nohup python3 extended_maps.py config/binary-extended-maps 1000 out/extended_maps/winner_net7.bin out/extended_maps/7 out/extended_maps/progress7.txt out/extended_maps/fitness7.svg>> out/extended_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 66.72000 stdev: 1.92395
Best fitness: 72.00000 - size: (1, 2) - species 25 - id 25
Average adjusted fitness: 0.472
Mean genetic distance 9.192, standard deviation 1.887
Population of 300 members in 289 species:
   ID   age  size  fitness  adj fit  stag
  2386    5     1     69.0    0.301     3
  2387    5     1     66.0    0.260     3
  2388    4     3     65.0    0.247     1
  2389    4     1    105.0    0.795     0
  2390    3     1     69.0    0.301     1
  2391    3     8     64.0    0.233     2
  2392    3     2     69.0    0.297     1
  2393    3     1     66.0    0.260     1
  2394    3     1    111.0    0.877     0
  2395    3     5    111.0    0.575     0
  2396    3     2     65.0    0.247     1
  2397    3     2     65.0    0.233     2
  2398    3     1     81.0    0.290     0
  2399    3     1     96.0    0.671     0
  2400    3     1     89.0    0.575     0
  2401    3     2     65.0    0.247     1
  2402    3     1     68.0    0.288     1
  2403    3     1     70.0    0.284     0
  2404    3     1     99.0    0.502     0
  2405    2     1     68.0    0.288     0
  2406    2     1     77.0    0.301     0
  2407    1    10     65.0    0.247     0
  2408    1     1     68.0    0.288     0
  2409    1     1     73.0    0.306     0
  2410    1     1     67.0    0.274     0
  2411    1     7     66.0    0.260     0
  2412    1    15     66.0    0.260     0
  2413    1    11     66.0    0.260     0
  2414    1     1     67.0    0.274     0
  2415    1     1     66.0    0.260     0
  2416    1     2     65.0    0.247     0
  2417    1     1     68.0    0.288     0
  2418    1     6     65.0    0.247     0
Total extinctions: 0
Generation time: 2.530 sec (2.335 average)

 ****** Running generation 674 ****** 

Population's average fitness: 68.64286 stdev: 7.43794
Best fitness: 114.00000 - size: (3, 4) - species 2331 - id 78561

Species 2295 with 1 members is stagnated: removing it

Species 2312 with 1 members is stagnated: removing it

Species 2316 with 3 members is stagnated: removing it

Species 2327 with 4 members is stagnated: removing it
Average adjusted fitness: 0.322
Mean genetic distance 4.204, standard deviation 2.197
Population of 352 members in 124 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  2256   39     1     69.0    0.328    13
  2265   32    10     65.0    0.269     9
  2271   30     2     67.0    0.284     7
  2280   27     7     69.0    0.306    10
  2281   27     1     66.0    0.284     7
  2285   26     4     67.0    0.299     6
  2294   24     1     67.0    0.299    11
  2298   23     1     68.0    0.299     7
  2299   23     5     66.0    0.284     5
  2302   22     1     67.0    0.299     6
  2305   22     1     66.0    0.284    14
  2307   22     1     68.0    0.313    14
  2308   22     1     66.0    0.284    10
  2309   21     1     69.0    0.290    10
  2310   21     1     69.0    0.294    12
  2314   20     1     69.0    0.295    10
  2315   20     1     67.0    0.271    11
  2317   20     9     66.0    0.284    13
  2319   20     4     67.0    0.269    12
  2320   20     1     91.0    0.321    14
  2321   18     2     68.0    0.299     8
  2322   18     2     68.0    0.284    11
  2323   18     1     69.0    0.328    12
  2324   18     1     69.0    0.328    14
  2325   18     3     67.0    0.291     8
  2326   18     1     68.0    0.313    13
  2328   16     1     68.0    0.313    12
  2329   16     1     84.0    0.373     0
  2330   16     2     68.0    0.291    11
  2331   16     2    114.0    0.514     1
  2332   16     1     68.0    0.313    12
  2333   16     3     69.0    0.313    14
  2334   16     1     69.0    0.308    12
  2335   16     1     70.0    0.294    12
  2336   14     5     69.0    0.328     5
  2337   14     1     64.0    0.254     9
  2338   14     2     65.0    0.269    10
  2339   14     1     70.0    0.343     1
  2340   14     2     68.0    0.313    11
  2341   14     1     67.0    0.299     4
  2342   14     1     70.0    0.291     8
  2343   12     5     68.0    0.301    10
  2344   12     6     67.0    0.291     2
  2345   12     1     66.0    0.284    10
  2346   12     6     67.0    0.299     5
  2347   12     2     67.0    0.269     1
  2348   12     4     65.0    0.269     5
  2349   12     7     47.0    0.000     1
  2350   12     1     67.0    0.299     9
  2351   12     1     69.0    0.328     8
  2352   10     4     67.0    0.289     6
  2353   10     1     84.0    0.418     3
  2354   10     4     70.0    0.328     4
  2355   10     2     70.0    0.313     7
  2356   10     1     66.0    0.284     8
  2357   10     6     68.0    0.313     6
  2358   10     2     67.0    0.299     3
  2359   10     5     69.0    0.301     2
  2360   10    14     63.0    0.239     3
  2361   10    10     69.0    0.306     2
  2362   10     1     69.0    0.313     6
  2363    9     1     68.0    0.313     4
  2364    9     2     68.0    0.313     7
  2365    8     3     75.0    0.343     0
  2366    8     1     94.0    0.349     0
  2367    8     4     79.0    0.354     2
  2368    8     1     67.0    0.299     4
  2369    8     3     79.0    0.325     2
  2370    8     5     66.0    0.284     1
  2371    8     9     65.0    0.269     3
  2372    8     1     68.0    0.313     3
  2373    8     1     69.0    0.294     3
  2374    8    32     63.0    0.239     4
  2375    8     1     64.0    0.254     3
  2376    8     1     68.0    0.313     5
  2377    7     4     67.0    0.279     4
  2378    7     1     64.0    0.254     2
  2379    7     1     70.0    0.306     2
  2380    6     7     68.0    0.313     4
  2381    6     1     71.0    0.302     2
  2382    6     1     69.0    0.328     3
  2383    6     1     66.0    0.284     4
  2384    6     1     87.0    0.597     0
  2385    6     5     68.0    0.313     2
  2386    6     1     66.0    0.284     4
  2387    6     1     67.0    0.299     4
  2388    5     3     66.0    0.274     2
  2389    5     4     66.0    0.284     1
  2390    4     1     67.0    0.299     2
  2391    4     1     82.0    0.317     0
  2392    4     1     68.0    0.306     2
  2393    4     3     67.0    0.299     2
  2394    4     3     67.0    0.299     1
  2395    4     6     70.0    0.307     1
  2396    4     1     77.0    0.351     2
  2397    4     7     67.0    0.284     3
  2398    4     6     67.0    0.299     1
  2399    4     1     67.0    0.299     1
  2400    4     5     66.0    0.284     1
  2401    4     5     66.0    0.276     2
  2402    4     1     68.0    0.313     2
  2403    4     1     68.0    0.313     1
  2404    4     1     86.0    0.582     1
  2405    3     1     86.0    0.582     0
  2406    3     1     76.0    0.433     1
  2407    2     1     98.0    0.433     0
  2408    2     1     98.0    0.761     0
  2409    2     1     78.0    0.463     0
  2410    2    10     65.0    0.269     1
  2411    2     1    113.0    0.574     0
  2412    2     7     70.0    0.298     0
  2413    2     1     70.0    0.300     0
  2414    2     1     86.0    0.582     0
  2415    2     1     78.0    0.463     0
  2416    2     3     73.0    0.328     0
  2417    2     1     74.0    0.403     0
  2418    2     4     68.0    0.279     0
  2419    0     1       --       --     0
  2420    0     1       --       --     0
  2421    0     1       --       --     0
  2422    0     1       --       --     0
  2423    0     1       --       --     0
  2424    0     1       --       --     0
  2425    0     1       --       --     0
Total extinctions: 0
Generation time: 2.801 sec (2.401 average)

 ****** Running generation 675 ****** 

Population's average fitness: 68.80114 stdev: 8.90609
Best fitness: 117.00000 - size: (3, 4) - species 2384 - id 78308

Species 2307 with 1 members is stagnated: removing it

Species 2305 with 1 members is stagnated: removing it

Species 2320 with 1 members is stagnated: removing it

Species 2324 with 1 members is stagnated: removing it

Species 2333 with 3 members is stagnated: removing it
Average adjusted fitness: 0.460
Mean genetic distance 4.268, standard deviation 2.226
Population of 359 members in 119 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  2256   40     1     66.0    0.433    14
  2265   33     1     69.0    0.438    10
  2271   31     1     70.0    0.406     8
  2280   28     4     69.0    0.441    11
  2281   28     1     68.0    0.456     8
  2285   27     1     68.0    0.444     7
  2294   25    10     64.0    0.411    12
  2298   24     7     63.0    0.400     8
  2299   24     3     68.0    0.431     6
  2302   23     2     64.0    0.411     7
  2308   23     1     67.0    0.444    11
  2309   22     1     67.0    0.444    11
  2310   22    36     65.0    0.422    13
  2314   21     1     66.0    0.433    11
  2315   21     6     63.0    0.400    12
  2317   21     1     67.0    0.427    14
  2319   21     2     67.0    0.425    13
  2321   19     5     70.0    0.461     9
  2322   19     6     67.0    0.433    12
  2323   19     1     67.0    0.444    13
  2325   19     1     68.0    0.448     9
  2326   19     1     67.0    0.444    14
  2328   17     8     66.0    0.433    13
  2329   17     3     66.0    0.433     1
  2330   17     1     69.0    0.439    12
  2331   17     1     69.0    0.450     2
  2332   17     1     66.0    0.433    13
  2334   17     6     65.0    0.422    13
  2335   17     2     64.0    0.411    13
  2336   15     2     80.0    0.471     6
  2337   15     1     66.0    0.433    10
  2338   15     1     67.0    0.422    11
  2339   15     6     67.0    0.444     2
  2340   15     1     94.0    0.583    12
  2341   15    10     66.0    0.433     5
  2342   15     2     68.0    0.456     9
  2343   13     3     68.0    0.429    11
  2344   13     1     89.0    0.519     0
  2345   13     1     67.0    0.444    11
  2346   13     3     69.0    0.439     6
  2347   13     4     66.0    0.428     2
  2348   13     1     69.0    0.442     6
  2349   13     1     96.0    0.540     0
  2350   13    14     64.0    0.411    10
  2351   13     1     65.0    0.422     9
  2352   11     2     69.0    0.458     7
  2353   11     1     66.0    0.433     4
  2354   11     2     69.0    0.439     5
  2355   11     2     64.0    0.317     8
  2356   11     1     67.0    0.444     9
  2357   11     1     70.0    0.450     7
  2358   11     1     68.0    0.439     4
  2359   11     1     83.0    0.464     0
  2360   11     1     69.0    0.434     4
  2361   11     8    112.0    0.510     0
  2362   11     3     64.0    0.411     7
  2363   10     1     68.0    0.456     5
  2364   10     1     86.0    0.544     8
  2365    9     3     73.0    0.467     1
  2366    9     2     73.0    0.511     1
  2367    9     7     73.0    0.456     3
  2368    9     1     65.0    0.422     5
  2369    9     3     67.0    0.430     3
  2370    9     1     68.0    0.444     2
  2371    9     1     69.0    0.443     4
  2372    9     5     68.0    0.456     4
  2373    9     3     70.0    0.478     4
  2374    9     1     74.0    0.447     5
  2375    9     1     67.0    0.444     4
  2376    9     1     67.0    0.444     6
  2377    8     1     68.0    0.436     5
  2378    8     1     67.0    0.444     3
  2379    8     1     67.0    0.444     3
  2380    7     1     85.0    0.459     0
  2381    7     2     65.0    0.422     3
  2382    7     1     67.0    0.444     4
  2383    7     1     66.0    0.433     5
  2384    7     1    117.0    1.000     0
  2385    7     1     82.0    0.471     3
  2386    7     7     65.0    0.422     5
  2387    7     1     66.0    0.433     5
  2388    6     1     69.0    0.456     3
  2389    6     2     84.0    0.472     2
  2390    5     1     67.0    0.444     3
  2391    5     1     68.0    0.456     1
  2392    5     5     66.0    0.433     3
  2393    5    10     66.0    0.433     3
  2394    5     2     70.0    0.448     2
  2395    5     4    114.0    0.737     0
  2396    5     1     67.0    0.444     3
  2397    5     3     75.0    0.456     0
  2398    5     1     96.0    0.613     0
  2399    5     1     66.0    0.433     2
  2400    5     2     68.0    0.444     2
  2401    5     3     69.0    0.442     3
  2402    5     1     65.0    0.422     3
  2403    5     1     65.0    0.422     2
  2404    5     1     66.0    0.433     2
  2405    4     1     69.0    0.467     1
  2406    4     1     68.0    0.456     2
  2407    3     1     87.0    0.667     1
  2408    3     1     67.0    0.444     1
  2409    3     1     67.0    0.444     1
  2410    3     1     92.0    0.447     0
  2411    3     1    107.0    0.889     1
  2412    3     1     91.0    0.595     0
  2413    3     1     69.0    0.467     1
  2414    3     1     67.0    0.444     1
  2415    3     5     64.0    0.411     1
  2416    3     1     90.0    0.533     0
  2417    3    40     68.0    0.456     1
  2418    3     3     78.0    0.481     0
  2419    1     5     67.0    0.444     0
  2420    1     1     69.0    0.467     0
  2421    1     2     67.0    0.444     0
  2422    1     2     65.0    0.422     0
  2423    1     7     68.0    0.456     0
  2424    1     2     67.0    0.444     0
  2425    1     2     66.0    0.433     0
Total extinctions: 0
Generation time: 2.711 sec (2.464 average)

 ****** Running generation 676 ****** 

Population's average fitness: 68.58217 stdev: 8.78263
Best fitness: 121.00000 - size: (3, 4) - species 2367 - id 78561

Species 2326 with 1 members is stagnated: removing it

Species 2256 with 1 members is stagnated: removing it

Species 2317 with 1 members is stagnated: removing it
Average adjusted fitness: 0.458
Mean genetic distance 4.182, standard deviation 2.216
Population of 354 members in 121 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  2265   34     8     65.0    0.423    11
  2271   32     9     62.0    0.392     9
  2280   29     3     68.0    0.430    12
  2281   29     1     66.0    0.433     9
  2285   28     8     64.0    0.412     8
  2294   26     2     69.0    0.440    13
  2298   25     1     68.0    0.436     9
  2299   25     2     69.0    0.450     7
  2302   24     1     67.0    0.433     8
  2308   24     5     65.0    0.423    12
  2309   23     1     67.0    0.443    12
  2310   23     1     70.0    0.435    14
  2314   22     1     68.0    0.454    12
  2315   22     3     68.0    0.440    13
  2319   22     3     65.0    0.418    14
  2321   20     3     79.0    0.468    10
  2322   20     6     70.0    0.452    13
  2323   20     1     68.0    0.454    14
  2325   20     5     64.0    0.412    10
  2328   18     1    107.0    0.485     0
  2329   18     3     68.0    0.440     2
  2330   18     2     69.0    0.464    13
  2331   18     6     69.0    0.464     3
  2332   18     1     65.0    0.423    14
  2334   18     1     67.0    0.435    14
  2335   18     1     67.0    0.433    14
  2336   16     1     73.0    0.469     7
  2337   16     1     67.0    0.443    11
  2338   16     1     69.0    0.464    12
  2339   16     6     69.0    0.445     3
  2340   16     5     66.0    0.433    13
  2341   16     1     79.0    0.464     6
  2342   16     1     67.0    0.438    10
  2343   14     4     70.0    0.450    12
  2344   14     8     66.0    0.433     1
  2345   14     2     68.0    0.454    12
  2346   14     2     77.0    0.399     7
  2347   14     2     68.0    0.438     3
  2348   14     1     71.0    0.485     7
  2349   14     1     80.0    0.577     1
  2350   14     1     69.0    0.439    11
  2351   14     1     66.0    0.433    10
  2352   12     4     68.0    0.454     8
  2353   12     1     68.0    0.454     5
  2354   12     3     65.0    0.418     6
  2355   12     4     67.0    0.443     9
  2356   12     1     69.0    0.464    10
  2357   12     5     66.0    0.433     8
  2358   12     7     66.0    0.433     5
  2359   12     1     89.0    0.670     0
  2360   12     1     66.0    0.433     5
  2361   12     3     93.0    0.557     1
  2362   12     5     92.0    0.536     8
  2363   11     3     69.0    0.464     6
  2364   11    16     65.0    0.423     9
  2365   10     3     72.0    0.454     2
  2366   10     1     67.0    0.438     2
  2367   10     2    121.0    0.657     0
  2368   10     5     65.0    0.423     6
  2369   10     5     66.0    0.419     4
  2370   10     1     67.0    0.443     3
  2371   10     1     68.0    0.454     5
  2372   10     1     69.0    0.437     5
  2373   10     1     68.0    0.436     5
  2374   10     1     67.0    0.443     6
  2375   10     1     67.0    0.443     5
  2376   10    33     62.0    0.392     7
  2377    9     1     67.0    0.443     6
  2378    9     1     67.0    0.443     4
  2379    9     8     64.0    0.412     4
  2380    8     1     76.0    0.536     1
  2381    8     2     70.0    0.438     4
  2382    8     1     66.0    0.433     5
  2383    8     1     66.0    0.433     6
  2384    8     1     68.0    0.454     1
  2385    8     1     69.0    0.464     4
  2386    8     1     68.0    0.433     6
  2387    8     1     67.0    0.443     6
  2388    7     1     66.0    0.433     4
  2389    7     1     67.0    0.428     3
  2390    6    11     66.0    0.433     4
  2391    6     1     66.0    0.433     2
  2392    6     1     68.0    0.441     4
  2393    6     1     92.0    0.470     0
  2394    6     3     68.0    0.454     3
  2395    6     4     83.0    0.492     1
  2396    6     1     68.0    0.454     4
  2397    6     3     70.0    0.450     1
  2398    6     1     66.0    0.433     1
  2399    6     1     64.0    0.412     3
  2400    6     8     69.0    0.448     3
  2401    6     4     68.0    0.447     4
  2402    6     1     66.0    0.433     4
  2403    6     4     68.0    0.454     3
  2404    6     1     66.0    0.433     3
  2405    5     1     85.0    0.629     2
  2406    5     1     67.0    0.443     3
  2407    4     1     63.0    0.402     2
  2408    4     1     68.0    0.454     2
  2409    4     1     67.0    0.443     2
  2410    4     1     82.0    0.598     1
  2411    4     1     81.0    0.588     2
  2412    4     1     93.0    0.711     0
  2413    4     2     65.0    0.423     2
  2414    4     7     55.0    0.320     2
  2415    4     1     68.0    0.443     2
  2416    4     1     94.0    0.722     0
  2417    4     1    115.0    0.483     0
  2418    4     1     81.0    0.509     0
  2419    2     1     75.0    0.454     0
  2420    2     8     68.0    0.454     1
  2421    2     2     67.0    0.402     1
  2422    2     1     78.0    0.495     0
  2423    2    19     69.0    0.436     0
  2424    2     1     75.0    0.490     0
  2425    2     4     65.0    0.423     1
  2426    0     1       --       --     0
  2427    0     1       --       --     0
  2428    0     1       --       --     0
  2429    0     1       --       --     0
  2430    0     1       --       --     0
Total extinctions: 0
Generation time: 2.800 sec (2.526 average)

 ****** Running generation 677 ****** 

Population's average fitness: 68.77401 stdev: 8.74141
Best fitness: 117.00000 - size: (3, 4) - species 2395 - id 71589

Species 2335 with 1 members is stagnated: removing it

Species 2332 with 1 members is stagnated: removing it

Species 2319 with 3 members is stagnated: removing it

Species 2310 with 1 members is stagnated: removing it

Species 2334 with 1 members is stagnated: removing it

Species 2323 with 1 members is stagnated: removing it
Average adjusted fitness: 0.411
Mean genetic distance 4.158, standard deviation 2.207
Population of 347 members in 116 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  2265   35     1     68.0    0.354    12
  2271   33     1     83.0    0.462    10
  2280   30     6     69.0    0.390    13
  2281   30     1     68.0    0.402    10
  2285   29     1     69.0    0.387     9
  2294   27     4     68.0    0.402    14
  2298   26     1     67.0    0.390    10
  2299   26     3     87.0    0.494     8
  2302   25     6     62.0    0.329     9
  2308   25     1     69.0    0.390    13
  2309   24     3     65.0    0.366    13
  2314   23     7     65.0    0.366    13
  2315   23     4     67.0    0.378    14
  2321   21     3     78.0    0.423    11
  2322   21     2    106.0    0.472     0
  2325   21     1     69.0    0.378    11
  2328   19     1     69.0    0.415     1
  2329   19     3     69.0    0.402     3
  2330   19     1     68.0    0.390    14
  2331   19     3     67.0    0.366     4
  2336   17     5     67.0    0.390     8
  2337   17     1     68.0    0.402    12
  2338   17     4     65.0    0.366    13
  2339   17     2     73.0    0.400     4
  2340   17     3     67.0    0.376    14
  2341   17     1     66.0    0.378     7
  2342   17     8     66.0    0.378    11
  2343   15     7     69.0    0.384    13
  2344   15     2     69.0    0.380     2
  2345   15     5     66.0    0.378    13
  2346   15     3     67.0    0.378     8
  2347   15     1     69.0    0.396     4
  2348   15     1     67.0    0.390     8
  2349   15     4     66.0    0.378     2
  2350   15     1     69.0    0.415    12
  2351   15     1     66.0    0.378    11
  2352   13     4     68.0    0.384     9
  2353   13     1     65.0    0.366     6
  2354   13     1     69.0    0.398     7
  2355   13     1     73.0    0.375    10
  2356   13     1     65.0    0.366    11
  2357   13     3     69.0    0.400     9
  2358   13     1     70.0    0.389     6
  2359   13     5     71.0    0.439     1
  2360   13     7     67.0    0.390     6
  2361   13     3    113.0    0.724     0
  2362   13     1     72.0    0.380     9
  2363   12     1     96.0    0.439     0
  2364   12     1     70.0    0.388    10
  2365   11     3     68.0    0.370     3
  2366   11     1     66.0    0.378     3
  2367   11     2     78.0    0.470     1
  2368   11     1     97.0    0.466     0
  2369   11     1     68.0    0.390     5
  2370   11     1     67.0    0.390     4
  2371   11     1     66.0    0.378     6
  2372   11     1     67.0    0.390     6
  2373   11     5     65.0    0.366     6
  2374   11     2     65.0    0.366     7
  2375   11     1     69.0    0.415     6
  2376   11     1     80.0    0.365     8
  2377   10     1     68.0    0.402     7
  2378   10     1     68.0    0.402     5
  2379   10     5     80.0    0.428     5
  2380    9     1     67.0    0.390     2
  2381    9     5     67.0    0.378     5
  2382    9     1     65.0    0.366     6
  2383    9    23     63.0    0.341     7
  2384    9     1     79.0    0.537     2
  2385    9     3     67.0    0.390     5
  2386    9     5     66.0    0.378     7
  2387    9     1     66.0    0.378     7
  2388    8     1     68.0    0.402     5
  2389    8     3     66.0    0.378     4
  2390    7     1     68.0    0.387     5
  2391    7     1     69.0    0.415     3
  2392    7     1     67.0    0.390     5
  2393    7     1     66.0    0.378     1
  2394    7     5     69.0    0.398     4
  2395    7     2    117.0    0.799     0
  2396    7     1     68.0    0.402     5
  2397    7     4     66.0    0.374     2
  2398    7     1     67.0    0.390     2
  2399    7     1     66.0    0.378     4
  2400    7     1     88.0    0.538     4
  2401    7     1     77.0    0.466     0
  2402    7    12     63.0    0.341     5
  2403    7     5     68.0    0.387     4
  2404    7     1     67.0    0.390     4
  2405    6     1     94.0    0.720     0
  2406    6     1     69.0    0.415     4
  2407    5     4     67.0    0.390     3
  2408    5    15     64.0    0.354     3
  2409    5     1     69.0    0.415     3
  2410    5     1     87.0    0.634     2
  2411    5     3    105.0    0.854     3
  2412    5     1     66.0    0.378     1
  2413    5     3     69.0    0.409     3
  2414    5     1    100.0    0.444     0
  2415    5     4     62.0    0.329     3
  2416    5     1     66.0    0.378     1
  2417    5     1     67.0    0.390     1
  2418    5     3     66.0    0.378     1
  2419    3     2     67.0    0.390     1
  2420    3     5     67.0    0.361     2
  2421    3     1     80.0    0.476     0
  2422    3    25     66.0    0.378     1
  2423    3     1     99.0    0.475     0
  2424    3     3     67.0    0.390     1
  2425    3     1     69.0    0.402     0
  2426    1     9     65.0    0.366     0
  2427    1     2     67.0    0.390     0
  2428    1    12     65.0    0.366     0
  2429    1     2     66.0    0.378     0
  2430    1     2     71.0    0.439     0
  2431    0     1       --       --     0
Total extinctions: 0
Generation time: 2.761 sec (2.580 average)

 ****** Running generation 678 ****** 

Population's average fitness: 68.49280 stdev: 8.32044
Best fitness: 119.00000 - size: (3, 4) - species 2394 - id 72925

Species 2330 with 1 members is stagnated: removing it

Species 2340 with 3 members is stagnated: removing it

Species 2315 with 4 members is stagnated: removing it

Species 2294 with 4 members is stagnated: removing it
Average adjusted fitness: 0.410
Mean genetic distance 4.145, standard deviation 2.204
Population of 338 members in 112 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  2265   36     1     68.0    0.407    13
  2271   34     1     71.0    0.442    11
  2280   31     3     69.0    0.395    14
  2281   31     1     69.0    0.419    11
  2285   30     1     67.0    0.395    10
  2298   27     7     65.0    0.372    11
  2299   27     2     69.0    0.391     9
  2302   26     1     73.0    0.409    10
  2308   26     2     66.0    0.384    14
  2309   25     1     66.0    0.372    14
  2314   24     1     81.0    0.360    14
  2321   22     2     92.0    0.531     0
  2322   22     9     67.0    0.395     1
  2325   22     1     67.0    0.395    12
  2328   20     1     68.0    0.407     2
  2329   20     8     67.0    0.384     4
  2331   20     1     69.0    0.395     5
  2336   18     3     68.0    0.388     9
  2337   18     1     67.0    0.395    13
  2338   18     1     69.0    0.398    14
  2339   18     1     73.0    0.436     5
  2341   18     1     68.0    0.407     8
  2342   18     1     69.0    0.395    12
  2343   16     4     74.0    0.414    14
  2344   16     8     69.0    0.407     3
  2345   16     7     67.0    0.379    14
  2346   16     4     68.0    0.395     9
  2347   16     4     67.0    0.395     5
  2348   16     1     66.0    0.384     9
  2349   16    11     68.0    0.384     3
  2350   16     1     68.0    0.407    13
  2351   16    20     65.0    0.372    12
  2352   14     4     70.0    0.398    10
  2353   14     1     68.0    0.407     7
  2354   14     3     67.0    0.395     8
  2355   14     2     87.0    0.628    11
  2356   14     1     69.0    0.419    12
  2357   14     5     67.0    0.380    10
  2358   14     6     66.0    0.384     7
  2359   14     1    104.0    0.467     0
  2360   14     1     70.0    0.390     7
  2361   14     2     94.0    0.496     1
  2362   14     1     68.0    0.407    10
  2363   13     4     68.0    0.407     1
  2364   13     1     67.0    0.395    11
  2365   12     3     73.0    0.434     4
  2366   12     1     68.0    0.407     4
  2367   12     1     68.0    0.395     2
  2368   12     1     67.0    0.395     1
  2369   12     1     68.0    0.407     6
  2370   12     6     66.0    0.384     5
  2371   12     1     68.0    0.407     7
  2372   12     6     64.0    0.360     7
  2373   12     1     69.0    0.398     7
  2374   12    10     67.0    0.366     8
  2375   12     1     66.0    0.384     7
  2376   12     1     67.0    0.395     9
  2377   11     1     66.0    0.384     8
  2378   11     1     65.0    0.372     6
  2379   11     1     73.0    0.407     6
  2380   10     9     67.0    0.395     3
  2381   10     5     71.0    0.405     6
  2382   10     1     68.0    0.407     7
  2383   10     1     70.0    0.389     8
  2384   10     1     74.0    0.477     3
  2385   10     4     68.0    0.391     6
  2386   10     1     93.0    0.453     0
  2387   10     1     65.0    0.372     8
  2388    9     8     65.0    0.372     6
  2389    9     1     70.0    0.391     5
  2390    8     1     68.0    0.407     6
  2391    8    13     65.0    0.372     4
  2392    8     1     66.0    0.384     6
  2393    8     1     69.0    0.419     2
  2394    8     4    119.0    0.691     0
  2395    8     1     69.0    0.401     1
  2396    8     1     90.0    0.663     0
  2397    8     1     69.0    0.404     3
  2398    8    11     64.0    0.360     3
  2399    8     1     66.0    0.384     5
  2400    8     1     81.0    0.558     5
  2401    8     6     64.0    0.360     1
  2402    8     1     70.0    0.391     6
  2403    8     4     67.0    0.388     5
  2404    8     1     66.0    0.384     5
  2405    7     1     67.0    0.395     1
  2406    7     1     67.0    0.395     5
  2407    6     1     68.0    0.387     4
  2408    6     1     70.0    0.390     4
  2409    6     1     69.0    0.419     4
  2410    6     5     65.0    0.372     3
  2411    6     1     79.0    0.450     4
  2412    6     1     69.0    0.419     2
  2413    6     4     71.0    0.399     0
  2414    6     1     72.0    0.453     1
  2415    6     1     69.0    0.410     4
  2416    6     1     69.0    0.419     2
  2417    6     1     68.0    0.407     2
  2418    6     3     67.0    0.380     2
  2419    4     1     68.0    0.401     2
  2420    4     3     84.0    0.414     0
  2421    4     1     79.0    0.535     1
  2422    4     1    115.0    0.501     0
  2423    4    15     35.0    0.023     1
  2424    4     1     69.0    0.399     2
  2425    4     1     82.0    0.570     0
  2426    2     4     69.0    0.382     0
  2427    2     6     65.0    0.360     1
  2428    2     6     67.0    0.382     0
  2429    2     1     70.0    0.424     0
  2430    2     2     91.0    0.523     0
  2431    1    14     65.0    0.372     0
Total extinctions: 0
Generation time: 2.601 sec (2.609 average)

 ****** Running generation 679 ****** 

Population's average fitness: 68.31657 stdev: 8.49001
Best fitness: 114.00000 - size: (3, 4) - species 2384 - id 77773

Species 2309 with 1 members is stagnated: removing it

Species 2338 with 1 members is stagnated: removing it

Species 2314 with 1 members is stagnated: removing it

Species 2280 with 3 members is stagnated: removing it

Species 2308 with 2 members is stagnated: removing it

Species 2345 with 7 members is stagnated: removing it

Species 2343 with 4 members is stagnated: removing it
Average adjusted fitness: 0.483
Mean genetic distance 4.048, standard deviation 2.198
Population of 316 members in 105 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  2265   37     6     62.0    0.409    14
  2271   35     3     67.0    0.466    12
  2281   32     1     65.0    0.443    12
  2285   31     4     68.0    0.477    11
  2298   28     1     70.0    0.471    12
  2299   28     2     64.0    0.432    10
  2302   27     1     68.0    0.477    11
  2321   23     4     67.0    0.438     1
  2322   23     1    112.0    0.625     0
  2325   23     1     67.0    0.466    13
  2328   21     1     65.0    0.443     3
  2329   21     5     73.0    0.462     5
  2331   21     4     68.0    0.477     6
  2336   19     4     88.0    0.587    10
  2337   19     1     65.0    0.443    14
  2339   19     3     68.0    0.477     6
  2341   19     1     66.0    0.455     9
  2342   19     5     66.0    0.455    13
  2344   17     2    101.0    0.499     0
  2346   17     3     66.0    0.449    10
  2347   17     1     69.0    0.469     6
  2348   17     1     68.0    0.477    10
  2349   17     1    102.0    0.543     0
  2350   17     4     67.0    0.466    14
  2351   17     1     68.0    0.457    13
  2352   15     2     68.0    0.472    11
  2353   15     1     67.0    0.466     8
  2354   15     1     69.0    0.466     9
  2355   15     3     75.0    0.489    12
  2356   15     2     66.0    0.455    13
  2357   15     3     68.0    0.468    11
  2358   15     1     70.0    0.472     8
  2359   15     5     66.0    0.455     1
  2360   15     1     68.0    0.477     8
  2361   15     3     68.0    0.472     2
  2362   15     5     66.0    0.455    11
  2363   14     1     76.0    0.480     2
  2364   14     1     66.0    0.455    12
  2365   13     3     72.0    0.477     5
  2366   13     1     67.0    0.466     5
  2367   13     9     68.0    0.477     3
