nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.18000 stdev: 1.60860
Best fitness: 337.00000 - size: (1, 2) - species 96 - id 96
Average adjusted fitness: 0.522
Mean genetic distance 5.903, standard deviation 1.802
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   167    9    13    458.0    0.702     6
Total extinctions: 0
Generation time: 4.048 sec (4.032 average)

 ****** Running generation 351 ****** 

Population's average fitness: 386.73267 stdev: 77.09707
Best fitness: 501.00000 - size: (2, 0) - species 164 - id 28052
Average adjusted fitness: 0.668
Mean genetic distance 3.288, standard deviation 0.980
Population of 102 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   161   31     3    458.0    0.691    11
   162   15     8    475.0    0.699    11
   163   15    31    483.0    0.564     1
   164   15    16    501.0    0.703     3
   165   15     6    486.0    0.653     4
   166   10     7    478.0    0.713     4
   167   10    31    482.0    0.654     7
Total extinctions: 0
Generation time: 4.071 sec (4.057 average)

 ****** Running generation 352 ****** 

Population's average fitness: 417.69608 stdev: 72.71820
Best fitness: 600.00000 - size: (2, 0) - species 161 - id 28254
Average adjusted fitness: 0.569
Mean genetic distance 3.212, standard deviation 0.954
Population of 102 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   161   32    27    600.0    0.607    12
   162   16     4    479.0    0.529    12
   163   16     1    489.0    0.573     2
   164   16    15    485.0    0.557     4
   165   16    33    495.0    0.615     5
   166   11     4    476.0    0.480     5
   167   11    18    520.0    0.618     0
Total extinctions: 0
Generation time: 4.499 sec (4.110 average)

 ****** Running generation 353 ****** 

Population's average fitness: 383.83333 stdev: 81.36014
Best fitness: 503.00000 - size: (2, 0) - species 164 - id 28303
Average adjusted fitness: 0.666
Mean genetic distance 3.142, standard deviation 0.888
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   161   33     1    495.0    0.726    13
   162   17    16    474.0    0.582    13
   163   17    27    301.0    0.498     3
   164   17    23    503.0    0.749     0
   165   17     6    481.0    0.706     6
   166   12    10    482.0    0.742     6
   167   12    18    493.0    0.657     1
Total extinctions: 0
Generation time: 4.689 sec (4.176 average)

 ****** Running generation 354 ****** 

Population's average fitness: 381.62376 stdev: 89.08155
Best fitness: 503.00000 - size: (2, 0) - species 164 - id 28418
Average adjusted fitness: 0.725
Mean genetic distance 3.118, standard deviation 0.773
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   161   34     2    483.0    0.950    14
   162   18     2    492.0    0.736    14
   163   18     1    480.0    0.616     4
   164   18    15    503.0    0.770     1
   165   18    51    454.0    0.664     7
   166   13    22    455.0    0.585     7
   167   13     8    488.0    0.755     2
Total extinctions: 0
Generation time: 4.699 sec (4.210 average)

 ****** Running generation 355 ****** 

Population's average fitness: 413.54455 stdev: 70.14250
Best fitness: 517.00000 - size: (3, 1) - species 166 - id 28383

Species 161 with 2 members is stagnated: removing it

Species 162 with 2 members is stagnated: removing it
Average adjusted fitness: 0.700
Mean genetic distance 3.077, standard deviation 0.930
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   19    18    470.0    0.852     5
   164   19    13    509.0    0.720     0
   165   19    42    497.0    0.674     8
   166   14    16    517.0    0.690     8
   167   14    10    503.0    0.565     3
Total extinctions: 0
Generation time: 5.024 sec (4.266 average)

 ****** Running generation 356 ****** 

Population's average fitness: 398.31313 stdev: 63.54743
Best fitness: 499.00000 - size: (1, 0) - species 167 - id 28559
Average adjusted fitness: 0.607
Mean genetic distance 3.226, standard deviation 0.925
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   20    18    495.0    0.602     6
   164   20    22    473.0    0.652     1
   165   20    19    490.0    0.670     9
   166   15    17    457.0    0.520     9
   167   15    23    499.0    0.591     4
   168    0     1       --       --     0
Total extinctions: 0
Generation time: 4.692 sec (4.339 average)

 ****** Running generation 357 ****** 

Population's average fitness: 390.64000 stdev: 76.01783
Best fitness: 499.00000 - size: (4, 3) - species 167 - id 28617
Average adjusted fitness: 0.606
Mean genetic distance 3.340, standard deviation 0.960
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   21    28    483.0    0.595     7
   164   21    19    498.0    0.751     2
   165   21    10    488.0    0.592    10
   166   16     6    483.0    0.629    10
   167   16    21    499.0    0.619     5
   168    1    17    334.0    0.450     0
Total extinctions: 0
Generation time: 4.677 sec (4.401 average)

 ****** Running generation 358 ****** 

Population's average fitness: 395.91089 stdev: 69.67038
Best fitness: 535.00000 - size: (4, 3) - species 167 - id 28659
Average adjusted fitness: 0.533
Mean genetic distance 3.139, standard deviation 0.941
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   22    14    492.0    0.601     8
   164   22    15    491.0    0.500     3
   165   22    29    499.0    0.602    11
   166   17    15    478.0    0.499    11
   167   17     7    535.0    0.550     0
   168    2    19    506.0    0.446     0
Total extinctions: 0
Generation time: 5.024 sec (4.514 average)

 ****** Running generation 359 ****** 

Population's average fitness: 393.95960 stdev: 70.40760
Best fitness: 533.00000 - size: (4, 2) - species 164 - id 28731
Average adjusted fitness: 0.587
Mean genetic distance 3.067, standard deviation 0.923
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   23     6    477.0    0.544     9
   164   23     8    533.0    0.576     0
   165   23    46    480.0    0.607    12
   166   18    13    500.0    0.612    12
   167   18    22    506.0    0.631     1
   168    3     4    490.0    0.550     1
Total extinctions: 0
Generation time: 5.309 sec (4.673 average)

 ****** Running generation 360 ****** 

Population's average fitness: 389.00000 stdev: 77.35762
Best fitness: 505.00000 - size: (5, 5) - species 167 - id 28662
Average adjusted fitness: 0.667
Mean genetic distance 3.168, standard deviation 0.816
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   24    26    497.0    0.668    10
   164   24    19    483.0    0.716     1
   165   24    10    497.0    0.679    13
   166   19    22    485.0    0.662    13
   167   19     3    505.0    0.737     2
   168    4    19    461.0    0.539     2
Total extinctions: 0
Generation time: 5.539 sec (4.822 average)

 ****** Running generation 361 ****** 

Population's average fitness: 405.53535 stdev: 71.90711
Best fitness: 502.00000 - size: (2, 0) - species 163 - id 28912
Average adjusted fitness: 0.702
Mean genetic distance 3.195, standard deviation 0.808
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   25     9    502.0    0.774    11
   164   25    29    471.0    0.591     2
   165   25    10    474.0    0.820    14
   166   20    37    479.0    0.767    14
   167   20    12    398.0    0.622     3
   168    5     3    494.0    0.637     3
Total extinctions: 0
Generation time: 5.710 sec (4.986 average)

 ****** Running generation 362 ****** 

Population's average fitness: 399.46000 stdev: 75.59979
Best fitness: 495.00000 - size: (3, 1) - species 166 - id 28972

Species 165 with 10 members is stagnated: removing it

Species 166 with 37 members is stagnated: removing it
Average adjusted fitness: 0.635
Mean genetic distance 3.200, standard deviation 0.923
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   26    16    474.0    0.550    12
   164   26    29    492.0    0.711     3
   167   21    36    491.0    0.642     4
   168    6    19    493.0    0.637     4
Total extinctions: 0
Generation time: 5.701 sec (5.106 average)

 ****** Running generation 363 ****** 

Population's average fitness: 392.61000 stdev: 69.99756
Best fitness: 502.00000 - size: (4, 2) - species 164 - id 28551
Average adjusted fitness: 0.698
Mean genetic distance 3.118, standard deviation 0.785
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   27    57    482.0    0.717    13
   164   27    32    502.0    0.740     4
   167   22     4    501.0    0.712     5
   168    7     8    487.0    0.625     5
Total extinctions: 0
Generation time: 5.542 sec (5.192 average)

 ****** Running generation 364 ****** 

Population's average fitness: 396.79208 stdev: 72.21479
Best fitness: 512.00000 - size: (6, 5) - species 163 - id 29069
Average adjusted fitness: 0.594
Mean genetic distance 2.979, standard deviation 0.939
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   28    32    512.0    0.664    14
   164   28    29    494.0    0.607     5
   167   23    31    476.0    0.574     6
   168    8     8    495.0    0.530     6
Total extinctions: 0
Generation time: 6.342 sec (5.356 average)

 ****** Running generation 365 ****** 

Population's average fitness: 370.56000 stdev: 80.34044
Best fitness: 494.00000 - size: (2, 0) - species 164 - id 29180

Species 163 with 32 members is stagnated: removing it
Average adjusted fitness: 0.654
Mean genetic distance 3.052, standard deviation 1.206
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   164   29    40    494.0    0.751     6
   167   24    34    483.0    0.592     7
   168    9    26    457.0    0.618     7
Total extinctions: 0
Generation time: 6.719 sec (5.525 average)

 ****** Running generation 366 ****** 

Population's average fitness: 380.60000 stdev: 63.86235
Best fitness: 494.00000 - size: (2, 0) - species 167 - id 29166
Average adjusted fitness: 0.661
Mean genetic distance 3.030, standard deviation 1.269
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   164   30    36    485.0    0.623     7
   167   25    61    494.0    0.648     8
   168   10     3    476.0    0.711     8
Total extinctions: 0
Generation time: 6.165 sec (5.673 average)

 ****** Running generation 367 ****** 

Population's average fitness: 398.50000 stdev: 72.63808
Best fitness: 535.00000 - size: (3, 2) - species 164 - id 29380
Average adjusted fitness: 0.583
Mean genetic distance 3.085, standard deviation 1.241
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   164   31    36    535.0    0.676     0
   167   26    59    504.0    0.609     9
   168   11     5    393.0    0.465     9
Total extinctions: 0
Generation time: 5.844 sec (5.790 average)

 ****** Running generation 368 ****** 

Population's average fitness: 376.06000 stdev: 64.68459
Best fitness: 494.00000 - size: (2, 0) - species 167 - id 29266
Average adjusted fitness: 0.461
Mean genetic distance 3.292, standard deviation 1.331
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   164   32    19    488.0    0.504     1
   167   27    74    494.0    0.595    10
   168   12     7    339.0    0.283    10
Total extinctions: 0
Generation time: 6.273 sec (5.914 average)

 ****** Running generation 369 ****** 

Population's average fitness: 384.99000 stdev: 79.13627
Best fitness: 567.00000 - size: (2, 0) - species 167 - id 29557
Average adjusted fitness: 0.526
Mean genetic distance 3.178, standard deviation 1.447
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   164   33    34    475.0    0.487     2
   167   28     1    567.0    0.563     0
   168   13    65    535.0    0.527     0
Total extinctions: 0
Generation time: 5.270 sec (5.911 average)

 ****** Running generation 370 ****** 

Population's average fitness: 384.09000 stdev: 79.27031
Best fitness: 533.00000 - size: (1, 0) - species 168 - id 29615
Average adjusted fitness: 0.632
Mean genetic distance 3.061, standard deviation 1.429
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   164   34    33    502.0    0.733     3
   167   29    53    335.0    0.544     1
   168   14    14    533.0    0.619     1
Total extinctions: 0
Generation time: 4.148 sec (5.771 average)

 ****** Running generation 371 ****** 

Population's average fitness: 375.69000 stdev: 73.09743
Best fitness: 488.00000 - size: (2, 0) - species 164 - id 29694
Average adjusted fitness: 0.673
Mean genetic distance 3.062, standard deviation 1.247
Population of 101 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   164   35    37    488.0    0.697     4
   167   30    29    486.0    0.606     2
   168   15    35    473.0    0.715     2
Total extinctions: 0
Generation time: 4.462 sec (5.647 average)

 ****** Running generation 372 ****** 

Population's average fitness: 388.44554 stdev: 74.67520
Best fitness: 500.00000 - size: (1, 0) - species 164 - id 29832
Average adjusted fitness: 0.667
Mean genetic distance 3.276, standard deviation 1.233
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   164   36    56    500.0    0.712     5
   167   31    33    494.0    0.697     3
   168   16    11    470.0    0.592     3
Total extinctions: 0
Generation time: 5.106 sec (5.587 average)

 ****** Running generation 373 ****** 

Population's average fitness: 386.73000 stdev: 72.43837
Best fitness: 565.00000 - size: (3, 2) - species 167 - id 29865
Average adjusted fitness: 0.532
Mean genetic distance 3.360, standard deviation 0.985
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   164   37    31    483.0    0.470     6
   167   32    66    565.0    0.553     4
   168   17     3    502.0    0.574     4
Total extinctions: 0
Generation time: 4.756 sec (5.509 average)

 ****** Running generation 374 ****** 

Population's average fitness: 378.51000 stdev: 78.45808
Best fitness: 485.00000 - size: (2, 0) - species 167 - id 29897
Average adjusted fitness: 0.715
Mean genetic distance 3.343, standard deviation 0.975
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   164   38    33    478.0    0.749     7
   167   33    37    485.0    0.713     5
   168   18    30    432.0    0.683     5
Total extinctions: 0
Generation time: 5.280 sec (5.402 average)

 ****** Running generation 375 ****** 

Population's average fitness: 383.12000 stdev: 68.75410
Best fitness: 503.00000 - size: (2, 0) - species 164 - id 30046
Average adjusted fitness: 0.647
Mean genetic distance 3.288, standard deviation 0.868
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   164   39    43    503.0    0.632     8
   167   34    40    470.0    0.621     6
   168   19    10    493.0    0.687     6
   169    0     7       --       --     0
Total extinctions: 0
Generation time: 4.433 sec (5.174 average)

 ****** Running generation 376 ****** 

Population's average fitness: 395.17000 stdev: 71.02169
Best fitness: 498.00000 - size: (3, 2) - species 169 - id 30105
Average adjusted fitness: 0.669
Mean genetic distance 3.427, standard deviation 1.053
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   164   40    24    492.0    0.690     9
   167   35    45    494.0    0.714     7
   168   20    16    466.0    0.689     7
   169    1    14    498.0    0.583     0
Total extinctions: 0
Generation time: 4.840 sec (5.041 average)

 ****** Running generation 377 ****** 

Population's average fitness: 379.62626 stdev: 79.75184
Best fitness: 492.00000 - size: (2, 0) - species 169 - id 30095
Average adjusted fitness: 0.707
Mean genetic distance 3.284, standard deviation 0.987
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   164   41    38    480.0    0.773    10
   167   36    15    472.0    0.624     8
   168   21    40    475.0    0.686     8
   169    2     7    492.0    0.744     1
Total extinctions: 0
Generation time: 4.707 sec (4.928 average)

 ****** Running generation 378 ****** 

Population's average fitness: 382.08000 stdev: 77.57779
Best fitness: 492.00000 - size: (2, 0) - species 169 - id 30287
Average adjusted fitness: 0.669
Mean genetic distance 3.396, standard deviation 1.079
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   164   42    30    487.0    0.742    11
   167   37    46    477.0    0.637     9
   168   22     9    492.0    0.689     9
   169    3    15    492.0    0.608     2
Total extinctions: 0
Generation time: 4.964 sec (4.797 average)

 ****** Running generation 379 ****** 

Population's average fitness: 394.99000 stdev: 69.34717
Best fitness: 505.00000 - size: (2, 0) - species 167 - id 30290
Average adjusted fitness: 0.624
Mean genetic distance 3.309, standard deviation 1.053
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   164   43    27    503.0    0.639    12
   167   38    15    505.0    0.662    10
   168   23    30    475.0    0.622    10
   169    4    28    491.0    0.573     3
Total extinctions: 0
Generation time: 4.523 sec (4.722 average)

 ****** Running generation 380 ****** 

Population's average fitness: 395.69000 stdev: 76.36029
Best fitness: 533.00000 - size: (2, 0) - species 169 - id 30493
Average adjusted fitness: 0.686
Mean genetic distance 3.345, standard deviation 1.046
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   164   44    26    478.0    0.692    13
   167   39    27    486.0    0.716    11
   168   24     8    501.0    0.707    11
   169    5    39    533.0    0.630     0
Total extinctions: 0
Generation time: 4.179 sec (4.725 average)

 ****** Running generation 381 ****** 

Population's average fitness: 392.44000 stdev: 77.86672
Best fitness: 536.00000 - size: (2, 0) - species 169 - id 30574
Average adjusted fitness: 0.626
Mean genetic distance 3.175, standard deviation 0.847
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   164   45     6    495.0    0.562    14
   167   40    88    533.0    0.617    12
   168   25     4    492.0    0.710    12
   169    6     2    536.0    0.616     0
Total extinctions: 0
Generation time: 4.563 sec (4.735 average)

 ****** Running generation 382 ****** 

Population's average fitness: 371.54000 stdev: 79.88121
Best fitness: 498.00000 - size: (2, 0) - species 167 - id 30405

Species 164 with 6 members is stagnated: removing it
Average adjusted fitness: 0.748
Mean genetic distance 3.048, standard deviation 1.275
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   167   41     1    498.0    0.681    13
   168   26    62    466.0    0.724    13
   169    7    28    465.0    0.837     1
   170    0     9       --       --     0
   171    0     1       --       --     0
Total extinctions: 0
Generation time: 4.714 sec (4.696 average)

 ****** Running generation 383 ****** 

Population's average fitness: 376.21782 stdev: 72.79166
Best fitness: 502.00000 - size: (3, 2) - species 168 - id 30732
Average adjusted fitness: 0.547
Mean genetic distance 3.574, standard deviation 1.903
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   167   42    24    334.0    0.447    14
   168   27    17    502.0    0.620    14
   169    8    23    478.0    0.468     2
   170    1    11    500.0    0.751     0
   171    1    26    334.0    0.447     0
Total extinctions: 0
Generation time: 4.323 sec (4.652 average)

 ****** Running generation 384 ****** 

Population's average fitness: 353.63366 stdev: 78.48677
Best fitness: 599.00000 - size: (1, 0) - species 169 - id 30791

Species 167 with 24 members is stagnated: removing it

Species 168 with 17 members is stagnated: removing it
Average adjusted fitness: 0.505
Mean genetic distance 3.191, standard deviation 1.448
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   169    9    14    599.0    0.545     0
   170    2    14    452.0    0.501     1
   171    2    54    461.0    0.468     0
   172    0    19       --       --     0
Total extinctions: 0
Generation time: 4.164 sec (4.541 average)

 ****** Running generation 385 ****** 

Population's average fitness: 369.97030 stdev: 61.36556
Best fitness: 507.00000 - size: (4, 2) - species 172 - id 30717
Average adjusted fitness: 0.628
Mean genetic distance 3.392, standard deviation 1.228
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   169   10    12    473.0    0.680     1
   170    3    54    471.0    0.602     2
   171    3    13    498.0    0.645     0
   172    1    22    507.0    0.584     0
Total extinctions: 0
Generation time: 5.718 sec (4.669 average)

 ****** Running generation 386 ****** 

Population's average fitness: 386.04950 stdev: 61.50237
Best fitness: 499.00000 - size: (4, 2) - species 169 - id 30948
Average adjusted fitness: 0.493
Mean genetic distance 3.486, standard deviation 0.852
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   169   11    43    499.0    0.569     2
   170    4    22    495.0    0.553     3
   171    4     5    434.0    0.347     1
   172    2    30    487.0    0.503     1
Total extinctions: 0
Generation time: 6.518 sec (4.837 average)

 ****** Running generation 387 ****** 

Population's average fitness: 381.93000 stdev: 69.20452
Best fitness: 505.00000 - size: (3, 2) - species 169 - id 31084
Average adjusted fitness: 0.564
Mean genetic distance 3.046, standard deviation 0.918
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   169   12    25    505.0    0.635     3
   170    5    21    451.0    0.444     4
   171    5    46    399.0    0.505     2
   172    3     8    481.0    0.673     2
Total extinctions: 0
Generation time: 6.844 sec (5.051 average)

 ****** Running generation 388 ****** 

Population's average fitness: 378.06000 stdev: 73.53582
Best fitness: 536.00000 - size: (1, 1) - species 171 - id 31110
Average adjusted fitness: 0.556
Mean genetic distance 2.916, standard deviation 0.735
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   169   13    50    533.0    0.563     4
   170    6     9    501.0    0.598     0
   171    6     1    536.0    0.581     0
   172    4    41    402.0    0.482     3
Total extinctions: 0
Generation time: 6.127 sec (5.167 average)

 ****** Running generation 389 ****** 

Population's average fitness: 366.13861 stdev: 75.36565
Best fitness: 570.00000 - size: (1, 1) - species 172 - id 31243
Average adjusted fitness: 0.484
Mean genetic distance 2.890, standard deviation 0.842
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   169   14    12    488.0    0.543     5
   170    7    10    368.0    0.381     1
   171    7    10    333.0    0.456     1
   172    5    68    570.0    0.555     0
Total extinctions: 0
Generation time: 6.291 sec (5.344 average)

 ****** Running generation 390 ****** 

Population's average fitness: 379.13000 stdev: 61.59735
Best fitness: 536.00000 - size: (4, 3) - species 172 - id 31287
Average adjusted fitness: 0.451
Mean genetic distance 2.659, standard deviation 0.773
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   169   15     3    496.0    0.474     6
   170    8    20    468.0    0.453     2
   171    8    76    454.0    0.371     2
   172    6     1    536.0    0.507     1
Total extinctions: 0
Generation time: 5.799 sec (5.506 average)

 ****** Running generation 391 ****** 

Population's average fitness: 379.75000 stdev: 65.83455
Best fitness: 502.00000 - size: (3, 2) - species 171 - id 31242
Average adjusted fitness: 0.500
Mean genetic distance 2.715, standard deviation 0.870
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   169   16    85    468.0    0.595     7
   170    9     7    496.0    0.574     3
   171    9     1    502.0    0.607     3
   172    7     4    267.0    0.224     2
   173    0     3       --       --     0
Total extinctions: 0
Generation time: 6.656 sec (5.715 average)

 ****** Running generation 392 ****** 

Population's average fitness: 381.97000 stdev: 66.88549
Best fitness: 516.00000 - size: (3, 2) - species 169 - id 31454
Average adjusted fitness: 0.574
Mean genetic distance 3.020, standard deviation 1.011
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   169   17     1    516.0    0.619     8
   170   10     4    487.0    0.644     4
   171   10    13    333.0    0.476     4
   172    8    43    467.0    0.592     3
   173    1    39    404.0    0.542     0
Total extinctions: 0
Generation time: 6.705 sec (5.914 average)

 ****** Running generation 393 ****** 

Population's average fitness: 372.53000 stdev: 71.61319
Best fitness: 566.00000 - size: (3, 0) - species 172 - id 31538
Average adjusted fitness: 0.480
Mean genetic distance 2.755, standard deviation 0.991
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   169   18     5    450.0    0.682     9
   170   11    42    336.0    0.321     5
   171   11    21    535.0    0.431     5
   172    9     3    566.0    0.463     4
   173    2    29    501.0    0.501     0
Total extinctions: 0
Generation time: 6.314 sec (6.114 average)

 ****** Running generation 394 ****** 

Population's average fitness: 358.68000 stdev: 65.56537
Best fitness: 497.00000 - size: (5, 4) - species 173 - id 31611
Average adjusted fitness: 0.521
Mean genetic distance 2.739, standard deviation 0.759
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   169   19     1    470.0    0.523    10
   170   12     9    477.0    0.526     6
   171   12     6    482.0    0.573     6
   172   10    75    334.0    0.450     5
   173    3    10    497.0    0.535     1
Total extinctions: 0
Generation time: 6.437 sec (6.341 average)

 ****** Running generation 395 ****** 

Population's average fitness: 384.92079 stdev: 65.29911
Best fitness: 503.00000 - size: (4, 3) - species 172 - id 31675
Average adjusted fitness: 0.577
Mean genetic distance 3.138, standard deviation 0.783
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   169   20    61    331.0    0.432    11
   170   13     7    476.0    0.559     7
   171   13     6    484.0    0.601     7
   172   11     6    503.0    0.610     6
   173    4    20    471.0    0.682     2
Total extinctions: 0
Generation time: 7.913 sec (6.560 average)

 ****** Running generation 396 ****** 

Population's average fitness: 380.80000 stdev: 71.92510
Best fitness: 502.00000 - size: (3, 2) - species 169 - id 31792
Average adjusted fitness: 0.612
Mean genetic distance 3.079, standard deviation 0.704
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   169   21    17    502.0    0.652    12
   170   14     6    499.0    0.646     8
   171   14    35    456.0    0.563     8
   172   12    22    476.0    0.543     7
   173    5    20    474.0    0.657     3
Total extinctions: 0
Generation time: 7.922 sec (6.701 average)

 ****** Running generation 397 ****** 

Population's average fitness: 399.03000 stdev: 65.06404
Best fitness: 533.00000 - size: (4, 2) - species 171 - id 31870
Average adjusted fitness: 0.504
Mean genetic distance 3.267, standard deviation 0.840
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   169   22    20    476.0    0.488    13
   170   15    16    497.0    0.550     9
   171   15    13    533.0    0.519     9
   172   13     9    493.0    0.488     8
   173    6    36    489.0    0.475     4
   174    0     4       --       --     0
   175    0     2       --       --     0
Total extinctions: 0
Generation time: 9.076 sec (6.924 average)

 ****** Running generation 398 ****** 

Population's average fitness: 400.43000 stdev: 69.80204
Best fitness: 506.00000 - size: (7, 8) - species 172 - id 31950
Average adjusted fitness: 0.630
Mean genetic distance 3.294, standard deviation 0.859
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   169   23     3    504.0    0.674    14
   170   16    19    499.0    0.579    10
   171   16    20    480.0    0.688    10
   172   14    10    506.0    0.578     9
   173    7     6    487.0    0.569     5
   174    1    40    469.0    0.582     0
   175    1     2    498.0    0.743     0
Total extinctions: 0
Generation time: 8.965 sec (7.208 average)

 ****** Running generation 399 ****** 

Population's average fitness: 392.40000 stdev: 69.52971
Best fitness: 505.00000 - size: (6, 5) - species 174 - id 31973

Species 169 with 3 members is stagnated: removing it
Average adjusted fitness: 0.663
Mean genetic distance 2.996, standard deviation 0.679
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   170   17    10    498.0    0.777    11
   171   17    15    491.0    0.666    11
   172   15    25    475.0    0.658    10
   173    8    17    472.0    0.626     6
   174    2    11    505.0    0.621     0
   175    2    21    458.0    0.626     1
Total extinctions: 0
Generation time: 9.926 sec (7.571 average)

 ****** Running generation 400 ****** 

Population's average fitness: 401.57576 stdev: 71.42406
Best fitness: 532.00000 - size: (2, 2) - species 175 - id 32007
Average adjusted fitness: 0.659
Mean genetic distance 3.110, standard deviation 0.825
Population of 99 members in 6 species:
