nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.48000 stdev: 1.91039
Best fitness: 337.00000 - size: (1, 2) - species 39 - id 39
Average adjusted fitness: 0.609
Mean genetic distance 5.916, standard deviation 1.836
Population of 500 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   21     2    504.0    0.757     3
   182   12    50    459.0    0.617    10
   183    8     1    485.0    0.653     1
   184    6    46    484.0    0.721     2
Total extinctions: 0
Generation time: 12.185 sec (11.544 average)

 ****** Running generation 398 ****** 

Population's average fitness: 403.48485 stdev: 69.46569
Best fitness: 525.00000 - size: (8, 7) - species 184 - id 31321
Average adjusted fitness: 0.437
Mean genetic distance 2.744, standard deviation 0.663
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   22    29    301.0    0.119     4
   182   13    14    517.0    0.587     0
   183    9    55    359.0    0.433     2
   184    7     2    525.0    0.607     0
Total extinctions: 0
Generation time: 12.041 sec (11.159 average)

 ****** Running generation 399 ****** 

Population's average fitness: 383.74000 stdev: 69.07107
Best fitness: 495.00000 - size: (11, 8) - species 181 - id 31532
Average adjusted fitness: 0.591
Mean genetic distance 3.044, standard deviation 0.710
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   23    10    495.0    0.700     5
   182   14    45    476.0    0.412     1
   183   10    15    483.0    0.636     3
   184    8    31    432.0    0.617     1
Total extinctions: 0
Generation time: 13.941 sec (11.409 average)

 ****** Running generation 400 ****** 

Population's average fitness: 401.63366 stdev: 66.00566
Best fitness: 539.00000 - size: (9, 8) - species 182 - id 31645
Average adjusted fitness: 0.574
Mean genetic distance 2.904, standard deviation 0.769
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   24    64    469.0    0.572     6
   182   15     6    539.0    0.670     0
   183   11    17    483.0    0.525     4
   184    9    13    485.0    0.531     2
Total extinctions: 0
Generation time: 15.178 sec (11.808 average)

 ****** Running generation 401 ****** 

Population's average fitness: 419.56000 stdev: 60.80367
Best fitness: 511.00000 - size: (7, 5) - species 183 - id 31362
Average adjusted fitness: 0.620
Mean genetic distance 2.974, standard deviation 0.838
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   25    12    503.0    0.616     7
   182   16    19    446.0    0.556     1
   183   12    44    511.0    0.652     5
   184   10    25    502.0    0.655     3
Total extinctions: 0
Generation time: 14.387 sec (12.092 average)

 ****** Running generation 402 ****** 

Population's average fitness: 403.87000 stdev: 78.70980
Best fitness: 517.00000 - size: (9, 6) - species 184 - id 31751
Average adjusted fitness: 0.712
Mean genetic distance 3.590, standard deviation 0.506
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   26     4    500.0    0.729     8
   182   17    48    508.0    0.727     2
   183   13    25    514.0    0.696     0
   184   11    22    517.0    0.694     4
Total extinctions: 0
Generation time: 15.737 sec (12.456 average)

 ****** Running generation 403 ****** 

Population's average fitness: 410.22222 stdev: 65.07704
Best fitness: 523.00000 - size: (8, 5) - species 182 - id 31848
Average adjusted fitness: 0.667
Mean genetic distance 3.537, standard deviation 0.601
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   27    86    508.0    0.861     9
   182   18     2    523.0    0.596     3
   183   14     4    506.0    0.607     1
   184   12     5    507.0    0.604     5
   185    0     2       --       --     0
   186    0     1       --       --     0
Total extinctions: 0
Generation time: 14.815 sec (12.848 average)

 ****** Running generation 404 ****** 

Population's average fitness: 412.81000 stdev: 57.25709
Best fitness: 511.00000 - size: (8, 4) - species 181 - id 31968
Average adjusted fitness: 0.456
Mean genetic distance 3.745, standard deviation 0.721
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   28     8    511.0    0.543    10
   182   19    21    365.0    0.226     4
   183   15    31    509.0    0.683     2
   184   13     4    439.0    0.406     6
   185    1    12    410.0    0.488     0
   186    1    24    383.0    0.390     0
Total extinctions: 0
Generation time: 13.965 sec (13.299 average)

 ****** Running generation 405 ****** 

Population's average fitness: 397.81000 stdev: 68.50587
Best fitness: 517.00000 - size: (9, 5) - species 181 - id 32017
Average adjusted fitness: 0.634
Mean genetic distance 3.761, standard deviation 0.666
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   29     8    517.0    0.661    11
   182   20    12    487.0    0.590     5
   183   16    14    498.0    0.731     3
   184   14    18    411.0    0.516     7
   185    2     4    505.0    0.653     0
   186    2    39    490.0    0.655     0
   187    0     6       --       --     0
Total extinctions: 0
Generation time: 13.437 sec (13.761 average)

 ****** Running generation 406 ****** 

Population's average fitness: 409.15842 stdev: 66.75279
Best fitness: 516.00000 - size: (8, 4) - species 186 - id 32107
Average adjusted fitness: 0.751
Mean genetic distance 3.765, standard deviation 0.730
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   30    41    479.0    0.757    12
   182   21     9    494.0    0.750     6
   183   17     6    479.0    0.727     4
   184   15    16    497.0    0.705     8
   185    3     6    471.0    0.792     1
   186    3     6    516.0    0.754     0
   187    1    16    493.0    0.775     0
Total extinctions: 0
Generation time: 14.403 sec (14.009 average)

 ****** Running generation 407 ****** 

Population's average fitness: 417.90000 stdev: 67.57551
Best fitness: 535.00000 - size: (8, 3) - species 181 - id 32168
Average adjusted fitness: 0.617
Mean genetic distance 3.603, standard deviation 0.770
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   31     5    535.0    0.632    13
   182   22     5    498.0    0.632     7
   183   18     6    477.0    0.722     5
   184   16     9    514.0    0.623     9
   185    4     2    489.0    0.658     2
   186    4    72    474.0    0.548     1
   187    2     1    509.0    0.506     0
Total extinctions: 0
Generation time: 13.706 sec (14.161 average)

 ****** Running generation 408 ****** 

Population's average fitness: 418.65000 stdev: 71.97713
Best fitness: 528.00000 - size: (3, 1) - species 186 - id 32205
Average adjusted fitness: 0.728
Mean genetic distance 3.529, standard deviation 0.929
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   32    20    445.0    0.430    14
   182   23     5    509.0    0.827     8
   183   19    33    482.0    0.785     6
   184   17    12    524.0    0.788    10
   185    5    10    444.0    0.732     3
   186    5     2    528.0    0.723     0
   187    3    18    454.0    0.813     1
Total extinctions: 0
Generation time: 13.337 sec (14.291 average)

 ****** Running generation 409 ****** 

Population's average fitness: 422.51000 stdev: 67.35169
Best fitness: 534.00000 - size: (3, 2) - species 187 - id 32293

Species 181 with 20 members is stagnated: removing it
Average adjusted fitness: 0.603
Mean genetic distance 3.500, standard deviation 1.064
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   182   24     1    507.0    0.691     9
   183   20    10    505.0    0.608     7
   184   18    59    485.0    0.531    11
   185    6    23    526.0    0.733     0
   186    6     4    420.0    0.364     1
   187    4     3    534.0    0.692     0
Total extinctions: 0
Generation time: 11.251 sec (14.022 average)

 ****** Running generation 410 ****** 

Population's average fitness: 410.20000 stdev: 73.28438
Best fitness: 511.00000 - size: (9, 4) - species 184 - id 32152
Average adjusted fitness: 0.689
Mean genetic distance 3.455, standard deviation 1.187
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   182   25    26    475.0    0.885    10
   183   21    13    479.0    0.650     8
   184   19    12    511.0    0.688    12
   185    7     1    496.0    0.675     1
   186    7    34    504.0    0.590     2
   187    5    14    434.0    0.644     1
Total extinctions: 0
Generation time: 7.637 sec (13.267 average)

 ****** Running generation 411 ****** 

Population's average fitness: 393.85000 stdev: 77.60031
Best fitness: 547.00000 - size: (5, 3) - species 184 - id 32294
Average adjusted fitness: 0.566
Mean genetic distance 3.829, standard deviation 1.443
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   182   26    22    508.0    0.596    11
   183   22     3    508.0    0.650     9
   184   20     1    547.0    0.671     0
   185    8    35    332.0    0.434     2
   186    8    14    519.0    0.632     3
   187    6    16    433.0    0.414     2
   188    0     6       --       --     0
   189    0     2       --       --     0
   190    0     1       --       --     0
Total extinctions: 0
Generation time: 7.846 sec (12.613 average)

 ****** Running generation 412 ****** 

Population's average fitness: 395.55000 stdev: 76.64677
Best fitness: 509.00000 - size: (5, 3) - species 187 - id 32294
Average adjusted fitness: 0.615
Mean genetic distance 3.778, standard deviation 1.450
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   182   27     1    507.0    0.725    12
   183   23     4    433.0    0.487    10
   184   21    69    365.0    0.579     1
   185    9     1    508.0    0.662     3
   186    9     1    467.0    0.663     4
   187    7     2    509.0    0.750     3
   188    1    14    366.0    0.424     0
   189    1     1    368.0    0.582     0
   190    1     7    393.0    0.661     0
Total extinctions: 0
Generation time: 7.686 sec (11.808 average)

 ****** Running generation 413 ****** 

Population's average fitness: 384.81000 stdev: 82.09600
Best fitness: 531.00000 - size: (5, 3) - species 184 - id 32627
Average adjusted fitness: 0.646
Mean genetic distance 3.641, standard deviation 1.679
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   182   28     9    400.0    0.696    13
   183   24     1    466.0    0.734    11
   184   22     1    531.0    0.666     2
   185   10     7    232.0    0.306     4
   186   10    19    460.0    0.835     5
   187    8    10    485.0    0.715     4
   188    2     9    457.0    0.596     0
   189    2     6    334.0    0.543     1
   190    2    35    493.0    0.721     0
   191    0     4       --       --     0
Total extinctions: 0
Generation time: 7.762 sec (11.103 average)

 ****** Running generation 414 ****** 

Population's average fitness: 386.48515 stdev: 76.53157
Best fitness: 532.00000 - size: (3, 1) - species 188 - id 32651
Average adjusted fitness: 0.624
Mean genetic distance 3.793, standard deviation 1.619
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   182   29     5    458.0    0.476    14
   183   25    19    401.0    0.672    12
   184   23     9    429.0    0.742     3
   185   11    18    467.0    0.560     5
   186   11     3    506.0    0.621     6
   187    9     2    491.0    0.687     5
   188    3     8    532.0    0.657     0
   189    3    32    464.0    0.542     0
   190    3     1    517.0    0.696     0
   191    1     3    470.0    0.590     0
Total extinctions: 0
Generation time: 7.235 sec (10.430 average)

 ****** Running generation 415 ****** 

Population's average fitness: 391.04000 stdev: 75.90888
Best fitness: 527.00000 - size: (13, 11) - species 183 - id 32751

Species 182 with 5 members is stagnated: removing it
Average adjusted fitness: 0.569
Mean genetic distance 3.613, standard deviation 1.561
Population of 98 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   26    13    527.0    0.665     0
   184   24     1    486.0    0.548     4
   185   12    13    509.0    0.648     6
   186   12     3    369.0    0.450     7
   187   10     4    432.0    0.611     6
   188    4    11    466.0    0.492     1
   189    4     7    516.0    0.584     0
   190    4    42    365.0    0.508     1
   191    2     4    458.0    0.615     1
Total extinctions: 0
Generation time: 7.562 sec (9.842 average)

 ****** Running generation 416 ****** 

Population's average fitness: 383.06122 stdev: 82.60328
Best fitness: 513.00000 - size: (4, 2) - species 190 - id 32746
Average adjusted fitness: 0.637
Mean genetic distance 3.659, standard deviation 1.655
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   27    12    501.0    0.683     1
   184   25    30    502.0    0.971     5
   185   13     3    463.0    0.596     7
   186   13     7    336.0    0.416     8
   187   11    19    434.0    0.564     7
   188    5     5    504.0    0.685     2
   189    5    14    431.0    0.505     1
   190    5     2    513.0    0.710     2
   191    3     7    414.0    0.604     2
Total extinctions: 0
Generation time: 7.502 sec (9.152 average)

 ****** Running generation 417 ****** 

Population's average fitness: 388.01010 stdev: 72.35791
Best fitness: 534.00000 - size: (1, 0) - species 188 - id 32498
Average adjusted fitness: 0.580
Mean genetic distance 3.586, standard deviation 1.610
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   28     1    522.0    0.687     2
   184   26     1    507.0    0.622     6
   185   14    38    366.0    0.471     8
   186   14     7    496.0    0.554     9
   187   12     5    498.0    0.586     8
   188    6     2    534.0    0.647     0
   189    6    35    482.0    0.546     2
   190    6     9    368.0    0.471     3
   191    4     3    464.0    0.638     3
Total extinctions: 0
Generation time: 8.244 sec (8.606 average)

 ****** Running generation 418 ****** 

Population's average fitness: 390.87129 stdev: 79.62594
Best fitness: 520.00000 - size: (6, 5) - species 189 - id 32804
Average adjusted fitness: 0.638
Mean genetic distance 3.268, standard deviation 1.308
Population of 102 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   29     1    503.0    0.952     3
   184   27     9    332.0    0.469     7
   185   15     3    520.0    0.668     9
   186   15     6    470.0    0.727    10
   187   13     2    369.0    0.455     9
   188    7     2    467.0    0.660     1
   189    7     3    520.0    0.618     0
   190    7    30    465.0    0.574     4
   191    5    46    420.0    0.622     4
Total extinctions: 0
Generation time: 9.977 sec (8.270 average)

 ****** Running generation 419 ****** 

Population's average fitness: 391.81373 stdev: 74.94700
Best fitness: 520.00000 - size: (13, 11) - species 190 - id 32944
Average adjusted fitness: 0.571
Mean genetic distance 3.143, standard deviation 1.329
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   30    12    334.0    0.473     4
   184   28    40    483.0    0.571     8
   185   16     1    502.0    0.724    10
   186   16    26    487.0    0.594    11
   187   14     5    431.0    0.612    10
   188    8    10    329.0    0.371     2
   189    8     1    431.0    0.450     1
   190    8     1    520.0    0.719     0
   191    6     5    509.0    0.625     0
Total extinctions: 0
Generation time: 13.176 sec (8.463 average)

 ****** Running generation 420 ****** 

Population's average fitness: 401.75248 stdev: 69.44980
Best fitness: 533.00000 - size: (2, 2) - species 188 - id 33021
Average adjusted fitness: 0.587
Mean genetic distance 3.139, standard deviation 1.644
Population of 102 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   31    18    495.0    0.668     5
   184   29     1    489.0    0.644     9
   185   17    12    334.0    0.458    11
   186   17     2    517.0    0.705    12
   187   15     3    444.0    0.427    11
   188    9    24    533.0    0.605     3
   189    9     3    300.0    0.365     2
   190    9    35    465.0    0.815     1
   191    7     4    438.0    0.592     1
Total extinctions: 0
Generation time: 13.667 sec (9.066 average)

 ****** Running generation 421 ****** 

Population's average fitness: 405.22549 stdev: 73.32615
Best fitness: 534.00000 - size: (2, 2) - species 188 - id 33155
Average adjusted fitness: 0.567
Mean genetic distance 3.272, standard deviation 1.832
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   32     1    499.0    0.709     6
   184   30    54    333.0    0.400    10
   185   18     1    526.0    0.623    12
   186   18    12    435.0    0.451    13
   187   16     2    490.0    0.679    12
   188   10     2    534.0    0.600     4
   189   10    14    466.0    0.585     3
   190   10     1    503.0    0.608     2
   191    8    12    400.0    0.449     2
   192    0     2       --       --     0
Total extinctions: 0
Generation time: 11.095 sec (9.391 average)

 ****** Running generation 422 ****** 

Population's average fitness: 401.32673 stdev: 75.78933
Best fitness: 520.00000 - size: (13, 12) - species 184 - id 33142
Average adjusted fitness: 0.514
Mean genetic distance 3.092, standard deviation 1.658
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   33     1    334.0    0.421     7
   184   31    17    520.0    0.681    11
   185   19     1    336.0    0.427    13
   186   19    18    518.0    0.757    14
   187   17     3    448.0    0.679    13
   188   11     6    335.0    0.265     5
   189   11    24    483.0    0.488     4
   190   11    23    332.0    0.414     3
   191    9     2    515.0    0.583     0
   192    1     7    335.0    0.422     0
Total extinctions: 0
Generation time: 9.922 sec (9.614 average)

 ****** Running generation 423 ****** 

Population's average fitness: 364.29412 stdev: 73.34014
Best fitness: 498.00000 - size: (13, 12) - species 186 - id 33295

Species 186 with 18 members is stagnated: removing it
Average adjusted fitness: 0.566
Mean genetic distance 3.095, standard deviation 1.549
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   34    33    335.0    0.542     8
   184   32     1    472.0    0.745    12
   185   20    18    335.0    0.542    14
   187   18     2    424.0    0.689    14
   188   12     4    401.0    0.507     6
   189   12     3    475.0    0.509     5
   190   12     1    476.0    0.616     4
   191   10    14    302.0    0.380     1
   192    2    23    400.0    0.568     0
Total extinctions: 0
Generation time: 12.388 sec (10.077 average)

 ****** Running generation 424 ****** 

Population's average fitness: 381.71717 stdev: 70.67753
Best fitness: 565.00000 - size: (4, 6) - species 189 - id 33253

Species 187 with 2 members is stagnated: removing it

Species 185 with 18 members is stagnated: removing it
Average adjusted fitness: 0.492
Mean genetic distance 2.974, standard deviation 1.424
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   35    13    509.0    0.548     9
   184   33    23    331.0    0.411    13
   188   13    33    430.0    0.353     7
   189   13     4    565.0    0.697     0
   190   13     7    334.0    0.418     5
   191   11     1    465.0    0.469     2
   192    3    18    487.0    0.546     0
   193    0     1       --       --     0
   194    0     1       --       --     0
Total extinctions: 0
Generation time: 12.228 sec (10.576 average)

 ****** Running generation 425 ****** 

Population's average fitness: 378.78218 stdev: 80.23883
Best fitness: 544.00000 - size: (13, 10) - species 183 - id 33420
Average adjusted fitness: 0.547
Mean genetic distance 3.049, standard deviation 1.103
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   36     1    544.0    0.630     0
   184   34     1    492.0    0.610    14
   188   14     4    533.0    0.631     8
   189   14     5    337.0    0.369     1
   190   14    36    455.0    0.572     6
   191   12     7    370.0    0.576     3
   192    4    35    488.0    0.570     0
   193    1     5    331.0    0.480     0
   194    1     5    335.0    0.490     0
Total extinctions: 0
Generation time: 10.406 sec (10.861 average)

 ****** Running generation 426 ****** 

Population's average fitness: 393.02020 stdev: 74.05512
Best fitness: 523.00000 - size: (13, 13) - species 190 - id 33464

Species 184 with 1 members is stagnated: removing it
Average adjusted fitness: 0.557
Mean genetic distance 3.050, standard deviation 1.008
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   37    13    457.0    0.816     1
   188   15     8    468.0    0.560     9
   189   15    11    333.0    0.303     2
   190   15     1    523.0    0.709     0
   191   13    22    359.0    0.389     4
   192    5     7    504.0    0.702     0
   193    2     7    335.0    0.470     0
   194    2    30    401.0    0.507     0
Total extinctions: 0
Generation time: 11.978 sec (11.308 average)

 ****** Running generation 427 ****** 

Population's average fitness: 382.98990 stdev: 80.46136
Best fitness: 534.00000 - size: (12, 8) - species 194 - id 33558
Average adjusted fitness: 0.613
Mean genetic distance 3.132, standard deviation 0.894
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   38     5    476.0    0.600     2
   188   16    35    532.0    0.616    10
   189   16     7    425.0    0.551     3
   190   16    12    333.0    0.538     1
   191   14     2    508.0    0.707     5
   192    6    17    488.0    0.588     1
   193    3     5    492.0    0.590     0
   194    3    16    534.0    0.717     0
Total extinctions: 0
Generation time: 14.368 sec (11.920 average)

 ****** Running generation 428 ****** 

Population's average fitness: 398.22222 stdev: 78.67072
Best fitness: 600.00000 - size: (2, 3) - species 191 - id 33618
Average adjusted fitness: 0.561
Mean genetic distance 3.080, standard deviation 0.841
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   39    14    468.0    0.588     3
   188   17     5    513.0    0.583    11
   189   17    10    499.0    0.445     4
   190   17     4    513.0    0.590     2
   191   15     4    600.0    0.713     0
   192    7     1    485.0    0.545     2
   193    4     7    335.0    0.427     1
   194    4    55    489.0    0.598     1
Total extinctions: 0
Generation time: 14.552 sec (12.378 average)

 ****** Running generation 429 ****** 

Population's average fitness: 396.56000 stdev: 72.69599
Best fitness: 604.00000 - size: (1, 0) - species 188 - id 33455
Average adjusted fitness: 0.463
Mean genetic distance 3.014, standard deviation 0.813
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   40    30    500.0    0.550     4
   188   18     2    604.0    0.540     0
   189   18     1    496.0    0.482     5
   190   18     3    470.0    0.439     3
   191   16     2    363.0    0.342     1
   192    8    18    332.0    0.378     3
   193    5    44    426.0    0.414     2
   194    5     1    515.0    0.562     2
Total extinctions: 0
Generation time: 14.108 sec (12.471 average)

 ****** Running generation 430 ****** 

Population's average fitness: 379.84158 stdev: 87.95338
Best fitness: 533.00000 - size: (5, 3) - species 183 - id 33730
Average adjusted fitness: 0.630
Mean genetic distance 3.046, standard deviation 0.773
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   41     3    533.0    0.667     5
   188   19     3    506.0    0.922     1
   189   19     8    477.0    0.860     6
   190   19    12    433.0    0.632     4
   191   17     5    331.0    0.330     2
   192    9     3    434.0    0.456     4
   193    6     1    504.0    0.642     0
   194    6    67    347.0    0.534     3
Total extinctions: 0
Generation time: 15.101 sec (12.615 average)

 ****** Running generation 431 ****** 

Population's average fitness: 392.40196 stdev: 78.92442
Best fitness: 521.00000 - size: (12, 8) - species 194 - id 33808
Average adjusted fitness: 0.635
Mean genetic distance 3.060, standard deviation 0.845
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   42     9    467.0    0.593     6
   188   20     1    461.0    0.528     2
   189   20     8    482.0    0.525     7
   190   20     3    492.0    0.547     5
   191   18     1    500.0    0.767     3
   192   10     6    440.0    0.657     5
   193    7    70    450.0    0.800     1
   194    7     2    521.0    0.661     4
Total extinctions: 0
Generation time: 15.620 sec (13.067 average)

 ****** Running generation 432 ****** 

Population's average fitness: 391.93000 stdev: 72.36909
Best fitness: 570.00000 - size: (5, 3) - species 193 - id 33863
Average adjusted fitness: 0.348
Mean genetic distance 2.862, standard deviation 0.843
Population of 104 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   43     9    463.0    0.501     7
   188   21     9    299.0    0.198     3
   189   21     1    471.0    0.469     8
   190   21     4    510.0    0.548     6
   191   19    59    267.0    0.104     4
   192   11     5    367.0    0.318     6
   193    8     1    570.0    0.499     0
   194    8    16    301.0    0.151     5
Total extinctions: 0
Generation time: 17.822 sec (13.857 average)

 ****** Running generation 433 ****** 

Population's average fitness: 388.55769 stdev: 70.05312
Best fitness: 507.00000 - size: (14, 12) - species 190 - id 33936
Average adjusted fitness: 0.627
Mean genetic distance 2.688, standard deviation 0.837
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   44    50    502.0    0.654     8
   188   22    12    367.0    0.553     4
   189   22    22    333.0    0.534     9
   190   22     5    507.0    0.852     7
   191   20     1    503.0    0.708     5
   192   12     5    397.0    0.462     7
   193    9     5    333.0    0.534     1
   194    9     1    489.0    0.724     6
Total extinctions: 0
Generation time: 23.837 sec (15.002 average)

 ****** Running generation 434 ****** 

Population's average fitness: 382.75248 stdev: 76.15830
Best fitness: 518.00000 - size: (14, 12) - species 183 - id 33991
Average adjusted fitness: 0.588
Mean genetic distance 2.546, standard deviation 0.803
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   45    37    518.0    0.695     9
   188   23     1    500.0    0.641     5
   189   23     8    478.0    0.612    10
   190   23     7    482.0    0.671     8
   191   21     5    335.0    0.525     6
   192   13    18    364.0    0.520     8
   193   10     1    436.0    0.524     2
   194   10    24    333.0    0.519     7
Total extinctions: 0
Generation time: 22.267 sec (16.006 average)

 ****** Running generation 435 ****** 

Population's average fitness: 400.04950 stdev: 69.29223
Best fitness: 547.00000 - size: (12, 8) - species 191 - id 33808
Average adjusted fitness: 0.492
Mean genetic distance 2.599, standard deviation 0.782
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   46     8    535.0    0.580    10
   188   24    34    334.0    0.317     6
   189   24     1    463.0    0.483    11
   190   24    14    531.0    0.643     0
   191   22     1    547.0    0.668     7
   192   14     1    501.0    0.446     9
   193   11    42    333.0    0.314     3
   194   11     1    513.0    0.484     8
Total extinctions: 0
Generation time: 27.755 sec (17.741 average)

 ****** Running generation 436 ****** 

Population's average fitness: 401.00000 stdev: 66.81229
Best fitness: 534.00000 - size: (12, 7) - species 193 - id 34087
Average adjusted fitness: 0.472
Mean genetic distance 2.548, standard deviation 0.794
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   47     4    509.0    0.586    11
   188   25     1    484.0    0.554     7
   189   25    16    333.0    0.332    12
   190   25    12    490.0    0.489     1
   191   23    55    332.0    0.329     8
   192   15     1    400.0    0.555    10
   193   12     1    534.0    0.596     4
   194   12    11    333.0    0.332     9
Total extinctions: 0
Generation time: 25.847 sec (19.128 average)

 ****** Running generation 437 ****** 

Population's average fitness: 397.99010 stdev: 76.24680
Best fitness: 534.00000 - size: (4, 1) - species 190 - id 34253
Average adjusted fitness: 0.571
Mean genetic distance 2.299, standard deviation 0.649
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   48    25    478.0    0.640    12
   188   26    22    333.0    0.452     8
   189   26     9    497.0    0.639    13
   190   26    14    534.0    0.697     0
   191   24     1    523.0    0.624     9
   192   16    27    330.0    0.444    11
   193   13     1    335.0    0.458     5
   194   13     1    512.0    0.612    10
Total extinctions: 0
Generation time: 27.284 sec (20.419 average)

 ****** Running generation 438 ****** 

Population's average fitness: 403.10000 stdev: 62.62308
Best fitness: 510.00000 - size: (11, 8) - species 190 - id 34178
Average adjusted fitness: 0.534
Mean genetic distance 2.180, standard deviation 0.496
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   49     2    487.0    0.631    13
   188   27     5    499.0    0.586     9
   189   27    45    458.0    0.611    14
   190   27     1    510.0    0.766     1
   191   25     5    334.0    0.367    10
   192   17     1    507.0    0.576     0
   193   14     1    335.0    0.371     6
   194   14    41    333.0    0.363    11
Total extinctions: 0
Generation time: 27.236 sec (21.688 average)

 ****** Running generation 439 ****** 

Population's average fitness: 407.50495 stdev: 71.57889
Best fitness: 519.00000 - size: (13, 10) - species 194 - id 34180

Species 189 with 45 members is stagnated: removing it
Average adjusted fitness: 0.478
Mean genetic distance 2.175, standard deviation 0.647
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   50    13    400.0    0.409    14
