nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net5.bin out/guided_maps/5 out/guided_maps/progress5.txt out/guided_maps/fitness5.svg>> out/guided_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.53000 stdev: 1.76326
Best fitness: 338.00000 - size: (1, 2) - species 51 - id 51
Average adjusted fitness: 0.503
Mean genetic distance 5.683, standard deviation 1.799
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   162   55    67    333.0    0.297     3
   163   35    13    632.0    0.531     0
   164   34    14    333.0    0.297     1
   165   34     1    650.0    0.450     0
   166   27     3    501.0    0.419     5
   167   12     1    411.0    0.382     2
Total extinctions: 0
Generation time: 9.231 sec (7.918 average)

 ****** Running generation 395 ****** 

Population's average fitness: 415.97980 stdev: 107.37022
Best fitness: 646.00000 - size: (4, 5) - species 162 - id 32362
Average adjusted fitness: 0.345
Mean genetic distance 2.821, standard deviation 0.592
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   162   56     3    646.0    0.464     0
   163   36     1    595.0    0.503     1
   164   35     1    574.0    0.354     2
   165   35     9    334.0    0.245     1
   166   28    67    362.0    0.266     6
   167   13    19    330.0    0.235     3
Total extinctions: 0
Generation time: 8.441 sec (8.099 average)

 ****** Running generation 396 ****** 

Population's average fitness: 407.94000 stdev: 118.59079
Best fitness: 646.00000 - size: (5, 8) - species 166 - id 32622
Average adjusted fitness: 0.458
Mean genetic distance 2.772, standard deviation 0.655
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   162   57    16    506.0    0.463     1
   163   37    24    334.0    0.392     2
   164   36    10    336.0    0.396     3
   165   36    36    604.0    0.462     2
   166   29    14    646.0    0.574     0
   167   14     1    616.0    0.462     4
Total extinctions: 0
Generation time: 9.608 sec (8.432 average)

 ****** Running generation 397 ****** 

Population's average fitness: 406.54455 stdev: 114.73676
Best fitness: 635.00000 - size: (5, 8) - species 165 - id 32684
Average adjusted fitness: 0.430
Mean genetic distance 2.806, standard deviation 0.701
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   162   58    10    569.0    0.506     2
   163   38    20    634.0    0.451     0
   164   37    18    473.0    0.348     4
   165   37     1    635.0    0.542     3
   166   30    10    592.0    0.418     1
   167   15    42    336.0    0.314     5
Total extinctions: 0
Generation time: 9.641 sec (8.761 average)

 ****** Running generation 398 ****** 

Population's average fitness: 428.09901 stdev: 119.46328
Best fitness: 640.00000 - size: (4, 3) - species 164 - id 32703
Average adjusted fitness: 0.636
Mean genetic distance 2.899, standard deviation 0.615
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   162   59    27    470.0    0.571     3
   163   39     6    604.0    0.764     1
   164   38     1    640.0    0.654     5
   165   38    45    332.0    0.510     4
   166   31    20    580.0    0.676     2
   167   16     1    618.0    0.641     6
Total extinctions: 0
Generation time: 10.095 sec (9.004 average)

 ****** Running generation 399 ****** 

Population's average fitness: 441.42000 stdev: 102.54913
Best fitness: 640.00000 - size: (4, 3) - species 162 - id 32540
Average adjusted fitness: 0.415
Mean genetic distance 2.924, standard deviation 0.712
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   162   60     1    640.0    0.434     4
   163   40     7    532.0    0.490     2
   164   39    20    331.0    0.237     6
   165   39    49    638.0    0.567     5
   166   32    14    617.0    0.515     3
   167   17     9    334.0    0.244     7
Total extinctions: 0
Generation time: 10.119 sec (9.281 average)

 ****** Running generation 400 ****** 

Population's average fitness: 436.97000 stdev: 117.79452
Best fitness: 655.00000 - size: (4, 5) - species 165 - id 32918
Average adjusted fitness: 0.442
Mean genetic distance 2.861, standard deviation 0.557
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   162   61     2    333.0    0.241     5
   163   41     7    603.0    0.546     3
   164   40     1    614.0    0.336     7
   165   40     1    655.0    0.536     0
   166   33    88    616.0    0.517     4
   167   18     1    591.0    0.474     8
Total extinctions: 0
Generation time: 9.988 sec (9.553 average)

 ****** Running generation 401 ****** 

Population's average fitness: 434.86000 stdev: 125.56162
Best fitness: 652.00000 - size: (8, 10) - species 166 - id 32999
Average adjusted fitness: 0.445
Mean genetic distance 2.691, standard deviation 0.813
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   162   62     1    580.0    0.601     6
   163   42    13    606.0    0.461     4
   164   41     1    337.0    0.352     8
   165   41    13    336.0    0.350     1
   166   34     2    652.0    0.566     0
   167   19    70    332.0    0.342     9
Total extinctions: 0
Generation time: 10.804 sec (9.799 average)

 ****** Running generation 402 ****** 

Population's average fitness: 387.67000 stdev: 102.92969
Best fitness: 656.00000 - size: (6, 8) - species 167 - id 32965
Average adjusted fitness: 0.514
Mean genetic distance 2.737, standard deviation 0.784
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   162   63     7    334.0    0.421     7
   163   43    34    612.0    0.579     5
   164   42    24    336.0    0.424     9
   165   42     6    522.0    0.442     2
   166   35    27    575.0    0.697     1
   167   20     1    656.0    0.517     0
Total extinctions: 0
Generation time: 9.830 sec (9.821 average)

 ****** Running generation 403 ****** 

Population's average fitness: 419.74747 stdev: 117.92639
Best fitness: 654.00000 - size: (4, 4) - species 164 - id 33136
Average adjusted fitness: 0.454
Mean genetic distance 2.636, standard deviation 0.654
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   162   64     7    423.0    0.345     8
   163   44     3    623.0    0.580     6
   164   43     1    654.0    0.476     0
   165   43     1    559.0    0.444     3
   166   36    62    616.0    0.542     2
   167   21    26    334.0    0.340     1
Total extinctions: 0
Generation time: 9.229 sec (9.699 average)

 ****** Running generation 404 ****** 

Population's average fitness: 412.71000 stdev: 116.98327
Best fitness: 645.00000 - size: (6, 8) - species 166 - id 32959
Average adjusted fitness: 0.427
Mean genetic distance 2.585, standard deviation 0.737
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   162   65     7    567.0    0.464     9
   163   45    11    415.0    0.401     7
   164   44    35    330.0    0.341     1
   165   44    16    332.0    0.345     4
   166   37    12    645.0    0.555     3
   167   22    19    573.0    0.455     2
Total extinctions: 0
Generation time: 9.790 sec (9.755 average)

 ****** Running generation 405 ****** 

Population's average fitness: 418.89000 stdev: 112.31686
Best fitness: 653.00000 - size: (3, 3) - species 167 - id 33310
Average adjusted fitness: 0.443
Mean genetic distance 3.285, standard deviation 0.842
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   162   66    13    557.0    0.486    10
   163   46    49    555.0    0.273     8
   164   45     1    638.0    0.455     2
   165   45     6    637.0    0.455     5
   166   38     4    602.0    0.529     4
   167   23    27    653.0    0.457     3
Total extinctions: 0
Generation time: 10.304 sec (9.941 average)

 ****** Running generation 406 ****** 

Population's average fitness: 424.40000 stdev: 115.46333
Best fitness: 646.00000 - size: (3, 4) - species 163 - id 33227
Average adjusted fitness: 0.502
Mean genetic distance 3.761, standard deviation 0.724
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   162   67     4    634.0    0.581    11
   163   47    58    646.0    0.595     0
   164   46    20    301.0    0.326     3
   165   46     2    456.0    0.339     6
   166   39     2    524.0    0.604     5
   167   24    14    615.0    0.564     4
Total extinctions: 0
Generation time: 10.857 sec (10.066 average)

 ****** Running generation 407 ****** 

Population's average fitness: 412.94000 stdev: 122.41396
Best fitness: 656.00000 - size: (3, 4) - species 163 - id 33301
Average adjusted fitness: 0.417
Mean genetic distance 3.528, standard deviation 0.728
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   162   68     2    589.0    0.431    12
   163   48    10    656.0    0.491     0
   164   47     1    630.0    0.487     4
   165   47     2    555.0    0.491     7
   166   40    65    400.0    0.219     6
   167   25    20    582.0    0.382     5
Total extinctions: 0
Generation time: 10.734 sec (10.175 average)

 ****** Running generation 408 ****** 

Population's average fitness: 428.73000 stdev: 117.75847
Best fitness: 649.00000 - size: (6, 7) - species 163 - id 33553
Average adjusted fitness: 0.495
Mean genetic distance 3.492, standard deviation 0.802
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   162   69     4    338.0    0.315    13
   163   49    13    649.0    0.567     1
   164   48    31    523.0    0.739     5
   165   48    46    332.0    0.260     8
   166   41     2    632.0    0.557     7
   167   26     4    623.0    0.531     6
Total extinctions: 0
Generation time: 11.014 sec (10.267 average)

 ****** Running generation 409 ****** 

Population's average fitness: 419.16000 stdev: 115.85670
Best fitness: 645.00000 - size: (3, 4) - species 165 - id 33622
Average adjusted fitness: 0.497
Mean genetic distance 3.457, standard deviation 0.788
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   162   70     6    615.0    0.505    14
   163   50    15    622.0    0.474     2
   164   49     7    601.0    0.498     6
   165   49     1    645.0    0.490     9
   166   42    50    447.0    0.416     8
   167   27    20    618.0    0.597     7
Total extinctions: 0
Generation time: 10.882 sec (10.343 average)

 ****** Running generation 410 ****** 

Population's average fitness: 425.61616 stdev: 109.19750
Best fitness: 645.00000 - size: (6, 6) - species 166 - id 33300

Species 162 with 6 members is stagnated: removing it
Average adjusted fitness: 0.590
Mean genetic distance 3.457, standard deviation 0.786
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   51    42    617.0    0.462     3
   164   50    37    575.0    0.437     7
   165   50     7    617.0    0.942    10
   166   43     1    645.0    0.591     9
   167   28    11    641.0    0.519     8
   168    0     1       --       --     0
Total extinctions: 0
Generation time: 10.373 sec (10.382 average)

 ****** Running generation 411 ****** 

Population's average fitness: 436.33333 stdev: 108.92125
Best fitness: 657.00000 - size: (3, 4) - species 163 - id 33301
Average adjusted fitness: 0.413
Mean genetic distance 3.568, standard deviation 0.924
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   52     4    657.0    0.521     0
   164   51     5    612.0    0.572     8
   165   51     3    586.0    0.449    11
   166   44    19    380.0    0.393    10
   167   29    15    520.0    0.399     9
   168    1    55    268.0    0.147     0
Total extinctions: 0
Generation time: 9.858 sec (10.287 average)

 ****** Running generation 412 ****** 

Population's average fitness: 422.95050 stdev: 120.79886
Best fitness: 654.00000 - size: (5, 4) - species 168 - id 33835
Average adjusted fitness: 0.419
Mean genetic distance 3.458, standard deviation 0.789
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   53    28    409.0    0.291     1
   164   52    25    585.0    0.429     9
   165   52    23    394.0    0.314    12
   166   45     8    609.0    0.412    11
   167   30     6    571.0    0.531    10
   168    2    11    654.0    0.540     0
Total extinctions: 0
Generation time: 10.603 sec (10.364 average)

 ****** Running generation 413 ****** 

Population's average fitness: 428.42574 stdev: 115.42323
Best fitness: 656.00000 - size: (3, 4) - species 163 - id 33301
Average adjusted fitness: 0.520
Mean genetic distance 3.633, standard deviation 0.821
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   54    13    656.0    0.626     2
   164   53     4    616.0    0.562    10
   165   53     1    654.0    0.627    13
   166   46    49    549.0    0.501    12
   167   31    13    382.0    0.342    11
   168    3    20    589.0    0.462     1
   169    0     1       --       --     0
Total extinctions: 0
Generation time: 9.426 sec (10.384 average)

 ****** Running generation 414 ****** 

Population's average fitness: 423.74257 stdev: 127.51934
Best fitness: 656.00000 - size: (3, 4) - species 168 - id 33301
Average adjusted fitness: 0.422
Mean genetic distance 3.681, standard deviation 0.896
Population of 103 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   55    18    619.0    0.498     3
   164   54    24    617.0    0.521    11
   165   54    21    165.0    0.000    14
   166   47     4    623.0    0.527    13
   167   32     2    501.0    0.396    12
   168    4     3    656.0    0.668     0
   169    1    31    333.0    0.342     0
Total extinctions: 0
Generation time: 8.982 sec (10.303 average)

 ****** Running generation 415 ****** 

Population's average fitness: 420.90291 stdev: 129.33456
Best fitness: 656.00000 - size: (4, 4) - species 169 - id 34066

Species 165 with 21 members is stagnated: removing it
Average adjusted fitness: 0.559
Mean genetic distance 3.264, standard deviation 0.919
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   56     5    651.0    0.549     4
   164   55     6    622.0    0.590    12
   166   48    39    453.0    0.568    14
   167   33     7    611.0    0.584    13
   168    5    41    415.0    0.484     1
   169    2     2    656.0    0.578     0
Total extinctions: 0
Generation time: 8.697 sec (10.143 average)

 ****** Running generation 416 ****** 

Population's average fitness: 441.26000 stdev: 127.72624
Best fitness: 658.00000 - size: (7, 10) - species 167 - id 34124

Species 166 with 39 members is stagnated: removing it
Average adjusted fitness: 0.479
Mean genetic distance 3.241, standard deviation 0.905
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   57     4    650.0    0.529     5
   164   56     6    459.0    0.486    13
   167   34    55    658.0    0.433     0
   168    6    11    655.0    0.521     2
   169    3    23    429.0    0.423     1
Total extinctions: 0
Generation time: 8.433 sec (9.900 average)

 ****** Running generation 417 ****** 

Population's average fitness: 410.55556 stdev: 123.01763
Best fitness: 667.00000 - size: (4, 6) - species 168 - id 34067
Average adjusted fitness: 0.516
Mean genetic distance 3.195, standard deviation 0.817
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   58    47    591.0    0.485     6
   164   57     9    466.0    0.494    14
   167   35     5    659.0    0.598     0
   168    7     1    667.0    0.558     0
   169    4    37    464.0    0.443     2
Total extinctions: 0
Generation time: 9.224 sec (9.749 average)

 ****** Running generation 418 ****** 

Population's average fitness: 422.89899 stdev: 120.32485
Best fitness: 656.00000 - size: (3, 2) - species 163 - id 34309

Species 164 with 9 members is stagnated: removing it
Average adjusted fitness: 0.471
Mean genetic distance 3.191, standard deviation 0.907
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   59     8    656.0    0.600     7
   167   36    48    467.0    0.396     1
   168    8    24    334.0    0.384     1
   169    5    21    628.0    0.504     3
Total extinctions: 0
Generation time: 8.846 sec (9.532 average)

 ****** Running generation 419 ****** 

Population's average fitness: 412.42574 stdev: 120.91035
Best fitness: 658.00000 - size: (4, 6) - species 169 - id 34313
Average adjusted fitness: 0.487
Mean genetic distance 3.684, standard deviation 0.757
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   60    60    418.0    0.373     8
   167   37    19    623.0    0.491     2
   168    9     4    584.0    0.431     2
   169    6    13    658.0    0.653     0
   170    0     4       --       --     0
   171    0     1       --       --     0
Total extinctions: 0
Generation time: 9.055 sec (9.350 average)

 ****** Running generation 420 ****** 

Population's average fitness: 406.16832 stdev: 120.18757
Best fitness: 658.00000 - size: (4, 6) - species 168 - id 34355
Average adjusted fitness: 0.456
Mean genetic distance 3.532, standard deviation 0.910
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   61     1    655.0    0.510     9
   167   38    21    587.0    0.443     3
   168   10    42    658.0    0.519     3
   169    7     2    627.0    0.426     1
   170    1     9    589.0    0.499     0
   171    1    25    334.0    0.337     0
Total extinctions: 0
Generation time: 9.622 sec (9.275 average)

 ****** Running generation 421 ****** 

Population's average fitness: 409.87000 stdev: 119.25675
Best fitness: 659.00000 - size: (6, 10) - species 168 - id 34548
Average adjusted fitness: 0.525
Mean genetic distance 3.275, standard deviation 0.836
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   62     1    590.0    0.869    10
   167   39     1    586.0    0.562     4
   168   11     3    659.0    0.556     4
   169    8    53    299.0    0.193     2
   170    2    40    557.0    0.494     1
   171    2     2    621.0    0.474     0
Total extinctions: 0
Generation time: 9.934 sec (9.282 average)

 ****** Running generation 422 ****** 

Population's average fitness: 450.43000 stdev: 129.44344
Best fitness: 658.00000 - size: (4, 7) - species 170 - id 34544
Average adjusted fitness: 0.567
Mean genetic distance 3.360, standard deviation 0.896
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   63     5    403.0    0.514    11
   167   40    67    519.0    0.735     5
   168   12     1    617.0    0.580     5
   169    9     1    651.0    0.614     3
   170    3     5    658.0    0.606     0
   171    3    20    333.0    0.350     1
   172    0     1       --       --     0
Total extinctions: 0
Generation time: 10.628 sec (9.285 average)

 ****** Running generation 423 ****** 

Population's average fitness: 425.76000 stdev: 131.18522
Best fitness: 657.00000 - size: (4, 5) - species 167 - id 34721
Average adjusted fitness: 0.440
Mean genetic distance 3.587, standard deviation 1.025
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   64     3    583.0    0.303    12
   167   41     1    657.0    0.525     6
   168   13     3    269.0    0.155     6
   169   10    78    590.0    0.854     4
   170    4     3    623.0    0.492     1
   171    4     3    622.0    0.458     0
   172    1    10    334.0    0.296     0
Total extinctions: 0
Generation time: 10.302 sec (9.372 average)

 ****** Running generation 424 ****** 

Population's average fitness: 434.29703 stdev: 129.34286
Best fitness: 660.00000 - size: (4, 7) - species 169 - id 34702
Average adjusted fitness: 0.451
Mean genetic distance 3.508, standard deviation 1.081
Population of 102 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   65    11    588.0    0.476    13
   167   42    38    522.0    0.701     7
   168   14     6    481.0    0.325     7
   169   11     1    660.0    0.534     0
   170    5     7    502.0    0.461     2
   171    5    34    401.0    0.170     1
   172    2     5    621.0    0.489     0
Total extinctions: 0
Generation time: 10.001 sec (9.474 average)

 ****** Running generation 425 ****** 

Population's average fitness: 397.23529 stdev: 117.54433
Best fitness: 652.00000 - size: (5, 8) - species 163 - id 34354
Average adjusted fitness: 0.392
Mean genetic distance 3.550, standard deviation 0.952
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   163   66     5    652.0    0.560    14
   167   43     2    625.0    0.460     8
   168   15    13    478.0    0.366     8
   169   12    22    330.0    0.292     1
   170    6    30    587.0    0.369     3
   171    6     1    622.0    0.438     2
   172    3    28    468.0    0.258     1
Total extinctions: 0
Generation time: 10.923 sec (9.697 average)

 ****** Running generation 426 ****** 

Population's average fitness: 409.65347 stdev: 125.06279
Best fitness: 660.00000 - size: (5, 8) - species 170 - id 34896

Species 163 with 5 members is stagnated: removing it
Average adjusted fitness: 0.540
Mean genetic distance 3.494, standard deviation 0.903
Population of 98 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   167   44    12    519.0    0.457     9
   168   16     5    400.0    0.285     9
   169   13     2    622.0    0.385     2
   170    7     6    660.0    0.609     0
   171    7    60    651.0    0.982     0
   172    4    13    658.0    0.521     0
Total extinctions: 0
Generation time: 10.464 sec (9.900 average)

 ****** Running generation 427 ****** 

Population's average fitness: 429.14286 stdev: 124.97045
Best fitness: 653.00000 - size: (5, 8) - species 171 - id 34685
Average adjusted fitness: 0.396
Mean genetic distance 3.510, standard deviation 0.862
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   167   45     4    550.0    0.417    10
   168   17     4    465.0    0.378    10
   169   14    27    335.0    0.224     3
   170    8    22    620.0    0.412     1
   171    8     4    653.0    0.587     0
   172    5    38    650.0    0.358     1
Total extinctions: 0
Generation time: 8.711 sec (9.849 average)

 ****** Running generation 428 ****** 

Population's average fitness: 436.80808 stdev: 129.99438
Best fitness: 662.00000 - size: (4, 8) - species 169 - id 35042
Average adjusted fitness: 0.501
Mean genetic distance 3.331, standard deviation 0.857
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   167   46     5    497.0    0.474    11
   168   18    26    365.0    0.313    11
   169   15     3    662.0    0.536     0
   170    9     6    659.0    0.698     2
   171    9    19    400.0    0.401     1
   172    6    41    661.0    0.586     0
Total extinctions: 0
Generation time: 9.687 sec (9.933 average)

 ****** Running generation 429 ****** 

Population's average fitness: 432.97000 stdev: 134.68218
Best fitness: 660.00000 - size: (3, 2) - species 168 - id 35068
Average adjusted fitness: 0.452
Mean genetic distance 3.239, standard deviation 0.862
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   167   47     5    367.0    0.295    12
   168   19    66    660.0    0.603    12
   169   16     5    335.0    0.285     1
   170   10    18    499.0    0.389     3
   171   10     4    657.0    0.599     0
   172    7     2    655.0    0.542     1
Total extinctions: 0
Generation time: 8.796 sec (9.907 average)

 ****** Running generation 430 ****** 

Population's average fitness: 452.64000 stdev: 130.03088
Best fitness: 662.00000 - size: (4, 5) - species 168 - id 35184
Average adjusted fitness: 0.477
Mean genetic distance 3.336, standard deviation 0.918
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   167   48     1    656.0    0.471    13
   168   20     1    662.0    0.555    13
   169   17    12    653.0    0.574     2
   170   11    12    657.0    0.613     4
   171   11    31    334.0    0.234     1
   172    8    44    453.0    0.418     2
Total extinctions: 0
Generation time: 8.914 sec (9.836 average)

 ****** Running generation 431 ****** 

Population's average fitness: 428.98020 stdev: 131.45100
Best fitness: 657.00000 - size: (4, 8) - species 171 - id 34920
Average adjusted fitness: 0.563
Mean genetic distance 3.542, standard deviation 0.889
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   167   49    17    332.0    0.380    14
   168   21     2    581.0    0.855    14
   169   18     2    656.0    0.476     3
   170   12    58    559.0    0.472     5
   171   12    14    657.0    0.630     2
   172    9     7    652.0    0.566     3
Total extinctions: 0
Generation time: 8.619 sec (9.704 average)

 ****** Running generation 432 ****** 

Population's average fitness: 449.57000 stdev: 120.76947
Best fitness: 660.00000 - size: (4, 3) - species 167 - id 35235

Species 168 with 2 members is stagnated: removing it
Average adjusted fitness: 0.493
Mean genetic distance 3.613, standard deviation 0.904
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   167   50     5    660.0    0.428     0
   169   19    14    393.0    0.356     4
   170   13     7    655.0    0.603     6
   171   13    48    625.0    0.458     3
   172   10    25    660.0    0.617     4
Total extinctions: 0
Generation time: 8.177 sec (9.459 average)

 ****** Running generation 433 ****** 

Population's average fitness: 439.72727 stdev: 129.79485
Best fitness: 657.00000 - size: (3, 3) - species 172 - id 35187
Average adjusted fitness: 0.480
Mean genetic distance 3.654, standard deviation 0.843
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   167   51    24    561.0    0.474     1
   169   20    19    620.0    0.415     5
   170   14    37    617.0    0.366     7
   171   14     2    656.0    0.552     4
   172   11    17    657.0    0.596     5
Total extinctions: 0
Generation time: 8.996 sec (9.329 average)

 ****** Running generation 434 ****** 

Population's average fitness: 422.04040 stdev: 131.85153
Best fitness: 657.00000 - size: (4, 8) - species 170 - id 35471
Average adjusted fitness: 0.609
Mean genetic distance 3.696, standard deviation 0.818
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   167   52     1    654.0    0.565     2
   169   21    16    621.0    0.605     6
   170   15     1    657.0    0.634     8
   171   15    64    626.0    0.671     5
   172   12    18    620.0    0.571     6
Total extinctions: 0
Generation time: 8.950 sec (9.224 average)

 ****** Running generation 435 ****** 

Population's average fitness: 439.23000 stdev: 140.59764
Best fitness: 661.00000 - size: (4, 5) - species 171 - id 35575
Average adjusted fitness: 0.588
Mean genetic distance 3.655, standard deviation 0.756
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   167   53    27    334.0    0.380     3
   169   22    18    658.0    0.491     7
   170   16    29    577.0    0.841     9
   171   16    12    661.0    0.580     0
   172   13    15    656.0    0.650     7
Total extinctions: 0
Generation time: 10.325 sec (9.164 average)

 ****** Running generation 436 ****** 

Population's average fitness: 441.23762 stdev: 127.50517
Best fitness: 661.00000 - size: (4, 5) - species 169 - id 35690
Average adjusted fitness: 0.602
Mean genetic distance 3.788, standard deviation 0.716
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   167   54    36    622.0    0.532     4
   169   23     6    661.0    0.629     8
   170   17    16    627.0    0.541    10
   171   17     1    627.0    0.714     1
   172   14    30    623.0    0.596     8
   173    0    10       --       --     0
Total extinctions: 0
Generation time: 9.513 sec (9.069 average)

 ****** Running generation 437 ****** 

Population's average fitness: 483.49495 stdev: 141.18162
Best fitness: 664.00000 - size: (5, 7) - species 167 - id 35773
Average adjusted fitness: 0.610
Mean genetic distance 3.732, standard deviation 0.842
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   167   55     1    664.0    0.558     0
   169   24    26    657.0    0.719     9
   170   18    48    655.0    0.565    11
   171   18    11    559.0    0.758     2
   172   15    10    659.0    0.651     9
   173    1     4    657.0    0.408     0
Total extinctions: 0
Generation time: 9.382 sec (9.136 average)

 ****** Running generation 438 ****** 

Population's average fitness: 453.36000 stdev: 137.69717
Best fitness: 655.00000 - size: (4, 6) - species 172 - id 35829
Average adjusted fitness: 0.564
Mean genetic distance 3.688, standard deviation 0.852
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   167   56    25    386.0    0.484     1
   169   25     1    626.0    0.667    10
   170   19     6    632.0    0.609    12
   171   19     5    653.0    0.675     3
   172   16    45    655.0    0.503    10
   173    2    18    628.0    0.449     1
Total extinctions: 0
Generation time: 9.148 sec (9.082 average)

 ****** Running generation 439 ****** 

Population's average fitness: 434.36000 stdev: 131.98155
Best fitness: 659.00000 - size: (4, 5) - species 167 - id 35771
Average adjusted fitness: 0.490
Mean genetic distance 3.704, standard deviation 0.698
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   167   57     3    659.0    0.453     2
   169   26    13    524.0    0.706    11
   170   20    15    619.0    0.309    13
   171   20    55    588.0    0.400     4
   172   17     1    655.0    0.586    11
   173    3    12    626.0    0.488     2
Total extinctions: 0
Generation time: 9.390 sec (9.141 average)

 ****** Running generation 440 ****** 

Population's average fitness: 449.03030 stdev: 138.85684
Best fitness: 661.00000 - size: (4, 5) - species 170 - id 35474
Average adjusted fitness: 0.534
Mean genetic distance 3.722, standard deviation 0.778
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
