nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net7.bin out/guided_maps/7 out/guided_maps/progress7.txt out/guided_maps/fitness7.svg>> out/guided_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.43000 stdev: 1.93523
Best fitness: 338.00000 - size: (1, 2) - species 20 - id 20
Average adjusted fitness: 0.585
Mean genetic distance 5.772, standard deviation 1.777
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   161   31     3    585.0    0.493     8
   164   28     5    402.0    0.423    14
   165   27     1    530.0    0.421    14
   167   27     2    555.0    0.641    10
   168   27     9    234.0    0.193     1
   170   27     8    398.0    0.401     5
   173   21     4    555.0    0.386     9
   174   12    11    626.0    0.590     2
   175   12    10    628.0    0.671     0
   176   10    19    621.0    0.926     3
   177    9     5    656.0    0.676     7
   178    5    18    233.0    0.191     3
   179    4    11    660.0    0.604     2
Total extinctions: 0
Generation time: 18.840 sec (18.427 average)

 ****** Running generation 353 ****** 

Population's average fitness: 427.73585 stdev: 136.51465
Best fitness: 661.00000 - size: (6, 5) - species 175 - id 28524

Species 165 with 1 members is stagnated: removing it

Species 164 with 5 members is stagnated: removing it
Average adjusted fitness: 0.519
Mean genetic distance 4.230, standard deviation 0.822
Population of 99 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   161   32    16    558.0    0.441     9
   167   28     6    588.0    0.591    11
   168   28     4    559.0    0.395     2
   170   28     5    619.0    0.585     6
   173   22     4    469.0    0.287    10
   174   13    12    654.0    0.570     3
   175   13    11    661.0    0.658     0
   176   11     6    655.0    0.625     4
   177   10     3    615.0    0.661     8
   178    6    17    649.0    0.581     0
   179    5    11    558.0    0.313     3
   180    0     3       --       --     0
   181    0     1       --       --     0
Total extinctions: 0
Generation time: 20.827 sec (18.720 average)

 ****** Running generation 354 ****** 

Population's average fitness: 451.61616 stdev: 133.73385
Best fitness: 659.00000 - size: (6, 6) - species 175 - id 28759
Average adjusted fitness: 0.594
Mean genetic distance 4.314, standard deviation 0.791
Population of 99 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   161   33     5    590.0    0.434    10
   167   29     5    371.0    0.354    12
   168   29    12    521.0    0.624     3
   170   29     2    652.0    0.685     7
   173   23     3    519.0    0.433    11
   174   14     2    649.0    0.644     4
   175   14     1    659.0    0.835     1
   176   12    16    591.0    0.682     5
   177   11     9    524.0    0.542     9
   178    7     6    651.0    0.668     0
   179    6     8    490.0    0.349     4
   180    1     7    595.0    0.628     0
   181    1    23    583.0    0.846     0
Total extinctions: 0
Generation time: 19.433 sec (18.825 average)

 ****** Running generation 355 ****** 

Population's average fitness: 449.90909 stdev: 131.04445
Best fitness: 657.00000 - size: (9, 12) - species 176 - id 28703
Average adjusted fitness: 0.536
Mean genetic distance 4.233, standard deviation 0.810
Population of 100 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   161   34    14    628.0    0.528    11
   167   30     2    590.0    0.474    13
   168   30    11    592.0    0.563     4
   170   30     4    627.0    0.650     8
   173   24     5    555.0    0.459    12
   174   15     2    564.0    0.574     5
   175   15     8    497.0    0.651     2
   176   13     6    657.0    0.591     6
   177   12     1    619.0    0.670    10
   178    8     4    648.0    0.444     1
   179    7     5    404.0    0.294     5
   180    2    36    539.0    0.453     1
   181    2     2    629.0    0.623     0
Total extinctions: 0
Generation time: 19.467 sec (18.888 average)

 ****** Running generation 356 ****** 

Population's average fitness: 465.40000 stdev: 127.46019
Best fitness: 664.00000 - size: (6, 6) - species 180 - id 28350
Average adjusted fitness: 0.535
Mean genetic distance 4.236, standard deviation 0.860
Population of 103 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   161   35     6    625.0    0.603    12
   167   31     3    526.0    0.496    14
   168   31    14    620.0    0.558     5
   170   31     1    626.0    0.530     9
   173   25     6    454.0    0.370    13
   174   16     7    468.0    0.435     6
   175   16     3    597.0    0.585     3
   176   14    16    589.0    0.569     7
   177   13    25    522.0    0.694    11
   178    9     3    622.0    0.641     2
   179    8     6    556.0    0.309     6
   180    3     4    664.0    0.634     0
   181    3     9    592.0    0.532     1
Total extinctions: 0
Generation time: 18.744 sec (19.014 average)

 ****** Running generation 357 ****** 

Population's average fitness: 450.82524 stdev: 130.78467
Best fitness: 663.00000 - size: (9, 11) - species 176 - id 28883

Species 167 with 3 members is stagnated: removing it
Average adjusted fitness: 0.616
Mean genetic distance 4.203, standard deviation 0.827
Population of 101 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   161   36    19    623.0    0.695    13
   168   32     1    655.0    0.724     6
   170   32    17    594.0    0.870    10
   173   26     5    560.0    0.405    14
   174   17    13    628.0    0.541     7
   175   17    15    432.0    0.503     4
   176   15     4    663.0    0.687     0
   177   14     9    621.0    0.534    12
   178   10     6    655.0    0.776     0
   179    9     5    365.0    0.369     7
   180    4     3    591.0    0.581     1
   181    4     4    628.0    0.706     2
Total extinctions: 0
Generation time: 19.314 sec (19.140 average)

 ****** Running generation 358 ****** 

Population's average fitness: 455.67327 stdev: 128.71214
Best fitness: 662.00000 - size: (9, 10) - species 161 - id 28674

Species 173 with 5 members is stagnated: removing it
Average adjusted fitness: 0.541
Mean genetic distance 4.257, standard deviation 0.785
Population of 98 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   161   37     3    662.0    0.646    14
   168   33    15    527.0    0.709     7
   170   33     3    620.0    0.590    11
   174   18     6    583.0    0.456     8
   175   18     2    621.0    0.648     5
   176   16    21    622.0    0.582     1
   177   15     4    618.0    0.719    13
   178   11    11    587.0    0.468     1
   179   10     2    625.0    0.353     8
   180    5    15    467.0    0.435     2
   181    5    16    467.0    0.344     3
Total extinctions: 0
Generation time: 18.651 sec (19.142 average)

 ****** Running generation 359 ****** 

Population's average fitness: 458.97959 stdev: 132.46902
Best fitness: 654.00000 - size: (7, 7) - species 180 - id 28986

Species 161 with 3 members is stagnated: removing it
Average adjusted fitness: 0.505
Mean genetic distance 4.222, standard deviation 0.772
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   168   34    19    653.0    0.640     8
   170   34     3    621.0    0.740    12
   174   19    23    621.0    0.326     9
   175   19     3    299.0    0.182     6
   176   17     5    629.0    0.547     2
   177   16     7    554.0    0.474    14
   178   12    10    653.0    0.617     2
   179   11    10    335.0    0.294     9
   180    6    18    654.0    0.599     3
   181    6     4    626.0    0.636     4
Total extinctions: 0
Generation time: 18.901 sec (19.265 average)

 ****** Running generation 360 ****** 

Population's average fitness: 451.02941 stdev: 136.37581
Best fitness: 657.00000 - size: (6, 6) - species 178 - id 28350

Species 177 with 7 members is stagnated: removing it
Average adjusted fitness: 0.559
Mean genetic distance 4.277, standard deviation 0.765
Population of 97 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   168   35     4    655.0    0.576     9
   170   35    17    619.0    0.547    13
   174   20     3    615.0    0.471    10
   175   20     5    555.0    0.451     7
   176   18    13    549.0    0.466     3
   178   13    16    657.0    0.808     0
   179   12     6    654.0    0.604    10
   180    7    15    622.0    0.483     4
   181    7    18    654.0    0.624     0
Total extinctions: 0
Generation time: 18.517 sec (19.215 average)

 ****** Running generation 361 ****** 

Population's average fitness: 472.11340 stdev: 140.02009
Best fitness: 660.00000 - size: (6, 4) - species 180 - id 28756
Average adjusted fitness: 0.609
Mean genetic distance 4.171, standard deviation 0.793
Population of 98 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   168   36     3    619.0    0.561    10
   170   36    16    659.0    0.740     0
   174   21    14    584.0    0.597    11
   175   21    17    657.0    0.681     8
   176   19     7    649.0    0.624     4
   178   14     2    625.0    0.578     1
   179   13     7    549.0    0.497    11
   180    8    22    660.0    0.630     5
   181    8    10    652.0    0.571     1
Total extinctions: 0
Generation time: 18.246 sec (19.094 average)

 ****** Running generation 362 ****** 

Population's average fitness: 469.76531 stdev: 138.47307
Best fitness: 659.00000 - size: (5, 5) - species 170 - id 29147
Average adjusted fitness: 0.597
Mean genetic distance 4.348, standard deviation 0.813
Population of 101 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   168   37     8    365.0    0.289    11
   170   37     9    659.0    0.610     1
   174   22     1    650.0    0.622    12
   175   22    24    620.0    0.550     9
   176   20    19    624.0    0.646     5
   178   15     9    550.0    0.617     2
   179   14     6    658.0    0.718    12
   180    9     2    631.0    0.638     6
   181    9    19    631.0    0.680     2
   182    0     1       --       --     0
   183    0     2       --       --     0
   184    0     1       --       --     0
Total extinctions: 0
Generation time: 18.279 sec (19.038 average)

 ****** Running generation 363 ****** 

Population's average fitness: 492.79208 stdev: 131.47309
Best fitness: 660.00000 - size: (8, 9) - species 170 - id 29209
Average adjusted fitness: 0.677
Mean genetic distance 4.348, standard deviation 0.793
Population of 102 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   168   38     3    621.0    0.460    12
   170   38     6    660.0    0.632     0
   174   23    11    628.0    0.935    13
   175   23     2    651.0    0.640    10
   176   21     6    658.0    0.708     6
   178   16     5    596.0    0.540     3
   179   15     1    556.0    0.656    13
   180   10     6    588.0    0.530     7
   181   10    19    658.0    0.795     0
   182    1     3    590.0    0.858     0
   183    1    38    398.0    0.438     0
   184    1     2    625.0    0.929     0
Total extinctions: 0
Generation time: 19.101 sec (18.865 average)

 ****** Running generation 364 ****** 

Population's average fitness: 449.52941 stdev: 139.11744
Best fitness: 660.00000 - size: (5, 5) - species 170 - id 28681
Average adjusted fitness: 0.560
Mean genetic distance 4.210, standard deviation 0.828
Population of 104 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   168   39    15    619.0    0.533    13
   170   39     1    660.0    0.721     1
   174   24     8    658.0    0.686    14
   175   24    11    332.0    0.301    11
   176   22    24    626.0    0.781     7
   178   17     6    593.0    0.667     4
   179   16    11    522.0    0.720    14
   180   11     3    589.0    0.408     8
   181   11    14    656.0    0.593     1
   182    2     8    557.0    0.487     1
   183    2     1    656.0    0.523     0
   184    2     2    367.0    0.304     1
Total extinctions: 0
Generation time: 19.538 sec (18.876 average)

 ****** Running generation 365 ****** 

Population's average fitness: 455.12500 stdev: 132.21971
Best fitness: 660.00000 - size: (5, 4) - species 176 - id 29239

Species 174 with 8 members is stagnated: removing it

Species 179 with 11 members is stagnated: removing it
Average adjusted fitness: 0.588
Mean genetic distance 4.296, standard deviation 0.815
Population of 100 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   168   40     1    646.0    0.560    14
   170   40    17    551.0    0.779     2
   175   25     8    653.0    0.687    12
   176   23     7    660.0    0.539     8
   178   18    10    544.0    0.471     5
   180   12    27    616.0    0.594     9
   181   12     1    658.0    0.605     2
   182    3     6    652.0    0.557     0
   183    3     7    586.0    0.850     1
   184    3    11    398.0    0.237     2
   185    0     4       --       --     0
   186    0     1       --       --     0
Total extinctions: 0
Generation time: 19.119 sec (18.841 average)

 ****** Running generation 366 ****** 

Population's average fitness: 454.39000 stdev: 130.38642
Best fitness: 657.00000 - size: (6, 5) - species 185 - id 29267

Species 168 with 1 members is stagnated: removing it
Average adjusted fitness: 0.552
Mean genetic distance 4.400, standard deviation 0.726
Population of 100 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   170   41    13    656.0    0.646     3
   175   26     1    650.0    0.613    13
   176   24     8    592.0    0.531     9
   178   19    18    592.0    0.522     6
   180   13     1    654.0    0.560    10
   181   13    12    376.0    0.388     3
   182    4     3    580.0    0.531     1
   183    4     7    616.0    0.544     2
   184    4     3    594.0    0.444     3
   185    1     8    657.0    0.499     0
   186    1    25    563.0    0.795     0
   187    0     1       --       --     0
Total extinctions: 0
Generation time: 19.983 sec (18.965 average)

 ****** Running generation 367 ****** 

Population's average fitness: 481.46000 stdev: 123.97600
Best fitness: 660.00000 - size: (5, 5) - species 170 - id 29083
Average adjusted fitness: 0.613
Mean genetic distance 4.300, standard deviation 0.799
Population of 101 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   170   42     2    660.0    0.697     4
   175   27    11    466.0    0.608    14
   176   25    13    588.0    0.686    10
   178   20     4    621.0    0.637     7
   180   14    36    450.0    0.576    11
   181   14     4    593.0    0.623     4
   182    5     4    503.0    0.362     2
   183    5     5    583.0    0.472     3
   184    5     3    583.0    0.508     4
   185    2     6    623.0    0.631     1
   186    2     8    650.0    0.698     0
   187    1     5    588.0    0.855     0
Total extinctions: 0
Generation time: 18.544 sec (18.888 average)

 ****** Running generation 368 ****** 

Population's average fitness: 449.22772 stdev: 128.95220
Best fitness: 663.00000 - size: (8, 7) - species 176 - id 29412

Species 175 with 11 members is stagnated: removing it
Average adjusted fitness: 0.554
Mean genetic distance 4.358, standard deviation 0.879
Population of 97 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   170   43     8    660.0    0.854     5
   176   26     4    663.0    0.712    11
   178   21    12    627.0    0.758     8
   180   15     4    626.0    0.546    12
   181   15    14    647.0    0.509     5
   182    6    23    367.0    0.248     3
   183    6     3    625.0    0.527     4
   184    6     3    532.0    0.402     5
   185    3     8    611.0    0.553     2
   186    3    16    621.0    0.565     1
   187    2     2    493.0    0.423     1
Total extinctions: 0
Generation time: 20.214 sec (19.044 average)

 ****** Running generation 369 ****** 

Population's average fitness: 439.68041 stdev: 141.80963
Best fitness: 663.00000 - size: (5, 6) - species 186 - id 29398
Average adjusted fitness: 0.522
Mean genetic distance 4.305, standard deviation 0.847
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   170   44     9    653.0    0.478     6
   176   27     2    623.0    0.623    12
   178   22     4    552.0    0.381     9
   180   16    12    652.0    0.652    13
   181   16    10    663.0    0.533     0
   182    7     3    655.0    0.539     0
   183    7    25    647.0    0.547     5
   184    7     2    333.0    0.206     6
   185    4     7    618.0    0.545     3
   186    4    10    663.0    0.611     0
   187    3    16    593.0    0.626     0
Total extinctions: 0
Generation time: 17.808 sec (18.935 average)

 ****** Running generation 370 ****** 

Population's average fitness: 454.50000 stdev: 135.07439
Best fitness: 656.00000 - size: (8, 9) - species 183 - id 29543
Average adjusted fitness: 0.597
Mean genetic distance 4.298, standard deviation 0.881
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   170   45    10    654.0    0.522     7
   176   28     8    558.0    0.596    13
   178   23    28    553.0    0.707    10
   180   17     5    623.0    0.594    14
   181   17     1    627.0    0.726     1
   182    8     2    499.0    0.512     1
   183    8    13    656.0    0.651     6
   184    8     7    400.0    0.446     7
   185    5     4    630.0    0.672     4
   186    5    13    625.0    0.557     1
   187    4     9    629.0    0.586     0
Total extinctions: 0
Generation time: 18.618 sec (18.945 average)

 ****** Running generation 371 ****** 

Population's average fitness: 463.19000 stdev: 132.76375
Best fitness: 661.00000 - size: (5, 5) - species 178 - id 29675

Species 180 with 5 members is stagnated: removing it
Average adjusted fitness: 0.543
Mean genetic distance 4.292, standard deviation 0.935
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   170   46     7    624.0    0.560     8
   176   29     9    620.0    0.620    14
   178   24     3    661.0    0.619     0
   181   18     9    588.0    0.842     2
   182    9     4    365.0    0.325     2
   183    9     1    656.0    0.617     7
   184    9    45    402.0    0.260     8
   185    6     4    617.0    0.384     5
   186    6    15    659.0    0.622     2
   187    5     3    657.0    0.578     0
Total extinctions: 0
Generation time: 17.453 sec (18.866 average)

 ****** Running generation 372 ****** 

Population's average fitness: 458.66000 stdev: 130.61602
Best fitness: 660.00000 - size: (9, 10) - species 184 - id 29714

Species 176 with 9 members is stagnated: removing it
Average adjusted fitness: 0.527
Mean genetic distance 4.231, standard deviation 0.847
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   170   47     5    625.0    0.579     9
   178   25    24    623.0    0.637     1
   181   19     1    625.0    0.592     3
   182   10     2    402.0    0.271     3
   183   10     7    555.0    0.772     8
   184   10     1    660.0    0.609     0
   185    7     4    592.0    0.504     6
   186    7    13    657.0    0.572     3
   187    6    42    373.0    0.203     1
Total extinctions: 0
Generation time: 16.396 sec (18.678 average)

 ****** Running generation 373 ****** 

Population's average fitness: 449.36364 stdev: 133.09535
Best fitness: 659.00000 - size: (5, 6) - species 186 - id 29450
Average adjusted fitness: 0.534
Mean genetic distance 4.302, standard deviation 0.905
Population of 100 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   170   48     8    558.0    0.427    10
   178   26    12    657.0    0.663     2
   181   20    10    329.0    0.371     4
   182   11     4    465.0    0.598     4
   183   11    16    402.0    0.255     9
   184   11     7    500.0    0.697     1
   185    8    10    483.0    0.442     7
   186    8    17    659.0    0.725     4
   187    7    13    654.0    0.623     2
   188    0     1       --       --     0
   189    0     1       --       --     0
   190    0     1       --       --     0
Total extinctions: 0
Generation time: 16.932 sec (18.461 average)

 ****** Running generation 374 ****** 

Population's average fitness: 423.39000 stdev: 125.74426
Best fitness: 657.00000 - size: (5, 6) - species 186 - id 29726
Average adjusted fitness: 0.542
Mean genetic distance 4.390, standard deviation 0.870
Population of 99 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   170   49    12    402.0    0.409    11
   178   27     8    645.0    0.761     3
   181   21    10    596.0    0.434     5
   182   12     3    587.0    0.555     5
   183   12     1    618.0    0.426    10
   184   12     6    559.0    0.367     2
   185    9     8    620.0    0.533     8
   186    9     6    657.0    0.649     5
   187    8    16    614.0    0.435     3
   188    1     6    594.0    0.871     0
   189    1     6    524.0    0.729     0
   190    1    17    332.0    0.337     0
Total extinctions: 0
Generation time: 15.868 sec (18.094 average)

 ****** Running generation 375 ****** 

Population's average fitness: 451.16162 stdev: 127.76950
Best fitness: 659.00000 - size: (5, 5) - species 170 - id 28681
Average adjusted fitness: 0.590
Mean genetic distance 4.249, standard deviation 0.874
Population of 100 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   170   50     1    659.0    0.474    12
   178   28     1    652.0    0.544     4
   181   22     4    654.0    0.598     6
   182   13     5    364.0    0.362     6
   183   13    18    591.0    0.862    11
   184   13     2    557.0    0.518     3
   185   10     5    628.0    0.643     9
   186   10    11    590.0    0.621     6
   187    9     4    655.0    0.711     4
   188    2    40    590.0    0.543     1
   189    2     6    588.0    0.698     0
   190    2     3    655.0    0.505     0
Total extinctions: 0
Generation time: 15.211 sec (17.703 average)

 ****** Running generation 376 ****** 

Population's average fitness: 473.05000 stdev: 119.35027
Best fitness: 659.00000 - size: (10, 11) - species 183 - id 29909
Average adjusted fitness: 0.590
Mean genetic distance 4.328, standard deviation 1.018
Population of 102 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   170   51     3    626.0    0.928    13
   178   29     7    585.0    0.839     5
   181   23     2    619.0    0.419     7
   182   14     2    528.0    0.450     7
   183   14     2    659.0    0.620     0
   184   14     5    378.0    0.377     4
   185   11     3    623.0    0.595    10
   186   11     7    645.0    0.784     7
   187   10    50    556.0    0.416     5
   188    3     7    623.0    0.599     0
   189    3     8    622.0    0.500     0
   190    3     2    593.0    0.553     1
   191    0     3       --       --     0
   192    0     1       --       --     0
Total extinctions: 0
Generation time: 15.757 sec (17.280 average)

 ****** Running generation 377 ****** 

Population's average fitness: 444.38235 stdev: 137.79724
Best fitness: 662.00000 - size: (5, 6) - species 191 - id 29975
Average adjusted fitness: 0.513
Mean genetic distance 4.474, standard deviation 0.995
Population of 109 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   170   52     5    556.0    0.436    14
   178   30     3    651.0    0.591     6
   181   24     6    650.0    0.524     8
   182   15     6    335.0    0.253     8
   183   15    12    521.0    0.620     1
   184   15     3    553.0    0.562     5
   185   12     7    400.0    0.336    11
   186   12    10    658.0    0.805     8
   187   11     6    660.0    0.602     0
   188    4    18    490.0    0.494     1
   189    4    10    627.0    0.681     0
   190    4    10    302.0    0.289     2
   191    1     3    662.0    0.929     0
   192    1    10    166.0    0.064     0
Total extinctions: 0
Generation time: 16.057 sec (17.031 average)

 ****** Running generation 378 ****** 

Population's average fitness: 417.64220 stdev: 136.79373
Best fitness: 652.00000 - size: (5, 4) - species 188 - id 29155

Species 170 with 5 members is stagnated: removing it
Average adjusted fitness: 0.521
Mean genetic distance 4.356, standard deviation 0.916
Population of 102 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   178   31     3    590.0    0.542     7
   181   25     8    625.0    0.453     9
   182   16     8    558.0    0.435     9
   183   16     4    595.0    0.475     2
   184   16     1    490.0    0.543     6
   185   13     6    651.0    0.556    12
   186   13     6    624.0    0.684     9
   187   12    32    624.0    0.507     1
   188    5     1    652.0    0.482     0
   189    5     6    615.0    0.648     1
   190    5     8    630.0    0.388     3
   191    2    11    560.0    0.628     1
   192    2     8    562.0    0.428     0
Total extinctions: 0
Generation time: 17.227 sec (16.733 average)

 ****** Running generation 379 ****** 

Population's average fitness: 434.79412 stdev: 118.22953
Best fitness: 661.00000 - size: (5, 6) - species 191 - id 30025
Average adjusted fitness: 0.455
Mean genetic distance 4.394, standard deviation 0.961
Population of 105 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   178   32     1    657.0    0.703     8
   181   26     3    621.0    0.549    10
   182   17     2    552.0    0.395    10
   183   17     4    593.0    0.356     3
   184   17    10    333.0    0.234     7
   185   14     4    561.0    0.437    13
   186   14    47    551.0    0.468    10
   187   13     6    595.0    0.490     2
   188    6     9    401.0    0.393     1
   189    6     6    556.0    0.538     2
   190    6     1    552.0    0.355     4
   191    3     3    661.0    0.403     2
   192    3     6    624.0    0.596     0
   193    0     3       --       --     0
Total extinctions: 0
Generation time: 16.303 sec (16.582 average)

 ****** Running generation 380 ****** 

Population's average fitness: 444.65714 stdev: 123.61298
Best fitness: 661.00000 - size: (5, 4) - species 186 - id 30173
Average adjusted fitness: 0.483
Mean genetic distance 4.304, standard deviation 0.940
Population of 107 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   178   33    11    364.0    0.398     9
   181   27    23    336.0    0.308    11
   182   18     7    335.0    0.337    11
   183   18     3    558.0    0.524     4
   184   18     2    659.0    0.594     8
   185   15     7    552.0    0.521    14
   186   15     4    661.0    0.639    11
   187   14     5    591.0    0.531     3
   188    7     8    466.0    0.327     2
   189    7     5    613.0    0.595     3
   190    7    11    332.0    0.333     5
   191    4    13    502.0    0.451     3
   192    4     1    553.0    0.583     1
   193    1     6    558.0    0.627     0
   194    0     1       --       --     0
Total extinctions: 0
Generation time: 16.878 sec (16.408 average)

 ****** Running generation 381 ****** 

Population's average fitness: 408.44860 stdev: 128.00359
Best fitness: 661.00000 - size: (5, 4) - species 191 - id 30235

Species 185 with 7 members is stagnated: removing it
Average adjusted fitness: 0.545
Mean genetic distance 4.229, standard deviation 0.896
Population of 101 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   178   34     2    631.0    0.650    10
   181   28     2    655.0    0.556    12
   182   19     4    623.0    0.522    12
   183   19     3    520.0    0.584     5
   184   19     7    624.0    0.675     9
   186   16     3    593.0    0.732    12
   187   15     7    620.0    0.570     4
   188    8    11    400.0    0.408     3
   189    8     4    613.0    0.639     4
   190    8    14    435.0    0.436     6
   191    5     9    661.0    0.572     4
   192    5    10    334.0    0.415     2
   193    2    14    587.0    0.449     0
   194    1    11    339.0    0.424     0
Total extinctions: 0
Generation time: 16.473 sec (16.310 average)

 ****** Running generation 382 ****** 

Population's average fitness: 423.06931 stdev: 117.91650
Best fitness: 657.00000 - size: (6, 6) - species 190 - id 30224
Average adjusted fitness: 0.543
Mean genetic distance 4.265, standard deviation 0.911
Population of 103 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   178   35    17    596.0    0.445    11
   181   29    10    265.0    0.266    13
   182   20    16    457.0    0.443    13
   183   20     9    554.0    0.662     6
   184   20     2    557.0    0.634    10
   186   17     4    467.0    0.517    13
   187   16     6    517.0    0.476     5
   188    9     6    622.0    0.532     4
   189    9     5    593.0    0.556     5
   190    9     3    657.0    0.647     0
   191    6     4    642.0    0.588     5
   192    6     9    591.0    0.603     3
   193    3     8    651.0    0.672     0
   194    2     4    616.0    0.565     0
Total extinctions: 0
Generation time: 15.835 sec (16.254 average)

 ****** Running generation 383 ****** 

Population's average fitness: 436.17476 stdev: 127.60288
Best fitness: 664.00000 - size: (6, 6) - species 178 - id 30282
Average adjusted fitness: 0.558
Mean genetic distance 4.187, standard deviation 0.870
Population of 101 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   178   36     3    664.0    0.558     0
   181   30     1    616.0    0.496    14
   182   21     4    655.0    0.621    14
   183   21     4    626.0    0.627     7
   184   21     4    487.0    0.520    11
   186   18     4    519.0    0.497    14
   187   17     4    527.0    0.498     6
   188   10    10    613.0    0.670     5
   189   10     4    557.0    0.511     6
   190   10    33    618.0    0.535     1
   191    7     5    434.0    0.473     6
   192    7     3    592.0    0.651     4
   193    4     4    623.0    0.561     1
   194    3    18    572.0    0.588     1
Total extinctions: 0
Generation time: 16.411 sec (16.202 average)

 ****** Running generation 384 ****** 

Population's average fitness: 443.78218 stdev: 124.59412
Best fitness: 655.00000 - size: (8, 7) - species 193 - id 30158

Species 181 with 1 members is stagnated: removing it

Species 182 with 4 members is stagnated: removing it

Species 186 with 4 members is stagnated: removing it
Average adjusted fitness: 0.510
Mean genetic distance 4.025, standard deviation 0.800
Population of 99 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   178   37    24    335.0    0.319     1
   183   22     2    624.0    0.482     8
   184   22     3    526.0    0.486    12
   187   18    13    560.0    0.583     7
   188   11    14    653.0    0.808     0
   189   11     2    513.0    0.463     7
   190   11     9    653.0    0.625     2
   191    8    10    486.0    0.283     7
   192    8     8    557.0    0.495     5
   193    5    10    655.0    0.537     0
   194    4     4    625.0    0.528     0
Total extinctions: 0
Generation time: 16.317 sec (16.247 average)

 ****** Running generation 385 ****** 

Population's average fitness: 447.22222 stdev: 120.09908
Best fitness: 653.00000 - size: (5, 4) - species 178 - id 30228
Average adjusted fitness: 0.524
Mean genetic distance 4.044, standard deviation 0.786
Population of 99 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   178   38     4    653.0    0.544     2
   183   23    39    589.0    0.576     9
   184   23     7    584.0    0.644    13
   187   19     6    625.0    0.687     8
   188   12     1    596.0    0.607     1
   189   12     4    501.0    0.481     8
   190   12    20    589.0    0.498     3
   191    9     2    640.0    0.584     8
   192    9     4    595.0    0.445     6
   193    6     1    591.0    0.482     1
   194    5    11    333.0    0.219     1
Total extinctions: 0
