nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net6.bin out/guided_maps/6 out/guided_maps/progress6.txt out/guided_maps/fitness6.svg>> out/guided_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 332.98000 stdev: 1.71453
Best fitness: 337.00000 - size: (1, 2) - species 30 - id 30
Average adjusted fitness: 0.497
Mean genetic distance 5.976, standard deviation 1.919
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Best fitness: 568.00000 - size: (2, 2) - species 172 - id 32591

Species 174 with 17 members is stagnated: removing it
Average adjusted fitness: 0.468
Mean genetic distance 2.300, standard deviation 0.677
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   172   28    79    568.0    0.509     1
   176   25     3    500.0    0.474     8
   179   18    18    440.0    0.419     2
Total extinctions: 0
Generation time: 3.794 sec (3.742 average)

 ****** Running generation 415 ****** 

Population's average fitness: 341.22000 stdev: 83.68472
Best fitness: 500.00000 - size: (1, 0) - species 172 - id 32601
Average adjusted fitness: 0.586
Mean genetic distance 2.058, standard deviation 0.584
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   172   29    32    500.0    0.615     2
   176   26    49    366.0    0.584     9
   179   19    19    449.0    0.558     3
Total extinctions: 0
Generation time: 4.263 sec (3.760 average)

 ****** Running generation 416 ****** 

Population's average fitness: 354.86000 stdev: 74.28607
Best fitness: 502.00000 - size: (1, 0) - species 176 - id 32785
Average adjusted fitness: 0.639
Mean genetic distance 2.150, standard deviation 0.484
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   172   30    54    465.0    0.652     3
   176   27     4    502.0    0.613    10
   179   20    42    468.0    0.653     4
Total extinctions: 0
Generation time: 3.527 sec (3.751 average)

 ****** Running generation 417 ****** 

Population's average fitness: 369.45000 stdev: 71.08845
Best fitness: 502.00000 - size: (4, 5) - species 172 - id 32877
Average adjusted fitness: 0.522
Mean genetic distance 2.274, standard deviation 0.655
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   172   31    18    502.0    0.559     4
   176   28    81    401.0    0.430    11
   179   21     1    469.0    0.576     5
Total extinctions: 0
Generation time: 4.134 sec (3.795 average)

 ****** Running generation 418 ****** 

Population's average fitness: 340.57000 stdev: 73.48799
Best fitness: 502.00000 - size: (2, 2) - species 176 - id 32966
Average adjusted fitness: 0.554
Mean genetic distance 2.176, standard deviation 0.798
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   172   32    26    455.0    0.561     5
   176   29     1    502.0    0.563    12
   179   22    72    331.0    0.537     6
   180    0     1       --       --     0
Total extinctions: 0
Generation time: 4.241 sec (3.873 average)

 ****** Running generation 419 ****** 

Population's average fitness: 352.36000 stdev: 71.19895
Best fitness: 532.00000 - size: (1, 0) - species 179 - id 33037
Average adjusted fitness: 0.512
Mean genetic distance 2.534, standard deviation 1.049
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   172   33    15    531.0    0.545     6
   176   30    57    331.0    0.452    13
   179   23    15    532.0    0.498     7
   180    1    14    368.0    0.553     0
Total extinctions: 0
Generation time: 3.134 sec (3.831 average)

 ****** Running generation 420 ****** 

Population's average fitness: 363.63366 stdev: 64.33448
Best fitness: 461.00000 - size: (3, 2) - species 172 - id 33142
Average adjusted fitness: 0.592
Mean genetic distance 2.650, standard deviation 0.860
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   172   34     2    461.0    0.565     7
   176   31     5    452.0    0.680    14
   179   24    70    450.0    0.652     8
   180    2    23    434.0    0.468     0
Total extinctions: 0
Generation time: 3.305 sec (3.796 average)

 ****** Running generation 421 ****** 

Population's average fitness: 375.48000 stdev: 67.44205
Best fitness: 500.00000 - size: (1, 0) - species 179 - id 33196

Species 176 with 5 members is stagnated: removing it
Average adjusted fitness: 0.635
Mean genetic distance 2.660, standard deviation 0.793
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   172   35    22    432.0    0.749     8
   179   25    54    500.0    0.652     9
   180    3    24    439.0    0.505     0
Total extinctions: 0
Generation time: 3.792 sec (3.742 average)

 ****** Running generation 422 ****** 

Population's average fitness: 376.93000 stdev: 72.88584
Best fitness: 566.00000 - size: (2, 3) - species 179 - id 33181
Average adjusted fitness: 0.493
Mean genetic distance 2.665, standard deviation 0.580
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   172   36    43    536.0    0.546     9
   179   26    36    566.0    0.464     0
   180    4    21    458.0    0.469     0
Total extinctions: 0
Generation time: 3.740 sec (3.785 average)

 ****** Running generation 423 ****** 

Population's average fitness: 377.63000 stdev: 71.34671
Best fitness: 521.00000 - size: (2, 2) - species 172 - id 33368
Average adjusted fitness: 0.581
Mean genetic distance 2.738, standard deviation 0.560
Population of 101 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   172   37    27    521.0    0.595    10
   179   27    15    475.0    0.653     1
   180    5    59    437.0    0.495     1
Total extinctions: 0
Generation time: 4.084 sec (3.801 average)

 ****** Running generation 424 ****** 

Population's average fitness: 375.07921 stdev: 68.18099
Best fitness: 498.00000 - size: (1, 0) - species 172 - id 33338
Average adjusted fitness: 0.569
Mean genetic distance 2.485, standard deviation 0.648
Population of 101 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   172   38    11    498.0    0.629    11
   179   28    66    442.0    0.481     2
   180    6    24    467.0    0.595     0
Total extinctions: 0
Generation time: 4.758 sec (3.898 average)

 ****** Running generation 425 ****** 

Population's average fitness: 367.08911 stdev: 68.85400
Best fitness: 501.00000 - size: (2, 3) - species 180 - id 33528
Average adjusted fitness: 0.582
Mean genetic distance 2.275, standard deviation 0.551
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   172   39     4    499.0    0.695    12
   179   29    54    479.0    0.553     3
   180    7    42    501.0    0.497     0
Total extinctions: 0
Generation time: 4.966 sec (3.968 average)

 ****** Running generation 426 ****** 

Population's average fitness: 377.93000 stdev: 73.35247
Best fitness: 565.00000 - size: (1, 1) - species 172 - id 33585
Average adjusted fitness: 0.506
Mean genetic distance 2.482, standard deviation 0.649
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   172   40     2    565.0    0.543    13
   179   30    94    482.0    0.474     4
   180    8     4    532.0    0.500     0
Total extinctions: 0
Generation time: 5.444 sec (4.160 average)

 ****** Running generation 427 ****** 

Population's average fitness: 364.60000 stdev: 73.94714
Best fitness: 500.00000 - size: (4, 4) - species 179 - id 33674
Average adjusted fitness: 0.511
Mean genetic distance 2.222, standard deviation 0.651
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   172   41    53    334.0    0.447    14
   179   31    25    500.0    0.555     5
   180    9    22    450.0    0.530     1
Total extinctions: 0
Generation time: 4.606 sec (4.207 average)

 ****** Running generation 428 ****** 

Population's average fitness: 357.71000 stdev: 80.83691
Best fitness: 510.00000 - size: (2, 2) - species 172 - id 33812

Species 172 with 53 members is stagnated: removing it
Average adjusted fitness: 0.645
Mean genetic distance 2.485, standard deviation 0.790
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   32    22    455.0    0.582     6
   180   10    71    466.0    0.708     2
   181    0     7       --       --     0
Total extinctions: 0
Generation time: 4.709 sec (4.254 average)

 ****** Running generation 429 ****** 

Population's average fitness: 390.27000 stdev: 66.92695
Best fitness: 534.00000 - size: (3, 3) - species 179 - id 33893
Average adjusted fitness: 0.560
Mean genetic distance 3.085, standard deviation 0.786
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   33    67    534.0    0.554     7
   180   11    10    500.0    0.637     3
   181    1    23    454.0    0.489     0
Total extinctions: 0
Generation time: 5.654 sec (4.506 average)

 ****** Running generation 430 ****** 

Population's average fitness: 374.72000 stdev: 71.40757
Best fitness: 567.00000 - size: (2, 2) - species 179 - id 33936
Average adjusted fitness: 0.548
Mean genetic distance 3.163, standard deviation 0.745
Population of 101 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   34    15    567.0    0.494     0
   180   12    70    453.0    0.587     4
   181    2    16    464.0    0.563     0
Total extinctions: 0
Generation time: 6.071 sec (4.782 average)

 ****** Running generation 431 ****** 

Population's average fitness: 387.20792 stdev: 69.94316
Best fitness: 567.00000 - size: (4, 3) - species 181 - id 34046
Average adjusted fitness: 0.516
Mean genetic distance 2.793, standard deviation 0.915
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   35    52    456.0    0.461     1
   180   13    47    466.0    0.507     5
   181    3     1    567.0    0.579     0
Total extinctions: 0
Generation time: 6.544 sec (5.058 average)

 ****** Running generation 432 ****** 

Population's average fitness: 371.79000 stdev: 76.92923
Best fitness: 498.00000 - size: (2, 2) - species 180 - id 34165
Average adjusted fitness: 0.424
Mean genetic distance 2.785, standard deviation 0.837
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   36    40    469.0    0.592     2
   180   14    37    498.0    0.572     6
   181    4    23    231.0    0.107     1
Total extinctions: 0
Generation time: 6.754 sec (5.359 average)

 ****** Running generation 433 ****** 

Population's average fitness: 376.57000 stdev: 67.60004
Best fitness: 520.00000 - size: (5, 3) - species 180 - id 34216
Average adjusted fitness: 0.551
Mean genetic distance 2.768, standard deviation 0.750
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   37     7    467.0    0.560     3
   180   15     1    520.0    0.554     7
   181    5    92    452.0    0.540     2
Total extinctions: 0
Generation time: 7.286 sec (5.679 average)

 ****** Running generation 434 ****** 

Population's average fitness: 387.17000 stdev: 59.72052
Best fitness: 558.00000 - size: (5, 4) - species 181 - id 34325
Average adjusted fitness: 0.473
Mean genetic distance 2.524, standard deviation 0.877
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   38     3    439.0    0.529     4
   180   16    93    332.0    0.367     8
   181    6     4    558.0    0.523     3
Total extinctions: 0
Generation time: 7.338 sec (5.937 average)

 ****** Running generation 435 ****** 

Population's average fitness: 366.22000 stdev: 69.46288
Best fitness: 503.00000 - size: (2, 2) - species 180 - id 34378
Average adjusted fitness: 0.499
Mean genetic distance 2.708, standard deviation 0.802
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   39    12    364.0    0.520     5
   180   17    76    503.0    0.605     9
   181    7    12    337.0    0.374     4
Total extinctions: 0
Generation time: 5.744 sec (6.015 average)

 ****** Running generation 436 ****** 

Population's average fitness: 374.29000 stdev: 63.39516
Best fitness: 522.00000 - size: (5, 4) - species 181 - id 34325
Average adjusted fitness: 0.563
Mean genetic distance 2.975, standard deviation 0.827
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   40    36    450.0    0.548     6
   180   18    54    483.0    0.597    10
   181    8    10    522.0    0.545     5
Total extinctions: 0
Generation time: 6.870 sec (6.158 average)

 ****** Running generation 437 ****** 

Population's average fitness: 388.77000 stdev: 64.54918
Best fitness: 500.00000 - size: (1, 0) - species 179 - id 34542
Average adjusted fitness: 0.649
Mean genetic distance 2.999, standard deviation 1.044
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   41    47    500.0    0.605     7
   180   19     6    478.0    0.632    11
   181    9    47    467.0    0.710     6
Total extinctions: 0
Generation time: 6.834 sec (6.380 average)

 ****** Running generation 438 ****** 

Population's average fitness: 381.76000 stdev: 69.67483
Best fitness: 500.00000 - size: (2, 2) - species 180 - id 34641
Average adjusted fitness: 0.597
Mean genetic distance 2.668, standard deviation 0.773
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   42     6    500.0    0.554     8
   180   20     3    500.0    0.690    12
   181   10    91    479.0    0.547     7
Total extinctions: 0
Generation time: 6.094 sec (6.519 average)

 ****** Running generation 439 ****** 

Population's average fitness: 376.50000 stdev: 84.40764
Best fitness: 534.00000 - size: (5, 5) - species 181 - id 34772
Average adjusted fitness: 0.567
Mean genetic distance 2.853, standard deviation 0.651
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   43    27    399.0    0.541     9
   180   21    61    367.0    0.512    13
   181   11    12    534.0    0.648     8
Total extinctions: 0
Generation time: 8.788 sec (6.832 average)

 ****** Running generation 440 ****** 

Population's average fitness: 361.69000 stdev: 71.16203
Best fitness: 535.00000 - size: (2, 2) - species 179 - id 34791
Average adjusted fitness: 0.557
Mean genetic distance 2.981, standard deviation 0.645
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   44     6    535.0    0.522    10
   180   22    58    479.0    0.592    14
   181   12    36    459.0    0.558     9
Total extinctions: 0
Generation time: 8.240 sec (7.049 average)

 ****** Running generation 441 ****** 

Population's average fitness: 373.50000 stdev: 69.69699
Best fitness: 499.00000 - size: (5, 5) - species 180 - id 34881

Species 180 with 58 members is stagnated: removing it
Average adjusted fitness: 0.590
Mean genetic distance 2.633, standard deviation 0.722
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   45    91    462.0    0.630    11
   181   13     9    485.0    0.551    10
Total extinctions: 0
Generation time: 10.789 sec (7.474 average)

 ****** Running generation 442 ****** 

Population's average fitness: 388.29000 stdev: 81.87567
Best fitness: 535.00000 - size: (4, 3) - species 181 - id 35034
Average adjusted fitness: 0.635
Mean genetic distance 2.474, standard deviation 0.789
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   46    99    500.0    0.637    12
   181   14     1    535.0    0.633    11
Total extinctions: 0
Generation time: 9.908 sec (7.789 average)

 ****** Running generation 443 ****** 

Population's average fitness: 386.70000 stdev: 75.82539
Best fitness: 505.00000 - size: (6, 6) - species 179 - id 35098
Average adjusted fitness: 0.475
Mean genetic distance 2.876, standard deviation 0.766
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   47    83    505.0    0.654    13
   181   15    17    267.0    0.296    12
Total extinctions: 0
Generation time: 9.948 sec (8.055 average)

 ****** Running generation 444 ****** 

Population's average fitness: 379.61000 stdev: 81.27901
Best fitness: 504.00000 - size: (5, 5) - species 179 - id 35217
Average adjusted fitness: 0.649
Mean genetic distance 3.109, standard deviation 0.595
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   48    37    504.0    0.714    14
   181   16    63    500.0    0.584    13
Total extinctions: 0
Generation time: 9.933 sec (8.315 average)

 ****** Running generation 445 ****** 

Population's average fitness: 384.27000 stdev: 79.62812
Best fitness: 533.00000 - size: (3, 3) - species 179 - id 35142

Species 179 with 37 members is stagnated: removing it
Average adjusted fitness: 0.705
Mean genetic distance 2.395, standard deviation 0.486
Population of 100 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   17   100    501.0    0.705    14
Total extinctions: 0
Generation time: 10.252 sec (8.766 average)

 ****** Running generation 446 ****** 

Population's average fitness: 386.42000 stdev: 78.29983
Best fitness: 599.00000 - size: (3, 0) - species 181 - id 35378
Average adjusted fitness: 0.470
Mean genetic distance 2.459, standard deviation 0.545
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   18    92    599.0    0.470     0
   182    0     8       --       --     0
Total extinctions: 0
Generation time: 12.406 sec (9.319 average)

 ****** Running generation 447 ****** 

Population's average fitness: 396.23000 stdev: 80.14747
Best fitness: 517.00000 - size: (7, 7) - species 181 - id 35431
Average adjusted fitness: 0.687
Mean genetic distance 3.297, standard deviation 0.703
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   19    11    517.0    0.648     1
   182    1    58    484.0    0.727     0
   183    0    22       --       --     0
   184    0     7       --       --     0
   185    0     1       --       --     0
   186    0     1       --       --     0
Total extinctions: 0
Generation time: 14.798 sec (10.116 average)

 ****** Running generation 448 ****** 

Population's average fitness: 401.78000 stdev: 71.43831
Best fitness: 507.00000 - size: (7, 7) - species 182 - id 35431
Average adjusted fitness: 0.723
Mean genetic distance 3.760, standard deviation 0.538
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   20     1    474.0    0.667     2
   182    2     7    507.0    0.693     0
   183    1     9    494.0    0.665     0
   184    1     7    463.0    0.767     0
   185    1    37    474.0    0.903     0
   186    1    35    386.0    0.644     0
   187    0     4       --       --     0
Total extinctions: 0
Generation time: 16.536 sec (11.160 average)

 ****** Running generation 449 ****** 

Population's average fitness: 406.11000 stdev: 63.17957
Best fitness: 509.00000 - size: (6, 4) - species 184 - id 35553
Average adjusted fitness: 0.691
Mean genetic distance 3.648, standard deviation 0.458
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   21    20    334.0    0.490     3
   182    3    10    472.0    0.760     1
   183    2    10    504.0    0.757     0
   184    2    24    509.0    0.808     0
   185    2    10    496.0    0.695     0
   186    2     5    487.0    0.668     0
   187    1    21    467.0    0.661     0
Total extinctions: 0
Generation time: 17.123 sec (11.993 average)

 ****** Running generation 450 ****** 

Population's average fitness: 404.86000 stdev: 71.91342
Best fitness: 547.00000 - size: (7, 4) - species 183 - id 35712
Average adjusted fitness: 0.622
Mean genetic distance 3.499, standard deviation 0.475
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   22    33    485.0    0.566     4
   182    4    19    469.0    0.633     2
   183    3     3    547.0    0.672     0
   184    3     1    508.0    0.678     1
   185    3     5    491.0    0.688     1
   186    3    35    470.0    0.524     1
   187    2     5    489.0    0.592     0
Total extinctions: 0
Generation time: 15.867 sec (12.756 average)

 ****** Running generation 451 ****** 

Population's average fitness: 423.62376 stdev: 66.69524
Best fitness: 525.00000 - size: (7, 4) - species 186 - id 35712
Average adjusted fitness: 0.681
Mean genetic distance 3.491, standard deviation 0.470
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   23     3    509.0    0.719     5
   182    5     3    482.0    0.687     3
   183    4    42    474.0    0.792     1
   184    4     7    399.0    0.613     2
   185    4     2    477.0    0.630     2
   186    4    35    525.0    0.668     0
   187    3     9    463.0    0.654     1
Total extinctions: 0
Generation time: 15.551 sec (13.232 average)

 ****** Running generation 452 ****** 

Population's average fitness: 403.96040 stdev: 81.82569
Best fitness: 512.00000 - size: (8, 8) - species 183 - id 35876
Average adjusted fitness: 0.727
Mean genetic distance 3.609, standard deviation 0.517
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   24     7    486.0    0.622     6
   182    6    14    462.0    0.808     4
   183    5     1    512.0    0.719     2
   184    5     9    474.0    0.639     3
   185    5    41    483.0    0.881     3
   186    5    21    503.0    0.718     1
   187    4     8    450.0    0.701     2
Total extinctions: 0
Generation time: 15.665 sec (13.808 average)

 ****** Running generation 453 ****** 

Population's average fitness: 399.64356 stdev: 80.29285
Best fitness: 528.00000 - size: (6, 5) - species 185 - id 35850
Average adjusted fitness: 0.706
Mean genetic distance 3.599, standard deviation 0.478
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   25    13    466.0    0.655     7
   182    7     8    472.0    0.658     5
   183    6    11    433.0    0.779     3
   184    6     9    471.0    0.685     4
   185    6    24    528.0    0.716     0
   186    6    28    482.0    0.700     2
   187    5     7    514.0    0.748     0
Total extinctions: 0
Generation time: 15.576 sec (14.371 average)

 ****** Running generation 454 ****** 

Population's average fitness: 421.77000 stdev: 59.98797
Best fitness: 520.00000 - size: (6, 5) - species 181 - id 35850
Average adjusted fitness: 0.623
Mean genetic distance 3.601, standard deviation 0.521
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   26     2    520.0    0.568     8
   182    8     9    488.0    0.649     6
   183    7     4    504.0    0.684     4
   184    7     7    472.0    0.588     5
   185    7     1    512.0    0.564     1
   186    7     8    506.0    0.608     3
   187    6    69    472.0    0.702     1
Total extinctions: 0
Generation time: 14.457 sec (14.823 average)

 ****** Running generation 455 ****** 

Population's average fitness: 421.35000 stdev: 74.04234
Best fitness: 515.00000 - size: (7, 4) - species 187 - id 36050
Average adjusted fitness: 0.709
Mean genetic distance 3.554, standard deviation 0.611
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   27    15    480.0    0.737     9
   182    9    15    476.0    0.707     7
   183    8     8    462.0    0.770     5
   184    8     1    471.0    0.642     6
   185    8    54    331.0    0.516     2
   186    8     6    482.0    0.822     4
   187    7     1    515.0    0.766     0
Total extinctions: 0
Generation time: 14.945 sec (15.292 average)

 ****** Running generation 456 ****** 

Population's average fitness: 406.33000 stdev: 74.51833
Best fitness: 517.00000 - size: (6, 3) - species 185 - id 36137
Average adjusted fitness: 0.627
Mean genetic distance 3.505, standard deviation 0.549
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   28     2    465.0    0.626    10
   182   10    28    487.0    0.809     8
   183    9     3    487.0    0.730     6
   184    9    10    235.0    0.262     7
   185    9     5    517.0    0.713     3
   186    9    10    497.0    0.731     5
   187    8    43    334.0    0.521     1
Total extinctions: 0
Generation time: 15.335 sec (15.585 average)

 ****** Running generation 457 ****** 

Population's average fitness: 406.77228 stdev: 67.14516
Best fitness: 531.00000 - size: (6, 3) - species 187 - id 36137
Average adjusted fitness: 0.548
Mean genetic distance 3.533, standard deviation 0.555
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   29    19    375.0    0.409    11
   182   11     2    477.0    0.605     9
   183   10    34    455.0    0.633     7
   184   10    13    466.0    0.511     8
   185   10     1    472.0    0.486     4
   186   10    29    483.0    0.596     6
   187    9     3    531.0    0.595     0
Total extinctions: 0
Generation time: 14.186 sec (15.524 average)

 ****** Running generation 458 ****** 

Population's average fitness: 400.23762 stdev: 71.82448
Best fitness: 506.00000 - size: (7, 3) - species 186 - id 36204
Average adjusted fitness: 0.553
Mean genetic distance 3.472, standard deviation 0.540
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   30    29    490.0    0.545    12
   182   12    19    399.0    0.491    10
   183   11     7    486.0    0.561     8
   184   11     8    503.0    0.748     9
   185   11     7    332.0    0.367     5
   186   11    18    506.0    0.699     7
   187   10    12    439.0    0.458     1
Total extinctions: 0
Generation time: 12.881 sec (15.159 average)

 ****** Running generation 459 ****** 

Population's average fitness: 393.42000 stdev: 74.19194
Best fitness: 511.00000 - size: (7, 5) - species 187 - id 36209
Average adjusted fitness: 0.619
Mean genetic distance 3.453, standard deviation 0.623
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   31     1    484.0    0.656    13
   182   13    14    490.0    0.573    11
   183   12    16    469.0    0.617     9
   184   12    34    486.0    0.677    10
   185   12    22    479.0    0.535     6
   186   12     9    485.0    0.605     8
   187   11     4    511.0    0.669     2
   188    0     1       --       --     0
Total extinctions: 0
Generation time: 12.814 sec (14.728 average)

 ****** Running generation 460 ****** 

Population's average fitness: 420.63366 stdev: 65.73103
Best fitness: 533.00000 - size: (3, 2) - species 184 - id 36388
Average adjusted fitness: 0.645
Mean genetic distance 3.585, standard deviation 0.764
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   32    35    485.0    0.856    14
   182   14    15    491.0    0.591    12
   183   13    16    476.0    0.658    10
   184   13     7    533.0    0.676     0
   185   13     9    507.0    0.724     7
   186   13     2    484.0    0.611     9
   187   12    13    468.0    0.635     3
   188    1     4    335.0    0.407     0
Total extinctions: 0
Generation time: 11.439 sec (14.285 average)

 ****** Running generation 461 ****** 

Population's average fitness: 420.54455 stdev: 65.72407
Best fitness: 521.00000 - size: (4, 2) - species 183 - id 36340

Species 181 with 35 members is stagnated: removing it
Average adjusted fitness: 0.630
Mean genetic distance 3.502, standard deviation 0.744
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   182   15     1    493.0    0.662    13
   183   14     1    521.0    0.662    11
   184   14     1    485.0    0.644     1
   185   14     6    508.0    0.700     8
   186   14    70    453.0    0.619    10
   187   13     7    483.0    0.705     4
   188    2    13    467.0    0.418     0
Total extinctions: 0
Generation time: 12.086 sec (13.938 average)

 ****** Running generation 462 ****** 

Population's average fitness: 418.29293 stdev: 64.95643
Best fitness: 515.00000 - size: (7, 4) - species 186 - id 36487
Average adjusted fitness: 0.674
Mean genetic distance 3.277, standard deviation 0.685
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   182   16     9    500.0    0.952    14
   183   15     8    334.0    0.425    12
   184   15    19    405.0    0.651     2
   185   15    54    486.0    0.757     9
   186   15     7    515.0    0.722    11
   187   14     1    490.0    0.709     5
   188    3     2    457.0    0.504     1
Total extinctions: 0
Generation time: 11.536 sec (13.525 average)

 ****** Running generation 463 ****** 

Population's average fitness: 389.76000 stdev: 80.15349
Best fitness: 603.00000 - size: (4, 1) - species 184 - id 36646

Species 182 with 9 members is stagnated: removing it
Average adjusted fitness: 0.524
Mean genetic distance 3.189, standard deviation 0.688
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   16     9    424.0    0.342    13
   184   16    27    603.0    0.635     0
   185   16     5    500.0    0.550    10
   186   16    10    483.0    0.513    12
   187   15    35    376.0    0.515     6
   188    4    13    453.0    0.589     2
Total extinctions: 0
Generation time: 11.002 sec (13.068 average)

 ****** Running generation 464 ****** 

Population's average fitness: 388.98990 stdev: 74.68540
Best fitness: 523.00000 - size: (4, 4) - species 187 - id 36491
Average adjusted fitness: 0.583
Mean genetic distance 3.231, standard deviation 0.679
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   183   17     2    460.0    0.556    14
   184   17     1    505.0    0.589     1
   185   17    37    455.0    0.560    11
   186   17    11    491.0    0.634    13
   187   16    29    523.0    0.576     7
   188    5    19    501.0    0.586     0
Total extinctions: 0
Generation time: 13.081 sec (12.931 average)

