nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net3.bin out/guided_maps/3 out/guided_maps/progress3.txt out/guided_maps/fitness3.svg>> out/guided_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.31000 stdev: 1.70701
Best fitness: 338.00000 - size: (1, 2) - species 24 - id 24
Average adjusted fitness: 0.479
Mean genetic distance 5.906, standard deviation 1.744
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   280    4     6    392.0    0.586     1
   281    3     6    294.0    0.373     1
   282    3     3    494.0    0.611     0
   283    2     4    567.0    0.576     0
   284    2     3    551.0    0.691     1
   285    1     5    547.0    0.922     0
Total extinctions: 0
Generation time: 9.077 sec (8.185 average)

 ****** Running generation 449 ****** 

Population's average fitness: 416.95200 stdev: 96.42579
Best fitness: 581.00000 - size: (3, 0) - species 266 - id 29063
Average adjusted fitness: 0.463
Mean genetic distance 4.983, standard deviation 1.461
Population of 126 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   262   25    13    527.0    0.830     8
   263   21     5    551.0    0.450    13
   264   21     4    533.0    0.645     6
   265   13     4    330.0    0.211    10
   266   12     1    581.0    0.700     4
   267   12     3    555.0    0.518     5
   268   11     7    570.0    0.548     8
   269   11     6    511.0    0.382     0
   270   10     4    439.0    0.338     9
   271    9     3    539.0    0.441     2
   272    9     3    414.0    0.339     3
   273    8     5    572.0    0.565     0
   274    8     9    557.0    0.542     1
   275    8     6    384.0    0.284     3
   276    8     4    573.0    0.474     0
   277    8     3    550.0    0.558     4
   278    8     2    565.0    0.544     4
   279    8     6    540.0    0.421     1
   280    5     4    570.0    0.464     0
   281    4     3    498.0    0.300     2
   282    4     6    367.0    0.249     1
   283    3     3    390.0    0.307     1
   284    3    12    558.0    0.454     2
   285    2     7    550.0    0.557     0
   286    0     2       --       --     0
   287    0     1       --       --     0
Total extinctions: 0
Generation time: 9.300 sec (8.358 average)

 ****** Running generation 450 ****** 

Population's average fitness: 419.84127 stdev: 98.41767
Best fitness: 579.00000 - size: (3, 0) - species 262 - id 29141
Average adjusted fitness: 0.707
Mean genetic distance 4.953, standard deviation 1.482
Population of 133 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   262   26     1    579.0    0.816     9
   263   22     5    560.0    0.677    14
   264   22     2    554.0    0.692     7
   265   14     1    425.0    0.503    11
   266   13     4    373.0    0.624     5
   267   13     4    385.0    0.586     6
   268   12     3    557.0    0.702     9
   269   12     7    555.0    0.644     0
   270   11    27    412.0    0.619    10
   271   10     8    340.0    0.555     3
   272   10     1    540.0    0.827     4
   273    9     3    544.0    0.790     1
   274    9     8    541.0    0.695     2
   275    9     2    566.0    0.730     4
   276    9     3    539.0    0.719     1
   277    9     1    564.0    0.689     5
   278    9     8    542.0    0.746     5
   279    9     5    566.0    0.737     2
   280    6     1    555.0    0.782     1
   281    5     1    375.0    0.595     3
   282    5     7    472.0    0.602     2
   283    4    13    568.0    0.726     0
   284    4     1    566.0    0.758     0
   285    3     1    556.0    0.684     0
   286    1     2    544.0    0.931     0
   287    1    14    555.0    0.956     0
Total extinctions: 0
Generation time: 9.375 sec (8.507 average)

 ****** Running generation 451 ****** 

Population's average fitness: 416.46617 stdev: 101.43568
Best fitness: 594.00000 - size: (4, 1) - species 270 - id 29207

Species 263 with 5 members is stagnated: removing it
Average adjusted fitness: 0.658
Mean genetic distance 4.839, standard deviation 1.511
Population of 137 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   262   27     1    344.0    0.570    10
   264   23     8    525.0    0.770     8
   265   15     1    399.0    0.665    12
   266   14     6    531.0    0.544     6
   267   14     4    556.0    0.656     7
   268   13     1    550.0    0.753    10
   269   13     2    481.0    0.635     1
   270   12     3    594.0    0.747     0
   271   11     2    555.0    0.683     4
   272   11    27    333.0    0.552     5
   273   10     7    546.0    0.660     2
   274   10     1    566.0    0.747     3
   275   10     1    368.0    0.582     5
   276   10     1    549.0    0.708     2
   277   10     3    291.0    0.479     6
   278   10     1    572.0    0.777     0
   279   10     3    538.0    0.659     3
   280    7     2    339.0    0.562     2
   281    6     6    388.0    0.646     4
   282    6     6    535.0    0.632     0
   283    5     1    399.0    0.609     1
   284    5     7    537.0    0.902     1
   285    4     5    348.0    0.577     1
   286    2    33    362.0    0.576     1
   287    2     4    570.0    0.765     0
   288    0     1       --       --     0
Total extinctions: 0
Generation time: 9.996 sec (8.778 average)

 ****** Running generation 452 ****** 

Population's average fitness: 413.33577 stdev: 100.20725
Best fitness: 584.00000 - size: (4, 2) - species 272 - id 29127
Average adjusted fitness: 0.676
Mean genetic distance 4.964, standard deviation 1.610
Population of 146 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   262   28     4    373.0    0.627    11
   264   24     2    548.0    0.854     9
   265   16    44    332.0    0.554    13
   266   15     1    415.0    0.642     7
   267   15     2    393.0    0.631     8
   268   14     4    341.0    0.570    11
   269   14     5    336.0    0.548     2
   270   13    17    341.0    0.562     1
   271   12     2    400.0    0.613     5
   272   12     5    584.0    0.684     6
   273   11     7    574.0    0.834     0
   274   11     5    349.0    0.584     4
   275   11     4    316.0    0.526     6
   276   11     1    538.0    0.919     3
   277   11     3    406.0    0.572     7
   278   11     7    568.0    0.972     1
   279   11     4    562.0    0.713     4
   280    8     3    395.0    0.611     3
   281    7     8    397.0    0.635     5
   282    7     2    529.0    0.658     1
   283    6     5    384.0    0.646     2
   284    6     1    572.0    0.733     0
   285    5     3    411.0    0.604     2
   286    3     3    574.0    0.739     0
   287    3     2    384.0    0.596     1
   288    1     2    561.0    0.959     0
Total extinctions: 0
Generation time: 10.239 sec (9.055 average)

 ****** Running generation 453 ****** 

Population's average fitness: 397.62329 stdev: 86.05885
Best fitness: 576.00000 - size: (3, 0) - species 265 - id 29107
Average adjusted fitness: 0.479
Mean genetic distance 4.928, standard deviation 1.647
Population of 145 members in 27 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   262   29     4    394.0    0.338    12
   264   25     7    359.0    0.391    10
   265   17     1    576.0    0.636    14
   266   16     6    396.0    0.523     8
   267   16     1    379.0    0.454     9
   268   15     4    387.0    0.390    12
   269   15     8    409.0    0.457     3
   270   14     3    555.0    0.479     2
   271   13     2    430.0    0.483     6
   272   13     1    408.0    0.489     7
   273   12     2    574.0    0.621     1
   274   12     3    366.0    0.379     5
   275   12     2    374.0    0.345     7
   276   12     9    360.0    0.427     4
   277   12     5    390.0    0.410     8
   278   12     2    562.0    0.597     2
   279   12     7    567.0    0.700     5
   280    9     1    395.0    0.487     4
   281    8     5    530.0    0.525     6
   282    8     2    356.0    0.381     2
   283    7     3    542.0    0.484     3
   284    7     4    544.0    0.915     1
   285    6     5    357.0    0.391     3
   286    4    17    400.0    0.460     1
   287    4     6    335.0    0.354     2
   288    2    34    331.0    0.349     1
   289    0     1       --       --     0
Total extinctions: 0
Generation time: 9.630 sec (9.135 average)

 ****** Running generation 454 ****** 

Population's average fitness: 392.02069 stdev: 81.75586
Best fitness: 577.00000 - size: (4, 2) - species 288 - id 29293

Species 265 with 1 members is stagnated: removing it
Average adjusted fitness: 0.529
Mean genetic distance 4.881, standard deviation 1.630
Population of 142 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   262   30     2    415.0    0.471    13
   264   26     5    415.0    0.478    11
   266   17     2    393.0    0.496     9
   267   17     6    334.0    0.409    10
   268   16     7    566.0    0.591    13
   269   16     5    412.0    0.482     4
   270   15    21    391.0    0.453     3
   271   14     3    372.0    0.455     7
   272   14    15    375.0    0.509     8
   273   13     4    557.0    0.689     2
   274   13     1    423.0    0.371     6
   275   13     1    387.0    0.434     8
   276   13     5    364.0    0.422     5
   277   13     1    430.0    0.465     9
   278   13     2    370.0    0.423     3
   279   13     2    560.0    0.759     6
   280   10    12    413.0    0.601     5
   281    9     1    575.0    0.550     0
   282    9     9    376.0    0.507     3
   283    8     1    530.0    0.642     4
   284    8     4    564.0    0.701     2
   285    7     1    560.0    0.584     0
   286    5     5    552.0    0.706     2
   287    5     5    435.0    0.472     3
   288    3     2    577.0    0.548     0
   289    1    20    387.0    0.538     0
Total extinctions: 0
Generation time: 9.397 sec (9.177 average)

 ****** Running generation 455 ****** 

Population's average fitness: 395.45070 stdev: 83.42844
Best fitness: 580.00000 - size: (5, 2) - species 270 - id 29600
Average adjusted fitness: 0.538
Mean genetic distance 4.874, standard deviation 1.669
Population of 141 members in 27 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   262   31    11    368.0    0.458    14
   264   27     2    391.0    0.471    12
   266   18     3    391.0    0.532    10
   267   18     2    335.0    0.387    11
   268   17     4    428.0    0.468    14
   269   17     2    393.0    0.500     5
   270   16     1    580.0    0.618     4
   271   15     8    366.0    0.440     8
   272   15     1    545.0    0.586     9
   273   14     2    547.0    0.568     3
   274   14     9    389.0    0.545     7
   275   14    20    357.0    0.469     9
   276   14     1    394.0    0.428     6
   277   14     6    309.0    0.355    10
   278   14     3    356.0    0.442     4
   279   14     9    571.0    0.740     0
   280   11     1    404.0    0.507     6
   281   10    10    532.0    0.886     1
   282   10     2    396.0    0.487     4
   283    9    13    337.0    0.421     5
   284    9     5    558.0    0.695     3
   285    8    12    372.0    0.505     1
   286    6     2    429.0    0.471     3
   287    6     6    565.0    0.749     4
   288    4     2    415.0    0.571     1
   289    2     3    577.0    0.683     0
   290    0     1       --       --     0
Total extinctions: 0
Generation time: 9.435 sec (9.322 average)

 ****** Running generation 456 ****** 

Population's average fitness: 393.56028 stdev: 86.21829
Best fitness: 585.00000 - size: (3, 0) - species 279 - id 29107

Species 268 with 4 members is stagnated: removing it

Species 262 with 11 members is stagnated: removing it
Average adjusted fitness: 0.481
Mean genetic distance 4.842, standard deviation 1.636
Population of 133 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   264   28     7    336.0    0.350    13
   266   19     1    422.0    0.511    11
   267   19     4    337.0    0.360    12
   269   18     7    407.0    0.504     6
   270   17     1    380.0    0.474     5
   271   16     5    387.0    0.431     9
   272   16    12    443.0    0.636    10
   273   15     3    338.0    0.183     4
   274   15     2    531.0    0.524     8
   275   15     6    568.0    0.557    10
   276   15     5    398.0    0.521     7
   277   15     2    433.0    0.366    11
   278   15    13    375.0    0.367     5
   279   15     2    585.0    0.718     0
   280   12    11    336.0    0.362     7
   281   11     2    543.0    0.535     2
   282   11     6    417.0    0.433     5
   283   10     3    562.0    0.563     6
   284   10     5    575.0    0.731     0
   285    9     2    575.0    0.462     0
   286    7     4    564.0    0.699     4
   287    7     1    405.0    0.421     5
   288    5     2    384.0    0.421     2
   289    3     5    523.0    0.530     1
   290    1    22    334.0    0.356     0
Total extinctions: 0
Generation time: 9.321 sec (9.422 average)

 ****** Running generation 457 ****** 

Population's average fitness: 392.98496 stdev: 86.29587
Best fitness: 591.00000 - size: (3, 0) - species 280 - id 29063
Average adjusted fitness: 0.534
Mean genetic distance 4.826, standard deviation 1.730
Population of 135 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   264   29     1    384.0    0.423    14
   266   20    15    397.0    0.553    12
   267   20     6    337.0    0.382    13
   269   19     7    552.0    0.523     7
   270   18     5    377.0    0.507     6
   271   17     2    392.0    0.489    10
   272   17     6    563.0    0.597    11
   273   16     2    541.0    0.605     5
   274   16     2    388.0    0.468     9
   275   16    15    362.0    0.384    11
   276   16     1    532.0    0.541     8
   277   16     5    568.0    0.711    12
   278   16     4    569.0    0.518     6
   279   16    12    553.0    0.903     1
   280   13     1    591.0    0.619     0
   281   12     3    385.0    0.452     3
   282   12     9    555.0    0.517     0
   283   11    17    350.0    0.427     7
   284   11     5    575.0    0.763     1
   285   10     1    387.0    0.446     1
   286    8     3    368.0    0.435     5
   287    8     1    370.0    0.491     6
   288    6     5    333.0    0.406     3
   289    4     3    542.0    0.595     2
   290    2     4    569.0    0.589     0
Total extinctions: 0
Generation time: 8.067 sec (9.384 average)

 ****** Running generation 458 ****** 

Population's average fitness: 391.99259 stdev: 90.91221
Best fitness: 567.00000 - size: (3, 0) - species 275 - id 29802

Species 264 with 1 members is stagnated: removing it
Average adjusted fitness: 0.573
Mean genetic distance 4.801, standard deviation 1.742
Population of 131 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   266   21     4    389.0    0.486    13
   267   21     5    381.0    0.489    14
   269   20     2    557.0    0.675     0
   270   19     3    415.0    0.401     7
   271   18     7    334.0    0.432    11
   272   18     5    411.0    0.546    12
   273   17    11    376.0    0.528     6
   274   17     4    381.0    0.513    10
   275   17     1    567.0    0.648    12
   276   17     4    467.0    0.769     9
   277   17     4    432.0    0.480    13
   278   17     3    347.0    0.463     7
   279   17     7    565.0    0.754     2
   280   14     8    332.0    0.457     1
   281   13     9    398.0    0.520     4
   282   13     3    423.0    0.589     1
   283   12     3    564.0    0.655     8
   284   12     5    562.0    0.790     2
   285   11    10    369.0    0.543     2
   286    9     3    553.0    0.705     6
   287    9     9    333.0    0.460     7
   288    7     1    560.0    0.663     4
   289    5     3    532.0    0.585     3
   290    3    17    538.0    0.605     1
Total extinctions: 0
Generation time: 7.609 sec (9.237 average)

 ****** Running generation 459 ****** 

Population's average fitness: 385.14504 stdev: 92.85375
Best fitness: 595.00000 - size: (3, 0) - species 277 - id 29521

Species 267 with 5 members is stagnated: removing it
Average adjusted fitness: 0.580
Mean genetic distance 4.807, standard deviation 1.671
Population of 123 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   266   22     7    393.0    0.527    14
   269   21     4    375.0    0.516     1
   270   20     4    418.0    0.534     8
   271   19     7    410.0    0.488    12
   272   19     6    427.0    0.529    13
   273   18    12    562.0    0.609     7
   274   18     5    535.0    0.571    11
   275   18     1    363.0    0.530    13
   276   18    13    393.0    0.515    10
   277   18     1    595.0    0.829     0
   278   18     3    546.0    0.633     8
   279   18     6    566.0    0.821     3
   280   15     2    390.0    0.498     2
   281   14    12    409.0    0.550     5
   282   14     2    534.0    0.616     2
   283   13     6    395.0    0.512     9
   284   13     5    542.0    0.738     3
   285   12     1    406.0    0.402     3
   286   10     8    356.0    0.507     7
   287   10     2    548.0    0.574     8
   288    8     7    380.0    0.565     5
   289    6     2    546.0    0.711     4
   290    4     1    570.0    0.568     0
   291    0     6       --       --     0
Total extinctions: 0
Generation time: 7.284 sec (9.035 average)

 ****** Running generation 460 ****** 

Population's average fitness: 400.61789 stdev: 94.95669
Best fitness: 576.00000 - size: (3, 0) - species 274 - id 29371

Species 266 with 7 members is stagnated: removing it
Average adjusted fitness: 0.612
Mean genetic distance 4.800, standard deviation 1.637
Population of 124 members in 23 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   269   22     3    399.0    0.586     2
   270   21    31    381.0    0.561     9
   271   20     4    566.0    0.667     0
   272   20     2    556.0    0.627    14
   273   19     1    573.0    0.820     8
   274   19    12    576.0    0.638    12
   275   19     3    199.0    0.250    14
   276   19     1    567.0    0.694    11
   277   19     9    334.0    0.519     1
   278   19     1    395.0    0.551     9
   279   19     1    397.0    0.566     4
   280   16     4    378.0    0.562     3
   281   15     4    564.0    0.707     6
   282   15     7    395.0    0.614     3
   283   14     4    405.0    0.594    10
   284   14     6    562.0    0.802     4
   285   13    12    301.0    0.453     4
   286   11     3    542.0    0.611     8
   287   11     4    400.0    0.634     9
   288    9     4    407.0    0.592     6
   289    7     5    544.0    0.656     5
   290    5     2    398.0    0.646     1
   291    1     1    567.0    0.723     0
Total extinctions: 0
Generation time: 7.342 sec (8.832 average)

 ****** Running generation 461 ****** 

Population's average fitness: 399.92742 stdev: 96.84225
Best fitness: 581.00000 - size: (4, 2) - species 270 - id 29601

Species 275 with 3 members is stagnated: removing it

Species 272 with 2 members is stagnated: removing it
Average adjusted fitness: 0.668
Mean genetic distance 4.609, standard deviation 1.578
Population of 121 members in 21 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   269   23     5    540.0    0.738     3
   270   22     1    581.0    0.781    10
   271   21    10    358.0    0.577     1
   273   20     3    516.0    0.886     9
   274   20     7    410.0    0.620    13
   276   20     5    354.0    0.602    12
   277   20     1    521.0    0.607     2
   278   20    11    332.0    0.563    10
   279   20     5    380.0    0.647     5
   280   17     3    404.0    0.648     4
   281   16     2    386.0    0.579     7
   282   16     2    554.0    0.674     4
   283   15     6    571.0    0.700     0
   284   15     7    574.0    0.774     5
   285   14     1    435.0    0.574     5
   286   12     2    467.0    0.680     9
   287   12     3    573.0    0.745     0
   288   10     2    410.0    0.631     7
   289    8     1    563.0    0.782     6
   290    6     1    421.0    0.646     2
   291    2    43    334.0    0.567     1
Total extinctions: 0
Generation time: 7.577 sec (8.590 average)

 ****** Running generation 462 ****** 

Population's average fitness: 387.39669 stdev: 95.19119
Best fitness: 584.00000 - size: (3, 0) - species 291 - id 29695
Average adjusted fitness: 0.643
Mean genetic distance 4.516, standard deviation 1.599
Population of 124 members in 22 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   269   24     5    565.0    0.716     0
   270   23     9     10.0    0.000    11
   271   22     2    397.0    0.617     2
   273   21     1    570.0    0.844    10
   274   21     9    560.0    0.637    14
   276   21    10    463.0    0.673    13
   277   21    11    330.0    0.557     3
   278   21     3    401.0    0.554    11
   279   21    10    435.0    0.630     6
   280   18     2    553.0    0.710     5
   281   17     5    331.0    0.549     8
   282   17    10    406.0    0.604     5
   283   16     8    417.0    0.679     1
   284   16     6    558.0    0.714     6
   285   15     3    532.0    0.909     6
   286   13     5    368.0    0.599    10
   287   13     5    396.0    0.666     1
   288   11     5    362.0    0.588     8
   289    9     1    559.0    0.956     7
   290    7    11    371.0    0.629     3
   291    3     2    584.0    0.681     0
   292    0     1       --       --     0
Total extinctions: 0
Generation time: 7.857 sec (8.352 average)

 ****** Running generation 463 ****** 

Population's average fitness: 378.55645 stdev: 97.21678
Best fitness: 588.00000 - size: (3, 0) - species 269 - id 29323

Species 274 with 9 members is stagnated: removing it
Average adjusted fitness: 0.658
Mean genetic distance 4.432, standard deviation 1.523
Population of 118 members in 21 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   269   25     1    588.0    0.824     0
   270   24     2    560.0    0.466    12
   271   23     7    417.0    0.682     3
   273   22    32    334.0    0.563    11
   276   22     1    468.0    0.520    14
   277   22     5    567.0    0.652     4
   278   22     9    376.0    0.605    12
   279   22     5    553.0    0.689     7
   280   19     5    359.0    0.575     6
   281   18     2    559.0    0.678     9
   282   18     4    407.0    0.639     6
   283   17     5    553.0    0.695     2
   284   17     3    558.0    0.830     7
   285   16     1    359.0    0.589     7
   286   14     6    400.0    0.601    11
   287   14     5    552.0    0.672     2
   288   12     4    434.0    0.674     9
   289   10     2    367.0    0.620     8
   290    8     2    394.0    0.612     4
   291    4     2    438.0    0.661     1
   292    1    15    569.0    0.967     0
Total extinctions: 0
Generation time: 7.865 sec (8.175 average)

 ****** Running generation 464 ****** 

Population's average fitness: 388.29661 stdev: 83.41700
Best fitness: 575.00000 - size: (3, 0) - species 273 - id 29809

Species 276 with 1 members is stagnated: removing it
Average adjusted fitness: 0.502
Mean genetic distance 4.388, standard deviation 1.530
Population of 115 members in 20 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   269   26     2    552.0    0.939     1
   270   25    41    360.0    0.388    13
   271   24     6    398.0    0.424     4
   273   23     6    575.0    0.569     0
   277   23     2    400.0    0.433     5
   278   23     1    400.0    0.361    13
   279   23     3    373.0    0.420     8
   280   20     6    550.0    0.618     7
   281   19     5    334.0    0.327    10
   282   19     1    403.0    0.531     7
   283   18     6    409.0    0.446     3
   284   18     6    554.0    0.664     8
   285   17     4    464.0    0.704     8
   286   15     4    387.0    0.336    12
   287   15     4    525.0    0.585     3
   288   13     3    429.0    0.473    10
   289   11     1    387.0    0.425     9
   290    9     7    348.0    0.331     5
   291    5     4    401.0    0.471     2
   292    2     3    566.0    0.590     1
Total extinctions: 0
Generation time: 8.615 sec (8.097 average)

 ****** Running generation 465 ****** 

Population's average fitness: 391.81739 stdev: 86.60561
Best fitness: 580.00000 - size: (3, 0) - species 284 - id 28984
Average adjusted fitness: 0.455
Mean genetic distance 4.548, standard deviation 1.607
Population of 118 members in 20 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   269   27     5    372.0    0.366     2
   270   26     4    563.0    0.550    14
   271   25     4    403.0    0.415     5
   273   24     2    387.0    0.432     1
   277   24    12    425.0    0.426     6
   278   24     5    202.0    0.005    14
   279   24     1    369.0    0.432     9
   280   21     9    543.0    0.494     8
   281   20     6    399.0    0.424    11
   282   20     6    360.0    0.421     8
   283   19     3    536.0    0.516     4
   284   19     4    580.0    0.824     0
   285   18     1    448.0    0.447     9
   286   16     1    364.0    0.371    13
   287   16     4    533.0    0.552     4
   288   14     6    431.0    0.538    11
   289   12     8    334.0    0.353    10
   290   10     3    379.0    0.396     6
   291    6     2    568.0    0.395     3
   292    3    32    554.0    0.732     2
Total extinctions: 0
Generation time: 8.095 sec (7.963 average)

 ****** Running generation 466 ****** 

Population's average fitness: 389.77966 stdev: 77.36630
Best fitness: 567.00000 - size: (3, 0) - species 292 - id 30112

Species 278 with 5 members is stagnated: removing it

Species 270 with 4 members is stagnated: removing it
Average adjusted fitness: 0.489
Mean genetic distance 4.520, standard deviation 1.565
Population of 113 members in 20 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   269   28     5    403.0    0.434     3
   271   26     3    393.0    0.467     6
   273   25     1    379.0    0.380     2
   277   25     1    535.0    0.489     7
   279   25    28    366.0    0.452    10
   280   22     7    542.0    0.543     9
   281   21     5    553.0    0.572    12
   282   21     5    397.0    0.449     9
   283   20     7    513.0    0.551     5
   284   20     6    547.0    0.749     1
   285   19    11    335.0    0.368    10
   286   17    11    332.0    0.360    14
   287   17     5    465.0    0.565     5
   288   15     3    413.0    0.467    12
   289   13     1    406.0    0.467    11
   290   11     1    400.0    0.437     7
   291    7     8    366.0    0.451     4
   292    4     1    567.0    0.592     3
   293    0     3       --       --     0
   294    0     1       --       --     0
Total extinctions: 0
Generation time: 7.679 sec (7.799 average)

 ****** Running generation 467 ****** 

Population's average fitness: 385.06195 stdev: 78.83188
Best fitness: 577.00000 - size: (3, 0) - species 269 - id 30145

Species 286 with 11 members is stagnated: removing it
Average adjusted fitness: 0.460
Mean genetic distance 4.858, standard deviation 1.648
Population of 117 members in 20 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   269   29     4    577.0    0.525     4
   271   27     3    407.0    0.519     7
   273   26     2    371.0    0.452     3
   277   26     5    335.0    0.356     8
   279   26     1    572.0    0.540    11
   280   23     5    417.0    0.430    10
   281   22     7    367.0    0.394    13
   282   22     3    412.0    0.468    10
   283   21     2    571.0    0.737     6
   284   21     4    544.0    0.561     2
   285   20    13    391.0    0.385    11
   287   18    10    439.0    0.517     6
   288   16     7    401.0    0.418    13
   289   14    14    201.0    0.000    12
   290   12     1    376.0    0.465     8
   291    8    12    534.0    0.440     5
   292    5     6    317.0    0.309     4
   293    1     9    548.0    0.791     0
   294    1     8    364.0    0.434     0
   295    0     1       --       --     0
Total extinctions: 0
Generation time: 7.253 sec (7.717 average)

 ****** Running generation 468 ****** 

Population's average fitness: 395.98291 stdev: 88.73277
Best fitness: 576.00000 - size: (3, 0) - species 284 - id 30034
Average adjusted fitness: 0.537
Mean genetic distance 4.948, standard deviation 1.633
Population of 115 members in 22 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   269   30     2    544.0    0.641     5
   271   28     1    414.0    0.531     8
   273   27     3    373.0    0.371     4
   277   27     2    354.0    0.413     9
   279   27    15    343.0    0.429    12
   280   24     1    407.0    0.527    11
   281   23     1    560.0    0.613    14
   282   23    22    405.0    0.537    11
   283   22    20    398.0    0.282     7
   284   22     7    576.0    0.691     3
   285   21     1    570.0    0.587    12
   287   19     3    564.0    0.718     7
   288   17     3    410.0    0.496    14
   289   15     5    534.0    0.456    13
   290   13    12    436.0    0.657     9
   291    9     1    571.0    0.554     6
   292    6     1    338.0    0.395     5
   293    2     1    556.0    0.732     0
   294    2     4    562.0    0.581     0
   295    1     4    386.0    0.534     0
   296    0     5       --       --     0
   297    0     1       --       --     0
Total extinctions: 0
Generation time: 7.734 sec (7.730 average)

 ****** Running generation 469 ****** 

Population's average fitness: 402.60000 stdev: 90.79061
Best fitness: 587.00000 - size: (3, 0) - species 296 - id 30207

Species 288 with 3 members is stagnated: removing it

Species 281 with 1 members is stagnated: removing it
Average adjusted fitness: 0.495
Mean genetic distance 4.866, standard deviation 1.495
Population of 123 members in 20 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   269   31     9    395.0    0.419     6
   271   29     7    406.0    0.535     9
   273   28     3    433.0    0.468     5
   277   28     7    385.0    0.411    10
   279   28     1    539.0    0.394    13
   280   25     2    429.0    0.594    12
   282   24     3    567.0    0.605     0
   283   23     7    557.0    0.566     8
   284   23     1    578.0    0.867     4
   285   22    16    327.0    0.332    13
   287   20     9    383.0    0.470     8
   289   16     2    432.0    0.441    14
   290   14     3    393.0    0.362    10
   291   10    13    338.0    0.360     7
   292    7     6    336.0    0.355     6
   293    3     8    334.0    0.350     1
   294    3     6    576.0    0.657     0
   295    2     4    386.0    0.406     1
   296    1     5    587.0    0.736     0
   297    1    11    420.0    0.571     0
Total extinctions: 0
Generation time: 7.712 sec (7.773 average)

 ****** Running generation 470 ****** 

Population's average fitness: 395.55285 stdev: 91.14022
Best fitness: 588.00000 - size: (3, 0) - species 269 - id 30260

Species 289 with 2 members is stagnated: removing it
Average adjusted fitness: 0.454
Mean genetic distance 4.881, standard deviation 1.446
Population of 110 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   269   32     7    588.0    0.589     7
   271   30     8    420.0    0.356    10
   273   29     1    438.0    0.309     6
   277   29     4    390.0    0.344    11
   279   29    29    340.0    0.299    14
   280   26    10    367.0    0.275    13
   282   25     2    547.0    0.453     1
   283   24     2    555.0    0.565     9
   284   24     7    556.0    0.910     5
   285   23     1    569.0    0.416    14
   287   21     1    560.0    0.466     9
   290   15     3    404.0    0.327    11
   291   11     7    580.0    0.626     8
   292    8     3    339.0    0.233     7
   293    4     2    549.0    0.367     2
   294    4     5    562.0    0.521     1
   295    3     4    402.0    0.364     0
   296    2    11    559.0    0.769     1
   297    2     3    558.0    0.431     0
Total extinctions: 0
Generation time: 8.929 sec (7.932 average)

 ****** Running generation 471 ****** 

Population's average fitness: 406.60909 stdev: 93.95145
Best fitness: 575.00000 - size: (3, 0) - species 269 - id 30145

Species 285 with 1 members is stagnated: removing it

Species 279 with 29 members is stagnated: removing it
Average adjusted fitness: 0.498
Mean genetic distance 4.890, standard deviation 1.551
Population of 106 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   269   33     3    575.0    0.630     8
   271   31     5    570.0    0.736     0
   273   30    11    331.0    0.351     7
   277   30     7    342.0    0.352    12
   280   27     4    423.0    0.468    14
   282   26     1    392.0    0.497     2
   283   25    11    353.0    0.379    10
   284   25     1    562.0    0.703     6
