nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 3 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/1 --log out/3x3_maps/stats>> out/3x3_maps/1.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.15200 stdev: 1.78014
Best fitness: 337.00000 - size: (1, 5) - species 14 - id 14
Average adjusted fitness: 0.615
Mean genetic distance 4.164, standard deviation 0.674
Population of 750 members in 250 species:
   ID   age  size  fitness  adj fit  stag
   812   57     6    335.0    0.408     9
   821   47    49    336.0    0.397    16
   825   39     5    469.0    0.409     8
   827   39     2    640.0    0.443    14
   829   37    14    352.0    0.416     1
   831   32    56    363.0    0.435     4
   833   26     2    506.0    0.426    13
   834   26    27    335.0    0.391     8
   835   25     6    389.0    0.458     6
   836   25    44    429.0    0.412     5
   837   24     7    640.0    0.479    18
   838   23     7    637.0    0.482    12
   839   11     6    367.0    0.423     3
   840    4    19    396.0    0.429     0
Total extinctions: 0
Generation time: 11.887 sec (10.577 average)

 ****** Running generation 813 ****** 

Population's average fitness: 345.21600 stdev: 57.39458
Best fitness: 650.00000 - size: (3, 5) - species 821 - id 138341
Average adjusted fitness: 0.289
Mean genetic distance 3.303, standard deviation 0.792
Population of 249 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   812   58     1    643.0    0.376    10
   821   48     4    650.0    0.290     0
   825   40    86    334.0    0.255     9
   827   40     6    336.0    0.270    15
   829   38    44    335.0    0.267     2
   831   33     3    636.0    0.298     5
   833   27    33    392.0    0.333    14
   834   27     1    408.0    0.268     9
   835   26    15    345.0    0.244     7
   836   26     7    634.0    0.331     6
   837   25    44    336.0    0.266    19
   838   24     2    392.0    0.304    13
   839   12     1    336.0    0.261     4
   840    5     2    463.0    0.288     0
Total extinctions: 0
Generation time: 94.176 sec (18.898 average)

 ****** Running generation 814 ****** 

Population's average fitness: 347.33735 stdev: 58.53100
Best fitness: 649.00000 - size: (3, 5) - species 837 - id 138341
Average adjusted fitness: 0.280
Mean genetic distance 3.313, standard deviation 0.807
Population of 248 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   812   59     9    333.0    0.280    11
   821   49     8    336.0    0.281     1
   825   41     3    645.0    0.326    10
   827   41     5    353.0    0.288    16
   829   39     2    464.0    0.290     3
   831   34    52    335.0    0.280     6
   833   28     2    636.0    0.315    15
   834   28     4    333.0    0.280    10
   835   27    57    498.0    0.341     8
   836   27     1    337.0    0.283     7
   837   26     1    649.0    0.322    20
   838   25    15    335.0    0.260    14
   839   13     7    251.0    0.093     5
   840    6    82    337.0    0.285     1
Total extinctions: 0
Generation time: 11.662 sec (18.967 average)

 ****** Running generation 815 ****** 

Population's average fitness: 342.32258 stdev: 56.61508
Best fitness: 649.00000 - size: (4, 8) - species 840 - id 131802

Species 837 with 1 members is stagnated: removing it
Average adjusted fitness: 0.322
Mean genetic distance 3.299, standard deviation 0.803
Population of 249 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   812   60     1    634.0    0.393    12
   821   50    26    335.0    0.268     2
   825   42     5    347.0    0.284    11
   827   42     2    397.0    0.258    17
   829   40     4    334.0    0.288     4
   831   35     9    636.0    0.301     7
   833   29    73    492.0    0.468    16
   834   29    15    336.0    0.289    11
   835   28    17    637.0    0.307     9
   836   28     9    334.0    0.289     8
   838   26    73    439.0    0.297    15
   839   14     5    633.0    0.447     6
   840    7     4    649.0    0.299     0
   841    0     4       --       --     0
   842    0     1       --       --     0
   843    0     1       --       --     0
Total extinctions: 0
Generation time: 12.627 sec (19.246 average)

 ****** Running generation 816 ****** 

Population's average fitness: 347.42169 stdev: 55.35206
Best fitness: 645.00000 - size: (2, 5) - species 821 - id 136034
Average adjusted fitness: 0.262
Mean genetic distance 3.371, standard deviation 0.802
Population of 249 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   812   61    10    526.0    0.699    13
   821   51     1    645.0    0.332     3
   825   43    84    337.0    0.210    12
   827   43     1    392.0    0.287    18
   829   41     5    354.0    0.217     5
   831   36     5    344.0    0.211     8
   833   30     2    514.0    0.234    17
   834   30    17    337.0    0.204    12
   835   29     1    444.0    0.253    10
   836   29    10    337.0    0.214     9
   838   27     1    634.0    0.255    16
   839   15    37    335.0    0.213     7
   840    8    24    335.0    0.214     1
   841    1    30    335.0    0.211     0
   842    1    14    335.0    0.217     0
   843    1     7    338.0    0.225     0
Total extinctions: 0
Generation time: 12.394 sec (19.481 average)

 ****** Running generation 817 ****** 

Population's average fitness: 346.08835 stdev: 60.99931
Best fitness: 651.00000 - size: (4, 9) - species 825 - id 127126
Average adjusted fitness: 0.470
Mean genetic distance 3.231, standard deviation 0.756
Population of 250 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   812   62     2    471.0    0.449    14
   821   52    23    634.0    0.969     4
   825   44     2    651.0    0.456     0
   827   44    11    340.0    0.437    19
   829   42     7    336.0    0.424     6
   831   37     1    434.0    0.459     9
   833   31    21    337.0    0.428    18
   834   31     4    636.0    0.472    13
   835   30    27    336.0    0.429    11
   836   30    27    336.0    0.413    10
   838   28    46    333.0    0.424    17
   839   16     1    529.0    0.465     8
   840    9    45    373.0    0.428     2
   841    2     3    430.0    0.423     0
   842    2    25    344.0    0.419     0
   843    2     5    334.0    0.423     1
Total extinctions: 0
Generation time: 10.742 sec (19.568 average)

 ****** Running generation 818 ****** 

Population's average fitness: 344.96000 stdev: 62.13771
Best fitness: 646.00000 - size: (3, 5) - species 840 - id 138341

Species 827 with 11 members is stagnated: removing it
Average adjusted fitness: 0.352
Mean genetic distance 3.225, standard deviation 0.801
Population of 250 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   812   63     1    334.0    0.348    15
   821   53     1    636.0    0.432     5
   825   45    32    336.0    0.350     1
   829   43     3    535.0    0.460     7
   831   38    20    343.0    0.369    10
   833   32     5    473.0    0.364    19
   834   32    52    335.0    0.348    14
   835   31    40    417.0    0.354    12
   836   31     2    396.0    0.347    11
   838   29     3    638.0    0.385    18
   839   17    46    288.0    0.254     9
   840   10     1    646.0    0.391     3
   841    3    28    334.0    0.231     1
   842    3     1    516.0    0.363     0
   843    3    15    337.0    0.281     2
Total extinctions: 0
Generation time: 11.489 sec (19.729 average)

 ****** Running generation 819 ****** 

Population's average fitness: 349.00000 stdev: 64.78765
Best fitness: 648.00000 - size: (3, 5) - species 839 - id 138341

Species 833 with 5 members is stagnated: removing it
Average adjusted fitness: 0.290
Mean genetic distance 3.223, standard deviation 0.765
Population of 248 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   812   64     8    334.0    0.242    16
   821   54    17    506.0    0.657     6
   825   46     2    642.0    0.299     2
   829   44    26    334.0    0.238     8
   831   39     8    626.0    0.298    11
   834   33     2    639.0    0.269    15
   835   32    41    433.0    0.253    13
   836   32    35    333.0    0.238    12
   838   30    38    337.0    0.242    19
   839   18     7    648.0    0.300     0
   840   11    40    330.0    0.232     4
   841    4    16    533.0    0.284     0
   842    4     5    333.0    0.239     1
   843    4     3    523.0    0.277     0
Total extinctions: 0
Generation time: 11.435 sec (19.825 average)

 ****** Running generation 820 ****** 

Population's average fitness: 350.23387 stdev: 69.52774
Best fitness: 653.00000 - size: (4, 6) - species 840 - id 142127
Average adjusted fitness: 0.383
Mean genetic distance 3.285, standard deviation 0.785
Population of 250 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   812   65     3    336.0    0.342    17
   821   55     8    502.0    0.414     7
   825   47     7    337.0    0.346     3
   829   45    10    633.0    0.363     9
   831   40    17    335.0    0.342    12
   834   34    13    617.0    0.634    16
   835   33     2    482.0    0.348    14
   836   33     2    514.0    0.352    13
   838   31    17    644.0    0.398    20
   839   19    53    405.0    0.363     1
   840   12    10    653.0    0.421     0
   841    5     1    516.0    0.360     1
   842    5     9    334.0    0.342     2
   843    5    98    335.0    0.344     1
Total extinctions: 0
Generation time: 11.177 sec (19.859 average)

 ****** Running generation 821 ****** 

Population's average fitness: 353.04800 stdev: 65.23813
Best fitness: 645.00000 - size: (2, 4) - species 839 - id 142140

Species 838 with 17 members is stagnated: removing it
Average adjusted fitness: 0.214
Mean genetic distance 3.243, standard deviation 0.697
Population of 249 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   812   66    42    333.0    0.180    18
   821   56    17    347.0    0.166     8
   825   48     4    440.0    0.237     4
   829   46     8    590.0    0.270    10
   831   41     2    632.0    0.267    13
   834   35     2    639.0    0.431    17
   835   34     9    336.0    0.188    15
   836   34    63    334.0    0.182    14
   839   20    52    645.0    0.230     2
   840   13     1    499.0    0.239     1
   841    6    20    265.0    0.003     2
   842    6     4    335.0    0.167     3
   843    6    20    626.0    0.222     0
   844    0     1       --       --     0
   845    0     3       --       --     0
   846    0     1       --       --     0
Total extinctions: 0
Generation time: 10.677 sec (19.826 average)

 ****** Running generation 822 ****** 

Population's average fitness: 349.83936 stdev: 70.17516
Best fitness: 646.00000 - size: (3, 7) - species 835 - id 135430
Average adjusted fitness: 0.309
Mean genetic distance 3.178, standard deviation 0.659
Population of 252 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   812   67    15    372.0    0.304    19
   821   57     7    639.0    0.398     9
   825   49    22    336.0    0.299     5
   829   47    50    338.0    0.279    11
   831   42     1    336.0    0.303    14
   834   36    11    331.0    0.233    18
   835   35     9    646.0    0.369     0
   836   35     1    634.0    0.328    15
   839   21     5    639.0    0.378     3
   840   14     5    334.0    0.300     2
   841    7     3    371.0    0.294     3
   842    7     5    335.0    0.298     4
   843    7     2    645.0    0.369     0
   844    1    47    331.0    0.294     0
   845    1    12    334.0    0.200     0
   846    1    57    334.0    0.300     0
Total extinctions: 0
Generation time: 11.607 sec (19.799 average)

 ****** Running generation 823 ****** 

Population's average fitness: 343.85714 stdev: 65.47382
Best fitness: 644.00000 - size: (4, 6) - species 829 - id 142127
Average adjusted fitness: 0.413
Mean genetic distance 3.099, standard deviation 0.714
Population of 251 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   812   68     1    637.0    0.457    20
   821   58     6    337.0    0.390    10
   825   50     1    406.0    0.402     6
   829   48     5    644.0    0.448    12
   831   43     7    336.0    0.413    15
   834   37     1    627.0    0.469    19
   835   36     1    338.0    0.401     1
   836   36    20    332.0    0.406    16
   839   22    73    334.0    0.390     4
   840   15     5    334.0    0.406     3
   841    8    50    362.0    0.427     4
   842    8     3    334.0    0.408     5
   843    8    61    322.0    0.325     1
   844    2     1    642.0    0.425     0
   845    2    14    398.0    0.408     0
   846    2     2    638.0    0.433     0
Total extinctions: 0
Generation time: 35.126 sec (13.894 average)

 ****** Running generation 824 ****** 

Population's average fitness: 343.08765 stdev: 65.04060
Best fitness: 640.00000 - size: (4, 9) - species 841 - id 127126

Species 834 with 1 members is stagnated: removing it

Species 812 with 1 members is stagnated: removing it
Average adjusted fitness: 0.392
Mean genetic distance 3.060, standard deviation 0.769
Population of 248 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   821   59     4    336.0    0.378    11
   825   51    21    328.0    0.385     7
   829   49     2    402.0    0.342    13
   831   44     4    338.0    0.398    16
   835   37    65    305.0    0.339     2
   836   37     3    640.0    0.424    17
   839   23     4    638.0    0.434     5
   840   16    34    335.0    0.394     4
   841    9    18    640.0    0.426     0
   842    9     6    333.0    0.392     6
   843    9     8    511.0    0.397     2
   844    3    34    325.0    0.379     1
   845    3     7    433.0    0.410     0
   846    3    16    334.0    0.393     1
   847    0    22       --       --     0
Total extinctions: 0
Generation time: 11.666 sec (13.894 average)

 ****** Running generation 825 ****** 

Population's average fitness: 341.98387 stdev: 61.65585
Best fitness: 645.00000 - size: (4, 7) - species 840 - id 143126
Average adjusted fitness: 0.360
Mean genetic distance 3.090, standard deviation 0.855
Population of 250 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   821   60     5    339.0    0.354    12
   825   52     2    434.0    0.346     8
   829   50     8    331.0    0.316    14
   831   45     9    335.0    0.353    17
   835   38     2    645.0    0.391     3
   836   38    19    335.0    0.352    18
   839   24    21    435.0    0.404     6
   840   17     2    645.0    0.411     5
   841   10    17    399.0    0.366     1
   842   10     4    335.0    0.351     7
   843   10    19    335.0    0.351     3
   844    4     1    405.0    0.344     2
   845    4   100    336.0    0.352     1
   846    4     7    411.0    0.364     2
   847    1    34    439.0    0.342     0
Total extinctions: 0
Generation time: 11.284 sec (13.760 average)

 ****** Running generation 826 ****** 

Population's average fitness: 337.23200 stdev: 56.87792
Best fitness: 651.00000 - size: (3, 5) - species 847 - id 138341
Average adjusted fitness: 0.455
Mean genetic distance 3.111, standard deviation 0.777
Population of 250 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   821   61    20    336.0    0.454    13
   825   53    19    333.0    0.450     9
   829   51    13    335.0    0.447    15
   831   46     4    367.0    0.459    18
   835   39    23    333.0    0.449     4
   836   39     4    376.0    0.452    19
   839   25     7    642.0    0.467     7
   840   18    31    332.0    0.451     6
   841   11     3    426.0    0.468     2
   842   11    66    336.0    0.454     8
   843   11     2    376.0    0.427     4
   844    5    34    331.0    0.449     3
   845    5     4    649.0    0.462     0
   846    5    16    343.0    0.457     3
   847    2     4    651.0    0.477     0
Total extinctions: 0
Generation time: 10.859 sec (13.606 average)

 ****** Running generation 827 ****** 

Population's average fitness: 344.16800 stdev: 52.39675
Best fitness: 647.00000 - size: (4, 7) - species 840 - id 143126

Species 836 with 4 members is stagnated: removing it
Average adjusted fitness: 0.272
Mean genetic distance 3.147, standard deviation 0.714
Population of 249 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   821   62    16    637.0    0.311    14
   825   54     9    629.0    0.272    10
   829   52    18    447.0    0.276    16
   831   47    22    431.0    0.305    19
   835   40     8    630.0    0.294     5
   839   26     9    357.0    0.219     8
   840   19     4    647.0    0.276     7
   841   12    51    334.0    0.246     3
   842   12    22    499.0    0.251     9
   843   12    11    338.0    0.250     5
   844    6     1    643.0    0.288     0
   845    6     4    405.0    0.309     1
   846    6    32    370.0    0.257     4
   847    3    29    336.0    0.246     1
   848    0    11       --       --     0
   849    0     2       --       --     0
Total extinctions: 0
Generation time: 10.342 sec (13.566 average)

 ****** Running generation 828 ****** 

Population's average fitness: 343.14859 stdev: 63.42638
Best fitness: 647.00000 - size: (3, 6) - species 841 - id 132936

Species 831 with 22 members is stagnated: removing it
Average adjusted fitness: 0.359
Mean genetic distance 3.182, standard deviation 0.686
Population of 251 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   821   63     4    362.0    0.334    15
   825   55     9    369.0    0.359    11
   829   53     1    646.0    0.369    17
   835   41    15    359.0    0.345     6
   839   27     4    354.0    0.338     9
   840   20    66    336.0    0.351     8
   841   13    12    647.0    0.370     0
   842   13     9    633.0    0.425     0
   843   13     2    347.0    0.352     6
   844    7    15    328.0    0.338     1
   845    7    32    336.0    0.344     2
   846    7     2    495.0    0.364     5
   847    4     2    630.0    0.413     2
   848    1     3    400.0    0.337     0
   849    1    75    332.0    0.346     0
Total extinctions: 0
Generation time: 10.496 sec (13.467 average)

 ****** Running generation 829 ****** 

Population's average fitness: 341.36653 stdev: 55.51750
Best fitness: 641.00000 - size: (4, 9) - species 849 - id 142491
Average adjusted fitness: 0.298
Mean genetic distance 3.152, standard deviation 0.759
Population of 252 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   821   64     3    336.0    0.288    16
   825   56     9    336.0    0.288    12
   829   54     1    335.0    0.293    18
   835   42    13    351.0    0.268     7
   839   28    37    334.0    0.277    10
   840   21     3    638.0    0.326     9
   841   14     9    339.0    0.286     1
   842   14    23    468.0    0.326     1
   843   14    14    336.0    0.289     7
   844    8     6    343.0    0.289     2
   845    8     3    515.0    0.288     3
   846    8     3    382.0    0.344     6
   847    5    27    336.0    0.294     3
   848    2    98    334.0    0.289     1
   849    2     2    641.0    0.320     0
   850    0     1       --       --     0
Total extinctions: 0
Generation time: 10.163 sec (13.340 average)

 ****** Running generation 830 ****** 

Population's average fitness: 341.20635 stdev: 53.10379
Best fitness: 652.00000 - size: (2, 4) - species 840 - id 142140
Average adjusted fitness: 0.357
Mean genetic distance 3.253, standard deviation 0.785
Population of 249 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   821   65     9    335.0    0.316    17
   825   57    33    337.0    0.317    13
   829   55    10    337.0    0.324    19
   835   43     4    380.0    0.319     8
   839   29     1    627.0    0.323    11
   840   22    50    652.0    0.544    10
   841   15    70    400.0    0.346     2
   842   15    12    400.0    0.299     2
   843   15     2    337.0    0.317     8
   844    9    17    336.0    0.319     3
   845    9     4    334.0    0.278     4
   846    9    16    333.0    0.268     7
   847    6     1    651.0    0.338     4
   848    3     3    644.0    0.338     0
   849    3    10    644.0    0.753     0
   850    1     7    333.0    0.315     0
Total extinctions: 0
Generation time: 10.422 sec (13.264 average)

 ****** Running generation 831 ****** 

Population's average fitness: 344.09639 stdev: 58.76868
Best fitness: 645.00000 - size: (4, 9) - species 841 - id 144420

Species 829 with 10 members is stagnated: removing it
Average adjusted fitness: 0.264
Mean genetic distance 3.223, standard deviation 0.751
Population of 247 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   821   66     4    336.0    0.244    18
   825   58     8    362.0    0.224    14
   835   44     3    337.0    0.242     9
   839   30    26    333.0    0.245    12
   840   23     2    645.0    0.306    11
   841   16     8    645.0    0.289     3
   842   16    13    338.0    0.240     3
   843   16    22    340.0    0.252     9
   844   10    15    403.0    0.246     4
   845   10    23    337.0    0.225     5
   846   10    28    630.0    0.291     8
   847    7    22    391.0    0.385     5
   848    4    12    334.0    0.242     1
   849    4    38    423.0    0.293     1
   850    2    23    335.0    0.240     0
Total extinctions: 0
Generation time: 10.812 sec (13.278 average)

 ****** Running generation 832 ****** 

Population's average fitness: 341.61943 stdev: 58.81276
Best fitness: 650.00000 - size: (2, 4) - species 839 - id 142140
Average adjusted fitness: 0.474
Mean genetic distance 3.308, standard deviation 0.774
Population of 249 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   821   67     9    339.0    0.463    19
   825   59    37    343.0    0.459    15
   835   45    25    400.0    0.498    10
   839   31     9    650.0    0.520     0
   840   24    36    336.0    0.458    12
   841   17     9    636.0    0.516     4
   842   17    17    345.0    0.422     4
   843   17     6    337.0    0.443    10
   844   11     4    648.0    0.572     0
   845   11    69    459.0    0.467     6
   846   11     4    415.0    0.465     9
   847    8     6    395.0    0.465     6
   848    5     3    344.0    0.450     2
   849    5     4    401.0    0.449     2
   850    3     5    400.0    0.466     0
   851    0     4       --       --     0
   852    0     1       --       --     0
   853    0     1       --       --     0
Total extinctions: 0
Generation time: 9.771 sec (13.094 average)

 ****** Running generation 833 ****** 

Population's average fitness: 346.63052 stdev: 66.63290
Best fitness: 648.00000 - size: (4, 9) - species 845 - id 142491
Average adjusted fitness: 0.302
Mean genetic distance 3.331, standard deviation 0.834
Population of 251 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   821   68     3    638.0    0.359    20
   825   60     7    601.0    0.321    16
   835   46     8    358.0    0.290    11
   839   32    14    427.0    0.304     1
   840   25     5    639.0    0.330    13
   841   18     1    425.0    0.291     5
   842   18     9    638.0    0.312     0
   843   18     2    335.0    0.290    11
   844   12     6    336.0    0.291     1
   845   12     5    648.0    0.348     7
   846   12     3    363.0    0.301    10
   847    9     2    339.0    0.233     7
   848    6    11    339.0    0.295     3
   849    6    72    335.0    0.291     3
   850    4    36    335.0    0.279     1
   851    1    17    335.0    0.292     0
   852    1     3    343.0    0.312     0
   853    1    47    335.0    0.293     0
Total extinctions: 0
Generation time: 10.192 sec (10.601 average)

 ****** Running generation 834 ****** 

Population's average fitness: 342.38247 stdev: 60.02865
Best fitness: 647.00000 - size: (2, 4) - species 839 - id 142140

Species 821 with 3 members is stagnated: removing it
Average adjusted fitness: 0.344
Mean genetic distance 3.333, standard deviation 0.904
Population of 251 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   825   61     7    399.0    0.363    17
   835   47     4    334.0    0.309    12
   839   33     4    647.0    0.447     2
   840   26    33    335.0    0.332    14
   841   19     9    334.0    0.334     6
   842   19     3    342.0    0.302     1
   843   19    11    333.0    0.332    12
   844   13    80    337.0    0.334     2
   845   13    42    333.0    0.310     8
   846   13     2    342.0    0.338    11
   847   10    21    334.0    0.332     8
   848    7     2    423.0    0.331     4
   849    7     1    639.0    0.351     4
   850    5     3    457.0    0.335     0
   851    2     4    640.0    0.419     0
   852    2    12    334.0    0.333     1
   853    2    13    633.0    0.348     0
Total extinctions: 0
Generation time: 10.118 sec (10.446 average)

 ****** Running generation 835 ****** 

Population's average fitness: 344.79283 stdev: 60.49145
Best fitness: 645.00000 - size: (3, 6) - species 844 - id 132936
Average adjusted fitness: 0.361
Mean genetic distance 3.331, standard deviation 0.950
Population of 252 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   825   62     3    356.0    0.317    18
   835   48    18    396.0    0.382    13
   839   34    17    433.0    0.403     3
   840   27     2    644.0    0.447    15
   841   20     4    338.0    0.350     7
   842   20    10    335.0    0.317     2
   843   20    38    337.0    0.282    13
   844   14    17    645.0    0.371     3
   845   14     7    642.0    0.388     9
   846   14     9    334.0    0.312    12
   847   11     2    378.0    0.356     9
   848    8    24    333.0    0.350     5
   849    8     5    334.0    0.352     5
   850    6    44    422.0    0.415     1
   851    3     5    405.0    0.389     1
   852    3    14    335.0    0.349     2
   853    3    33    336.0    0.351     1
Total extinctions: 0
Generation time: 16.315 sec (10.949 average)

 ****** Running generation 836 ****** 

Population's average fitness: 343.30952 stdev: 54.81889
Best fitness: 654.00000 - size: (3, 5) - species 851 - id 138341
Average adjusted fitness: 0.224
Mean genetic distance 3.226, standard deviation 0.843
Population of 251 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   825   63     4    333.0    0.200    19
   835   49    41    469.0    0.222    14
   839   35     3    644.0    0.296     4
   840   28    12    335.0    0.182    16
   841   21     3    337.0    0.203     8
   842   21    17    374.0    0.194     3
   843   21    13    389.0    0.203    14
   844   15    14    335.0    0.201     4
   845   15    26    337.0    0.206    10
   846   15     3    338.0    0.188    13
   847   12    50    335.0    0.190    10
   848    9     8    437.0    0.200     6
   849    9    12    391.0    0.231     6
   850    7    16    408.0    0.213     2
   851    4     2    654.0    0.357     0
   852    4     5    419.0    0.232     0
   853    4    22    642.0    0.288     0
Total extinctions: 0
Generation time: 10.479 sec (10.911 average)

 ****** Running generation 837 ****** 

Population's average fitness: 344.70518 stdev: 60.74820
Best fitness: 643.00000 - size: (4, 9) - species 835 - id 145645

Species 825 with 4 members is stagnated: removing it
Average adjusted fitness: 0.282
Mean genetic distance 3.282, standard deviation 0.802
Population of 248 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   835   50    13    643.0    0.304    15
   839   36    28    373.0    0.310     5
   840   29     4    635.0    0.362    17
   841   22    16    334.0    0.262     9
   842   22    57    379.0    0.270     4
   843   22     3    369.0    0.258    15
   844   16     4    429.0    0.264     5
   845   16    16    417.0    0.276    11
   846   16     4    409.0    0.321    14
   847   13     5    637.0    0.309    11
   848   10    27    334.0    0.260     7
   849   10    11    400.0    0.248     7
   850    8     5    401.0    0.277     3
   851    5    30    335.0    0.264     1
   852    5    21    336.0    0.213     1
   853    5     4    636.0    0.306     1
Total extinctions: 0
Generation time: 10.627 sec (10.939 average)

 ****** Running generation 838 ****** 

Population's average fitness: 345.92742 stdev: 58.44782
Best fitness: 640.00000 - size: (4, 9) - species 842 - id 145645
Average adjusted fitness: 0.408
Mean genetic distance 3.246, standard deviation 0.838
Population of 247 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   835   51     5    348.0    0.387    16
   839   37     8    635.0    0.433     6
   840   30     3    335.0    0.383    18
   841   23     6    474.0    0.402    10
   842   23     8    640.0    0.412     0
   843   23    35    335.0    0.386    16
   844   17    13    335.0    0.383     6
   845   17     5    407.0    0.394    12
   846   17    14    631.0    0.580    15
   847   14    31    336.0    0.387    12
   848   11    58    410.0    0.395     8
   849   11     6    342.0    0.386     8
   850    9    13    335.0    0.384     4
   851    6    10    636.0    0.436     2
   852    6    19    398.0    0.390     2
   853    6    13    365.0    0.398     2
Total extinctions: 0
Generation time: 10.512 sec (10.941 average)

 ****** Running generation 839 ****** 

Population's average fitness: 346.14575 stdev: 67.53361
Best fitness: 646.00000 - size: (3, 5) - species 839 - id 146029
Average adjusted fitness: 0.377
Mean genetic distance 3.183, standard deviation 0.812
Population of 250 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   835   52    11    347.0    0.331    17
   839   38     1    646.0    0.478     7
   840   31     7    640.0    0.559    19
   841   24    10    333.0    0.326    11
   842   24     7    340.0    0.348     1
   843   24    42    630.0    0.365    17
   844   18     2    398.0    0.324     7
   845   18    15    336.0    0.345    13
   846   18    10    444.0    0.368    16
   847   15     3    645.0    0.380    13
   848   12    18    644.0    0.371     9
   849   12     6    425.0    0.362     9
   850   10    10    345.0    0.322     5
   851    7    52    343.0    0.346     3
   852    7     7    628.0    0.445     0
   853    7    49    385.0    0.364     3
Total extinctions: 0
Generation time: 10.404 sec (10.965 average)

 ****** Running generation 840 ****** 

Population's average fitness: 353.48400 stdev: 74.81600
Best fitness: 648.00000 - size: (4, 9) - species 848 - id 127126

Species 840 with 7 members is stagnated: removing it
Average adjusted fitness: 0.395
Mean genetic distance 3.191, standard deviation 0.769
Population of 248 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   835   53    43    392.0    0.383    18
   839   39    18    335.0    0.369     8
   841   25    12    374.0    0.359    12
   842   25     9    358.0    0.370     2
   843   25     2    475.0    0.382    18
   844   19     8    334.0    0.365     8
   845   19     4    391.0    0.340    14
   846   19    58    362.0    0.372    17
   847   16    32    500.0    0.477    14
   848   13     2    648.0    0.470     0
   849   13    23    357.0    0.374    10
   850   11    22    335.0    0.364     6
   851    8     5    644.0    0.455     4
   852    8     2    515.0    0.429     1
   853    8     8    634.0    0.409     4
Total extinctions: 0
Generation time: 10.533 sec (10.976 average)

 ****** Running generation 841 ****** 

Population's average fitness: 349.69355 stdev: 69.41149
Best fitness: 647.00000 - size: (4, 9) - species 835 - id 142491
Average adjusted fitness: 0.313
Mean genetic distance 3.259, standard deviation 0.846
Population of 251 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   835   54     8    647.0    0.349     0
   839   40    21    641.0    0.314     9
   841   26    21    634.0    0.338    13
   842   26     5    337.0    0.283     3
   843   26     5    342.0    0.294    19
   844   20     5    336.0    0.277     9
   845   20    65    337.0    0.284    15
   846   20     6    463.0    0.287    18
   847   17     2    510.0    0.327    15
   848   14    51    374.0    0.328     1
