nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 10 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/8 --log out/3x3_maps/stats>> out/3x3_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.14000 stdev: 1.63963
Best fitness: 338.00000 - size: (1, 5) - species 170 - id 170
Average adjusted fitness: 0.514
Mean genetic distance 4.192, standard deviation 0.671
Population of 750 members in 257 species:
   ID   age  size  fitness  adj fit  stag
   843    8     1    331.0    0.182     6
   844    8     3    282.0    0.088     5
   845    7     1    563.0    0.331     2
   846    7     1    334.0    0.213     3
   847    7     2    353.0    0.223     3
   848    7     1    334.0    0.215     4
   849    7     2    563.0    0.399     4
   850    6     5    628.0    0.585     0
   851    6     1    356.0    0.233     2
   852    6     8    332.0    0.213     4
   853    6     5    366.0    0.298     3
   854    5     4    336.0    0.222     0
   855    5     1    335.0    0.221     1
   856    4     4    617.0    0.309     0
   857    4     2    333.0    0.216     1
   858    4     5    336.0    0.209     2
   859    4     2    335.0    0.219     2
   860    4     1    335.0    0.217     1
   861    4     1    335.0    0.214     3
   862    3    10    333.0    0.216     1
   863    3     1    615.0    0.311     0
   864    3     7    341.0    0.236     1
   865    3     2    336.0    0.219     1
   866    3     2    332.0    0.213     2
   867    2     3    333.0    0.213     1
   868    2     2    334.0    0.216     0
   869    2     3    335.0    0.216     1
   870    2     2    627.0    0.400     0
   871    1     3    331.0    0.211     0
   872    0     1       --       --     0
   873    0     1       --       --     0
   874    0     2       --       --     0
Total extinctions: 0
Generation time: 54.519 sec (41.996 average)

 ****** Running generation 911 ****** 

Population's average fitness: 363.08333 stdev: 88.87365
Best fitness: 636.00000 - size: (4, 4) - species 804 - id 169682

Species 794 with 1 members is stagnated: removing it
Average adjusted fitness: 0.369
Mean genetic distance 3.726, standard deviation 0.729
Population of 282 members in 76 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   785   50    11    604.0    0.431    18
   789   37     1    344.0    0.331    15
   790   36     1    634.0    0.996    10
   796   35     2    587.0    0.462    18
   797   34     6    327.0    0.255    13
   798   32     7    616.0    0.409    11
   799   32     3    610.0    0.379     3
   800   32     1    621.0    0.448     3
   801   32     3    335.0    0.323    10
   804   32     4    636.0    0.519    12
   805   32     4    525.0    0.457    13
   807   32     3    610.0    0.366    18
   810   32     3    588.0    0.465     6
   811   32     5    334.0    0.314     6
   812   32     1    617.0    0.678     7
   813   32     1    604.0    0.454    19
   814   30     4    359.0    0.329     6
   815   30     1    334.0    0.318    18
   817   30     2    334.0    0.321     8
   819   28     2    399.0    0.351     9
   820   28     3    353.0    0.336    19
   821   27     9    337.0    0.330    15
   822   27     3    273.0    0.186    15
   823   27     3    333.0    0.321     9
   824   27     1    333.0    0.306    16
   825   27     2    554.0    0.519    16
   826   27     2    549.0    0.467     2
   827   27     2    359.0    0.379    17
   828   27     6    333.0    0.305    13
   830   24     2    366.0    0.395    14
   831   19    20    384.0    0.344     9
   832   19     5    338.0    0.318    14
   833   18     7    335.0    0.239    11
   834   16     2    335.0    0.325    14
   835   13     1    351.0    0.296     9
   836   11     1    597.0    0.408     4
   837   10     1    611.0    0.456     0
   838   10     1    629.0    0.402     0
   839   10     5    605.0    0.417     4
   840   10     1    335.0    0.323     8
   841    9     1    337.0    0.330     3
   842    9     4    335.0    0.313     3
   843    9     4    335.0    0.325     7
   844    9     2    332.0    0.268     6
   845    8     2    333.0    0.321     3
   846    8     5    332.0    0.318     4
   847    8     7    335.0    0.324     4
   848    8     6    333.0    0.321     5
   849    8     2    333.0    0.318     5
   850    7     2    627.0    0.748     1
   851    7     7    335.0    0.325     3
   852    7     1    335.0    0.320     5
   853    7     1    336.0    0.321     4
   854    6     4    335.0    0.320     1
   855    6    17    332.0    0.318     2
   856    5     5    358.0    0.328     1
   857    5     2    334.0    0.322     2
   858    5     2    335.0    0.318     3
   859    5     4    334.0    0.321     3
   860    5     1    333.0    0.321     2
   861    5     2    330.0    0.314     4
   862    4     7    337.0    0.326     0
   863    4     3    333.0    0.321     1
   864    4     1    633.0    0.660     0
   865    4     1    335.0    0.324     2
   866    4     2    335.0    0.321     3
   867    3     4    335.0    0.321     2
   868    3     6    334.0    0.322     1
   869    3     2    333.0    0.320     2
   870    3     9    334.0    0.268     1
   871    2     2    336.0    0.324     0
   872    1     6    335.0    0.325     0
   873    1    11    352.0    0.363     0
   874    1     3    336.0    0.323     0
   875    0     1       --       --     0
   876    0     1       --       --     0
Total extinctions: 0
Generation time: 50.276 sec (44.250 average)

 ****** Running generation 912 ****** 

Population's average fitness: 360.17021 stdev: 87.39390
Best fitness: 634.00000 - size: (4, 7) - species 846 - id 168406

Species 813 with 1 members is stagnated: removing it

Species 820 with 3 members is stagnated: removing it
Average adjusted fitness: 0.369
Mean genetic distance 3.737, standard deviation 0.720
Population of 282 members in 77 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   785   51     2    606.0    0.355    19
   789   38    12    333.0    0.322    16
   790   37     6    625.0    0.980    11
   796   36     2    505.0    0.510    19
   797   35     1    534.0    0.381    14
   798   33     1    615.0    0.588    12
   799   33     5    371.0    0.288     4
   800   33    13    320.0    0.293     4
   801   33     3    336.0    0.324    11
   804   33     4    522.0    0.408    13
   805   33     2    345.0    0.235    14
   807   33     5    359.0    0.303    19
   810   33     3    333.0    0.320     7
   811   33     2    335.0    0.314     7
   812   33     5    283.0    0.209     8
   814   31     2    604.0    0.632     7
   815   31     6    331.0    0.318    19
   817   31     3    401.0    0.420     9
   819   29     3    334.0    0.324    10
   821   28     1    536.0    0.361    16
   822   28     6    335.0    0.216    16
   823   28     2    531.0    0.500    10
   824   28     9    332.0    0.320    17
   825   28     2    336.0    0.327    17
   826   28     1    332.0    0.320     3
   827   28     2    579.0    0.599    18
   828   28     1    562.0    0.434    14
   830   25     9    337.0    0.307    15
   831   20     2    618.0    0.445    10
   832   20    18    366.0    0.335    15
   833   19     1    625.0    0.557    12
   834   17     2    357.0    0.349    15
   835   14     9    327.0    0.309    10
   836   12     5    332.0    0.320     5
   837   11     5    332.0    0.320     1
   838   11     2    333.0    0.322     1
   839   11     3    335.0    0.324     5
   840   11     3    335.0    0.327     9
   841   10     1    333.0    0.322     4
   842   10     1    334.0    0.300     4
   843   10     1    334.0    0.322     8
   844   10     3    344.0    0.334     0
   845    9     1    547.0    0.702     4
   846    9     4    634.0    0.454     0
   847    9     2    343.0    0.322     5
   848    9     3    335.0    0.323     6
   849    9     1    566.0    0.586     6
   850    8     3    333.0    0.321     2
   851    8     2    590.0    0.362     4
   852    8     7    335.0    0.327     6
   853    8     6    267.0    0.173     5
   854    7     2    336.0    0.323     2
   855    7     1    630.0    0.393     0
   856    6     3    616.0    0.527     2
   857    6     2    335.0    0.325     3
   858    6     4    333.0    0.320     4
   859    6     1    338.0    0.327     0
   860    6     4    331.0    0.318     3
   861    6     2    335.0    0.322     5
   862    5     3    336.0    0.321     1
   863    5     4    335.0    0.323     2
   864    5     1    370.0    0.405     1
   865    5     5    333.0    0.322     3
   866    5     4    335.0    0.323     4
   867    4     2    334.0    0.322     3
   868    4     5    420.0    0.318     0
   869    4     2    335.0    0.323     3
   870    4    11    611.0    0.354     2
   871    3     5    334.0    0.323     1
   872    2     4    335.0    0.323     1
   873    2     2    609.0    0.491     0
   874    2     4    335.0    0.321     1
   875    1     4    334.0    0.324     0
   876    1     5    333.0    0.322     0
   877    0     1       --       --     0
   878    0     1       --       --     0
   879    0     2       --       --     0
Total extinctions: 0
Generation time: 48.020 sec (46.145 average)

 ****** Running generation 913 ****** 

Population's average fitness: 361.09929 stdev: 87.60354
Best fitness: 635.00000 - size: (4, 7) - species 822 - id 168406

Species 785 with 2 members is stagnated: removing it

Species 807 with 5 members is stagnated: removing it

Species 815 with 6 members is stagnated: removing it

Species 796 with 2 members is stagnated: removing it
Average adjusted fitness: 0.408
Mean genetic distance 3.738, standard deviation 0.717
Population of 276 members in 79 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   789   39     1    610.0    0.349    17
   790   38    13    626.0    0.537    12
   797   36     1    559.0    0.831    15
   798   34     2    614.0    0.953    13
   799   34     2    625.0    0.545     5
   800   34     1    617.0    0.408     5
   801   34     4    333.0    0.328    12
   804   34    10    605.0    0.575    14
   805   34     2    362.0    0.363    15
   810   34     2    579.0    0.512     8
   811   34     1    522.0    0.421     8
   812   34     1    627.0    0.606     9
   814   32    17    320.0    0.268     8
   817   32     3    366.0    0.356    10
   819   30     3    375.0    0.357    11
   821   29     7    592.0    0.905    17
   822   29     1    635.0    0.442     0
   823   29     1    336.0    0.331    11
   824   29     1    553.0    0.465    18
   825   29     2    562.0    0.589    18
   826   29    11    562.0    0.838     4
   827   29     3    342.0    0.306    19
   828   29     2    334.0    0.333    15
   830   26     1    377.0    0.341    16
   831   21    14    334.0    0.315    11
   832   21    13    614.0    0.358    16
   833   20     7    605.0    0.933    13
   834   18     7    335.0    0.264    16
   835   15     1    339.0    0.331    11
   836   13     1    430.0    0.381     6
   837   12     2    550.0    0.427     2
   838   12     2    333.0    0.328     2
   839   12     3    612.0    0.535     6
   840   12     1    625.0    0.544     0
   841   11     5    256.0    0.160     5
   842   11     7    332.0    0.328     5
   843   11     4    335.0    0.335     9
   844   11     2    334.0    0.327     1
   845   10     4    331.0    0.326     5
   846   10     1    623.0    0.647     1
   847   10     5    332.0    0.327     6
   848   10     2    333.0    0.329     7
   849   10     1    331.0    0.326     7
   850    9     2    335.0    0.330     3
   851    9     4    333.0    0.322     5
   852    9     2    335.0    0.332     7
   853    9     2    343.0    0.335     6
   854    8     3    354.0    0.353     0
   855    8     4    335.0    0.335     1
   856    7     3    333.0    0.235     3
   857    7     4    336.0    0.337     4
   858    7     1    335.0    0.331     5
   859    7     1    334.0    0.333     1
   860    7     1    335.0    0.329     4
   861    7     6    335.0    0.333     6
   862    6     6    336.0    0.331     2
   863    6     1    337.0    0.334     3
   864    6     2    471.0    0.636     2
   865    6     5    335.0    0.332     4
   866    6     3    336.0    0.333     0
   867    5     5    334.0    0.330     4
   868    5     2    334.0    0.303     1
   869    5     3    333.0    0.329     4
   870    5     1    623.0    0.470     3
   871    4     2    337.0    0.336     0
   872    3    11    333.0    0.329     2
   873    3     2    336.0    0.333     1
   874    3     3    336.0    0.334     2
   875    2     2    334.0    0.329     1
   876    2     3    335.0    0.330     0
   877    1     2    334.0    0.333     0
   878    1     6    332.0    0.328     0
   879    1     3    337.0    0.336     0
   880    0     1       --       --     0
   881    0     2       --       --     0
   882    0     1       --       --     0
   883    0     1       --       --     0
   884    0     1       --       --     0
   885    0     1       --       --     0
Total extinctions: 0
Generation time: 38.683 sec (47.454 average)

 ****** Running generation 914 ****** 

Population's average fitness: 367.02899 stdev: 88.57732
Best fitness: 634.00000 - size: (4, 6) - species 831 - id 169691

Species 827 with 3 members is stagnated: removing it
Average adjusted fitness: 0.482
Mean genetic distance 3.747, standard deviation 0.732
Population of 286 members in 81 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   789   40    16    370.0    0.502    18
   790   39     4    616.0    0.566    13
   797   37     8    628.0    0.989    16
   798   35    14    335.0    0.436    14
   799   35     1    366.0    0.463     6
   800   35    17    331.0    0.428     6
   801   35     4    336.0    0.434    13
   804   35     5    615.0    0.500    15
   805   35     4    335.0    0.434    16
   810   35     4    335.0    0.434     9
   811   35     2    301.0    0.372     9
   812   35     3    349.0    0.462    10
   814   33     1    629.0    0.559     0
   817   33     1    399.0    0.497    11
   819   31     1    348.0    0.442    12
   821   30     2    617.0    0.643    18
   822   30     1    335.0    0.436     1
   823   30     2    563.0    0.866    12
   824   30     8    333.0    0.432    19
   825   30     1    332.0    0.429    19
   826   30     9    456.0    0.452     5
   828   30     3    374.0    0.471    16
   830   27     2    324.0    0.415    17
   831   22     1    634.0    0.540    12
   832   22     3    627.0    0.642    17
   833   21     4    627.0    0.588    14
   834   19     1    623.0    0.588    17
   835   16     2    334.0    0.434    12
   836   14     2    335.0    0.436     7
   837   13     1    515.0    0.603     3
   838   13     7    331.0    0.427     3
   839   13     5    551.0    0.704     7
   840   13     5    334.0    0.434     1
   841   12     1    334.0    0.405     6
   842   12     3    343.0    0.438     6
   843   12     2    337.0    0.436    10
   844   12     2    347.0    0.443     0
   845   11     1    542.0    0.533     6
   846   11     3    346.0    0.457     2
   847   11     2    336.0    0.434     7
   848   11     3    628.0    0.711     0
   849   11     1    552.0    0.845     8
   850   10     2    334.0    0.433     4
   851   10     1    353.0    0.442     6
   852   10     3    335.0    0.434     8
   853   10     2    334.0    0.432     7
   854    9     2    334.0    0.428     1
   855    9     3    335.0    0.434     2
   856    8     2    457.0    0.509     4
   857    8     4    337.0    0.435     5
   858    8     7    331.0    0.428     6
   859    8     2    338.0    0.442     2
   860    8     3    333.0    0.432     5
   861    8     1    335.0    0.433     7
   862    7     3    336.0    0.434     3
   863    7    11    335.0    0.436     4
   864    7     1    555.0    0.682     3
   865    7     4    336.0    0.433     5
   866    7     2    334.0    0.431     1
   867    6     2    336.0    0.434     5
   868    6     9    310.0    0.388     2
   869    6     3    336.0    0.435     5
   870    6     4    332.0    0.430     4
   871    5     3    336.0    0.436     1
   872    4     1    488.0    0.488     0
   873    4    11    332.0    0.348     2
   874    4     2    335.0    0.433     3
   875    3     1    336.0    0.435     0
   876    3     2    336.0    0.435     0
   877    2     1    333.0    0.431     1
   878    2     4    335.0    0.432     0
   879    2     1    335.0    0.393     1
   880    1     3    335.0    0.436     0
   881    1     2    334.0    0.432     0
   882    1     4    335.0    0.436     0
   883    1     4    334.0    0.434     0
   884    1     8    333.0    0.432     0
   885    1     3    335.0    0.436     0
   886    0     1       --       --     0
   887    0     1       --       --     0
   888    0     1       --       --     0
Total extinctions: 0
Generation time: 43.968 sec (48.487 average)

 ****** Running generation 915 ****** 

Population's average fitness: 366.18881 stdev: 87.65627
Best fitness: 633.00000 - size: (5, 7) - species 863 - id 169133

Species 825 with 1 members is stagnated: removing it

Species 824 with 8 members is stagnated: removing it
Average adjusted fitness: 0.344
Mean genetic distance 3.745, standard deviation 0.724
Population of 285 members in 88 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   789   41     4    616.0    0.534    19
   790   40     2    627.0    0.625    14
   797   38     2    623.0    0.474    17
   798   36     1    626.0    0.473    15
   799   36     3    341.0    0.318     7
   800   36     7    613.0    0.392     7
   801   36     4    335.0    0.299    14
   804   36     1    611.0    0.416    16
   805   36     3    374.0    0.312    17
   810   36     1    598.0    0.455    10
   811   36     4    373.0    0.349    10
   812   36     1    336.0    0.300    11
   814   34     3    335.0    0.304     1
   817   34     6    332.0    0.297    12
   819   32     1    335.0    0.304    13
   821   31     5    349.0    0.322    19
   822   31     2    328.0    0.287     2
   823   31     2    352.0    0.311    13
   826   31     1    623.0    0.431     6
   828   31    10    335.0    0.302    17
   830   28     3    331.0    0.290    18
   831   23    17    333.0    0.299    13
   832   23     6    335.0    0.294    18
   833   22     1    462.0    0.393    15
   834   20     2    307.0    0.238    18
   835   17     1    334.0    0.234    13
   836   15     1    362.0    0.335     8
   837   14     5    330.0    0.292     4
   838   14     3    336.0    0.299     4
   839   14     2    620.0    0.437     8
   840   14     2    351.0    0.310     2
   841   13     2    334.0    0.301     7
   842   13     1    333.0    0.299     7
   843   13     4    337.0    0.304    11
   844   13     2    333.0    0.291     1
   845   12     4    332.0    0.297     7
   846   12     2    609.0    0.470     3
   847   12     3    336.0    0.301     8
   848   12     4    335.0    0.304     1
   849   12    17    334.0    0.301     9
   850   11     5    331.0    0.294     5
   851   11     1    331.0    0.294     7
   852   11     3    335.0    0.299     9
   853   11     1    615.0    0.632     8
   854   10     8    334.0    0.301     2
   855   10     1    337.0    0.301     3
   856    9     2    345.0    0.315     5
   857    9     2    334.0    0.298     6
   858    9     1    335.0    0.302     7
   859    9     3    335.0    0.297     3
   860    9     1    335.0    0.300     6
   861    9     3    331.0    0.294     8
   862    8     1    336.0    0.304     4
   863    8    14    633.0    0.345     0
   864    8     5    295.0    0.210     4
   865    8     2    336.0    0.300     6
   866    8     4    336.0    0.304     2
   867    7     4    334.0    0.301     6
   868    7     4    612.0    0.449     0
   869    7     3    627.0    0.613     0
   870    7     5    374.0    0.322     5
   871    6     4    334.0    0.298     2
   872    5     2    504.0    0.699     0
   873    5     4    625.0    0.356     0
   874    5     3    332.0    0.276     4
   875    4     3    560.0    0.829     0
   876    4     2    333.0    0.298     1
   877    3     5    334.0    0.301     2
   878    3     1    336.0    0.302     0
   879    3     6    332.0    0.297     2
   880    2     1    335.0    0.299     1
   881    2     5    334.0    0.297     1
   882    2     1    334.0    0.300     1
   883    2     1    335.0    0.226     0
   884    2     1    336.0    0.301     0
   885    2     1    334.0    0.298     1
   886    1     4    329.0    0.290     0
   887    1     2    332.0    0.297     0
   888    1    10    334.0    0.301     0
   889    0     1       --       --     0
   890    0     2       --       --     0
   891    0     1       --       --     0
   892    0     1       --       --     0
   893    0     1       --       --     0
   894    0     2       --       --     0
   895    0     1       --       --     0
   896    0     1       --       --     0
   897    0     1       --       --     0
Total extinctions: 0
Generation time: 28.727 sec (47.050 average)

 ****** Running generation 916 ****** 

Population's average fitness: 359.23860 stdev: 82.46228
Best fitness: 633.00000 - size: (3, 3) - species 832 - id 169556

Species 789 with 4 members is stagnated: removing it
Average adjusted fitness: 0.415
Mean genetic distance 3.814, standard deviation 0.740
Population of 300 members in 92 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   790   41     9    633.0    0.691    15
   797   39     6    336.0    0.381    18
   798   37     8    273.0    0.256    16
   799   37     3    346.0    0.391     8
   800   37     5    336.0    0.370     8
   801   37     1    336.0    0.385    15
   804   37     3    335.0    0.384    17
   805   37     3    369.0    0.403    18
   810   37     3    331.0    0.376    11
   811   37     2    583.0    0.587    11
   812   37     5    333.0    0.380    12
   814   35    13    611.0    0.532     2
   817   35     1    502.0    0.480    13
   819   33     4    334.0    0.382    14
   821   32     1    628.0    0.619    20
   822   32     2    333.0    0.319     3
   823   32     1    338.0    0.380    14
   826   32     7    332.0    0.378     7
   828   32     1    341.0    0.379    18
   830   29     3    332.0    0.368    19
   831   24     1    604.0    0.445    14
   832   24     6    633.0    0.582    19
   833   23     4    330.0    0.374    16
   834   21     3    344.0    0.340    19
   835   18    10    336.0    0.386    14
   836   16     4    336.0    0.386     9
   837   15     1    357.0    0.373     5
   838   15     1    334.0    0.355     5
   839   15     1    451.0    0.500     9
   840   15     1    336.0    0.381     3
   841   14     2    332.0    0.377     8
   842   14     7    332.0    0.378     8
   843   14     2    334.0    0.377    12
   844   14     2    334.0    0.379     2
   845   13     1    343.0    0.387     8
   846   13     2    626.0    0.698     4
   847   13     2    348.0    0.392     9
   848   13     6    336.0    0.381     2
   849   13     1    604.0    0.478    10
   850   12     1    337.0    0.383     6
   851   12     1    337.0    0.388     8
   852   12     5    334.0    0.379    10
   853   12     2    331.0    0.376     9
   854   11     2    336.0    0.381     3
   855   11     3    334.0    0.382     4
   856   10     2    449.0    0.508     6
   857   10     1    334.0    0.381     7
   858   10     6    331.0    0.376     8
   859   10     1    335.0    0.382     4
   860   10     2    333.0    0.380     7
   861   10     1    333.0    0.378     9
   862    9     5    333.0    0.380     5
   863    9     2    628.0    0.498     1
   864    9     2    353.0    0.367     5
   865    9     3    333.0    0.379     7
   866    9     2    346.0    0.385     0
   867    8     3    343.0    0.387     0
   868    8     4    617.0    0.590     0
   869    8     4    331.0    0.375     1
   870    8     3    587.0    0.505     6
   871    7     1    335.0    0.382     3
   872    6     3    350.0    0.390     1
   873    6     1    475.0    0.456     1
   874    6     6    578.0    0.533     0
   875    5     4    336.0    0.381     1
   876    5     8    333.0    0.364     2
   877    4     2    335.0    0.380     0
   878    4     9    332.0    0.378     1
   879    4     5    337.0    0.363     3
   880    3     7    334.0    0.382     2
   881    3     1    335.0    0.381     0
   882    3     5    335.0    0.384     2
   883    3     4    335.0    0.384     1
   884    3     1    335.0    0.384     1
   885    3     1    540.0    0.808     0
   886    2     2    333.0    0.380     0
   887    2     2    336.0    0.386     0
   888    2     3    620.0    0.618     0
   889    1    10    332.0    0.378     0
   890    1     2    333.0    0.379     0
   891    1     1    335.0    0.384     0
   892    1     6    334.0    0.382     0
   893    1     6    336.0    0.386     0
   894    1     4    334.0    0.381     0
   895    1     3    334.0    0.382     0
   896    1     2    332.0    0.378     0
   897    1     3    332.0    0.378     0
   898    0     1       --       --     0
   899    0     1       --       --     0
   900    0     1       --       --     0
   901    0     1       --       --     0
   902    0     1       --       --     0
Total extinctions: 0
Generation time: 27.680 sec (44.805 average)

 ****** Running generation 917 ****** 

Population's average fitness: 358.64667 stdev: 79.79082
Best fitness: 640.00000 - size: (4, 6) - species 833 - id 169154

Species 830 with 3 members is stagnated: removing it

Species 834 with 3 members is stagnated: removing it

Species 821 with 1 members is stagnated: removing it

Species 832 with 6 members is stagnated: removing it
Average adjusted fitness: 0.274
Mean genetic distance 3.824, standard deviation 0.734
Population of 292 members in 99 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   790   42     1    628.0    0.447    16
   797   40     1    426.0    0.245    19
   798   38     2    595.0    0.280    17
   799   38     5    636.0    0.674     0
   800   38     2    336.0    0.212     9
   801   38     1    332.0    0.210    16
   804   38     3    340.0    0.220    18
   805   38     1    372.0    0.244    19
   810   38     4    394.0    0.291    12
   811   38     4    345.0    0.228    12
   812   38     2    582.0    0.359    13
   814   36     1    623.0    0.300     3
   817   36     2    526.0    0.708    14
   819   34     6    335.0    0.175    15
   822   33     4    611.0    0.594     4
   823   33     6    281.0    0.079    15
   826   33     2    350.0    0.219     8
   828   33     4    335.0    0.218    19
   831   25     5    333.0    0.213    15
   833   24     2    640.0    0.607     0
   835   19     1    336.0    0.213    15
   836   17     1    625.0    0.358    10
   837   16     3    333.0    0.213     6
   838   16    17    332.0    0.210     6
   839   16     2    337.0    0.223    10
   840   16     3    336.0    0.221     4
   841   15     4    331.0    0.201     9
   842   15     2    334.0    0.191     9
   843   15     2    334.0    0.209    13
   844   15     3    341.0    0.224     3
   845   14     6    302.0    0.133     9
   846   14     3    333.0    0.128     5
   847   14     8    335.0    0.181    10
   848   14     2    335.0    0.210     3
   849   14     3    616.0    0.938    11
   850   13     4    332.0    0.210     7
   851   13     2    333.0    0.213     9
   852   13     1    638.0    0.509     0
   853   13     1    335.0    0.215    10
   854   12     4    334.0    0.215     4
   855   12     1    337.0    0.218     5
   856   11     2    464.0    0.381     7
   857   11     2    334.0    0.215     8
   858   11     4    337.0    0.212     9
   859   11     2    336.0    0.221     5
   860   11     1    336.0    0.217     8
   861   11     6    333.0    0.213    10
   862   10     2    336.0    0.217     6
   863   10     2    633.0    0.597     2
   864   10     1    635.0    0.687     0
   865   10     3    334.0    0.211     8
   866   10     3    333.0    0.213     1
   867    9     2    336.0    0.217     1
   868    9     3    614.0    0.583     1
   869    9     1    335.0    0.204     2
   870    9     2    463.0    0.344     7
   871    8     1    335.0    0.218     4
   872    7     2    368.0    0.209     2
   873    7     9    437.0    0.479     2
   874    7     1    616.0    0.333     0
   875    6     1    336.0    0.216     2
   876    6     1    335.0    0.207     3
   877    5     1    334.0    0.215     1
   878    5     1    337.0    0.216     0
   879    5     2    340.0    0.220     0
   880    4     1    343.0    0.219     0
   881    4     1    336.0    0.221     0
   882    4     4    334.0    0.212     3
   883    4     3    354.0    0.226     0
   884    4     4    334.0    0.215     2
   885    4     4    303.0    0.136     1
   886    3     1    335.0    0.212     0
   887    3     2    341.0    0.223     0
   888    3     1    639.0    0.476     0
   889    2     2    336.0    0.215     0
   890    2    27    335.0    0.215     0
   891    2     3    334.0    0.215     1
   892    2     1    336.0    0.217     0
   893    2     1    335.0    0.211     1
   894    2     1    336.0    0.212     0
   895    2     7    339.0    0.221     0
   896    2     4    333.0    0.212     0
   897    2     2    335.0    0.213     0
   898    1     3    335.0    0.218     0
   899    1     5    328.0    0.200     0
   900    1     3    333.0    0.213     0
   901    1     8    334.0    0.215     0
   902    1     2    332.0    0.210     0
   903    0     1       --       --     0
   904    0     3       --       --     0
   905    0     1       --       --     0
   906    0     2       --       --     0
   907    0     1       --       --     0
   908    0     2       --       --     0
   909    0     1       --       --     0
   910    0     1       --       --     0
   911    0     2       --       --     0
   912    0     1       --       --     0
   913    0     1       --       --     0
Total extinctions: 0
Generation time: 29.842 sec (42.552 average)

 ****** Running generation 918 ****** 

Population's average fitness: 359.13699 stdev: 80.80690
Best fitness: 638.00000 - size: (4, 6) - species 819 - id 169691

Species 805 with 1 members is stagnated: removing it

Species 797 with 1 members is stagnated: removing it

Species 828 with 4 members is stagnated: removing it
Average adjusted fitness: 0.271
Mean genetic distance 3.870, standard deviation 0.731
Population of 313 members in 103 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   790   43     5    333.0    0.226    17
   798   39     3    611.0    0.577    18
   799   39     5    571.0    0.342     1
   800   39     3    334.0    0.227    10
   801   39     3    334.0    0.228    17
   804   39     5    580.0    0.441    19
   810   39     4    634.0    0.543     0
   811   39     9    604.0    0.411    13
   812   39     6    344.0    0.237    14
   814   37     3    345.0    0.256     4
   817   37     2    335.0    0.228    15
   819   35     1    638.0    0.398     0
   822   34     1    629.0    0.376     5
   823   34     3    637.0    0.419     0
   826   34     4    336.0    0.228     9
   831   26     1    623.0    0.371    16
   833   25     3    436.0    0.355     1
   835   20     8    330.0    0.218    16
   836   18     7    328.0    0.213    11
   837   17     2    356.0    0.244     7
   838   17     3    626.0    0.316     7
   839   17     1    335.0    0.230    11
   840   17     2    335.0    0.207     5
   841   16     2    333.0    0.225    10
   842   16     2    616.0    0.589     0
   843   16     2    334.0    0.225    14
   844   16     2    333.0    0.168     4
   845   15     1    611.0    0.453    10
   846   15     2    614.0    0.468     6
   847   15     1    637.0    0.416     0
   848   15     4    332.0    0.223     4
   849   15     2    337.0    0.233    12
   850   14     2    336.0    0.228     8
   851   14     1    615.0    0.588    10
   852   14    10    308.0    0.162     1
   853   14     5    332.0    0.223    11
   854   13     3    334.0    0.225     5
   855   13     5    333.0    0.226     6
   856   12     2    316.0    0.118     8
   857   12    10    333.0    0.225     9
   858   12     1    334.0    0.225    10
   859   12     2    334.0    0.228     6
   860   12     2    334.0    0.228     9
   861   12     1    337.0    0.228     0
   862   11     2    334.0    0.225     7
   863   11     1    334.0    0.228     3
   864   11    10    333.0    0.226     1
   865   11     1    336.0    0.227     9
   866   11     4    333.0    0.222     2
   867   10     4    335.0    0.228     2
   868   10     3    615.0    0.463     2
   869   10     6    317.0    0.185     3
   870   10     2    374.0    0.311     8
   871    9     2    332.0    0.223     5
   872    8     3    382.0    0.282     3
   873    8     1    596.0    0.407     3
   874    8     2    336.0    0.234     1
   875    7     4    333.0    0.226     3
   876    7     1    332.0    0.223     4
   877    6     4    330.0    0.218     2
   878    6     4    329.0    0.216     1
   879    6     5    344.0    0.240     0
   880    5     4    336.0    0.234     1
   881    5     2    335.0    0.231     1
   882    5     1    337.0    0.229     0
   883    5     2    595.0    0.452     0
   884    5     9    337.0    0.225     0
   885    5     3    351.0    0.238     2
   886    4     1    332.0    0.223     1
   887    4     3    334.0    0.227     1
   888    4     6    334.0    0.228     1
   889    3     5    335.0    0.226     1
   890    3     1    597.0    0.284     0
   891    3     1    336.0    0.228     0
   892    3     2    333.0    0.226     1
   893    3     6    332.0    0.223     2
   894    3     7    333.0    0.226     1
   895    3     4    335.0    0.226     1
   896    3     1    336.0    0.227     0
   897    3     1    333.0    0.198     1
