nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 6 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/4 --log out/3x3_maps/stats>> out/3x3_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.49200 stdev: 1.68343
Best fitness: 339.00000 - size: (1, 5) - species 233 - id 233
Average adjusted fitness: 0.449
Mean genetic distance 4.107, standard deviation 0.655
Population of 750 members in 253 species:
   ID   age  size  fitness  adj fit  stag

Species 389 with 2 members is stagnated: removing it
Average adjusted fitness: 0.417
Mean genetic distance 3.352, standard deviation 0.835
Population of 250 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   368   55     1    335.0    0.408    14
   375   34    24    333.0    0.402    11
   377   30     3    334.0    0.406    12
   382   28     8    333.0    0.403    15
   383   28    11    335.0    0.402    11
   384   28     4    467.0    0.446     4
   386   28     6    336.0    0.415    15
   387   28     6    331.0    0.400    19
   388   28     2    334.0    0.394    11
   390   28    29    338.0    0.411    18
   391   26     4    336.0    0.410    16
   393   26     3    334.0    0.408     3
   396   23     5    406.0    0.412     0
   398   20     2    365.0    0.503    16
   399   19     3    334.0    0.404    17
   400   19     3    390.0    0.425     7
   401   18     6    335.0    0.412     8
   402   16     2    335.0    0.412    14
   403   16     4    333.0    0.302    14
   404   15     5    336.0    0.407     1
   405   13     2    333.0    0.402     5
   406   13     5    406.0    0.464     0
   407   13    33    335.0    0.412     7
   408   13     4    334.0    0.403     5
   409   13     2    335.0    0.412     1
   410   13     4    396.0    0.465     1
   411   13     3    336.0    0.415     8
   412   11     3    334.0    0.409     7
   413   11     2    372.0    0.465     7
   414   11    12    397.0    0.455     9
   415    9     3    334.0    0.409     7
   416    8     3    333.0    0.402     6
   417    8     1    336.0    0.411     3
   418    8     5    335.0    0.408     7
   419    7     2    382.0    0.422     3
   420    7    27    529.0    0.487     2
   421    7     3    333.0    0.406     5
   422    5     3    398.0    0.427     1
   423    3     1    403.0    0.419     0
   424    0     1       --       --     0
Total extinctions: 0
Generation time: 14.079 sec (13.650 average)

 ****** Running generation 247 ****** 

Population's average fitness: 339.23200 stdev: 33.57526
Best fitness: 500.00000 - size: (1, 3) - species 375 - id 40263

Species 387 with 6 members is stagnated: removing it
Average adjusted fitness: 0.557
Mean genetic distance 3.345, standard deviation 0.816
Population of 251 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   368   56     1    337.0    0.555    15
   375   35     9    500.0    0.578    12
   377   31    11    333.0    0.543    13
   382   29     4    379.0    0.561    16
   383   29    12    468.0    0.565    12
   384   29    11    334.0    0.417     5
   386   29     7    336.0    0.514    16
   388   29     7    334.0    0.541    12
   390   29     4    431.0    0.586    19
   391   27     3    358.0    0.584    17
   393   27     3    335.0    0.547     4
   396   24     3    334.0    0.543     1
   398   21    22    498.0    0.773    17
   399   20     1    335.0    0.546    18
   400   20    25    334.0    0.545     8
   401   19     1    335.0    0.545     9
   402   17    10    334.0    0.545    15
   403   17     2    366.0    0.568    15
   404   16     5    387.0    0.592     2
   405   14     3    332.0    0.538     6
   406   14     5    338.0    0.548     1
   407   14     2    336.0    0.545     8
   408   14     4    336.0    0.546     6
   409   14     1    336.0    0.545     2
   410   14     2    406.0    0.597     2
   411   14     4    374.0    0.585     9
   412   12     2    334.0    0.542     8
   413   12     6    335.0    0.545     8
   414   12     1    388.0    0.559    10
   415   10     3    334.0    0.542     8
   416    9    12    336.0    0.549     7
   417    9     5    332.0    0.541     4
   418    9     9    369.0    0.567     8
   419    8    11    333.0    0.544     4
   420    8     3    410.0    0.565     3
   421    8     2    334.0    0.542     6
   422    6    20    398.0    0.605     2
   423    4     7    328.0    0.530     1
   424    1     5    332.0    0.541     0
   425    0     2       --       --     0
   426    0     1       --       --     0
Total extinctions: 0
Generation time: 15.245 sec (13.997 average)

 ****** Running generation 248 ****** 

Population's average fitness: 340.08367 stdev: 31.73516
Best fitness: 506.00000 - size: (6, 14) - species 425 - id 40953

Species 390 with 4 members is stagnated: removing it
Average adjusted fitness: 0.548
Mean genetic distance 3.369, standard deviation 0.777
Population of 249 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   368   57     8    334.0    0.526    16
   375   36     2    458.0    0.549    13
   377   32     3    376.0    0.532    14
   382   30     3    334.0    0.445    17
   383   30     6    434.0    0.579    13
   384   30     8    335.0    0.478     6
   386   30     4    393.0    0.577    17
   388   30     1    337.0    0.523    13
   391   28     2    367.0    0.555    18
   393   28     3    334.0    0.523     5
   396   25     9    337.0    0.527     2
   398   22    15    423.0    0.535    18
   399   21     7    334.0    0.526    19
   400   21     5    423.0    0.539     9
   401   20     3    332.0    0.521    10
   402   18     3    486.0    0.531     0
   403   18     5    333.0    0.521    16
   404   17     7    334.0    0.522     3
   405   15     3    337.0    0.530     7
   406   15     4    335.0    0.524     2
   407   15     8    336.0    0.528     9
   408   15     3    386.0    0.559     7
   409   15     7    332.0    0.521     3
   410   15     1    369.0    0.574     3
   411   15    12    374.0    0.552    10
   412   13     9    334.0    0.526     9
   413   13     9    392.0    0.580     9
   414   13     3    338.0    0.537    11
   415   11     2    407.0    0.633     0
   416   10     9    412.0    0.579     8
   417   10     3    352.0    0.533     5
   418   10     7    335.0    0.514     9
   419    9    13    408.0    0.550     5
   420    9    13    334.0    0.523     4
   421    9     1    336.0    0.530     7
   422    7     1    399.0    0.540     3
   423    5     1    336.0    0.523     2
   424    2    12    427.0    0.576     0
   425    1    22    506.0    0.942     0
   426    1    10    333.0    0.523     0
   427    0     1       --       --     0
   428    0     1       --       --     0
Total extinctions: 0
Generation time: 14.695 sec (14.268 average)

 ****** Running generation 249 ****** 

Population's average fitness: 343.47791 stdev: 32.11064
Best fitness: 472.00000 - size: (5, 13) - species 398 - id 41563

Species 399 with 7 members is stagnated: removing it
Average adjusted fitness: 0.443
Mean genetic distance 3.330, standard deviation 0.703
Population of 243 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   368   58     1    355.0    0.431    17
   375   37     4    337.0    0.427    14
   377   33     1    335.0    0.424    15
   382   31     2    332.0    0.273    18
   383   31     4    385.0    0.460    14
   384   31    20    378.0    0.463     7
   386   31     4    336.0    0.418    18
   388   31     2    337.0    0.435    14
   391   29    15    332.0    0.412    19
   393   29     1    370.0    0.469     6
   396   26     2    392.0    0.492     3
   398   23     1    472.0    0.572    19
   400   22     2    336.0    0.423    10
   401   21     2    377.0    0.480    11
   402   19     2    334.0    0.416     1
   403   19     7    337.0    0.424    17
   404   18     3    336.0    0.413     4
   405   16     3    333.0    0.416     8
   406   16     1    336.0    0.424     3
   407   16     1    415.0    0.517    10
   408   16     1    334.0    0.418     8
   409   16     1    415.0    0.469     4
   410   16     6    334.0    0.423     4
   411   16     1    467.0    0.569     0
   412   14     1    407.0    0.453     0
   413   14    23    396.0    0.504    10
   414   14     2    334.0    0.417    12
   415   12     6    334.0    0.418     1
   416   11     2    386.0    0.452     9
   417   11     3    335.0    0.424     6
   418   11     1    428.0    0.505    10
   419   10     6    366.0    0.441     6
   420   10     1    375.0    0.458     5
   421   10    13    334.0    0.423     8
   422    8     3    335.0    0.427     4
   423    6     4    331.0    0.410     3
   424    3    34    385.0    0.440     1
   425    2    19    457.0    0.486     1
   426    2     2    336.0    0.395     0
   427    1    33    334.0    0.423     0
   428    1     3    334.0    0.423     0
Total extinctions: 0
Generation time: 14.551 sec (14.353 average)

 ****** Running generation 250 ****** 

Population's average fitness: 346.69959 stdev: 38.03556
Best fitness: 601.00000 - size: (3, 4) - species 410 - id 40914

Species 398 with 1 members is stagnated: removing it

Species 391 with 15 members is stagnated: removing it
Average adjusted fitness: 0.345
Mean genetic distance 3.317, standard deviation 0.737
Population of 243 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   368   59     2    332.0    0.319    18
   375   38    11    335.0    0.323    15
   377   34     3    333.0    0.322    16
   382   32    11    335.0    0.320    19
   383   32     1    465.0    0.431    15
   384   32     2    467.0    0.366     8
   386   32     4    373.0    0.373    19
   388   32     1    335.0    0.324    15
   393   30     1    333.0    0.322     7
   396   27     1    335.0    0.324     4
   400   23     4    335.0    0.327    11
   401   22     1    333.0    0.320    12
   402   20     3    335.0    0.322     2
   403   20     1    366.0    0.328    18
   404   19    16    332.0    0.316     5
   405   17     2    387.0    0.370     9
   406   17     1    335.0    0.327     4
   407   17    10    337.0    0.332    11
   408   17     2    331.0    0.316     9
   409   17    38    334.0    0.324     5
   410   17     4    601.0    0.407     0
   411   17     6    334.0    0.324     1
   412   15    16    335.0    0.327     1
   413   15     7    432.0    0.354    11
   414   15     1    365.0    0.362    13
   415   13     1    406.0    0.420     2
   416   12     4    335.0    0.320    10
   417   12     1    423.0    0.399     0
   418   12     4    330.0    0.314    11
   419   11     6    432.0    0.384     7
   420   11     1    337.0    0.332     6
   421   11    18    397.0    0.342     9
   422    9     1    334.0    0.322     5
   423    7     1    338.0    0.330     4
   424    4     1    455.0    0.352     0
   425    3    33    566.0    0.406     0
   426    3    15    367.0    0.363     0
   427    2     6    373.0    0.329     0
   428    2     2    378.0    0.364     0
Total extinctions: 0
Generation time: 14.169 sec (14.444 average)

 ****** Running generation 251 ****** 

Population's average fitness: 345.22222 stdev: 35.65391
Best fitness: 528.00000 - size: (5, 13) - species 382 - id 41715

Species 386 with 4 members is stagnated: removing it
Average adjusted fitness: 0.370
Mean genetic distance 3.343, standard deviation 0.776
Population of 253 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   368   60     2    332.0    0.345    19
   375   39    15    398.0    0.393    16
   377   35     1    440.0    0.506    17
   382   33    20    528.0    0.397     0
   383   33    17    334.0    0.353    16
   384   33     1    335.0    0.350     9
   388   33     4    336.0    0.360    16
   393   31     3    331.0    0.343     8
   396   28    32    333.0    0.350     5
   400   24     5    335.0    0.350    12
   401   23     2    333.0    0.350    13
   402   21     1    334.0    0.347     3
   403   21    17    333.0    0.350    19
   404   20     1    443.0    0.418     6
   405   18     1    334.0    0.352    10
   406   18     4    334.0    0.353     5
   407   18     1    465.0    0.395     0
   408   18     2    334.0    0.298    10
   409   18     2    434.0    0.404     0
   410   18     7    400.0    0.410     1
   411   18     1    431.0    0.406     2
   412   16    13    400.0    0.438     2
   413   16    10    400.0    0.333    12
   414   16     8    330.0    0.340    14
   415   14    13    333.0    0.350     3
   416   13     2    418.0    0.340    11
   417   13     2    332.0    0.347     1
   418   13     1    386.0    0.393    12
   419   12     1    339.0    0.354     8
   420   12     6    333.0    0.350     7
   421   12     1    451.0    0.414    10
   422   10     3    335.0    0.357     6
   423    8     4    332.0    0.347     5
   424    5     9    333.0    0.350     1
   425    4    27    463.0    0.381     1
   426    4     4    406.0    0.391     0
   427    3     2    388.0    0.381     0
   428    3     4    336.0    0.357     1
   429    0     1       --       --     0
   430    0     1       --       --     0
   431    0     1       --       --     0
   432    0     1       --       --     0
Total extinctions: 0
Generation time: 14.168 sec (14.345 average)

 ****** Running generation 252 ****** 

Population's average fitness: 342.83004 stdev: 36.54883
Best fitness: 534.00000 - size: (3, 4) - species 406 - id 40914

Species 368 with 2 members is stagnated: removing it

Species 403 with 17 members is stagnated: removing it
Average adjusted fitness: 0.473
Mean genetic distance 3.428, standard deviation 0.807
Population of 244 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   375   40     1    392.0    0.497    17
   377   36     1    336.0    0.459    18
   382   34    37    483.0    0.438     1
   383   34     1    532.0    0.492     0
   384   34     2    331.0    0.445    10
   388   34     1    443.0    0.536    17
   393   32     2    337.0    0.457     9
   396   29     2    468.0    0.495     0
   400   25     3    337.0    0.363    13
   401   24     1    335.0    0.452    14
   402   22     5    332.0    0.448     4
   404   21     5    335.0    0.456     7
   405   19     4    333.0    0.451    11
   406   19     1    534.0    0.591     0
   407   19     3    333.0    0.451     1
   408   19     1    334.0    0.454    11
   409   19     3    332.0    0.445     1
   410   19     2    402.0    0.505     2
   411   19     3    334.0    0.454     3
   412   17     1    389.0    0.448     3
   413   17     2    446.0    0.490    13
   414   17     6    390.0    0.454    15
   415   15     1    399.0    0.464     4
   416   14    48    334.0    0.452    12
   417   14     2    335.0    0.452     2
   418   14     8    331.0    0.445    13
   419   13     1    335.0    0.456     9
   420   13     1    334.0    0.450     8
   421   13    12    331.0    0.445    11
   422   11     2    334.0    0.452     7
   423    9     4    333.0    0.451     6
   424    6     4    415.0    0.476     2
   425    5    30    475.0    0.497     2
   426    5     1    387.0    0.524     1
   427    4     6    334.0    0.454     1
   428    4     2    336.0    0.453     2
   429    1     1    375.0    0.566     0
   430    1     1    394.0    0.617     0
   431    1    31    333.0    0.451     0
   432    1     2    362.0    0.530     0
Total extinctions: 0
Generation time: 15.268 sec (14.409 average)

 ****** Running generation 253 ****** 

Population's average fitness: 341.41393 stdev: 32.76463
Best fitness: 468.00000 - size: (3, 3) - species 410 - id 42041
Average adjusted fitness: 0.560
Mean genetic distance 3.404, standard deviation 0.827
Population of 254 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   375   41    10    336.0    0.563    18
   377   37     7    337.0    0.566    19
   382   35     1    400.0    0.556     2
   383   35    10    334.0    0.556     1
   384   35     6    412.0    0.684    11
   388   35     3    332.0    0.550    18
   393   33     9    336.0    0.281    10
   396   30     8    335.0    0.558     1
   400   26     5    333.0    0.546    14
   401   25     1    330.0    0.543    15
   402   23     1    336.0    0.557     5
   404   22     6    334.0    0.552     8
   405   20     2    335.0    0.494    12
   406   20     8    333.0    0.553     1
   407   20     2    335.0    0.553     2
   408   20     7    333.0    0.553    12
   409   20     4    336.0    0.557     2
   410   20     4    468.0    0.776     3
   411   20     3    334.0    0.552     4
   412   18     6    332.0    0.550     4
   413   18     2    335.0    0.553    14
   414   18    31    335.0    0.553    16
   415   16     2    337.0    0.566     5
   416   15     1    433.0    0.590     0
   417   15     1    336.0    0.556     3
   418   15     1    336.0    0.512    14
   419   14     9    332.0    0.550    10
   420   14     4    332.0    0.550     9
   421   14     2    435.0    0.597    12
   422   12     3    334.0    0.555     8
   423   10     6    334.0    0.498     7
   424    7    24    334.0    0.554     3
   425    6    15    464.0    0.606     3
   426    6    24    333.0    0.553     2
   427    5     2    334.0    0.554     2
   428    5    11    334.0    0.553     3
   429    2     3    332.0    0.550     1
   430    2     3    334.0    0.556     1
   431    2     2    432.0    0.656     0
   432    2     4    376.0    0.623     0
   433    0     1       --       --     0
Total extinctions: 0
Generation time: 15.419 sec (14.546 average)

 ****** Running generation 254 ****** 

Population's average fitness: 338.57874 stdev: 26.24955
Best fitness: 492.00000 - size: (1, 3) - species 426 - id 42025

Species 377 with 7 members is stagnated: removing it
Average adjusted fitness: 0.470
Mean genetic distance 3.393, standard deviation 0.843
Population of 256 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   375   42     1    336.0    0.418    19
   382   36     2    331.0    0.447     3
   383   36     1    408.0    0.473     2
   384   36     1    405.0    0.507    12
   388   36     2    335.0    0.456    19
   393   34     4    335.0    0.456    11
   396   31     1    335.0    0.458     2
   400   27     8    335.0    0.452    15
   401   26     2    333.0    0.454    16
   402   24     5    333.0    0.454     6
   404   23     1    334.0    0.453     9
   405   21     4    329.0    0.436    13
   406   21     4    415.0    0.487     2
   407   21     2    335.0    0.459     3
   408   21     1    337.0    0.458    13
   409   21     5    334.0    0.453     3
   410   21    31    338.0    0.459     4
   411   21     7    336.0    0.459     5
   412   19     5    337.0    0.457     5
   413   19     3    337.0    0.457    15
   414   19     1    399.0    0.471    17
   415   17     3    335.0    0.457     6
   416   16    10    333.0    0.454     1
   417   16    12    335.0    0.460     4
   418   16     9    335.0    0.460    15
   419   15     4    335.0    0.454    11
   420   15     2    334.0    0.453    10
   421   15    13    333.0    0.454    13
   422   13     6    335.0    0.459     9
   423   11     4    336.0    0.454     8
   424    8     1    455.0    0.489     4
   425    7    23    407.0    0.513     4
   426    7    35    492.0    0.478     0
   427    6     4    336.0    0.459     3
   428    6     4    442.0    0.511     0
   429    3    13    335.0    0.455     2
   430    3     1    335.0    0.451     2
   431    3    15    400.0    0.570     1
   432    3     2    417.0    0.562     0
   433    1     4    368.0    0.574     0
Total extinctions: 0
Generation time: 16.217 sec (14.827 average)

 ****** Running generation 255 ****** 

Population's average fitness: 342.47266 stdev: 31.54596
Best fitness: 529.00000 - size: (6, 14) - species 426 - id 40953

Species 388 with 2 members is stagnated: removing it

Species 375 with 1 members is stagnated: removing it
Average adjusted fitness: 0.374
Mean genetic distance 3.307, standard deviation 0.837
Population of 254 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   382   37     2    335.0    0.361     4
   383   37     3    334.0    0.361     3
   384   37     3    333.0    0.357    13
   393   35     9    335.0    0.361    12
   396   32     6    335.0    0.364     3
   400   28     2    335.0    0.357    16
   401   27     1    335.0    0.359    17
   402   25     1    339.0    0.362     7
   404   24    18    332.0    0.354    10
   405   22     2    335.0    0.356    14
   406   22     2    336.0    0.358     3
   407   22     5    333.0    0.352     4
   408   22     8    331.0    0.351    14
   409   22     3    336.0    0.363     4
   410   22     6    433.0    0.384     5
   411   22     2    335.0    0.359     6
   412   20     2    336.0    0.363     6
   413   20     4    336.0    0.364    16
   414   20     9    333.0    0.357    18
   415   18     4    334.0    0.357     7
   416   17     1    337.0    0.357     2
   417   17     5    337.0    0.358     5
   418   17     5    336.0    0.361    16
   419   16     1    337.0    0.358    12
   420   16     4    356.0    0.393    11
   421   16     9    392.0    0.376    14
   422   14     1    398.0    0.396    10
   423   12     7    336.0    0.362     9
   424    9     6    332.0    0.354     5
   425    8    26    469.0    0.412     5
   426    8     9    529.0    0.416     0
   427    7     3    335.0    0.357     4
   428    7    24    409.0    0.511     1
   429    4    28    440.0    0.402     0
   430    4     3    332.0    0.354     3
   431    4     7    399.0    0.463     2
   432    4     1    331.0    0.351     1
   433    2    22    427.0    0.434     0
Total extinctions: 0
Generation time: 14.862 sec (14.867 average)

 ****** Running generation 256 ****** 

Population's average fitness: 340.90551 stdev: 35.94154
Best fitness: 489.00000 - size: (1, 3) - species 426 - id 42676
Average adjusted fitness: 0.530
Mean genetic distance 3.332, standard deviation 0.839
Population of 256 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   382   38     4    335.0    0.517     5
   383   38    15    335.0    0.505     4
   384   38     3    334.0    0.515    14
   393   36     1    413.0    0.618    13
   396   33     2    338.0    0.523     4
   400   29     3    335.0    0.519    17
   401   28     1    331.0    0.511    18
   402   26     1    333.0    0.517     8
   404   25     1    348.0    0.493    11
   405   23     2    334.0    0.517    15
   406   23     5    333.0    0.515     4
   407   23     2    340.0    0.526     5
   408   23     2    337.0    0.519    15
   409   23    25    335.0    0.517     5
   410   23     6    336.0    0.520     6
   411   23     1    337.0    0.523     7
   412   21     2    335.0    0.517     7
   413   21     4    336.0    0.521    17
   414   21     4    402.0    0.564    19
   415   19     1    335.0    0.519     8
   416   18     3    332.0    0.514     3
   417   18     2    335.0    0.515     6
   418   18     1    336.0    0.519    17
   419   17     2    332.0    0.514    13
   420   17    23    334.0    0.512    12
   421   17     1    391.0    0.536    15
   422   15     1    333.0    0.517    11
   423   13     3    334.0    0.517    10
   424   10     3    334.0    0.509     6
   425    9     1    468.0    0.603     6
   426    9    26    489.0    0.638     1
   427    8     2    333.0    0.515     5
   428    8    58    368.0    0.517     2
   429    5     4    484.0    0.567     0
   430    5     1    335.0    0.518     4
   431    5    20    388.0    0.609     3
   432    5     8    335.0    0.523     2
   433    3    12    440.0    0.507     0
Total extinctions: 0
Generation time: 16.204 sec (15.080 average)

 ****** Running generation 257 ****** 

Population's average fitness: 337.22656 stdev: 27.96781
Best fitness: 500.00000 - size: (6, 14) - species 383 - id 40953

Species 414 with 4 members is stagnated: removing it
Average adjusted fitness: 0.451
Mean genetic distance 3.348, standard deviation 0.819
Population of 251 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   382   39     1    335.0    0.443     6
   383   39     2    500.0    0.511     5
   384   39     4    364.0    0.477    15
   393   37    11    334.0    0.445    14
   396   34     1    335.0    0.446     5
   400   30     5    394.0    0.569    18
   401   29     9    332.0    0.438    19
   402   27     4    332.0    0.438     9
   404   26     6    336.0    0.452    12
   405   24     3    333.0    0.440    16
   406   24     8    334.0    0.438     5
   407   24     4    336.0    0.450     6
   408   24     2    333.0    0.438    16
   409   24     3    339.0    0.433     6
   410   24    22    349.0    0.457     7
   411   24     4    337.0    0.455     8
   412   22     9    332.0    0.438     8
   413   22     2    334.0    0.439    18
   415   20     7    332.0    0.438     9
   416   19     1    334.0    0.437     4
   417   19     3    334.0    0.443     7
   418   19     8    331.0    0.435    18
   419   18     1    333.0    0.435    14
   420   18     2    498.0    0.464    13
   421   18    14    334.0    0.445    16
   422   16    10    335.0    0.448    12
   423   14     3    334.0    0.444    11
   424   11     1    336.0    0.443     7
   425   10     6    334.0    0.445     7
   426   10    11    418.0    0.470     2
   427    9     3    335.0    0.445     6
   428    9     2    383.0    0.448     3
   429    6     6    337.0    0.446     1
   430    6    51    331.0    0.435     5
   431    6     2    401.0    0.475     4
   432    6    10    337.0    0.443     3
   433    4    10    387.0    0.430     1
Total extinctions: 0
Generation time: 16.018 sec (15.157 average)

 ****** Running generation 258 ****** 

Population's average fitness: 341.84064 stdev: 31.89822
Best fitness: 542.00000 - size: (6, 14) - species 384 - id 40953

Species 401 with 9 members is stagnated: removing it
Average adjusted fitness: 0.459
Mean genetic distance 3.416, standard deviation 0.862
Population of 246 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   382   40     3    330.0    0.433     7
   383   40     4    336.0    0.443     6
   384   40     7    542.0    0.576     0
   393   38     1    335.0    0.441    15
   396   35     4    333.0    0.441     6
   400   31     9    335.0    0.442    19
   402   28     1    334.0    0.440    10
   404   27     9    337.0    0.446    13
   405   25     3    332.0    0.436    17
   406   25     1    376.0    0.456     6
   407   25     1    336.0    0.444     7
   408   25     1    334.0    0.441    17
   409   25     7    343.0    0.407     7
   410   25     1    365.0    0.448     8
   411   25     2    336.0    0.444     9
   412   23     3    336.0    0.440     9
   413   23     1    335.0    0.441    19
   415   21     3    335.0    0.404    10
   416   20     4    333.0    0.441     5
   417   20     2    337.0    0.445     8
   418   20     7    337.0    0.444    19
   419   19    51    334.0    0.444    15
   420   19    13    335.0    0.445    14
   421   19     2    400.0    0.486    17
   422   17     1    400.0    0.517    13
   423   15     4    335.0    0.442    12
   424   12     1    335.0    0.447     8
   425   11    26    399.0    0.474     8
   426   11     2    425.0    0.491     3
   427   10    12    334.0    0.443     7
   428   10     6    334.0    0.441     4
   429    7    11    534.0    0.571     0
   430    7     3    460.0    0.464     0
   431    7     9    393.0    0.521     5
   432    7    21    410.0    0.524     4
   433    5    10    424.0    0.473     2
Total extinctions: 0
Generation time: 15.711 sec (15.259 average)

 ****** Running generation 259 ****** 

Population's average fitness: 337.13415 stdev: 34.68643
Best fitness: 494.00000 - size: (3, 6) - species 425 - id 41866

Species 413 with 1 members is stagnated: removing it

Species 400 with 9 members is stagnated: removing it

Species 418 with 7 members is stagnated: removing it
Average adjusted fitness: 0.511
Mean genetic distance 3.329, standard deviation 0.810
Population of 244 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   382   41     9    334.0    0.507     8
   383   41     4    461.0    0.606     7
   384   41     2    360.0    0.476     1
   393   39     1    333.0    0.508    16
   396   36     2    335.0    0.508     7
   402   29     2    334.0    0.511    11
   404   28    24    335.0    0.510    14
   405   26     1    337.0    0.513    18
   406   26     6    333.0    0.508     7
   407   26     9    332.0    0.505     8
   408   26    18    330.0    0.498    18
   409   26     3    336.0    0.466     8
   410   26     7    327.0    0.489     9
   411   26     1    335.0    0.511    10
   412   24    14    335.0    0.512    10
   415   22     4    334.0    0.507    11
   416   21     1    335.0    0.509     6
   417   21     1    334.0    0.506     9
   419   20     2    406.0    0.524    16
   420   20     1    371.0    0.495    15
   421   20     1    344.0    0.523    18
   422   18     4    331.0    0.502    14
   423   16     8    397.0    0.556    13
   424   13     6    333.0    0.508     9
   425   12     1    494.0    0.556     9
   426   12    28    336.0    0.430     4
   427   11     2    366.0    0.512     8
   428   11    11    334.0    0.508     5
   429    8     1    431.0    0.453     1
   430    8     1    334.0    0.504     1
   431    8    20    389.0    0.576     6
   432    8     2    395.0    0.541     5
   433    6    47    413.0    0.519     3
Total extinctions: 0
Generation time: 14.316 sec (15.235 average)

 ****** Running generation 260 ****** 

Population's average fitness: 337.17623 stdev: 31.33213
Best fitness: 520.00000 - size: (6, 14) - species 433 - id 40953
Average adjusted fitness: 0.474
Mean genetic distance 3.372, standard deviation 0.810
Population of 246 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   382   42     2    335.0    0.460     9
   383   42     4    335.0    0.472     8
   384   42     3    335.0    0.449     2
   393   40     2    329.0    0.457    17
   396   37    39    337.0    0.477     8
   402   30     2    335.0    0.467    12
   404   29     3    396.0    0.478    15
   405   27     1    336.0    0.477    19
   406   27     1    336.0    0.469     8
   407   27     2    337.0    0.473     9
   408   27    52    385.0    0.476    19
   409   27     1    335.0    0.471     9
   410   27     1    383.0    0.510    10
   411   27     2    336.0    0.477    11
   412   25     2    364.0    0.478    11
   415   23     6    333.0    0.462    12
   416   22     1    335.0    0.474     7
   417   22     2    335.0    0.474    10
   419   21     6    332.0    0.463    17
   420   21     3    332.0    0.466    16
   421   21    13    330.0    0.460    19
   422   19     1    336.0    0.471    15
   423   17     1    336.0    0.472    14
   424   14     1    430.0    0.514    10
   425   13    18    336.0    0.477    10
   426   13    25    439.0    0.510     5
   427   12     6    335.0    0.469     9
   428   12     2    336.0    0.471     6
   429    9    19    336.0    0.477     2
   430    9     7    331.0    0.463     2
   431    9     3    466.0    0.480     0
   432    9    12    334.0    0.470     6
   433    7     2    520.0    0.479     0
   434    0     1       --       --     0
Total extinctions: 0
Generation time: 14.748 sec (15.293 average)

 ****** Running generation 261 ****** 

Population's average fitness: 338.28862 stdev: 28.91553
Best fitness: 529.00000 - size: (3, 6) - species 426 - id 41866

Species 405 with 1 members is stagnated: removing it

Species 421 with 13 members is stagnated: removing it

Species 408 with 52 members is stagnated: removing it
Average adjusted fitness: 0.349
Mean genetic distance 3.406, standard deviation 0.804
Population of 252 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   382   43     8    335.0    0.342    10
   383   43     2    403.0    0.395     9
   384   43     6    337.0    0.342     3
   393   41     3    332.0    0.327    18
   396   38     2    385.0    0.345     9
   402   31     2    334.0    0.332    13
   404   30     5    336.0    0.340    16
   406   28     3    334.0    0.339     9
   407   28     7    336.0    0.341    10
   409   28    11    329.0    0.322    10
   410   28    11    331.0    0.329    11
   411   28    21    392.0    0.441    12
   412   26     6    335.0    0.339    12
   415   24     1    336.0    0.337    13
   416   23     5    332.0    0.332     8
   417   23     2    335.0    0.339    11
   419   22     5    376.0    0.363    18
   420   22    17    336.0    0.338    17
   422   20    11    332.0    0.332    16
   423   18     1    332.0    0.332    15
   424   15     7    334.0    0.339    11
   425   14     3    427.0    0.380    11
   426   14     3    529.0    0.410     6
   427   13    30    335.0    0.337    10
   428   13     4    336.0    0.337     7
   429   10     7    402.0    0.361     3
