nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 9 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/7 --log out/3x3_maps/stats>> out/3x3_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.27200 stdev: 1.71523
Best fitness: 338.00000 - size: (1, 5) - species 3 - id 3
Average adjusted fitness: 0.527
Mean genetic distance 4.177, standard deviation 0.692
Population of 750 members in 261 species:
   ID   age  size  fitness  adj fit  stag
  1516    5     9    538.0    0.429     0
  1517    5     2    335.0    0.399     2
  1518    4    10    334.0    0.405     2
  1519    3     4    336.0    0.403     2
  1520    3    14    566.0    0.477     2
  1521    3     1    611.0    0.534     0
  1522    3     2    582.0    0.466     0
  1523    3     5    335.0    0.405     1
  1524    2     2    399.0    0.412     0
  1525    2     5    337.0    0.404     0
  1526    1    11    333.0    0.403     0
  1527    0     2       --       --     0
  1528    0     2       --       --     0
  1529    0     1       --       --     0
Total extinctions: 0
Generation time: 19.988 sec (17.749 average)

 ****** Running generation 945 ****** 

Population's average fitness: 343.22000 stdev: 59.80237
Best fitness: 682.00000 - size: (4, 9) - species 1476 - id 135396

Species 1471 with 2 members is stagnated: removing it

Species 1481 with 7 members is stagnated: removing it
Average adjusted fitness: 0.412
Mean genetic distance 3.970, standard deviation 1.926
Population of 250 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1465   64     1    433.0    0.430     7
  1473   48     1    334.0    0.402     9
  1475   47     2    334.0    0.400     2
  1476   47     1    682.0    0.518     0
  1477   47     2    335.0    0.399     3
  1487   36    10    335.0    0.404    10
  1488   33     5    532.0    0.456    19
  1489   31     1    336.0    0.401     2
  1490   29     1    334.0    0.400    13
  1491   26     6    402.0    0.519     8
  1493   25     9    331.0    0.340    10
  1494   25    10    332.0    0.398    19
  1495   25     2    338.0    0.393    14
  1496   25     9    335.0    0.402    12
  1497   25     7    402.0    0.460    10
  1498   25     4    368.0    0.422     8
  1499   25     2    400.0    0.430     3
  1500   25     2    336.0    0.399    19
  1501   25    10    434.0    0.356     7
  1502   24     3    402.0    0.460     7
  1503   24     1    334.0    0.402    11
  1504   23     1    597.0    0.469    10
  1505   23     7    337.0    0.402     5
  1506   23     1    400.0    0.404    11
  1508   23     7    332.0    0.399    17
  1509   10     2    334.0    0.388     8
  1510   10    34    541.0    0.469     4
  1511   10     1    337.0    0.403     7
  1512    8     2    367.0    0.381     3
  1513    8     9    570.0    0.510     5
  1514    6     3    374.0    0.352     4
  1515    6     9    359.0    0.415     1
  1516    6     1    502.0    0.388     1
  1517    6     1    334.0    0.399     3
  1518    5     2    337.0    0.402     0
  1519    4     7    335.0    0.401     3
  1520    4     3    337.0    0.388     3
  1521    4    11    329.0    0.393     1
  1522    4    18    333.0    0.397     1
  1523    4     5    334.0    0.401     2
  1524    3     2    334.0    0.402     1
  1525    3     8    334.0    0.398     1
  1526    2     5    336.0    0.401     0
  1527    1     8    335.0    0.403     0
  1528    1     2    334.0    0.402     0
  1529    1    12    335.0    0.404     0
Total extinctions: 0
Generation time: 20.393 sec (17.971 average)

 ****** Running generation 946 ****** 

Population's average fitness: 345.75200 stdev: 59.92331
Best fitness: 613.00000 - size: (5, 12) - species 1510 - id 136316

Species 1494 with 10 members is stagnated: removing it

Species 1500 with 2 members is stagnated: removing it

Species 1488 with 5 members is stagnated: removing it
Average adjusted fitness: 0.390
Mean genetic distance 3.931, standard deviation 1.859
Population of 241 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1465   65     5    335.0    0.379     8
  1473   49     3    334.0    0.377    10
  1475   48     4    398.0    0.448     3
  1476   48    17    331.0    0.371     1
  1477   48     1    334.0    0.372     4
  1487   37     6    586.0    0.514     0
  1489   32    11    334.0    0.377     3
  1490   30     1    334.0    0.377    14
  1491   27    12    368.0    0.365     9
  1493   26     2    400.0    0.406    11
  1495   26     2    333.0    0.374    15
  1496   26     2    337.0    0.337    13
  1497   26     1    335.0    0.376    11
  1498   26     4    334.0    0.377     9
  1499   26     2    341.0    0.386     4
  1501   26     4    403.0    0.348     8
  1502   25     3    333.0    0.351     8
  1503   25     6    334.0    0.377    12
  1504   24     3    332.0    0.373    11
  1505   24     2    336.0    0.362     6
  1506   24    13    332.0    0.373    12
  1508   24     3    334.0    0.374    18
  1509   11     2    332.0    0.364     9
  1510   11     2    613.0    0.463     5
  1511   11     5    331.0    0.371     8
  1512    9     6    366.0    0.413     4
  1513    9    43    335.0    0.374     6
  1514    7    10    399.0    0.423     5
  1515    7     2    567.0    0.490     2
  1516    7     1    333.0    0.375     2
  1517    7     1    335.0    0.379     4
  1518    6     5    332.0    0.372     1
  1519    5     8    334.0    0.375     4
  1520    5     1    334.0    0.376     4
  1521    5     2    335.0    0.342     2
  1522    5     1    601.0    0.441     0
  1523    5     5    342.0    0.380     0
  1524    4     7    335.0    0.377     2
  1525    4     3    334.0    0.374     2
  1526    3    12    537.0    0.545     0
  1527    2     1    336.0    0.376     0
  1528    2     5    333.0    0.373     1
  1529    2     7    337.0    0.377     0
  1530    0     1       --       --     0
  1531    0     2       --       --     0
  1532    0     1       --       --     0
  1533    0     1       --       --     0
Total extinctions: 0
Generation time: 18.448 sec (18.250 average)

 ****** Running generation 947 ****** 

Population's average fitness: 349.02075 stdev: 64.34280
Best fitness: 667.00000 - size: (5, 10) - species 1513 - id 135543
Average adjusted fitness: 0.331
Mean genetic distance 3.932, standard deviation 1.792
Population of 251 members in 50 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1465   66     4    334.0    0.324     9
  1473   50     2    335.0    0.303    11
  1475   49     1    435.0    0.377     4
  1476   49     1    522.0    0.404     2
  1477   49     2    333.0    0.324     5
  1487   38     4    607.0    0.548     0
  1489   33     3    436.0    0.330     4
  1490   31     2    333.0    0.324    15
  1491   28     4    433.0    0.303    10
  1493   27     3    332.0    0.322    12
  1495   27     4    334.0    0.324    16
  1496   27     2    336.0    0.325    14
  1497   27     6    333.0    0.324    12
  1498   27     3    369.0    0.344    10
  1499   27    18    328.0    0.311     5
  1501   27     1    335.0    0.274     9
  1502   26     3    386.0    0.359     9
  1503   26     4    336.0    0.322    13
  1504   25     3    334.0    0.322    12
  1505   25     5    333.0    0.324     7
  1506   25     4    336.0    0.323    13
  1508   25     1    335.0    0.259    19
  1509   12     2    334.0    0.321    10
  1510   12     3    335.0    0.325     6
  1511   12     1    334.0    0.323     9
  1512   10     1    434.0    0.317     5
  1513   10     4    667.0    0.455     7
  1514    8     2    336.0    0.318     6
  1515    8    20    334.0    0.316     3
  1516    8     4    336.0    0.330     3
  1517    8     6    331.0    0.320     5
  1518    7     8    335.0    0.325     2
  1519    6     3    337.0    0.326     5
  1520    6     1    336.0    0.330     5
  1521    6     1    335.0    0.328     3
  1522    6    18    334.0    0.326     1
  1523    6     3    334.0    0.323     1
  1524    5     6    343.0    0.328     3
  1525    5     3    334.0    0.325     3
  1526    4    36    389.0    0.311     1
  1527    3    14    330.0    0.318     1
  1528    3     2    335.0    0.324     0
  1529    3     6    337.0    0.324     1
  1530    1     7    331.0    0.320     0
  1531    1     3    333.0    0.322     0
  1532    1     5    332.0    0.322     0
  1533    1     3    332.0    0.322     0
  1534    0     6       --       --     0
  1535    0     1       --       --     0
  1536    0     2       --       --     0
Total extinctions: 0
Generation time: 17.892 sec (18.502 average)

 ****** Running generation 948 ****** 

Population's average fitness: 349.38645 stdev: 67.00156
Best fitness: 725.00000 - size: (4, 9) - species 1515 - id 136608

Species 1508 with 1 members is stagnated: removing it
Average adjusted fitness: 0.347
Mean genetic distance 4.107, standard deviation 1.940
Population of 245 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1465   67     3    335.0    0.338    10
  1473   51     1    333.0    0.336    12
  1475   50     1    333.0    0.338     5
  1476   50     2    333.0    0.338     3
  1477   50    12    333.0    0.335     6
  1487   39     1    427.0    0.380     1
  1489   34     4    337.0    0.341     5
  1490   32     9    333.0    0.337    16
  1491   29     3    569.0    0.437     0
  1493   28     6    334.0    0.336    13
  1495   28     1    335.0    0.254    17
  1496   28     3    336.0    0.338    15
  1497   28     4    399.0    0.311    13
  1498   28     4    367.0    0.356    11
  1499   28     2    398.0    0.353     6
  1501   28     1    400.0    0.451    10
  1502   27     3    334.0    0.338    10
  1503   27     6    335.0    0.337    14
  1504   26     3    468.0    0.414    13
  1505   26     2    497.0    0.398     8
  1506   26     4    334.0    0.267    14
  1509   13    30    333.0    0.334    11
  1510   13     4    336.0    0.285     7
  1511   13     7    334.0    0.340    10
  1512   11     7    332.0    0.336     6
  1513   11     7    335.0    0.338     8
  1514    9     5    335.0    0.339     7
  1515    9     1    725.0    0.498     0
  1516    9     1    468.0    0.386     4
  1517    9     1    336.0    0.339     6
  1518    8     6    335.0    0.338     3
  1519    7    10    336.0    0.339     6
  1520    7     5    335.0    0.341     6
  1521    7     5    331.0    0.334     4
  1522    7     3    336.0    0.338     2
  1523    7     1    334.0    0.337     2
  1524    6     6    339.0    0.306     4
  1525    6     9    338.0    0.343     0
  1526    5     8    598.0    0.424     0
  1527    4     4    335.0    0.338     2
  1528    4     3    332.0    0.334     1
  1529    4     3    338.0    0.341     0
  1530    2     5    334.0    0.337     0
  1531    2    18    334.0    0.338     0
  1532    2     3    337.0    0.340     0
  1533    2     5    337.0    0.338     0
  1534    1     3    336.0    0.340     0
  1535    1     6    333.0    0.338     0
  1536    1     4    335.0    0.340     0
Total extinctions: 0
Generation time: 16.699 sec (18.520 average)

 ****** Running generation 949 ****** 

Population's average fitness: 344.10612 stdev: 55.62576
Best fitness: 811.00000 - size: (4, 9) - species 1519 - id 137007
Average adjusted fitness: 0.270
Mean genetic distance 4.134, standard deviation 1.986
Population of 242 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1465   68    11    336.0    0.260    11
  1473   52     3    332.0    0.256    13
  1475   51     1    499.0    0.516     6
  1476   51     3    335.0    0.260     4
  1477   51     1    419.0    0.258     7
  1487   40    14    338.0    0.266     2
  1489   35     3    335.0    0.247     6
  1490   33     1    599.0    0.385     0
  1491   30     3    400.0    0.294     1
  1493   29     4    334.0    0.257    14
  1495   29     6    328.0    0.250    18
  1496   29     4    332.0    0.255    16
  1497   29     2    433.0    0.321    14
  1498   29     2    336.0    0.195    12
  1499   29     1    336.0    0.262     7
  1501   29     7    332.0    0.256    11
  1502   28     3    333.0    0.254    11
  1503   28     2    335.0    0.257    15
  1504   27     2    336.0    0.260    14
  1505   27     2    335.0    0.258     9
  1506   27     1    336.0    0.260    15
  1509   14    10    567.0    0.303     0
  1510   14    21    336.0    0.258     8
  1511   14     1    336.0    0.259    11
  1512   12     1    335.0    0.244     7
  1513   12     5    516.0    0.306     9
  1514   10    17    335.0    0.258     8
  1515   10     5    332.0    0.256     1
  1516   10     4    333.0    0.258     5
  1517   10    13    333.0    0.258     7
  1518    9     1    336.0    0.259     4
  1519    8     1    811.0    0.361     0
  1520    8     1    335.0    0.258     7
  1521    8     2    334.0    0.258     5
  1522    8    10    334.0    0.259     3
  1523    8     1    334.0    0.259     3
  1524    7     2    340.0    0.259     5
  1525    7     3    336.0    0.258     1
  1526    6     3    366.0    0.266     1
  1527    5     2    335.0    0.257     3
  1528    5     4    336.0    0.258     0
  1529    5    11    337.0    0.261     1
  1530    3    13    334.0    0.258     1
  1531    3     3    404.0    0.257     0
  1532    3     4    335.0    0.258     1
  1533    3     6    336.0    0.260     1
  1534    2     7    337.0    0.260     0
  1535    2     2    335.0    0.258     0
  1536    2    13    335.0    0.258     1
Total extinctions: 0
Generation time: 15.115 sec (18.179 average)

 ****** Running generation 950 ****** 

Population's average fitness: 349.61983 stdev: 63.41263
Best fitness: 771.00000 - size: (4, 9) - species 1487 - id 136608
Average adjusted fitness: 0.284
Mean genetic distance 4.115, standard deviation 2.001
Population of 247 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1465   69     5    468.0    0.297    12
  1473   53     7    334.0    0.276    14
  1475   52     1    336.0    0.281     7
  1476   52     2    336.0    0.277     5
  1477   52     1    335.0    0.279     8
  1487   41     1    771.0    0.534     0
  1489   36     5    333.0    0.267     7
  1490   34     5    335.0    0.279     1
  1491   31     6    334.0    0.221     2
  1493   30     5    337.0    0.278    15
  1495   30     1    398.0    0.293    19
  1496   30     4    337.0    0.275    17
  1497   30     4    435.0    0.360    15
  1498   30     4    337.0    0.280    13
  1499   30     5    335.0    0.279     8
  1501   30     1    365.0    0.285    12
  1502   29     3    334.0    0.248    12
  1503   29     7    334.0    0.277    16
  1504   28     2    334.0    0.275    15
  1505   28     8    332.0    0.192    10
  1506   28     5    335.0    0.279    16
  1509   15    24    432.0    0.297     1
  1510   15     9    549.0    0.363     9
  1511   15     6    333.0    0.276    12
  1512   13    12    332.0    0.274     8
  1513   13    10    335.0    0.232    10
  1514   11     2    435.0    0.298     9
  1515   11     1    335.0    0.278     2
  1516   11     1    336.0    0.276     6
  1517   11     1    335.0    0.275     8
  1518   10     4    333.0    0.276     5
  1519    9     8    334.0    0.278     1
  1520    9     6    333.0    0.276     8
  1521    9     2    334.0    0.278     6
  1522    9     1    542.0    0.304     4
  1523    9     9    334.0    0.278     4
  1524    8     6    366.0    0.304     6
  1525    8     9    335.0    0.278     2
  1526    7     1    334.0    0.274     2
  1527    6     6    337.0    0.281     0
  1528    6     7    334.0    0.261     1
  1529    6     1    337.0    0.277     2
  1530    4     3    336.0    0.277     0
  1531    4     4    327.0    0.250     1
  1532    4     9    337.0    0.277     2
  1533    4     3    336.0    0.277     2
  1534    3    10    446.0    0.294     0
  1535    3     8    334.0    0.277     1
  1536    3     2    509.0    0.300     0
Total extinctions: 0
Generation time: 14.194 sec (17.847 average)

 ****** Running generation 951 ****** 

Population's average fitness: 344.91093 stdev: 56.67437
Best fitness: 783.00000 - size: (4, 9) - species 1534 - id 137007

Species 1495 with 1 members is stagnated: removing it
Average adjusted fitness: 0.283
Mean genetic distance 4.127, standard deviation 2.065
Population of 241 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1465   70     2    338.0    0.271    13
  1473   54     1    337.0    0.271    15
  1475   53     6    367.0    0.325     8
  1476   53     1    488.0    0.396     6
  1477   53     1    332.0    0.268     9
  1487   42     7    331.0    0.266     1
  1489   37     2    336.0    0.228     8
  1490   35    13    594.0    0.367     2
  1491   32     4    434.0    0.298     3
  1493   31     3    334.0    0.236    16
  1496   31     5    370.0    0.283    18
  1497   31     4    368.0    0.218    16
  1498   31     6    503.0    0.339    14
  1499   31     4    333.0    0.258     9
  1501   31     3    332.0    0.268    13
  1502   30     8    335.0    0.265    13
  1503   30     3    336.0    0.269    17
  1504   29     1    371.0    0.303    16
  1505   29     3    377.0    0.277    11
  1506   29     4    336.0    0.271    17
  1509   16    10    639.0    0.332     0
  1510   16    23    401.0    0.293    10
  1511   16     5    336.0    0.270    13
  1512   14     1    433.0    0.280     9
  1513   14     1    542.0    0.314    11
  1514   12     7    433.0    0.351    10
  1515   12    13    334.0    0.271     3
  1516   12     4    333.0    0.269     7
  1517   12     6    332.0    0.268     9
  1518   11     8    337.0    0.271     6
  1519   10     1    337.0    0.272     2
  1520   10     8    336.0    0.269     9
  1521   10     1    334.0    0.269     7
  1522   10    15    336.0    0.274     5
  1523   10     1    404.0    0.281     0
  1524    9     5    367.0    0.278     7
  1525    9     5    337.0    0.269     3
  1526    8     1    337.0    0.276     3
  1527    7     2    335.0    0.270     1
  1528    7     2    368.0    0.278     0
  1529    7    19    330.0    0.265     3
  1530    5     4    335.0    0.269     1
  1531    5     5    335.0    0.244     2
  1532    5     1    588.0    0.311     0
  1533    5     4    336.0    0.271     3
  1534    4     1    783.0    0.370     0
  1535    4     3    337.0    0.271     0
  1536    4     4    335.0    0.270     1
Total extinctions: 0
Generation time: 14.487 sec (17.539 average)

 ****** Running generation 952 ****** 

Population's average fitness: 343.07469 stdev: 55.75639
Best fitness: 624.00000 - size: (4, 9) - species 1515 - id 136328
Average adjusted fitness: 0.371
Mean genetic distance 4.098, standard deviation 2.094
Population of 253 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1465   71     4    341.0    0.372    14
  1473   55     1    335.0    0.368    16
  1475   54     2    365.0    0.315     9
  1476   54     3    335.0    0.368     7
  1477   54    19    333.0    0.363    10
  1487   43     1    334.0    0.361     2
  1489   38    12    333.0    0.361     9
  1490   36     2    618.0    0.486     0
  1491   33     6    336.0    0.329     4
  1493   32     6    334.0    0.330    17
  1496   32     5    382.0    0.393    19
  1497   32    10    335.0    0.362    17
  1498   32     1    336.0    0.353    15
  1499   32     1    337.0    0.366    10
  1501   32     5    335.0    0.362    14
  1502   31     4    335.0    0.283    14
  1503   31     6    336.0    0.365    18
  1504   30     7    333.0    0.363    17
  1505   30     1    334.0    0.361    12
  1506   30     1    334.0    0.363    18
  1509   17     5    432.0    0.398     1
  1510   17     5    561.0    0.428    11
  1511   17    22    336.0    0.365    14
  1512   15     1    333.0    0.363    10
  1513   15    17    334.0    0.365    12
  1514   13     4    396.0    0.350    11
  1515   13     1    624.0    0.444     4
  1516   13     1    335.0    0.364     8
  1517   13     8    342.0    0.369    10
  1518   12     8    400.0    0.383     0
  1519   11     2    337.0    0.372     3
  1520   11     1    587.0    0.432    10
  1521   11     1    334.0    0.365     8
  1522   11     1    552.0    0.433     6
  1523   11    10    332.0    0.361     1
  1524   10     6    368.0    0.322     8
  1525   10     3    335.0    0.364     4
  1526    9    13    331.0    0.359     4
  1527    8     6    335.0    0.365     2
  1528    8     3    333.0    0.362     1
  1529    8     7    336.0    0.363     4
  1530    6    10    334.0    0.363     2
  1531    6     4    334.0    0.361     3
  1532    6     1    335.0    0.368     1
  1533    6     6    336.0    0.367     4
  1534    5     1    332.0    0.361     1
  1535    5     3    334.0    0.360     1
  1536    5     6    511.0    0.463     0
Total extinctions: 0
Generation time: 14.757 sec (17.066 average)

 ****** Running generation 953 ****** 

Population's average fitness: 349.72332 stdev: 69.43335
Best fitness: 812.00000 - size: (4, 9) - species 1523 - id 137007

Species 1496 with 5 members is stagnated: removing it
Average adjusted fitness: 0.277
Mean genetic distance 3.991, standard deviation 1.961
Population of 249 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1465   72     4    335.0    0.263    15
  1473   56     1    332.0    0.260    17
  1475   55     5    336.0    0.260    10
  1476   55     3    525.0    0.361     8
  1477   55     1    711.0    0.356     0
  1487   44    18    334.0    0.263     3
  1489   39     6    334.0    0.242    10
  1490   37     1    506.0    0.394     1
  1491   34     6    434.0    0.262     5
  1493   33     2    335.0    0.262    18
  1497   33     2    378.0    0.265    18
  1498   33     3    333.0    0.262    16
  1499   33    12    366.0    0.313    11
  1501   33     1    334.0    0.262    15
  1502   32     8    375.0    0.291    15
  1503   32     5    334.0    0.262    19
  1504   31     6    335.0    0.263    18
  1505   31     1    331.0    0.259    13
  1506   31     1    336.0    0.267    19
  1509   18     6    504.0    0.305     2
  1510   18    18    399.0    0.220    12
  1511   18    15    599.0    0.331    15
  1512   16     5    366.0    0.313    11
  1513   16     8    563.0    0.317    13
  1514   14     6    368.0    0.239    12
  1515   14    16    333.0    0.262     5
  1516   14     1    335.0    0.265     9
  1517   14     1    343.0    0.264    11
  1518   13     3    335.0    0.262     1
  1519   12     1    335.0    0.263     4
  1520   12     1    335.0    0.265    11
  1521   12     8    334.0    0.263     9
  1522   12    18    331.0    0.259     7
  1523   12     2    812.0    0.426     0
  1524   11     3    335.0    0.261     9
  1525   11     2    334.0    0.262     5
  1526   10     1    381.0    0.262     5
  1527    9     5    334.0    0.261     3
  1528    9     3    335.0    0.263     2
  1529    9    10    335.0    0.263     5
  1530    7     3    337.0    0.264     0
  1531    7     2    335.0    0.263     4
  1532    7     1    334.0    0.263     2
  1533    7     6    335.0    0.262     5
  1534    6     1    335.0    0.265     2
  1535    6    12    337.0    0.264     2
  1536    6     5    334.0    0.262     1
Total extinctions: 0
Generation time: 17.097 sec (16.907 average)

 ****** Running generation 954 ****** 

Population's average fitness: 350.86345 stdev: 64.38162
Best fitness: 691.00000 - size: (4, 9) - species 1487 - id 137511

Species 1506 with 1 members is stagnated: removing it

Species 1503 with 5 members is stagnated: removing it
Average adjusted fitness: 0.286
Mean genetic distance 3.917, standard deviation 1.909
Population of 248 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1465   73     3    333.0    0.272    16
  1473   57    47    331.0    0.268    18
  1475   56     1    336.0    0.273    11
  1476   56     8    336.0    0.273     9
  1477   56    10    331.0    0.268     1
  1487   45     2    691.0    0.442     4
  1489   40     3    336.0    0.215    11
  1490   38     1    335.0    0.276     2
  1491   35    12    336.0    0.252     6
  1493   34     8    333.0    0.272    19
  1497   34     4    334.0    0.273    19
  1498   34     1    334.0    0.271    17
  1499   34     1    451.0    0.316    12
  1501   34     9    333.0    0.272    16
  1502   33     2    336.0    0.264    16
  1504   32     1    467.0    0.351    19
  1505   32     5    334.0    0.274    14
  1509   19     1    335.0    0.268     3
  1510   19     1    652.0    0.341     0
  1511   19     1    533.0    0.293    16
  1512   17     4    400.0    0.302    12
  1513   17    18    591.0    0.388    14
  1514   15     1    399.0    0.296    13
  1515   15     1    589.0    0.371     6
  1516   15     9    333.0    0.272    10
  1517   15     1    335.0    0.276    12
  1518   14    16    332.0    0.158     2
  1519   13     1    336.0    0.278     5
  1520   13     1    333.0    0.272    12
  1521   13     1    342.0    0.273    10
  1522   13     1    618.0    0.340     0
  1523   13    21    334.0    0.272     1
  1524   12     2    401.0    0.321     0
  1525   12     4    333.0    0.271     6
  1526   11     1    335.0    0.276     6
  1527   10     7    336.0    0.273     4
  1528   10     8    336.0    0.274     3
  1529   10     3    337.0    0.274     6
  1530    8     8    336.0    0.273     1
  1531    8     5    332.0    0.268     5
  1532    8     1    335.0    0.276     3
  1533    8     4    335.0    0.273     6
  1534    7     3    330.0    0.266     3
  1535    7     3    336.0    0.273     3
  1536    7     3    405.0    0.304     2
Total extinctions: 0
Generation time: 18.490 sec (16.757 average)

 ****** Running generation 955 ****** 

Population's average fitness: 351.91532 stdev: 74.07182
Best fitness: 722.00000 - size: (4, 9) - species 1523 - id 137007

Species 1504 with 1 members is stagnated: removing it

Species 1497 with 4 members is stagnated: removing it

Species 1493 with 8 members is stagnated: removing it
Average adjusted fitness: 0.315
Mean genetic distance 3.998, standard deviation 1.935
Population of 243 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1465   74     3    333.0    0.298    17
  1473   58     1    689.0    0.348     0
  1475   57     4    336.0    0.305    12
  1476   57     6    514.0    0.339    10
  1477   57     1    634.0    0.397     2
  1487   46     1    336.0    0.301     5
  1489   41     4    424.0    0.353    12
  1490   39    20    334.0    0.301     3
  1491   36     3    338.0    0.299     7
  1498   35     7    332.0    0.297    18
  1499   35    13    362.0    0.351    13
  1501   35     1    336.0    0.279    17
  1502   34     3    433.0    0.433    17
  1505   33     1    335.0    0.253    15
  1509   20     1    334.0    0.301     4
  1510   20    53    331.0    0.295     1
  1511   20     1    336.0    0.305    17
  1512   18     9    500.0    0.368     0
  1513   18     1    553.0    0.343    15
  1514   16     2    330.0    0.294    14
  1515   16     1    335.0    0.303     7
  1516   16     1    347.0    0.302    11
  1517   16     1    335.0    0.303    13
  1518   15     5    335.0    0.281     3
  1519   14     1    335.0    0.303     6
  1520   14     1    336.0    0.305    13
  1521   14     1    333.0    0.299    11
  1522   14     1    334.0    0.301     1
  1523   14     3    722.0    0.483     2
  1524   13     2    336.0    0.302     1
  1525   13     3    336.0    0.301     7
  1526   12     1    335.0    0.303     7
  1527   11     6    335.0    0.283     5
  1528   11     1    338.0    0.302     4
  1529   11     4    334.0    0.300     7
  1530    9    24    336.0    0.299     2
  1531    9     1    434.0    0.337     0
  1532    9    21    333.0    0.299     4
  1533    9     5    335.0    0.297     7
  1534    8     1    336.0    0.286     4
  1535    8     5    333.0    0.298     4
  1536    8    18    335.0    0.302     3
  1537    0     1       --       --     0
Total extinctions: 0
Generation time: 18.228 sec (16.541 average)

 ****** Running generation 956 ****** 

Population's average fitness: 350.15638 stdev: 74.76752
Best fitness: 855.00000 - size: (4, 9) - species 1490 - id 137511
Average adjusted fitness: 0.243
Mean genetic distance 4.090, standard deviation 2.017
Population of 244 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1465   75     6    334.0    0.241    18
  1473   59    47    330.0    0.236     1
  1475   58     2    337.0    0.242    13
  1476   58     1    338.0    0.242    11
  1477   58     1    335.0    0.243     3
  1487   47     8    334.0    0.242     6
  1489   42     1    371.0    0.252    13
  1490   40     6    855.0    0.396     0
  1491   37     4    335.0    0.241     8
  1498   36     3    337.0    0.241    19
  1499   36     1    380.0    0.237    14
  1501   36     6    334.0    0.242    18
  1502   35     9    334.0    0.240    18
  1505   34     5    337.0    0.246    16
  1509   21     1    333.0    0.240     5
  1510   21     1    586.0    0.286     2
  1511   21     5    335.0    0.243    18
  1512   19     1    420.0    0.213     1
  1513   19     1    335.0    0.243    16
  1514   17     3    336.0    0.122    15
  1515   17     1    336.0    0.245     8
  1516   17     1    333.0    0.240    12
  1517   17     1    336.0    0.245    14
  1518   16     7    339.0    0.242     4
  1519   15    26    333.0    0.240     7
  1520   15     1    332.0    0.239    14
  1521   15    21    332.0    0.239    12
  1522   15     1    332.0    0.239     2
  1523   15     3    335.0    0.209     3
  1524   14     4    335.0    0.241     2
  1525   14     5    334.0    0.241     8
  1526   13     1    334.0    0.242     8
  1527   12    11    337.0    0.242     6
  1528   12     3    334.0    0.242     5
  1529   12     4    336.0    0.242     8
  1530   10     9    337.0    0.241     3
  1531   10     9    333.0    0.240     1
  1532   10     1    384.0    0.236     5
  1533   10     4    337.0    0.240     8
  1534    9     5    334.0    0.242     5
  1535    9     3    337.0    0.243     5
  1536    9     1    608.0    0.298     0
  1537    1     3    329.0    0.234     0
  1538    0     4       --       --     0
  1539    0     1       --       --     0
  1540    0     2       --       --     0
Total extinctions: 0
Generation time: 18.422 sec (16.538 average)

 ****** Running generation 957 ****** 

Population's average fitness: 353.19672 stdev: 74.04995
Best fitness: 800.00000 - size: (4, 9) - species 1519 - id 137007

Species 1498 with 3 members is stagnated: removing it
Average adjusted fitness: 0.231
Mean genetic distance 3.922, standard deviation 1.896
Population of 246 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1465   76     1    381.0    0.236    19
  1473   60     1    593.0    0.271     2
  1475   59     8    335.0    0.225    14
  1476   59     5    332.0    0.221    12
  1477   59     4    334.0    0.225     4
  1487   48     1    475.0    0.282     7
  1489   43     3    334.0    0.225    14
  1490   41     1    567.0    0.280     1
  1491   38     4    368.0    0.238     9
  1499   37     8    333.0    0.223    15
  1501   37     4    336.0    0.213    19
  1502   36     5    335.0    0.207    19
  1505   35     1    400.0    0.235    17
  1509   22     1    334.0    0.225     6
  1510   22     1    333.0    0.223     3
  1511   22     1    557.0    0.327    19
  1512   20    10    275.0    0.126     2
  1513   20     1    335.0    0.226    17
  1514   18     7    334.0    0.222    16
  1515   18     1    335.0    0.226     9
  1516   18     1    333.0    0.223    13
  1517   18     1    333.0    0.223    15
  1518   17     5    335.0    0.222     5
  1519   16     3    800.0    0.391     8
  1520   16    29    332.0    0.221    15
  1521   16     1    571.0    0.242    13
