nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 5 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/3 --log out/3x3_maps/stats>> out/3x3_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.28400 stdev: 1.82739
Best fitness: 338.00000 - size: (1, 5) - species 54 - id 54
Average adjusted fitness: 0.476
Mean genetic distance 4.083, standard deviation 0.644
Population of 750 members in 252 species:
   ID   age  size  fitness  adj fit  stag
   993   10     3    334.0    0.475     8
   994    9     7    334.0    0.475     7
   995    9     7    337.0    0.477     7
   996    9     9    336.0    0.485     7
   997    8    11    387.0    0.521     2
   998    8     2    330.0    0.456     6
   999    7     1    333.0    0.464     5
  1000    6     3    335.0    0.474     4
  1001    6     2    334.0    0.475     1
  1002    6    10    330.0    0.456     1
  1003    6     2    333.0    0.471     4
  1004    6     1    334.0    0.475     4
  1005    6     1    336.0    0.478     3
  1006    6     3    334.0    0.465     3
  1007    5     1    337.0    0.485     3
  1008    4     5    349.0    0.483     0
  1009    4     2    441.0    0.587     2
  1010    4     3    333.0    0.439     1
  1011    4     2    336.0    0.485     0
  1012    4     4    335.0    0.480     2
  1013    4     1    332.0    0.466     1
  1014    3    23    333.0    0.471     1
  1015    3     5    343.0    0.488     0
  1016    3     1    403.0    0.466     0
  1017    2     1    380.0    0.522     0
  1018    2     1    416.0    0.487     0
  1019    2     7    332.0    0.466     1
  1020    2     2    399.0    0.571     1
  1021    2     4    403.0    0.588     0
  1022    2     3    336.0    0.447     0
  1023    1     4    334.0    0.475     0
  1024    1     3    335.0    0.480     0
  1025    1    10    334.0    0.475     0
  1026    1     3    332.0    0.466     0
  1027    1     1    335.0    0.480     0
  1028    1     4    332.0    0.466     0
  1029    1     2    353.0    0.569     0
  1030    0     1       --       --     0
  1031    0     1       --       --     0
  1032    0     1       --       --     0
  1033    0     1       --       --     0
  1034    0     1       --       --     0
  1035    0     1       --       --     0
Total extinctions: 0
Generation time: 11.875 sec (11.009 average)

 ****** Running generation 565 ****** 

Population's average fitness: 336.93182 stdev: 22.59834
Best fitness: 431.00000 - size: (1, 4) - species 997 - id 81221

Species 936 with 2 members is stagnated: removing it

Species 983 with 6 members is stagnated: removing it
Average adjusted fitness: 0.588
Mean genetic distance 3.707, standard deviation 0.720
Population of 264 members in 73 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   963   44     3    333.0    0.575    17
   968   37     2    332.0    0.573    17
   972   32     1    333.0    0.573     5
   973   28     4    335.0    0.585    10
   974   28     2    336.0    0.581     5
   975   28     2    332.0    0.573     6
   977   26     1    416.0    0.612    13
   978   26     4    336.0    0.591    14
   979   26     3    334.0    0.574     2
   980   26     2    336.0    0.578    19
   981   26     4    332.0    0.572    13
   982   26     2    335.0    0.581     6
   984   19     4    332.0    0.573    18
   985   19     2    332.0    0.573    16
   986   18     2    388.0    0.562    16
   987   18     1    335.0    0.586    13
   988   12     2    335.0    0.578     2
   989   12     7    332.0    0.573     3
   990   12     3    334.0    0.582    10
   991   12     1    334.0    0.578     6
   992   11     1    335.0    0.581     6
   993   11     1    359.0    0.614     9
   994   10     1    348.0    0.587     8
   995   10     3    335.0    0.581     8
   996   10    12    353.0    0.589     8
   997    9    25    431.0    0.634     3
   998    9     1    331.0    0.569     7
   999    8     1    333.0    0.578     6
  1000    7     3    384.0    0.647     5
  1001    7     1    335.0    0.584     2
  1002    7     2    390.0    0.629     0
  1003    7     2    333.0    0.575     5
  1004    7     1    331.0    0.569     5
  1005    7     1    333.0    0.578     4
  1006    7     1    335.0    0.566     4
  1007    6     1    334.0    0.582     4
  1008    5     1    340.0    0.546     1
  1009    5    21    334.0    0.578     3
  1010    5     4    338.0    0.576     0
  1011    5     1    337.0    0.591     0
  1012    5     1    336.0    0.438     0
  1013    5     1    345.0    0.629     2
  1014    4     3    405.0    0.674     0
  1015    4     4    335.0    0.579     1
  1016    4     1    335.0    0.586     1
  1017    3    19    330.0    0.565     1
  1018    3     5    334.0    0.582     1
  1019    3     7    336.0    0.581     0
  1020    3     1    342.0    0.601     2
  1021    3     3    379.0    0.625     1
  1022    3     5    336.0    0.588     1
  1023    2     5    334.0    0.564     1
  1024    2     5    333.0    0.573     1
  1025    2     6    402.0    0.631     0
  1026    2     1    393.0    0.662     0
  1027    2     2    324.0    0.539     1
  1028    2     2    337.0    0.586     0
  1029    2    22    351.0    0.616     1
  1030    1     5    357.0    0.681     0
  1031    1     8    334.0    0.582     0
  1032    1     4    333.0    0.578     0
  1033    1     4    375.0    0.759     0
  1034    1     3    331.0    0.569     0
  1035    1     2    315.0    0.500     0
  1036    0     1       --       --     0
  1037    0     1       --       --     0
  1038    0     1       --       --     0
  1039    0     1       --       --     0
  1040    0     1       --       --     0
  1041    0     1       --       --     0
  1042    0     1       --       --     0
  1043    0     1       --       --     0
  1044    0     1       --       --     0
Total extinctions: 0
Generation time: 14.068 sec (11.219 average)

 ****** Running generation 566 ****** 

Population's average fitness: 339.88636 stdev: 21.31870
Best fitness: 481.00000 - size: (2, 4) - species 1033 - id 81603

Species 980 with 2 members is stagnated: removing it
Average adjusted fitness: 0.205
Mean genetic distance 3.696, standard deviation 0.713
Population of 290 members in 77 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   963   45     2    335.0    0.185    18
   968   38     1    334.0    0.187    18
   972   33     3    332.0    0.181     6
   973   29     3    414.0    0.298    11
   974   29     6    335.0    0.190     6
   975   29     6    334.0    0.192     7
   977   27     4    336.0    0.203    14
   978   27     2    393.0    0.312    15
   979   27     7    335.0    0.187     3
   981   27     6    335.0    0.180    14
   982   27     3    333.0    0.184     7
   984   20     2    420.0    0.309     0
   985   20     4    334.0    0.187    17
   986   19     3    334.0    0.187    17
   987   19     2    331.0    0.176    14
   988   13     1    334.0    0.184     3
   989   13     1    398.0    0.237     4
   990   13     1    335.0    0.192    11
   991   13     3    335.0    0.198     7
   992   12     1    332.0    0.181     7
   993   12     1    333.0    0.187    10
   994   11    13    329.0    0.165     9
   995   11     3    333.0    0.179     9
   996   11     1    337.0    0.185     9
   997   10     3    336.0    0.188     4
   998   10     1    332.0    0.181     8
   999    9     1    332.0    0.181     7
  1000    8     2    333.0    0.183     6
  1001    8     5    334.0    0.192     3
  1002    8    10    333.0    0.184     1
  1003    8     1    335.0    0.190     6
  1004    8     5    332.0    0.181     6
  1005    8     1    334.0    0.192     5
  1006    8     1    337.0    0.209     5
  1007    7    16    332.0    0.181     5
  1008    6     7    339.0    0.220     2
  1009    6     1    434.0    0.324     4
  1010    6     2    335.0    0.169     1
  1011    6     2    335.0    0.198     1
  1012    6    10    333.0    0.187     1
  1013    6     1    334.0    0.192     3
  1014    5     1    364.0    0.247     1
  1015    5     3    335.0    0.144     2
  1016    5     2    333.0    0.187     2
  1017    4     1    411.0    0.264     0
  1018    4     2    334.0    0.184     2
  1019    4     3    336.0    0.144     1
  1020    4     1    334.0    0.192     3
  1021    4     1    334.0    0.190     2
  1022    4     1    336.0    0.189     2
  1023    3     4    377.0    0.238     0
  1024    3     3    351.0    0.210     0
  1025    3     7    335.0    0.188     1
  1026    3     2    336.0    0.203     1
  1027    3     1    343.0    0.168     0
  1028    3     3    333.0    0.129     1
  1029    3     1    411.0    0.266     0
  1030    2    19    388.0    0.353     0
  1031    2     3    343.0    0.201     0
  1032    2     1    334.0    0.184     0
  1033    2    16    481.0    0.481     0
  1034    2     2    337.0    0.152     0
  1035    2     2    335.0    0.184     0
  1036    1     3    332.0    0.181     0
  1037    1    10    352.0    0.291     0
  1038    1     3    334.0    0.192     0
  1039    1     2    334.0    0.192     0
  1040    1     2    334.0    0.192     0
  1041    1    28    336.0    0.203     0
  1042    1     1    325.0    0.143     0
  1043    1     2    334.0    0.192     0
  1044    1     5    349.0    0.275     0
  1045    0     1       --       --     0
  1046    0     1       --       --     0
  1047    0     1       --       --     0
  1048    0     3       --       --     0
  1049    0     1       --       --     0
Total extinctions: 0
Generation time: 13.306 sec (11.412 average)

 ****** Running generation 567 ****** 

Population's average fitness: 338.73448 stdev: 19.86945
Best fitness: 455.00000 - size: (2, 4) - species 1033 - id 81603
Average adjusted fitness: 0.284
Mean genetic distance 3.641, standard deviation 0.705
Population of 281 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   963   46     6    336.0    0.284    19
   968   39     4    332.0    0.263    19
   972   34     1    335.0    0.275     7
   973   30     8    335.0    0.273    12
   974   30     2    403.0    0.334     7
   975   30     1    336.0    0.275     8
   977   28     1    337.0    0.275    15
   978   28    14    333.0    0.266    16
   979   28     3    367.0    0.305     4
   981   28     2    334.0    0.267    15
   982   28     3    335.0    0.277     8
   984   21     2    333.0    0.266     1
   985   21     3    395.0    0.364    18
   986   20     1    334.0    0.271    18
   987   20     1    335.0    0.275    15
   988   14     2    333.0    0.269     4
   989   14    10    329.0    0.246     5
   990   14     2    335.0    0.281    12
   991   14     2    338.0    0.267     8
   992   13     1    332.0    0.263     8
   993   13     1    333.0    0.269    11
   994   12     1    346.0    0.258    10
   995   12     1    365.0    0.331    10
   996   12     1    338.0    0.299    10
   997   11     3    334.0    0.275     5
   998   11     1    335.0    0.281     9
   999   10     1    332.0    0.263     8
  1000    9     2    333.0    0.266     7
  1001    9     1    346.0    0.279     0
  1002    9     1    394.0    0.331     0
  1003    9     3    336.0    0.287     7
  1004    9     3    334.0    0.262     7
  1005    9     5    332.0    0.263     6
  1006    9     5    336.0    0.287     6
  1007    8     1    411.0    0.300     0
  1008    7     1    353.0    0.293     0
  1009    7     5    332.0    0.263     5
  1010    7     1    332.0    0.257     2
  1011    7     1    335.0    0.275     2
  1012    7     1    340.0    0.277     0
  1013    7     1    335.0    0.281     4
  1014    6     4    334.0    0.275     2
  1015    6     3    334.0    0.242     3
  1016    6     3    336.0    0.269     3
  1017    5     7    332.0    0.263     1
  1018    5     3    332.0    0.254     3
  1019    5     1    341.0    0.279     0
  1020    5     1    332.0    0.263     4
  1021    5     5    332.0    0.263     3
  1022    5     1    333.0    0.269     3
  1023    4     2    334.0    0.265     1
  1024    4     1    333.0    0.265     1
  1025    4     3    336.0    0.274     2
  1026    4     1    339.0    0.293     2
  1027    4     2    331.0    0.257     1
  1028    4     1    397.0    0.517     0
  1029    4     8    331.0    0.257     1
  1030    3     7    405.0    0.449     0
  1031    3     1    338.0    0.281     1
  1032    3     1    336.0    0.287     0
  1033    3     8    455.0    0.444     1
  1034    3     3    335.0    0.275     1
  1035    3     4    333.0    0.263     1
  1036    2     1    334.0    0.271     0
  1037    2     3    415.0    0.290     0
  1038    2     2    347.0    0.297     0
  1039    2     1    334.0    0.266     1
  1040    2    74    333.0    0.266     1
  1041    2     2    387.0    0.277     0
  1042    2     1    336.0    0.287     0
  1043    2     3    333.0    0.198     1
  1044    2     3    353.0    0.265     0
  1045    1     1    365.0    0.461     0
  1046    1     5    313.0    0.150     0
  1047    1     1    333.0    0.269     0
  1048    1     2    338.0    0.285     0
  1049    1     1    333.0    0.269     0
  1050    0     2       --       --     0
Total extinctions: 0
Generation time: 14.176 sec (11.759 average)

 ****** Running generation 568 ****** 

Population's average fitness: 336.18149 stdev: 20.89984
Best fitness: 417.00000 - size: (1, 3) - species 1041 - id 81787

Species 968 with 4 members is stagnated: removing it

Species 963 with 6 members is stagnated: removing it
Average adjusted fitness: 0.591
Mean genetic distance 3.634, standard deviation 0.710
Population of 300 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   972   35     5    335.0    0.586     8
   973   31     1    362.0    0.599    13
   974   31     6    336.0    0.588     8
   975   31     1    334.0    0.581     9
   977   29     1    332.0    0.571    16
   978   29     2    407.0    0.614    17
   979   29     5    335.0    0.572     5
   981   29     4    334.0    0.578    16
   982   29     2    335.0    0.579     9
   984   22     4    334.0    0.571     2
   985   22    12    331.0    0.562    19
   986   21     4    332.0    0.571    19
   987   21     1    334.0    0.581    16
   988   15     1    332.0    0.571     5
   989   15     1    388.0    0.585     6
   990   15     1    376.0    0.679    13
   991   15     1    335.0    0.581     9
   992   14     1    334.0    0.581     9
   993   14     1    334.0    0.581    12
   994   13     1    334.0    0.581    11
   995   13     3    333.0    0.576    11
   996   13     2    333.0    0.576    11
   997   12     2    335.0    0.582     6
   998   12     1    334.0    0.581    10
   999   11     3    334.0    0.581     9
  1000   10     1    333.0    0.576     8
  1001   10     5    335.0    0.586     1
  1002   10     8    335.0    0.586     1
  1003   10     1    338.0    0.582     8
  1004   10     1    335.0    0.577     8
  1005   10     2    336.0    0.582     7
  1006   10    74    335.0    0.576     7
  1007    9     1    361.0    0.717     1
  1008    8     2    333.0    0.576     1
  1009    8     1    344.0    0.583     6
  1010    8     3    332.0    0.571     3
  1011    8     1    350.0    0.662     0
  1012    8     3    335.0    0.586     1
  1013    8     1    333.0    0.576     5
  1014    7     1    335.0    0.580     3
  1015    7     2    367.0    0.633     0
  1016    7     1    333.0    0.571     4
  1017    6     4    335.0    0.572     2
  1018    6     1    336.0    0.586     4
  1019    6     1    332.0    0.571     1
  1020    6     3    333.0    0.576     5
  1021    6     2    417.0    0.720     0
  1022    6     3    301.0    0.414     4
  1023    5    12    333.0    0.573     2
  1024    5     7    346.0    0.641     2
  1025    5     1    335.0    0.577     3
  1026    5     1    336.0    0.591     3
  1027    5     1    336.0    0.586     2
  1028    5     1    332.0    0.571     1
  1029    5     1    335.0    0.577     2
  1030    4    11    379.0    0.659     1
  1031    4    10    337.0    0.596     2
  1032    4     4    332.0    0.571     1
  1033    4     1    394.0    0.703     2
  1034    4     3    335.0    0.559     2
  1035    4     2    340.0    0.585     0
  1036    3     6    333.0    0.576     1
  1037    3     1    334.0    0.576     1
  1038    3     1    347.0    0.614     1
  1039    3     9    336.0    0.591     0
  1040    3     1    397.0    0.574     0
  1041    3     2    417.0    0.790     0
  1042    3     1    331.0    0.566     1
  1043    3     4    333.0    0.540     2
  1044    3     1    336.0    0.476     1
  1045    2     2    331.0    0.566     1
  1046    2     1    390.0    0.676     0
  1047    2     8    333.0    0.576     1
  1048    2     2    333.0    0.573     1
  1049    2    10    332.0    0.571     1
  1050    1     3    378.0    0.687     0
  1051    0     2       --       --     0
  1052    0     1       --       --     0
  1053    0     1       --       --     0
  1054    0     1       --       --     0
Total extinctions: 0
Generation time: 14.303 sec (12.132 average)

 ****** Running generation 569 ****** 

Population's average fitness: 337.09667 stdev: 23.01305
Best fitness: 434.00000 - size: (4, 7) - species 1049 - id 82017

Species 986 with 4 members is stagnated: removing it

Species 985 with 12 members is stagnated: removing it
Average adjusted fitness: 0.648
Mean genetic distance 3.654, standard deviation 0.724
Population of 302 members in 79 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   972   36     3    334.0    0.644     9
   973   32    34    332.0    0.642    14
   974   32     5    338.0    0.647     9
   975   32     1    332.0    0.642    10
   977   30     1    331.0    0.639    17
   978   30     3    334.0    0.644    18
   979   30     5    336.0    0.649     6
   981   30     1    335.0    0.651    17
   982   30     3    332.0    0.639    10
   984   23     1    337.0    0.652     3
   987   22     1    335.0    0.653    17
   988   16     1    334.0    0.649     6
   989   16    12    335.0    0.653     7
   990   16     1    332.0    0.642    14
   991   16     2    333.0    0.646    10
   992   15     1    331.0    0.639    10
   993   15     2    334.0    0.649    13
   994   14     1    332.0    0.642    12
   995   14     1    336.0    0.651    12
   996   14     1    359.0    0.693    12
   997   13     4    336.0    0.653     7
   998   13     2    334.0    0.649    11
   999   12     2    334.0    0.642    10
  1000   11     1    333.0    0.646     9
  1001   11     1    347.0    0.655     0
  1002   11     2    338.0    0.650     2
  1003   11     5    335.0    0.653     9
  1004   11     5    332.0    0.642     9
  1005   11     4    333.0    0.644     8
  1006   11     2    427.0    0.686     8
  1007   10     3    333.0    0.646     2
  1008    9     1    334.0    0.647     2
  1009    9    16    332.0    0.642     7
  1010    9    16    336.0    0.650     4
  1011    9    10    333.0    0.646     1
  1012    9     1    369.0    0.691     0
  1013    9     3    314.0    0.579     6
  1014    8     1    330.0    0.635     4
  1015    8    12    336.0    0.649     1
  1016    8     1    334.0    0.649     5
  1017    7     5    357.0    0.662     3
  1018    7     1    334.0    0.649     5
  1019    7     4    337.0    0.660     2
  1020    7     4    334.0    0.644     6
  1021    7     2    335.0    0.649     1
  1022    7     5    333.0    0.430     5
  1023    6     3    381.0    0.660     0
  1024    6     1    374.0    0.675     0
  1025    6     3    336.0    0.656     4
  1026    6     6    327.0    0.625     4
  1027    6     1    336.0    0.656     3
  1028    6     5    332.0    0.642     2
  1029    6     2    333.0    0.646     3
  1030    5     2    423.0    0.674     0
  1031    5     4    341.0    0.638     3
  1032    5     1    336.0    0.650     2
  1033    5     8    331.0    0.639     3
  1034    5     1    340.0    0.655     0
  1035    5     3    333.0    0.642     1
  1036    4     1    350.0    0.654     0
  1037    4     1    333.0    0.646     2
  1038    4     2    342.0    0.677     2
  1039    4     1    336.0    0.624     1
  1040    4    21    334.0    0.649     1
  1041    4     2    334.0    0.649     1
  1042    4     1    334.0    0.649     2
  1043    4     2    333.0    0.635     3
  1044    4     2    334.0    0.649     2
  1045    3     1    334.0    0.646     2
  1046    3     4    334.0    0.649     1
  1047    3     1    363.0    0.657     0
  1048    3     1    335.0    0.651     2
  1049    3     3    434.0    0.694     0
  1050    2     7    393.0    0.768     0
  1051    1     4    336.0    0.653     0
  1052    1     2    333.0    0.646     0
  1053    1     7    332.0    0.642     0
  1054    1     5    332.0    0.642     0
  1055    0     1       --       --     0
Total extinctions: 0
Generation time: 14.900 sec (12.527 average)

 ****** Running generation 570 ****** 

Population's average fitness: 339.07616 stdev: 25.22949
Best fitness: 550.00000 - size: (4, 7) - species 1010 - id 81902
Average adjusted fitness: 0.366
Mean genetic distance 3.638, standard deviation 0.725
Population of 285 members in 83 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   972   37     5    337.0    0.358    10
   973   33     1    432.0    0.425    15
   974   33     3    346.0    0.361    10
   975   33     2    333.0    0.354    11
   977   31     5    334.0    0.357    18
   978   31     4    334.0    0.353    19
   979   31     3    334.0    0.351     7
   981   31     4    332.0    0.351    18
   982   31     1    335.0    0.354    11
   984   24     4    332.0    0.351     4
   987   23     5    331.0    0.348    18
   988   17    20    336.0    0.363     7
   989   17     1    336.0    0.330     8
   990   17     1    333.0    0.354    15
   991   17     4    335.0    0.359    11
   992   16     2    333.0    0.354    11
   993   16     1    333.0    0.354    14
   994   15     4    331.0    0.348    13
   995   15     1    335.0    0.360    13
   996   15     2    337.0    0.366    13
   997   14     3    336.0    0.358     8
   998   14     3    332.0    0.351    12
   999   13     1    335.0    0.357    11
  1000   12     2    332.0    0.351    10
  1001   12     4    335.0    0.360     1
  1002   12     9    334.0    0.353     3
  1003   12     1    334.0    0.352    10
  1004   12     1    335.0    0.355    10
  1005   12     1    336.0    0.356     9
  1006   12     4    333.0    0.354     9
  1007   11     1    335.0    0.350     3
  1008   10     2    334.0    0.357     3
  1009   10     1    335.0    0.333     8
  1010   10    11    550.0    0.408     0
  1011   10     2    335.0    0.343     2
  1012   10     3    332.0    0.351     1
  1013   10     1    344.0    0.363     7
  1014    9     9    332.0    0.351     5
  1015    9     1    362.0    0.363     2
  1016    9     1    334.0    0.357     6
  1017    8     4    333.0    0.341     4
  1018    8     2    337.0    0.366     6
  1019    8     5    338.0    0.358     3
  1020    8     1    336.0    0.355     7
  1021    8     2    336.0    0.362     2
  1022    8     1    336.0    0.359     6
  1023    7     3    386.0    0.412     0
  1024    7     3    333.0    0.354     1
  1025    7     9    333.0    0.350     5
  1026    7     6    371.0    0.370     5
  1027    7     1    333.0    0.354     4
  1028    7     1    335.0    0.354     3
  1029    7     1    334.0    0.354     4
  1030    6     1    335.0    0.357     1
  1031    6    12    335.0    0.358     4
  1032    6     4    334.0    0.357     3
  1033    6     3    386.0    0.409     4
  1034    6     2    499.0    0.848     0
  1035    6     2    347.0    0.371     0
  1036    5     3    330.0    0.345     1
  1037    5     4    331.0    0.348     3
  1038    5     2    334.0    0.356     3
  1039    5     5    332.0    0.351     2
  1040    5     2    401.0    0.390     0
  1041    5    21    335.0    0.356     2
  1042    5     3    334.0    0.357     3
  1043    5     5    336.0    0.360     0
  1044    5     1    336.0    0.362     3
  1045    4     2    331.0    0.348     3
  1046    4     2    335.0    0.354     2
  1047    4     4    331.0    0.348     1
  1048    4     8    332.0    0.351     3
  1049    4     1    447.0    0.469     0
  1050    3     2    393.0    0.418     1
  1051    2     2    335.0    0.354     1
  1052    2     2    333.0    0.354     1
  1053    2     1    336.0    0.344     0
  1054    2     1    337.0    0.356     0
  1055    1     5    334.0    0.357     0
  1056    0     5       --       --     0
  1057    0     1       --       --     0
  1058    0     1       --       --     0
  1059    0     5       --       --     0
Total extinctions: 0
Generation time: 15.540 sec (12.985 average)

 ****** Running generation 571 ****** 

Population's average fitness: 338.83860 stdev: 20.47631
Best fitness: 452.00000 - size: (4, 10) - species 988 - id 82287

Species 978 with 4 members is stagnated: removing it
Average adjusted fitness: 0.397
Mean genetic distance 3.638, standard deviation 0.711
Population of 292 members in 87 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   972   38     8    342.0    0.396    11
   973   34     4    334.0    0.392    16
   974   34     1    331.0    0.373    11
   975   34     2    335.0    0.381    12
   977   32     1    335.0    0.372    19
   979   32     3    335.0    0.392     8
   981   32     3    335.0    0.388    19
   982   32     4    333.0    0.387    12
   984   25     2    336.0    0.387     5
   987   24     1    337.0    0.392    19
   988   18     1    452.0    0.499     8
   989   18    13    330.0    0.371     9
   990   18     5    333.0    0.387    16
   991   18     2    360.0    0.421    12
   992   17     1    335.0    0.389    12
   993   17     2    339.0    0.418    15
   994   16     1    334.0    0.388    14
   995   16     2    334.0    0.392    14
   996   16     1    421.0    0.608     0
   997   15     3    335.0    0.387     9
   998   15     3    336.0    0.393    13
   999   14     3    332.0    0.381    12
  1000   13     2    333.0    0.384    11
  1001   13     2    335.0    0.393     2
  1002   13     1    417.0    0.432     0
  1003   13    15    332.0    0.381    11
  1004   13     3    336.0    0.402    11
  1005   13     5    332.0    0.381    10
  1006   13     6    334.0    0.383    10
  1007   12     4    336.0    0.402     4
  1008   11     1    333.0    0.381     4
  1009   11     3    333.0    0.387     9
  1010   11     1    359.0    0.407     1
  1011   11     1    335.0    0.394     3
  1012   11     1    334.0    0.388     2
  1013   11     1    338.0    0.412     8
  1014   10     4    392.0    0.422     6
  1015   10     5    330.0    0.371     3
  1016   10     1    332.0    0.381     7
  1017    9     2    338.0    0.398     5
  1018    9     6    332.0    0.381     7
  1019    9     2    335.0    0.386     4
  1020    9     4    334.0    0.392     8
  1021    9     2    335.0    0.392     3
  1022    9     3    332.0    0.381     7
  1023    8     6    335.0    0.390     1
  1024    8     1    339.0    0.393     2
  1025    8     1    336.0    0.388     6
  1026    8     2    383.0    0.430     6
  1027    8     5    331.0    0.376     5
  1028    8     3    337.0    0.407     4
  1029    8     8    334.0    0.392     5
  1030    7     2    334.0    0.392     2
  1031    7     2    348.0    0.384     0
  1032    7     1    335.0    0.384     4
  1033    7     2    334.0    0.381     5
  1034    7     3    333.0    0.291     1
  1035    7     4    334.0    0.392     1
  1036    6     2    335.0    0.387     2
  1037    6     2    333.0    0.384     4
  1038    6     2    373.0    0.485     0
  1039    6     1    338.0    0.390     0
  1040    6     2    335.0    0.389     1
  1041    6     2    407.0    0.492     3
  1042    6     3    337.0    0.392     0
  1043    6     1    334.0    0.378     1
  1044    6    10    332.0    0.381     4
  1045    5    19    335.0    0.381     4
  1046    5     2    334.0    0.320     3
  1047    5     1    336.0    0.390     2
  1048    5     2    384.0    0.406     0
  1049    5     3    335.0    0.397     1
  1050    4     3    404.0    0.564     0
  1051    3     2    336.0    0.397     2
  1052    3     6    333.0    0.376     2
  1053    3    17    332.0    0.381     1
  1054    3     5    258.0    0.000     1
  1055    2     6    367.0    0.420     0
  1056    1     2    452.0    0.636     0
  1057    1     1    333.0    0.387     0
  1058    1     2    332.0    0.381     0
  1059    1     8    386.0    0.543     0
  1060    0     2       --       --     0
  1061    0     2       --       --     0
  1062    0     1       --       --     0
  1063    0     1       --       --     0
  1064    0     1       --       --     0
Total extinctions: 0
Generation time: 14.168 sec (13.360 average)

 ****** Running generation 572 ****** 

Population's average fitness: 338.29110 stdev: 17.62317
Best fitness: 441.00000 - size: (4, 10) - species 989 - id 82287

Species 987 with 1 members is stagnated: removing it

Species 981 with 3 members is stagnated: removing it

Species 977 with 1 members is stagnated: removing it
Average adjusted fitness: 0.284
Mean genetic distance 3.643, standard deviation 0.708
Population of 285 members in 86 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   972   39     4    337.0    0.248    12
   973   35     1    334.0    0.248    17
   974   35     4    333.0    0.245    12
   975   35     2    334.0    0.238    13
   979   33     1    335.0    0.247     9
   982   33     2    335.0    0.241    13
   984   26     3    336.0    0.266     6
   988   19     2    334.0    0.252     9
   989   19     1    441.0    0.410    10
   990   19     2    334.0    0.248    17
   991   19     2    334.0    0.248    13
   992   18     1    331.0    0.231    13
   993   18     1    335.0    0.255    16
   994   17     4    334.0    0.252    15
   995   17     4    334.0    0.245    15
   996   17     2    338.0    0.280     1
   997   16     2    369.0    0.331    10
   998   16     2    336.0    0.254    14
   999   15     1    333.0    0.240    13
  1000   14     3    335.0    0.245    12
  1001   14     6    332.0    0.227     3
  1002   14     7    332.0    0.238     1
  1003   14     1    336.0    0.247    12
  1004   14     3    333.0    0.240    12
  1005   14     1    336.0    0.250    11
  1006   14     3    335.0    0.249    11
  1007   13     1    338.0    0.240     5
  1008   12     1    334.0    0.252     5
  1009   12     1    335.0    0.249    10
  1010   12     1    334.0    0.252     2
  1011   12     4    332.0    0.238     4
  1012   12     6    330.0    0.224     3
  1013   12     9    334.0    0.252     9
  1014   11     5    337.0    0.247     7
  1015   11     4    335.0    0.255     4
  1016   11     5    331.0    0.231     8
  1017   10     2    334.0    0.245     6
  1018   10     1    349.0    0.270     8
  1019   10    10    334.0    0.248     5
  1020   10     1    335.0    0.247     9
  1021   10     1    405.0    0.500     4
  1022   10     3    334.0    0.249     8
  1023    9     2    384.0    0.317     2
  1024    9     4    334.0    0.252     3
  1025    9     8    333.0    0.245     7
  1026    9     7    336.0    0.255     7
  1027    9     1    348.0    0.259     0
  1028    9     1    335.0    0.247     5
  1029    9     1    403.0    0.400     6
  1030    8     2    335.0    0.255     3
  1031    8     5    333.0    0.231     1
  1032    8     5    333.0    0.245     5
  1033    8     1    335.0    0.252     6
  1034    8     3    337.0    0.261     2
  1035    8     1    334.0    0.240     2
  1036    7     2    334.0    0.248     3
  1037    7     3    334.0    0.248     5
  1038    7     2    429.0    0.587     0
  1039    7     1    336.0    0.266     1
  1040    7    21    333.0    0.241     2
  1041    7     3    336.0    0.255     4
  1042    7     1    364.0    0.324     0
  1043    7     5    332.0    0.238     2
  1044    7     1    410.0    0.297     0
  1045    6     1    336.0    0.223     5
  1046    6     2    336.0    0.255     4
  1047    6     5    334.0    0.252     3
  1048    6     4    334.0    0.245     1
  1049    6     7    338.0    0.254     2
  1050    5     3    334.0    0.245     1
  1051    4     6    334.0    0.245     3
  1052    4     1    344.0    0.224     0
  1053    4     1    373.0    0.272     0
  1054    4     3    375.0    0.215     0
  1055    3     3    371.0    0.288     0
  1056    2    12    381.0    0.413     1
  1057    2     2    334.0    0.252     0
  1058    2     2    335.0    0.245     0
  1059    2     3    411.0    0.448     0
  1060    1     1    382.0    0.427     0
  1061    1     9    401.0    0.643     0
  1062    1     4    367.0    0.483     0
