nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.44000 stdev: 1.89378
Best fitness: 339.00000 - size: (1, 2) - species 16 - id 16
Average adjusted fitness: 0.444
Mean genetic distance 6.119, standard deviation 1.771
Population of 300 members in 101 species:
   ID   age  size  fitness  adj fit  stag
Mean genetic distance 4.733, standard deviation 0.745
Population of 118 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   356   28     4    533.0    0.615     8
   372   23     3    335.0    0.340     6
   377   17     7    330.0    0.333     1
   378   17     5    515.0    0.483     1
   381   16     2    367.0    0.351     4
   384   15     1    333.0    0.339     2
   386   14     1    357.0    0.388     5
   387   14     4    501.0    0.452     7
   390   13     6    619.0    0.611     0
   391   12     1    349.0    0.347     8
   392   11     1    404.0    0.375     0
   393   11     5    342.0    0.348     9
   394   10     1    483.0    0.493     8
   395    9     2    374.0    0.359     7
   396    9     1    468.0    0.318     0
   397    8     4    167.0    0.000     4
   398    8     4    657.0    0.852     0
   399    7     2    379.0    0.304     0
   400    5     2    363.0    0.358     2
   401    5     2    550.0    0.515     3
   402    5     1    377.0    0.341     4
   403    5     5    488.0    0.572     2
   404    5     6    336.0    0.345     1
   405    5     7    330.0    0.333     1
   406    4     1    363.0    0.385     2
   407    4     2    334.0    0.339     3
   408    4     2    333.0    0.323     3
   409    3     4    330.0    0.333     1
   410    3     1    344.0    0.361     1
   411    3     2    631.0    0.583     0
   412    2     2    342.0    0.317     1
   413    2     3    391.0    0.390     0
   414    1     3    333.0    0.338     0
   415    1     5    335.0    0.343     0
   416    1     2    339.0    0.351     0
   417    1     6    327.0    0.327     0
   418    1     3    334.0    0.341     0
   419    0     1       --       --     0
   420    0     1       --       --     0
   421    0     1       --       --     0
   422    0     1       --       --     0
   423    0     1       --       --     0
Total extinctions: 0
Generation time: 41.236 sec (38.994 average)

 ****** Running generation 272 ****** 

Population's average fitness: 370.35593 stdev: 91.66728
Best fitness: 656.00000 - size: (8, 11) - species 403 - id 16538

Species 393 with 5 members is stagnated: removing it
Average adjusted fitness: 0.484
Mean genetic distance 4.767, standard deviation 0.727
Population of 126 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   356   29     1    574.0    0.770     9
   372   24     4    337.0    0.420     7
   377   18     1    457.0    0.447     2
   378   18     1    511.0    0.543     2
   381   17     2    362.0    0.460     5
   384   16     5    345.0    0.441     3
   386   15     1    357.0    0.462     6
   387   15     1    399.0    0.299     8
   390   14     1    459.0    0.445     1
   391   13     1    316.0    0.388     9
   392   12     1    449.0    0.628     0
   394   11     5    471.0    0.667     9
   395   10     1    378.0    0.485     8
   396   10     5    333.0    0.419     1
   397    9     1    335.0    0.302     5
   398    9     5    528.0    0.735     1
   399    8     3    397.0    0.478     0
   400    6     1    549.0    0.618     0
   401    6     5    599.0    0.698     4
   402    6     2    238.0    0.248     5
   403    6     1    656.0    0.700     0
   404    6     2    612.0    0.596     0
   405    6     1    376.0    0.458     2
   406    5    11    309.0    0.376     3
   407    5     2    335.0    0.423     4
   408    5     2    429.0    0.549     4
   409    4     1    361.0    0.433     0
   410    4    12    334.0    0.421     2
   411    4     7    298.0    0.328     1
   412    3     3    325.0    0.389     2
   413    3     3    408.0    0.442     0
   414    2     2    335.0    0.418     0
   415    2     1    349.0    0.424     0
   416    2     3    336.0    0.421     1
   417    2     1    522.0    0.482     0
   418    2     3    336.0    0.421     0
   419    1     5    334.0    0.421     0
   420    1     4    517.0    0.750     0
   421    1     2    293.0    0.347     0
   422    1     6    337.0    0.426     0
   423    1     3    468.0    0.662     0
   424    0     2       --       --     0
   425    0     1       --       --     0
   426    0     1       --       --     0
Total extinctions: 0
Generation time: 43.545 sec (39.503 average)

 ****** Running generation 273 ****** 

Population's average fitness: 374.86508 stdev: 83.23560
Best fitness: 631.00000 - size: (8, 10) - species 398 - id 16461

Species 391 with 1 members is stagnated: removing it

Species 356 with 1 members is stagnated: removing it
Average adjusted fitness: 0.394
Mean genetic distance 4.695, standard deviation 0.718
Population of 135 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   372   25     1    332.0    0.308     8
   377   19     4    351.0    0.353     3
   378   19     7    515.0    0.732     3
   381   18     1    346.0    0.328     6
   384   17     1    523.0    0.587     4
   386   16     6    333.0    0.312     7
   387   16     3    401.0    0.469     9
   390   15    12    437.0    0.552     2
   392   13     6    332.0    0.309     1
   394   12     1    606.0    0.440     0
   395   11     3    372.0    0.402     9
   396   11     3    401.0    0.345     2
   397   10     2    364.0    0.383     6
   398   10     5    631.0    0.862     2
   399    9     3    396.0    0.387     1
   400    7     1    390.0    0.443     1
   401    7     1    591.0    0.695     5
   402    7     4    388.0    0.419     6
   403    7     6    345.0    0.339     1
   404    7     2    459.0    0.458     1
   405    7     1    348.0    0.346     3
   406    6     1    402.0    0.357     4
   407    6     8    333.0    0.308     5
   408    6     5    389.0    0.262     5
   409    5     1    335.0    0.316     1
   410    5     1    370.0    0.319     3
   411    5     1    538.0    0.459     2
   412    4     2    362.0    0.353     0
   413    4     3    320.0    0.269     1
   414    3     1    335.0    0.312     1
   415    3     5    365.0    0.386     0
   416    3     4    331.0    0.183     2
   417    3     1    316.0    0.273     1
   418    3     3    401.0    0.366     0
   419    2     1    376.0    0.340     0
   420    2     2    618.0    0.680     0
   421    2     3    343.0    0.326     0
   422    2     2    340.0    0.318     0
   423    2     3    462.0    0.309     1
   424    1     2    335.0    0.312     0
   425    1     4    332.0    0.309     0
   426    1     5    333.0    0.312     0
   427    0     1       --       --     0
   428    0     3       --       --     0
Total extinctions: 0
Generation time: 46.875 sec (40.234 average)

 ****** Running generation 274 ****** 

Population's average fitness: 362.00741 stdev: 88.61247
Best fitness: 624.00000 - size: (8, 12) - species 420 - id 16494

Species 387 with 3 members is stagnated: removing it
Average adjusted fitness: 0.366
Mean genetic distance 4.701, standard deviation 0.726
Population of 136 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   372   26     3    317.0    0.276     9
   377   20     1    344.0    0.241     4
   378   20     1    608.0    0.459     0
   381   19     6    364.0    0.387     7
   384   18     4    402.0    0.476     5
   386   17     1    354.0    0.301     8
   390   16     1    556.0    0.402     3
   392   14     1    450.0    0.394     0
   394   13     5    334.0    0.316     1
   395   12     1    584.0    0.442     0
   396   12     3    336.0    0.107     3
   397   11     3    336.0    0.199     7
   398   11     3    547.0    0.736     3
   399   10     1    436.0    0.436     0
   400    8     4    333.0    0.314     2
   401    8     5    315.0    0.271     6
   402    8     2    495.0    0.333     7
   403    8     2    613.0    0.506     2
   404    8     4    390.0    0.420     2
   405    8     1    315.0    0.271     4
   406    7     1    446.0    0.580     5
   407    7     2    344.0    0.289     0
   408    7     1    576.0    0.617     0
   409    6     6    334.0    0.316     2
   410    6     4    279.0    0.186     4
   411    6     5    401.0    0.474     3
   412    5     4    388.0    0.401     0
   413    5    21    322.0    0.132     2
   414    4     5    334.0    0.316     2
   415    4     1    543.0    0.387     0
   416    4     2    464.0    0.427     0
   417    4     1    329.0    0.304     2
   418    4     3    368.0    0.339     1
   419    3     1    338.0    0.325     1
   420    3     1    624.0    0.623     0
   421    3     3    353.0    0.309     0
   422    3     1    333.0    0.312     1
   423    3     3    384.0    0.277     2
   424    2     3    336.0    0.317     0
   425    2     2    336.0    0.315     0
   426    2     3    336.0    0.317     0
   427    1     6    433.0    0.550     0
   428    1     3    336.0    0.316     0
   429    0     2       --       --     0
Total extinctions: 0
Generation time: 51.299 sec (41.300 average)

 ****** Running generation 275 ****** 

Population's average fitness: 363.28676 stdev: 78.97812
Best fitness: 607.00000 - size: (8, 12) - species 413 - id 16576
Average adjusted fitness: 0.375
Mean genetic distance 4.602, standard deviation 0.764
Population of 138 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   372   27     1    387.0    0.343     0
   377   21     2    449.0    0.610     5
   378   21    15    290.0    0.217     1
   381   20     1    340.0    0.328     8
   384   19     4    343.0    0.287     6
   386   18     1    342.0    0.346     9
   390   17     1    456.0    0.627     4
   392   15     3    344.0    0.351     1
   394   14     1    579.0    0.443     2
   395   13     3    331.0    0.319     1
   396   13     2    367.0    0.379     4
   397   12     3    369.0    0.350     8
   398   12     3    555.0    0.752     4
   399   11     1    341.0    0.343     1
   400    9     1    354.0    0.334     3
   401    9     3    520.0    0.577     7
   402    9     3    397.0    0.286     8
   403    9     3    551.0    0.586     3
   404    9     3    526.0    0.331     3
   405    9     1    352.0    0.370     5
   406    8     4    291.0    0.220     6
   407    8     1    377.0    0.379     0
   408    8     4    334.0    0.326     1
   409    7     7    369.0    0.338     0
   410    7     1    376.0    0.356     5
   411    7     2    549.0    0.617     4
   412    6     2    361.0    0.324     1
   413    6    10    607.0    0.480     0
   414    5     1    335.0    0.324     3
   415    5     5    333.0    0.323     1
   416    5     5    333.0    0.281     1
   417    5     6    348.0    0.360     3
   418    5     3    367.0    0.351     2
   419    4     1    333.0    0.323     2
   420    4     5    331.0    0.319     1
   421    4     3    402.0    0.317     0
   422    4     3    333.0    0.323     2
   423    4     3    406.0    0.296     3
   424    3     2    335.0    0.323     1
   425    3     2    339.0    0.327     0
   426    3     4    335.0    0.327     1
   427    2     1    583.0    0.451     0
   428    2     3    336.0    0.326     1
   429    1     5    335.0    0.327     0
Total extinctions: 0
Generation time: 51.427 sec (42.515 average)

 ****** Running generation 276 ****** 

Population's average fitness: 362.52174 stdev: 80.61316
Best fitness: 611.00000 - size: (9, 11) - species 403 - id 16271

Species 386 with 1 members is stagnated: removing it
Average adjusted fitness: 0.386
Mean genetic distance 4.551, standard deviation 0.779
Population of 136 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   372   28     3    337.0    0.333     1
   377   22     2    548.0    0.567     0
   378   22     1    456.0    0.358     2
   381   21     9    347.0    0.358     9
   384   20     1    376.0    0.359     7
   390   18     1    331.0    0.319     5
   392   16     2    355.0    0.341     2
   394   15     5    336.0    0.331     3
   395   14     3    317.0    0.253     2
   396   14     2    316.0    0.184     5
   397   13     2    399.0    0.378     9
   398   13     3    581.0    0.873     5
   399   12     1    330.0    0.316     2
   400   10     1    346.0    0.355     4
   401   10     3    492.0    0.454     8
   402   10     3    514.0    0.523     9
   403   10     3    611.0    0.916     4
   404   10     3    416.0    0.351     4
   405   10     3    324.0    0.302     6
   406    9     4    339.0    0.318     7
   407    9     3    331.0    0.319     1
   408    9     2    469.0    0.477     2
   409    8     6    335.0    0.323     1
   410    8     1    401.0    0.489     6
   411    8     4    556.0    0.592     5
   412    7     5    331.0    0.314     2
   413    7     2    570.0    0.584     1
   414    6     2    334.0    0.326     4
   415    6     1    573.0    0.437     0
   416    6     3    365.0    0.303     2
   417    6    13    330.0    0.230     4
   418    6     3    365.0    0.350     3
   419    5    10    316.0    0.282     3
   420    5     1    433.0    0.384     2
   421    5     3    351.0    0.338     1
   422    5     2    340.0    0.327     3
   423    5     3    415.0    0.485     4
   424    4     1    334.0    0.326     2
   425    4     1    342.0    0.279     0
   426    4     5    334.0    0.323     2
   427    3     4    317.0    0.285     1
   428    3     3    331.0    0.319     2
   429    2     3    334.0    0.323     1
Total extinctions: 0
Generation time: 54.220 sec (44.104 average)

 ****** Running generation 277 ****** 

Population's average fitness: 363.11029 stdev: 81.18449
Best fitness: 662.00000 - size: (9, 11) - species 403 - id 16744

Species 397 with 2 members is stagnated: removing it

Species 402 with 3 members is stagnated: removing it

Species 381 with 9 members is stagnated: removing it
Average adjusted fitness: 0.429
Mean genetic distance 4.569, standard deviation 0.777
Population of 125 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   372   29     1    615.0    0.562     0
   377   23     1    400.0    0.430     1
   378   23     2    360.0    0.429     3
   384   21     4    347.0    0.405     8
   390   19     6    345.0    0.401     6
   392   17     4    335.0    0.376     3
   394   16     1    486.0    0.437     4
   395   15     3    343.0    0.378     3
   396   15     1    336.0    0.381     6
   398   14     3    595.0    0.807     6
   399   13     2    323.0    0.359     3
   400   11     3    325.0    0.363     5
   401   11     3    584.0    0.749     9
   403   11     3    662.0    0.586     0
   404   11     2    569.0    0.466     5
   405   11     4    446.0    0.443     0
   406   10     1    492.0    0.472     0
   407   10     7    334.0    0.374     2
   408   10     4    516.0    0.553     3
   409    9     3    366.0    0.389     2
   410    9     2    393.0    0.491     7
   411    9     3    557.0    0.560     6
   412    8     3    376.0    0.396     3
   413    8     4    362.0    0.395     2
   414    7     1    338.0    0.382     0
   415    7     5    334.0    0.380     1
   416    7     5    334.0    0.336     3
   417    7     1    387.0    0.389     5
   418    7     3    334.0    0.315     4
   419    6     2    604.0    0.437     0
   420    6     3    320.0    0.353     3
   421    6     3    400.0    0.457     2
   422    6     1    334.0    0.377     4
   423    6     3    412.0    0.301     5
   424    5     4    333.0    0.378     3
   425    5    15    330.0    0.372     1
   426    5     2    335.0    0.380     3
   427    4     1    340.0    0.341     2
   428    4     3    335.0    0.377     3
   429    3     3    333.0    0.377     2
Total extinctions: 0
Generation time: 54.621 sec (45.845 average)

 ****** Running generation 278 ****** 

Population's average fitness: 357.46400 stdev: 77.63149
Best fitness: 619.00000 - size: (9, 11) - species 403 - id 16271

Species 401 with 3 members is stagnated: removing it
Average adjusted fitness: 0.444
Mean genetic distance 4.567, standard deviation 0.765
Population of 123 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   372   30     3    330.0    0.404     1
   377   24     3    310.0    0.363     2
   378   24     4    336.0    0.390     4
   384   22     5    339.0    0.391     9
   390   20     1    590.0    0.650     7
   392   18     1    334.0    0.304     4
   394   17     7    333.0    0.410     5
   395   16     1    336.0    0.408     4
   396   16     1    299.0    0.340     7
   398   15     3    542.0    0.818     7
   399   14     1    350.0    0.431     4
   400   12     1    346.0    0.411     6
   403   12     2    619.0    0.879     1
   404   12     4    334.0    0.411     6
   405   12     1    348.0    0.353     1
   406   11     6    337.0    0.419     1
   407   11     3    501.0    0.460     0
   408   11     2    584.0    0.653     0
   409   10     2    335.0    0.411     3
   410   10     5    471.0    0.524     8
   411   10     3    479.0    0.610     7
   412    9     3    338.0    0.348     4
   413    9     3    390.0    0.455     3
   414    8     4    334.0    0.412     1
   415    8     1    551.0    0.500     2
   416    8     2    432.0    0.493     4
   417    8     5    345.0    0.435     6
   418    8     3    336.0    0.408     5
   419    7     5    343.0    0.399     1
   420    7     1    352.0    0.407     4
   421    7     5    377.0    0.408     3
   422    7     5    333.0    0.410     5
   423    7     6    245.0    0.185     6
   424    6     1    335.0    0.411     4
   425    6     3    400.0    0.443     0
   426    6     1    337.0    0.412     0
   427    5     6    300.0    0.342     3
   428    5     3    336.0    0.413     4
   429    4     3    334.0    0.410     3
   430    0     1       --       --     0
   431    0     2       --       --     0
   432    0     1       --       --     0
Total extinctions: 0
Generation time: 49.462 sec (46.876 average)

 ****** Running generation 279 ****** 

Population's average fitness: 364.47967 stdev: 83.06520
Best fitness: 618.00000 - size: (8, 12) - species 378 - id 16541

Species 384 with 5 members is stagnated: removing it
Average adjusted fitness: 0.487
Mean genetic distance 4.646, standard deviation 0.773
Population of 124 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   372   31     1    363.0    0.434     2
   377   25     5    335.0    0.385     3
   378   25     1    618.0    0.668     0
   390   21     3    357.0    0.461     8
   392   19     1    348.0    0.442     5
   394   18     1    335.0    0.411     6
   395   17     7    332.0    0.409     5
   396   17     2    400.0    0.550     8
   398   16     3    583.0    0.826     8
   399   15     3    320.0    0.384     5
   400   13    11    310.0    0.364     7
   403   13     4    546.0    0.815     2
   404   13     2    580.0    0.590     7
   405   13     4    335.0    0.415     2
   406   12     1    437.0    0.396     2
   407   12     1    335.0    0.410     1
   408   12     4    532.0    0.615     1
   409   11     7    333.0    0.410     4
   410   11     1    335.0    0.388     9
   411   11     3    563.0    0.740     8
   412   10     3    601.0    0.607     0
   413   10     3    335.0    0.404     4
   414    9     3    334.0    0.408     2
   415    9     7    333.0    0.411     3
   416    9     3    268.0    0.209     5
   417    9     1    375.0    0.444     7
   418    9     3    333.0    0.407     6
   419    8     1    448.0    0.454     2
   420    8     1    370.0    0.488     5
   421    8     2    563.0    0.440     0
   422    8     1    334.0    0.411     6
   423    8     2    431.0    0.512     7
   424    7     3    331.0    0.407     5
   425    7     1    371.0    0.452     1
   426    7     3    332.0    0.409     1
   427    6     1    338.0    0.397     4
   428    6     3    333.0    0.408     5
   429    5     4    334.0    0.413     4
   430    1     1    578.0    0.917     0
   431    1     4    491.0    0.583     0
   432    1     4    462.0    0.678     0
   433    0     1       --       --     0
   434    0     2       --       --     0
   435    0     2       --       --     0
Total extinctions: 0
Generation time: 49.458 sec (47.993 average)

 ****** Running generation 280 ****** 

Population's average fitness: 366.78226 stdev: 87.72561
Best fitness: 627.00000 - size: (8, 11) - species 403 - id 16538

Species 410 with 1 members is stagnated: removing it
Average adjusted fitness: 0.488
Mean genetic distance 4.597, standard deviation 0.768
Population of 135 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   372   32     3    336.0    0.448     3
   377   26     1    348.0    0.439     4
   378   26     8    335.0    0.446     1
   390   22     2    395.0    0.472     9
   392   20     1    359.0    0.491     6
   394   19     5    335.0    0.446     7
   395   18     1    390.0    0.446     6
   396   18    13    297.0    0.343     9
   398   17     3    583.0    0.869     9
   399   16     1    377.0    0.485     6
   400   14     1    433.0    0.452     8
   403   14     1    627.0    0.863     3
   404   14     3    331.0    0.407     8
   405   14     1    351.0    0.456     3
   406   13     5    304.0    0.387     3
   407   13     1    335.0    0.446     2
   408   13     3    571.0    0.698     2
   409   12     1    397.0    0.461     0
   411   12     3    525.0    0.677     9
   412   11     2    366.0    0.469     1
   413   11     2    347.0    0.422     5
   414   10     1    335.0    0.441     3
   415   10     1    517.0    0.493     4
   416   10     1    402.0    0.529     6
   417   10     2    326.0    0.429     8
   418   10     3    333.0    0.419     7
   419    9     1    352.0    0.478     3
   420    9     2    351.0    0.476     6
   421    9     1    363.0    0.406     1
   422    9     6    335.0    0.446     7
   423    9     1    299.0    0.189     8
   424    8     1    333.0    0.442     6
   425    8     6    321.0    0.419     2
   426    8     3    342.0    0.446     0
   427    7     7    314.0    0.406     5
   428    7     3    336.0    0.445     6
   429    6     2    336.0    0.442     0
   430    2     5    334.0    0.444     1
   431    2     1    593.0    0.786     0
   432    2     9    590.0    0.801     0
   433    1     6    352.0    0.478     0
   434    1     4    366.0    0.456     0
   435    1     4    478.0    0.477     0
   436    0     4       --       --     0
Total extinctions: 0
Generation time: 48.354 sec (49.050 average)

 ****** Running generation 281 ****** 

Population's average fitness: 363.81481 stdev: 74.86622
Best fitness: 654.00000 - size: (9, 15) - species 433 - id 16914

Species 390 with 2 members is stagnated: removing it

Species 396 with 13 members is stagnated: removing it

Species 411 with 3 members is stagnated: removing it

Species 398 with 3 members is stagnated: removing it
Average adjusted fitness: 0.432
Mean genetic distance 4.533, standard deviation 0.774
Population of 126 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   372   33     1    352.0    0.393     4
   377   27     4    339.0    0.395     5
   378   27     1    468.0    0.420     2
   392   21     2    354.0    0.424     7
   394   20     4    336.0    0.384     8
   395   19     3    342.0    0.401     7
   399   17     8    348.0    0.413     7
   400   15     7    360.0    0.436     9
   403   15     4    549.0    0.798     4
   404   15     5    535.0    0.536     9
   405   15     4    349.0    0.415     4
   406   14     1    434.0    0.464     4
   407   14     8    333.0    0.384     3
   408   14     2    469.0    0.472     3
   409   13     1    334.0    0.386     1
   412   12     3    338.0    0.231     2
   413   12     3    336.0    0.389     6
   414   11     2    335.0    0.388     4
   415   11     5    333.0    0.384     5
   416   11     5    333.0    0.384     7
   417   11     4    369.0    0.431     9
   418   11     3    334.0    0.385     8
   419   10     2    331.0    0.380     4
   420   10     4    350.0    0.407     7
   421   10     4    351.0    0.418     2
   422   10     1    337.0    0.385     8
   423   10     3    499.0    0.702     0
   424    9     3    336.0    0.390     7
   425    9     1    355.0    0.345     3
   426    9     1    339.0    0.388     1
   427    8     1    367.0    0.391     6
   428    8     6    335.0    0.385     7
   429    7     3    336.0    0.388     1
   430    3     1    537.0    0.469     2
   431    3     3    332.0    0.382     1
   432    3     3    582.0    0.495     1
   433    2     1    654.0    0.598     0
   434    2     1    367.0    0.412     0
   435    2     1    452.0    0.478     1
   436    1     4    547.0    0.572     0
   437    0     1       --       --     0
   438    0     1       --       --     0
   439    0     1       --       --     0
Total extinctions: 0
Generation time: 53.374 sec (50.263 average)

 ****** Running generation 282 ****** 

Population's average fitness: 354.11905 stdev: 73.82214
Best fitness: 662.00000 - size: (8, 10) - species 404 - id 16595

Species 417 with 4 members is stagnated: removing it
Average adjusted fitness: 0.335
Mean genetic distance 4.585, standard deviation 0.759
Population of 131 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   372   34     3    341.0    0.305     5
   377   28     1    362.0    0.283     6
   378   28     5    349.0    0.323     3
   392   22     1    580.0    0.573     0
   394   21     1    356.0    0.301     9
   395   20     3    350.0    0.299     8
   399   18     1    367.0    0.238     8
   400   16     1    589.0    0.472     0
   403   16     1    589.0    0.461     5
   404   16     3    662.0    0.524     0
   405   16     1    391.0    0.346     5
   406   15     3    330.0    0.281     5
   407   15     4    335.0    0.287     4
   408   15     3    457.0    0.423     4
   409   14     2    334.0    0.290     2
   412   13     2    432.0    0.337     3
   413   13    10    358.0    0.273     7
   414   12     1    336.0    0.292     5
   415   12     2    574.0    0.381     0
   416   12     2    449.0    0.308     8
   418   12     3    334.0    0.289     9
   419   11     2    382.0    0.338     5
   420   11     1    387.0    0.235     8
   421   11     5    348.0    0.298     3
   422   11     7    334.0    0.290     9
   423   11     3    399.0    0.245     1
   424   10     3    333.0    0.286     8
   425   10     5    333.0    0.288     4
   426   10     5    332.0    0.286     2
   427    9     3    350.0    0.325     7
   428    9     2    336.0    0.290     8
   429    8     3    335.0    0.291     2
   430    4     4    334.0    0.290     3
   431    4     3    335.0    0.278     2
   432    4     1    391.0    0.289     2
   433    3     6    331.0    0.284     1
   434    3     3    310.0    0.238     1
   435    3     5    333.0    0.288     2
   436    2     3    549.0    0.496     0
   437    1     2    438.0    0.515     0
   438    1     5    523.0    0.699     0
   439    1     5    318.0    0.255     0
   440    0     1       --       --     0
   441    0     1       --       --     0
Total extinctions: 0
Generation time: 50.374 sec (50.946 average)

 ****** Running generation 283 ****** 

Population's average fitness: 355.27481 stdev: 78.72496
Best fitness: 642.00000 - size: (8, 12) - species 413 - id 16821

Species 394 with 1 members is stagnated: removing it

Species 418 with 3 members is stagnated: removing it

Species 422 with 7 members is stagnated: removing it
Average adjusted fitness: 0.403
Mean genetic distance 4.493, standard deviation 0.775
Population of 125 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   372   35     1    356.0    0.340     6
   377   29    10    338.0    0.360     7
   378   29     1    338.0    0.239     4
   392   23     2    335.0    0.354     1
   395   21     1    358.0    0.368     9
   399   19     1    353.0    0.392     9
   400   17    10    340.0    0.364     1
   403   17     3    562.0    0.832     6
   404   17     2    512.0    0.500     1
   405   17     1    362.0    0.411     6
   406   16     1    396.0    0.377     6
   407   16     2    336.0    0.351     5
   408   16     3    498.0    0.464     5
   409   15     2    332.0    0.346     3
   412   14     2    402.0    0.320     4
   413   14     1    642.0    0.565     0
   414   13     5    333.0    0.349     6
   415   13     1    612.0    0.644     0
   416   13     4    357.0    0.376     9
   419   12     1    333.0    0.347     6
   420   12     4    329.0    0.341     9
   421   12    13    333.0    0.348     4
   423   12     2    402.0    0.424     2
   424   11     3    356.0    0.368     0
   425   11     2    350.0    0.355     5
   426   11     3    334.0    0.348     3
   427   10     3    354.0    0.376     8
   428   10     4    335.0    0.347     9
   429    9     3    333.0    0.349     3
   430    5     5    334.0    0.349     4
   431    5     4    338.0    0.272     3
   432    5     3    266.0    0.208     3
   433    4     1    340.0    0.343     2
   434    4     1    344.0    0.351     2
   435    4     4    434.0    0.394     3
   436    3     3    586.0    0.630     0
   437    2     1    344.0    0.289     1
   438    2     2    588.0    0.620     0
   439    2     1    372.0    0.331     0
   440    1     6    560.0    0.827     0
   441    1     1    333.0    0.349     0
   442    0     1       --       --     0
   443    0     1       --       --     0
Total extinctions: 0
Generation time: 53.317 sec (51.591 average)

 ****** Running generation 284 ****** 

Population's average fitness: 361.96000 stdev: 80.78677
Best fitness: 654.00000 - size: (9, 14) - species 436 - id 16912

Species 399 with 1 members is stagnated: removing it

Species 395 with 1 members is stagnated: removing it

Species 428 with 4 members is stagnated: removing it

Species 420 with 4 members is stagnated: removing it

Species 416 with 4 members is stagnated: removing it
Average adjusted fitness: 0.351
Mean genetic distance 4.531, standard deviation 0.753
Population of 124 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   372   36     1    336.0    0.301     7
   377   30     1    588.0    0.435     0
   378   30     1    317.0    0.259     5
   392   24     1    345.0    0.305     2
   400   18     1    589.0    0.351     2
   403   18     1    595.0    0.463     7
   404   18     4    497.0    0.551     2
   405   18     7    300.0    0.222     7
   406   17     5    424.0    0.495     7
   407   17     6    462.0    0.438     6
   408   17     2    562.0    0.463     6
   409   16     1    335.0    0.297     4
   412   15     2    341.0    0.222     5
   413   15    13    302.0    0.226     1
   414   14     2    335.0    0.296     7
   415   14     2    333.0    0.295     1
   419   13     1    377.0    0.391     7
   421   13     1    412.0    0.316     5
   423   13     3    354.0    0.170     3
   424   12     3    334.0    0.295     1
   425   12     1    336.0    0.277     6
   426   12     3    341.0    0.303     4
   427   11     1    327.0    0.237     9
   429   10     3    334.0    0.294     4
   430    6     3    459.0    0.355     5
   431    6     1    345.0    0.306     4
   432    6     9    359.0    0.319     4
   433    5     1    348.0    0.327     3
   434    5     1    354.0    0.341     3
   435    5     3    402.0    0.279     4
   436    4     7    654.0    0.790     0
   437    3     8    316.0    0.257     2
   438    3     2    551.0    0.700     1
   439    3     8    337.0    0.303     1
   440    2     2    608.0    0.561     0
   441    2     8    333.0    0.295     1
   442    1     2    334.0    0.297     0
   443    1     2    334.0    0.297     0
   444    0     1       --       --     0
Total extinctions: 0
Generation time: 51.454 sec (51.606 average)

 ****** Running generation 285 ****** 

Population's average fitness: 352.73387 stdev: 77.57422
Best fitness: 591.00000 - size: (8, 10) - species 404 - id 16528

Species 427 with 1 members is stagnated: removing it
Average adjusted fitness: 0.492
Mean genetic distance 4.489, standard deviation 0.731
Population of 127 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   372   37     1    388.0    0.558     8
   377   31     5    338.0    0.449     1
   378   31     1    359.0    0.495     6
   392   25    10    234.0    0.222     3
   400   19     1    345.0    0.464     3
   403   19     7    523.0    0.852     8
   404   19     3    591.0    0.646     3
   405   19     1    401.0    0.472     8
   406   18     3    384.0    0.445     8
   407   18     1    438.0    0.497     7
   408   18     3    333.0    0.435     7
   409   17     3    335.0    0.442     5
   412   16     3    343.0    0.266     6
   413   16     1    377.0    0.402     2
   414   15     5    334.0    0.439     8
   415   15     6    345.0    0.454     2
   419   14     1    398.0    0.580     8
   421   14    17    359.0    0.495     6
   423   14     3    401.0    0.447     4
