nohup python3 guided_maps.py config/binary-guided-maps 2000 out/guided_maps/winner_net0.bin out/guided_maps/0 out/guided_maps/progress0.txt out/guided_maps/fitness0.svg>> out/guided_maps/0.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.44000 stdev: 1.75682
Best fitness: 338.00000 - size: (1, 2) - species 43 - id 43
Average adjusted fitness: 0.544
Mean genetic distance 6.403, standard deviation 1.798
Population of 300 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Average adjusted fitness: 0.467
Mean genetic distance 2.859, standard deviation 1.139
Population of 122 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   25     1    332.0    0.445     6
     6   25     6    333.0    0.365     2
    12   25     6    334.0    0.452     4
    21   25     1    333.0    0.449     4
    22   25     1    499.0    0.551     0
    23   25    11    330.0    0.439    11
    31   25     3    368.0    0.565     4
    35   25     1    364.0    0.551    10
    37   25     9    371.0    0.568     6
    40   25    11    331.0    0.442     3
    41   25     1    460.0    0.579     0
    43   25     3    363.0    0.484     8
    47   25     1    336.0    0.458     1
    48   25     1    336.0    0.449     7
    50   25     5    332.0    0.445    11
    57   25     1    452.0    0.509     0
    61   25     6    336.0    0.449     6
    62   25    16    331.0    0.442     8
    64   25     7    368.0    0.449     9
    65   25     2    334.0    0.449     9
    66   25     1    333.0    0.449    11
    69   25    20    198.0    0.000     8
    74   25     1    334.0    0.452     1
    76   25     1    431.0    0.620     0
    77   25     1    332.0    0.445     7
    87   25     1    398.0    0.547     2
    90   25     1    409.0    0.484     2
    94   25     1    333.0    0.449     9
    96   25     1    334.0    0.452     7
    98   25     1    367.0    0.561    10
Total extinctions: 0
Generation time: 3.840 sec (5.106 average)

 ****** Running generation 26 ****** 

Population's average fitness: 359.49180 stdev: 45.67674
Best fitness: 502.00000 - size: (1, 0) - species 69 - id 2724

Species 66 with 1 members is stagnated: removing it

Species 23 with 11 members is stagnated: removing it
Average adjusted fitness: 0.336
Mean genetic distance 2.778, standard deviation 1.174
Population of 119 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   26     1    335.0    0.295     7
     6   26     1    427.0    0.480     3
    12   26     7    457.0    0.375     0
    21   26    26    331.0    0.278     5
    22   26     1    370.0    0.443     1
    31   26     1    360.0    0.326     5
    35   26     1    334.0    0.291    11
    37   26     3    464.0    0.459     0
    40   26     1    469.0    0.483     4
    41   26     1    334.0    0.291     1
    43   26     1    359.0    0.353     9
    47   26     1    332.0    0.283     2
    48   26     2    337.0    0.304     8
    50   26     1    452.0    0.405     0
    57   26     1    335.0    0.295     1
    61   26     2    368.0    0.339     7
    62   26     1    467.0    0.407     0
    64   26     1    432.0    0.448    10
    65   26     2    334.0    0.289    10
    69   26     1    502.0    0.436     0
    74   26    26    297.0    0.135     2
    76   26     1    333.0    0.287     1
    77   26    10    332.0    0.283     8
    87   26     9    329.0    0.270     3
    90   26     1    333.0    0.287     3
    94   26     1    334.0    0.291    10
    96   26     3    333.0    0.287     8
    98   26    12    333.0    0.287    11
Total extinctions: 0
Generation time: 4.118 sec (4.732 average)

 ****** Running generation 27 ****** 

Population's average fitness: 352.30252 stdev: 60.56271
Best fitness: 500.00000 - size: (3, 4) - species 77 - id 2824

Species 35 with 1 members is stagnated: removing it

Species 98 with 12 members is stagnated: removing it
Average adjusted fitness: 0.650
Mean genetic distance 2.597, standard deviation 1.031
Population of 114 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   27     1    333.0    0.615     8
     6   27     1    335.0    0.620     4
    12   27     6    386.0    0.676     1
    21   27     1    435.0    0.661     0
    22   27     5    330.0    0.608     2
    31   27    19    331.0    0.611     6
    37   27     1    474.0    0.622     0
    40   27     1    336.0    0.622     5
    41   27     9    333.0    0.615     2
    43   27     1    336.0    0.622    10
    47   27     1    333.0    0.615     3
    48   27     1    399.0    0.694     0
    50   27     1    333.0    0.615     1
    57   27     7    334.0    0.618     2
    61   27     3    367.0    0.654     8
    62   27     1    333.0    0.615     1
    64   27    13    335.0    0.620    11
    65   27     2    333.0    0.615    11
    69   27     1    335.0    0.620     1
    74   27     1    469.0    0.610     3
    76   27     3    332.0    0.613     2
    77   27     1    500.0    0.734     0
    87   27     1    476.0    0.795     0
    90   27    31    330.0    0.608     4
    94   27     1    466.0    0.922     0
    96   27     1    419.0    0.683     9
Total extinctions: 0
Generation time: 4.154 sec (4.437 average)

 ****** Running generation 28 ****** 

Population's average fitness: 364.21053 stdev: 49.16825
Best fitness: 509.00000 - size: (2, 3) - species 64 - id 2870

Species 65 with 2 members is stagnated: removing it
Average adjusted fitness: 0.318
Mean genetic distance 2.406, standard deviation 1.054
Population of 118 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   28     9    332.0    0.269     9
     6   28     1    334.0    0.277     5
    12   28     1    394.0    0.411     2
    21   28     1    335.0    0.281     1
    22   28     1    460.0    0.415     3
    31   28     1    459.0    0.453     0
    37   28     1    333.0    0.273     1
    40   28    10    333.0    0.273     6
    41   28     1    335.0    0.271     3
    43   28     4    333.0    0.273    11
    47   28     1    334.0    0.277     4
    48   28     1    334.0    0.277     1
    50   28    42    331.0    0.264     2
    57   28     1    433.0    0.345     3
    61   28     1    467.0    0.456     0
    62   28     1    335.0    0.281     2
    64   28     1    509.0    0.475     0
    69   28    11    333.0    0.273     2
    74   28    17    333.0    0.273     4
    76   28     1    335.0    0.269     3
    77   28     3    334.0    0.277     1
    87   28     1    333.0    0.273     1
    90   28     1    485.0    0.467     0
    94   28     5    334.0    0.277     1
    96   28     1    333.0    0.273    10
Total extinctions: 0
Generation time: 4.197 sec (4.238 average)

 ****** Running generation 29 ****** 

Population's average fitness: 363.42373 stdev: 59.89417
Best fitness: 505.00000 - size: (2, 3) - species 50 - id 2968
Average adjusted fitness: 0.561
Mean genetic distance 2.388, standard deviation 1.035
Population of 119 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   29     1    358.0    0.568    10
     6   29    22    330.0    0.531     6
    12   29     1    333.0    0.539     3
    21   29     1    335.0    0.544     2
    22   29     1    335.0    0.544     4
    31   29    19    266.0    0.359     1
    37   29     4    332.0    0.536     2
    40   29     1    382.0    0.567     7
    41   29     1    333.0    0.539     4
    43   29     1    501.0    0.616     0
    47   29     7    334.0    0.542     5
    48   29     1    336.0    0.547     2
    50   29     1    505.0    0.647     0
    57   29     6    335.0    0.544     4
    61   29     1    333.0    0.539     1
    62   29     1    335.0    0.544     3
    64   29    16    336.0    0.547     1
    69   29     1    447.0    0.631     3
    74   29     2    473.0    0.698     5
    76   29     1    337.0    0.550     4
    77   29     1    450.0    0.735     2
    87   29     1    332.0    0.536     2
    90   29    24    332.0    0.536     1
    94   29     3    464.0    0.557     2
    96   29     1    331.0    0.534    11
Total extinctions: 0
Generation time: 4.761 sec (4.155 average)

 ****** Running generation 30 ****** 

Population's average fitness: 357.85714 stdev: 58.16945
Best fitness: 500.00000 - size: (2, 3) - species 90 - id 2968

Species 96 with 1 members is stagnated: removing it
Average adjusted fitness: 0.617
Mean genetic distance 2.444, standard deviation 1.049
Population of 118 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   30     1    332.0    0.579    11
     6   30     1    462.0    0.630     0
    12   30     1    333.0    0.581     4
    21   30     1    336.0    0.589     3
    22   30    17    333.0    0.581     5
    31   30     2    461.0    0.642     0
    37   30     1    366.0    0.602     3
    40   30     5    333.0    0.581     8
    41   30     1    335.0    0.586     5
    43   30    23    330.0    0.574     1
    47   30     1    482.0    0.690     0
    48   30    12    332.0    0.579     3
    50   30     1    335.0    0.586     1
    57   30    12    463.0    0.648     0
    61   30     4    333.0    0.581     2
    62   30    16    332.0    0.579     4
    64   30     1    493.0    0.734     2
    69   30     7    333.0    0.581     4
    74   30     1    466.0    0.761     6
    76   30     1    334.0    0.584     5
    77   30     1    336.0    0.589     3
    87   30     6    333.0    0.581     3
    90   30     1    500.0    0.605     0
    94   30     1    491.0    0.772     0
Total extinctions: 0
Generation time: 5.520 sec (4.245 average)

 ****** Running generation 31 ****** 

Population's average fitness: 366.49153 stdev: 60.80418
Best fitness: 500.00000 - size: (1, 0) - species 22 - id 2972

Species 1 with 1 members is stagnated: removing it
Average adjusted fitness: 0.539
Mean genetic distance 2.472, standard deviation 1.014
Population of 106 members in 23 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   31    12    334.0    0.503     1
    12   31     1    333.0    0.500     5
    21   31     1    336.0    0.509     4
    22   31     4    500.0    0.690     0
    31   31     1    335.0    0.253     1
    37   31    15    333.0    0.500     4
    40   31     1    480.0    0.732     9
    41   31    21    332.0    0.497     6
    43   31     1    475.0    0.586     2
    47   31     1    334.0    0.503     1
    48   31     1    472.0    0.549     0
    50   31     1    334.0    0.503     2
    57   31     1    461.0    0.694     1
    61   31     1    374.0    0.532     3
    62   31     1    479.0    0.571     0
    64   31     1    334.0    0.503     3
    69   31     2    480.0    0.595     5
    74   31     8    332.0    0.497     7
    76   31     1    334.0    0.503     6
    77   31     6    333.0    0.500     4
    87   31     1    492.0    0.684     0
    90   31    23    331.0    0.494     1
    94   31     1    335.0    0.506     1
Total extinctions: 0
Generation time: 5.854 sec (4.413 average)

 ****** Running generation 32 ****** 

Population's average fitness: 371.48113 stdev: 58.16555
Best fitness: 524.00000 - size: (2, 3) - species 90 - id 2968
Average adjusted fitness: 0.463
Mean genetic distance 2.235, standard deviation 0.849
Population of 113 members in 23 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   32     1    469.0    0.600     0
    12   32    26    332.0    0.407     6
    21   32     1    335.0    0.417     5
    22   32     1    481.0    0.638     1
    31   32     6    334.0    0.414     2
    37   32     9    481.0    0.549     0
    40   32     1    335.0    0.417    10
    41   32     1    480.0    0.525     0
    43   32    26    329.0    0.398     3
    47   32     1    333.0    0.410     2
    48   32     1    331.0    0.404     1
    50   32     1    334.0    0.414     3
    57   32    12    335.0    0.417     2
    61   32     6    333.0    0.410     4
    62   32     7    332.0    0.407     1
    64   32     2    335.0    0.417     4
    69   32     5    400.0    0.517     6
    74   32     1    466.0    0.649     8
    76   32     1    334.0    0.414     7
    77   32     1    446.0    0.475     5
    87   32     1    335.0    0.417     1
    90   32     1    524.0    0.515     0
    94   32     1    335.0    0.417     2
Total extinctions: 0
Generation time: 5.713 sec (4.592 average)

 ****** Running generation 33 ****** 

Population's average fitness: 378.42478 stdev: 59.51051
Best fitness: 507.00000 - size: (2, 3) - species 43 - id 3167
Average adjusted fitness: 0.374
Mean genetic distance 2.259, standard deviation 0.822
Population of 117 members in 23 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   33    21    330.0    0.278     1
    12   33     1    481.0    0.440     0
    21   33     1    336.0    0.302     6
    22   33     1    332.0    0.286     2
    31   33     1    477.0    0.422     0
    37   33     1    481.0    0.566     1
    40   33    33    331.0    0.282    11
    41   33     1    335.0    0.298     1
    43   33     1    507.0    0.498     0
    47   33     1    335.0    0.298     3
    48   33     5    332.0    0.286     2
    50   33     7    334.0    0.294     4
    57   33     7    480.0    0.641     0
    61   33     1    476.0    0.516     0
    62   33     1    462.0    0.459     2
    64   33     1    417.0    0.455     5
    69   33     1    485.0    0.538     7
    74   33    16    331.0    0.282     9
    76   33     1    335.0    0.298     8
    77   33     1    333.0    0.290     6
    87   33     1    333.0    0.290     2
    90   33     2    332.0    0.286     1
    94   33    11    336.0    0.302     3
Total extinctions: 0
Generation time: 6.300 sec (4.832 average)

 ****** Running generation 34 ****** 

Population's average fitness: 379.11966 stdev: 67.02151
Best fitness: 538.00000 - size: (2, 3) - species 40 - id 2968
Average adjusted fitness: 0.568
Mean genetic distance 2.224, standard deviation 0.826
Population of 113 members in 23 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   34     1    501.0    0.646     0
    12   34     4    335.0    0.523     1
    21   34    46    330.0    0.512     7
    22   34     8    334.0    0.521     3
    31   34    18    331.0    0.514     1
    37   34     1    333.0    0.519     2
    40   34     1    538.0    0.621     0
    41   34     7    332.0    0.516     2
    43   34     1    335.0    0.523     1
    47   34     1    337.0    0.528     4
    48   34     1    464.0    0.731     3
    50   34     1    471.0    0.680     5
    57   34     1    448.0    0.607     1
    61   34     5    333.0    0.519     1
    62   34     1    336.0    0.526     3
    64   34     1    333.0    0.519     6
    69   34     1    333.0    0.519     8
    74   34     1    479.0    0.621    10
    76   34     1    335.0    0.523     9
    77   34     2    333.0    0.519     7
    87   34     1    336.0    0.526     3
    90   34     1    465.0    0.674     2
    94   34     8    481.0    0.685     4
Total extinctions: 0
Generation time: 6.738 sec (5.120 average)

 ****** Running generation 35 ****** 

Population's average fitness: 372.76991 stdev: 62.15781
Best fitness: 489.00000 - size: (2, 3) - species 21 - id 3243
Average adjusted fitness: 0.617
Mean genetic distance 2.168, standard deviation 0.806
Population of 111 members in 23 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   35    28    328.0    0.554     1
    12   35     1    456.0    0.726     2
    21   35     1    489.0    0.673     0
    22   35     1    480.0    0.791     4
    31   35     1    476.0    0.673     2
    37   35     1    334.0    0.571     3
    40   35     5    330.0    0.560     1
    41   35     1    489.0    0.761     0
    43   35    18    328.0    0.554     2
    47   35     1    334.0    0.571     5
    48   35     1    332.0    0.565     4
    50   35     1    333.0    0.568     6
    57   35    22    332.0    0.565     2
    61   35     1    466.0    0.832     2
    62   35     7    338.0    0.582     4
    64   35     2    333.0    0.568     7
    69   35    11    332.0    0.565     9
    74   35     1    336.0    0.576    11
    76   35     1    331.0    0.562    10
    77   35     1    348.0    0.589     8
    87   35     1    334.0    0.571     4
    90   35     1    334.0    0.571     3
    94   35     3    484.0    0.641     5
Total extinctions: 0
Generation time: 6.283 sec (5.364 average)

 ****** Running generation 36 ****** 

Population's average fitness: 376.10811 stdev: 59.42462
Best fitness: 511.00000 - size: (2, 3) - species 6 - id 3487

Species 74 with 1 members is stagnated: removing it
Average adjusted fitness: 0.422
Mean genetic distance 2.148, standard deviation 0.818
Population of 113 members in 22 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   36     1    511.0    0.507     0
    12   36     8    334.0    0.366     3
    21   36    36    331.0    0.355     1
    22   36    11    336.0    0.373     5
    31   36     1    333.0    0.362     3
    37   36    17    332.0    0.358     4
    40   36     1    443.0    0.549     2
    41   36     1    333.0    0.362     1
    43   36     1    466.0    0.497     3
    47   36     1    335.0    0.369     6
    48   36     1    334.0    0.366     5
    50   36    10    332.0    0.358     7
    57   36     1    479.0    0.581     3
    61   36     4    332.0    0.358     3
    62   36     1    462.0    0.557     5
    64   36     1    348.0    0.391     8
    69   36     4    479.0    0.647    10
    76   36     9    335.0    0.369    11
    77   36     1    335.0    0.369     9
    87   36     1    332.0    0.358     5
    90   36     1    333.0    0.362     4
    94   36     1    418.0    0.462     6
Total extinctions: 0
Generation time: 6.859 sec (5.638 average)

 ****** Running generation 37 ****** 

Population's average fitness: 367.38053 stdev: 68.90873
Best fitness: 505.00000 - size: (2, 4) - species 50 - id 3478
Average adjusted fitness: 0.679
Mean genetic distance 2.111, standard deviation 0.727
Population of 103 members in 22 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   37     6    334.0    0.648     1
    12   37     1    452.0    0.763     4
    21   37     1    477.0    0.694     2
    22   37     7    479.0    0.784     6
    31   37     4    333.0    0.646     4
    37   37     4    481.0    0.747     5
    40   37     6    332.0    0.644     3
    41   37    13    331.0    0.642     2
    43   37     1    333.0    0.646     4
    47   37    24    331.0    0.642     7
    48   37     6    332.0    0.644     6
    50   37     1    505.0    0.706     8
    57   37     1    332.0    0.644     4
    61   37     1    491.0    0.739     0
    62   37     1    337.0    0.654     6
    64   37     1    334.0    0.648     9
    69   37     4    426.0    0.695    11
    76   37     1    470.0    0.750     0
    77   37     1    338.0    0.656    10
    87   37     6    332.0    0.644     6
    90   37     1    333.0    0.646     5
    94   37    12    332.0    0.644     7
Total extinctions: 0
Generation time: 7.183 sec (5.941 average)

 ****** Running generation 38 ****** 

Population's average fitness: 366.68932 stdev: 75.83836
Best fitness: 485.00000 - size: (4, 7) - species 31 - id 3539

Species 69 with 4 members is stagnated: removing it
Average adjusted fitness: 0.700
Mean genetic distance 2.116, standard deviation 0.629
Population of 102 members in 21 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   38     1    466.0    0.883     2
    12   38     6    333.0    0.648     5
    21   38     1    333.0    0.648     3
    22   38     5    451.0    0.653     7
    31   38     1    485.0    0.826     0
    37   38     1    485.0    0.789     0
    40   38     1    445.0    0.769     4
    41   38     1    475.0    0.640     3
    43   38     1    336.0    0.655     5
    47   38     1    473.0    0.728     8
    48   38     1    469.0    0.764     7
    50   38     1    334.0    0.650     9
    57   38    14    335.0    0.653     5
    61   38     2    332.0    0.646     1
    62   38    11    333.0    0.648     7
    64   38     1    334.0    0.650    10
    76   38     1    334.0    0.650     1
    77   38     8    333.0    0.648    11
    87   38     1    461.0    0.774     7
    90   38    30    332.0    0.646     6
    94   38    13    483.0    0.732     8
Total extinctions: 0
Generation time: 6.859 sec (6.207 average)

 ****** Running generation 39 ****** 

Population's average fitness: 384.83333 stdev: 61.32509
Best fitness: 506.00000 - size: (4, 7) - species 57 - id 3385

Species 77 with 8 members is stagnated: removing it
Average adjusted fitness: 0.382
Mean genetic distance 2.074, standard deviation 0.682
Population of 105 members in 20 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   39     2    334.0    0.309     3
    12   39     1    460.0    0.485     6
    21   39     9    333.0    0.305     4
    22   39     1    469.0    0.547     8
    31   39     5    333.0    0.305     1
    37   39    23    316.0    0.237     1
    40   39     1    334.0    0.309     5
    41   39     1    335.0    0.313     4
    43   39     1    335.0    0.313     6
    47   39     1    336.0    0.317     9
    48   39    12    332.0    0.301     8
    50   39     8    333.0    0.305    10
    57   39     1    506.0    0.613     0
    61   39     1    404.0    0.448     2
    62   39     1    481.0    0.522     0
    64   39     1    334.0    0.309    11
    76   39     1    333.0    0.305     2
    87   39    31    331.0    0.297     8
    90   39     1    492.0    0.472     7
    94   39     3    483.0    0.617     9
Total extinctions: 0
Generation time: 7.765 sec (6.508 average)

 ****** Running generation 40 ****** 

Population's average fitness: 379.46667 stdev: 61.89639
Best fitness: 489.00000 - size: (4, 7) - species 21 - id 3729

Species 64 with 1 members is stagnated: removing it
Average adjusted fitness: 0.459
Mean genetic distance 2.061, standard deviation 0.650
Population of 102 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   40     9    386.0    0.498     4
    12   40     1    332.0    0.389     7
    21   40     1    489.0    0.702     5
    22   40    14    331.0    0.385     9
    31   40     1    444.0    0.400     2
    37   40     1    489.0    0.672     0
    40   40    11    329.0    0.377     6
    41   40    19    337.0    0.409     5
    43   40     4    334.0    0.397     7
    47   40     1    334.0    0.397    10
    48   40     1    465.0    0.567     9
    50   40     1    483.0    0.653    11
    57   40    10    334.0    0.397     1
    61   40     7    332.0    0.389     3
    62   40     1    333.0    0.393     1
    76   40     1    335.0    0.401     3
    87   40     1    479.0    0.573     9
    90   40     1    334.0    0.397     8
    94   40    17    335.0    0.318    10
Total extinctions: 0
Generation time: 8.558 sec (6.811 average)

 ****** Running generation 41 ****** 

Population's average fitness: 383.18627 stdev: 62.64524
Best fitness: 485.00000 - size: (5, 9) - species 61 - id 3628

Species 50 with 1 members is stagnated: removing it
Average adjusted fitness: 0.412
Mean genetic distance 2.025, standard deviation 0.648
Population of 105 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   41     1    476.0    0.567     5
    12   41     1    335.0    0.306     8
    21   41     1    334.0    0.301     6
    22   41     1    484.0    0.600    10
    31   41    12    331.0    0.287     3
    37   41     5    336.0    0.310     1
    40   41     1    336.0    0.297     7
    41   41    12    479.0    0.639     6
    43   41     1    464.0    0.505     8
    47   41     1    335.0    0.306    11
    48   41    10    333.0    0.296    10
    57   41     7    475.0    0.475     2
    61   41     1    485.0    0.776     4
    62   41    17    333.0    0.296     2
    76   41    10    334.0    0.301     4
    87   41     1    333.0    0.296    10
    90   41    22    333.0    0.296     9
    94   41     1    485.0    0.560    11
Total extinctions: 0
Generation time: 9.485 sec (7.174 average)

 ****** Running generation 42 ****** 

Population's average fitness: 378.41905 stdev: 69.39202
Best fitness: 492.00000 - size: (5, 8) - species 90 - id 3879

Species 47 with 1 members is stagnated: removing it

Species 94 with 1 members is stagnated: removing it
Average adjusted fitness: 0.703
Mean genetic distance 2.214, standard deviation 0.704
Population of 100 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   42    24    332.0    0.642     6
    12   42     2    334.0    0.647     9
    21   42    29    331.0    0.640     7
    22   42     1    334.0    0.647    11
    31   42     1    473.0    0.696     4
    37   42     7    480.0    0.715     2
    40   42     1    335.0    0.649     8
    41   42     1    483.0    0.799     7
    43   42     1    336.0    0.651     9
    48   42     7    479.0    0.845     0
    57   42     2    487.0    0.796     3
    61   42     1    335.0    0.649     5
    62   42     1    486.0    0.704     0
    76   42     1    490.0    0.779     0
    87   42    20    332.0    0.642    11
    90   42     1    492.0    0.753    10
Total extinctions: 0
Generation time: 9.822 sec (7.585 average)

 ****** Running generation 43 ****** 

Population's average fitness: 395.17000 stdev: 68.82355
Best fitness: 488.00000 - size: (4, 7) - species 87 - id 3968

Species 22 with 1 members is stagnated: removing it

Species 87 with 20 members is stagnated: removing it
Average adjusted fitness: 0.656
Mean genetic distance 2.190, standard deviation 0.844
Population of 97 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   43     1    482.0    0.732     7
    12   43     1    462.0    0.741    10
    21   43     1    486.0    0.725     8
    31   43    22    366.0    0.650     5
    37   43     3    486.0    0.793     3
    40   43     1    335.0    0.560     9
    41   43     1    334.0    0.557     8
    43   43     1    333.0    0.554    10
    48   43     1    486.0    0.839     0
    57   43    27    462.0    0.819     4
    61   43    17    332.0    0.551     6
    62   43    18    333.0    0.554     1
    76   43     2    333.0    0.554     1
    90   43     1    335.0    0.560    11
Total extinctions: 0
Generation time: 10.887 sec (8.044 average)

 ****** Running generation 44 ****** 

Population's average fitness: 385.97938 stdev: 71.08714
Best fitness: 491.00000 - size: (4, 6) - species 57 - id 3688

Species 90 with 1 members is stagnated: removing it
Average adjusted fitness: 0.733
Mean genetic distance 2.015, standard deviation 0.790
Population of 98 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   44     7    335.0    0.678     8
    12   44     1    336.0    0.680    11
    21   44     1    335.0    0.678     9
    31   44     1    480.0    0.852     6
    37   44    25    433.0    0.851     4
    40   44     1    335.0    0.678    10
    41   44    31    335.0    0.678     9
    43   44    24    333.0    0.674    11
    48   44     3    334.0    0.676     1
    57   44     1    491.0    0.815     5
    61   44     1    489.0    0.718     7
    62   44     1    471.0    0.746     2
    76   44     1    456.0    0.803     2
Total extinctions: 0
Generation time: 9.917 sec (8.362 average)

 ****** Running generation 45 ****** 

Population's average fitness: 382.75510 stdev: 59.70268
Best fitness: 499.00000 - size: (5, 7) - species 6 - id 3927

Species 12 with 1 members is stagnated: removing it

Species 43 with 24 members is stagnated: removing it
Average adjusted fitness: 0.193
Mean genetic distance 2.030, standard deviation 0.654
Population of 103 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   45     1    499.0    0.449     9
    21   45     1    334.0    0.078    10
    31   45    10    333.0    0.073     7
    37   45     1    477.0    0.458     5
    40   45     1    332.0    0.067    11
    41   45     1    479.0    0.403    10
    48   45     1    452.0    0.296     2
    57   45    17    334.0    0.078     6
    61   45     1    334.0    0.078     8
    62   45    17    336.0    0.089     3
    76   45    52    329.0    0.050     3
Total extinctions: 0
Generation time: 9.949 sec (8.728 average)

 ****** Running generation 46 ****** 

Population's average fitness: 376.01942 stdev: 69.70409
Best fitness: 495.00000 - size: (5, 9) - species 76 - id 4181

Species 40 with 1 members is stagnated: removing it
Average adjusted fitness: 0.593
Mean genetic distance 2.041, standard deviation 0.658
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   46    12    335.0    0.554    10
    21   46     1    333.0    0.549    11
    31   46     1    466.0    0.720     8
    37   46    34    273.0    0.382     6
    41   46    13    334.0    0.552    11
    48   46     1    333.0    0.549     3
    57   46     1    476.0    0.746     7
    61   46    35    331.0    0.543     9
    62   46     1    488.0    0.690     0
    76   46     1    495.0    0.646     0
Total extinctions: 0
Generation time: 10.551 sec (9.098 average)

 ****** Running generation 47 ****** 

Population's average fitness: 373.01000 stdev: 81.72570
Best fitness: 524.00000 - size: (5, 9) - species 61 - id 4240

Species 21 with 1 members is stagnated: removing it

Species 41 with 13 members is stagnated: removing it
Average adjusted fitness: 0.641
Mean genetic distance 1.781, standard deviation 0.687
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   47    19    478.0    0.727    11
    31   47    10    332.0    0.602     9
    37   47     1    492.0    0.673     0
    48   47    45    332.0    0.602     4
    57   47    23    334.0    0.607     8
    61   47     1    524.0    0.701     0
    62   47     1    335.0    0.609     1
    76   47     1    333.0    0.605     1
Total extinctions: 0
Generation time: 10.135 sec (9.393 average)

 ****** Running generation 48 ****** 

Population's average fitness: 373.52475 stdev: 59.24736
Best fitness: 493.00000 - size: (4, 7) - species 57 - id 4157

Species 6 with 19 members is stagnated: removing it
Average adjusted fitness: 0.363
Mean genetic distance 1.884, standard deviation 0.742
Population of 102 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31   48     1    469.0    0.468    10
    37   48    47    331.0    0.286     1
    48   48    22    488.0    0.483     0
    57   48     1    493.0    0.441     9
    61   48    23    329.0    0.278     1
    62   48     7    333.0    0.295     2
    76   48     1    332.0    0.291     2
Total extinctions: 0
Generation time: 9.864 sec (9.693 average)

 ****** Running generation 49 ****** 

Population's average fitness: 386.50980 stdev: 63.25032
Best fitness: 495.00000 - size: (5, 9) - species 48 - id 4446
Average adjusted fitness: 0.496
Mean genetic distance 1.979, standard deviation 0.473
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31   49     1    336.0    0.388    11
    37   49     1    481.0    0.591     2
    48   49    19    495.0    0.704     0
    57   49    16    335.0    0.385    10
    61   49     8    483.0    0.487     2
    62   49     1    460.0    0.549     3
    76   49    55    331.0    0.369     3
Total extinctions: 0
Generation time: 9.677 sec (9.885 average)

 ****** Running generation 50 ****** 

Population's average fitness: 377.32673 stdev: 74.41869
Best fitness: 495.00000 - size: (6, 9) - species 76 - id 4510

Species 31 with 1 members is stagnated: removing it
Average adjusted fitness: 0.727
Mean genetic distance 2.004, standard deviation 0.477
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    37   50    59    331.0    0.652     3
    48   50     1    480.0    0.795     1
    57   50     1    475.0    0.800    11
    61   50    33    459.0    0.727     3
    62   50     4    335.0    0.660     4
    76   50     1    495.0    0.729     4
Total extinctions: 0
