nohup python3 guided_maps.py config/binary-guided-maps 2000 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.21000 stdev: 1.52509
Best fitness: 338.00000 - size: (1, 2) - species 56 - id 56
Average adjusted fitness: 0.401
Mean genetic distance 6.542, standard deviation 1.946
Population of 300 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   321   27     9    643.0    0.558     7
   325   25     6    434.0    0.348    11
   327   24     5    444.0    0.469     5
   328   23     1    435.0    0.423    10
   329   22     3    450.0    0.403    10
   330   22     1    652.0    0.476     6
   335   11     3    413.0    0.280     2
   336   11    10    391.0    0.327     4
   337   11    10    456.0    0.330     5
   338   10     6    646.0    0.724     5
   339   10     1    431.0    0.375     6
   340    9     8    451.0    0.392     7
   341    8     1    459.0    0.508     1
   342    2     8    650.0    0.690     0
   343    0    10       --       --     0
   344    0     1       --       --     0
   345    0     2       --       --     0
Total extinctions: 0
Generation time: 32.624 sec (32.101 average)

 ****** Running generation 339 ****** 

Population's average fitness: 441.39806 stdev: 115.91287
Best fitness: 652.00000 - size: (7, 10) - species 336 - id 20654

Species 318 with 7 members is stagnated: removing it

Species 325 with 6 members is stagnated: removing it
Average adjusted fitness: 0.327
Mean genetic distance 4.319, standard deviation 0.510
Population of 99 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   296   40     3    432.0    0.194     7
   309   32     6    649.0    0.506     2
   321   28    12    646.0    0.704     8
   327   25     4    497.0    0.290     6
   328   24     2    384.0    0.241    11
   329   23     2    425.0    0.282    11
   330   23     5    399.0    0.283     7
   335   12     1    437.0    0.254     3
   336   12     3    652.0    0.349     0
   337   12     3    650.0    0.493     6
   338   11    18    644.0    0.436     6
   339   11     4    328.0    0.082     7
   340   10     2    428.0    0.242     8
   341    9     9    365.0    0.187     2
   342    3    10    645.0    0.597     1
   343    1     1    650.0    0.437     0
   344    1    11    333.0    0.096     0
   345    1     3    388.0    0.220     0
Total extinctions: 0
Generation time: 33.979 sec (32.368 average)

 ****** Running generation 340 ****** 

Population's average fitness: 463.49495 stdev: 122.81310
Best fitness: 657.00000 - size: (8, 11) - species 321 - id 20974

Species 328 with 2 members is stagnated: removing it

Species 329 with 2 members is stagnated: removing it
Average adjusted fitness: 0.393
Mean genetic distance 4.262, standard deviation 0.517
Population of 101 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   296   41     4    423.0    0.301     8
   309   33     7    646.0    0.584     3
   321   29     8    657.0    0.653     0
   327   26     8    430.0    0.328     7
   330   24     5    474.0    0.401     8
   335   13     8    309.0    0.087     4
   336   13     3    431.0    0.318     1
   337   13     2    427.0    0.327     7
   338   12     2    652.0    0.642     0
   339   12     2    447.0    0.343     8
   340   11     2    441.0    0.348     9
   341   10    10    446.0    0.333     3
   342    4    22    643.0    0.805     2
   343    2     7    360.0    0.220     1
   344    2     3    649.0    0.414     0
   345    2     8    355.0    0.188     1
Total extinctions: 0
Generation time: 30.411 sec (32.058 average)

 ****** Running generation 341 ****** 

Population's average fitness: 447.06931 stdev: 116.73642
Best fitness: 654.00000 - size: (8, 11) - species 309 - id 20974
Average adjusted fitness: 0.416
Mean genetic distance 4.250, standard deviation 0.543
Population of 104 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   296   42     3    443.0    0.382     9
   309   34     3    654.0    0.561     0
   321   30    17    644.0    0.577     1
   327   27     5    479.0    0.357     8
   330   25     9    473.0    0.431     9
   335   14     6    400.0    0.204     5
   336   14     5    338.0    0.141     2
   337   14     1    420.0    0.249     8
   338   13     5    637.0    0.588     1
   339   13     1    425.0    0.194     9
   340   12     2    423.0    0.320    10
   341   11     5    436.0    0.339     4
   342    5    12    651.0    0.524     0
   343    3    10    650.0    0.568     2
   344    3    16    645.0    0.689     1
   345    3     4    649.0    0.539     0
Total extinctions: 0
Generation time: 32.251 sec (32.015 average)

 ****** Running generation 342 ****** 

Population's average fitness: 469.85577 stdev: 127.58025
Best fitness: 653.00000 - size: (10, 16) - species 344 - id 20873
Average adjusted fitness: 0.531
Mean genetic distance 4.251, standard deviation 0.542
Population of 103 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   296   43     2    442.0    0.503    10
   309   35    26    651.0    0.766     1
   321   31    11    649.0    0.706     2
   327   28     9    513.0    0.588     9
   330   26     5    473.0    0.427    10
   335   15     1    447.0    0.434     6
   336   15     3    411.0    0.339     3
   337   15     7    336.0    0.302     9
   338   14     5    649.0    0.504     2
   339   14     1    383.0    0.405    10
   340   13     3    436.0    0.443    11
   341   12     2    450.0    0.460     5
   342    6     6    651.0    0.711     1
   343    4     7    643.0    0.750     3
   344    4     7    653.0    0.674     0
   345    4     8    635.0    0.484     1
Total extinctions: 0
Generation time: 31.948 sec (31.963 average)

 ****** Running generation 343 ****** 

Population's average fitness: 437.56311 stdev: 133.60910
Best fitness: 651.00000 - size: (8, 12) - species 342 - id 21161
Average adjusted fitness: 0.613
Mean genetic distance 4.213, standard deviation 0.585
Population of 104 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   296   44     2    405.0    0.590    11
   309   36     5    646.0    0.691     2
   321   32     6    645.0    0.687     3
   327   29     7    404.0    0.498    10
   330   27    10    461.0    0.512    11
   335   16     6    333.0    0.473     7
   336   16     2    400.0    0.458     4
   337   16     1    446.0    0.490    10
   338   15     6    450.0    0.526     3
   339   15     2    372.0    0.537    11
   340   14     8    498.0    0.657     0
   341   13    27    446.0    0.642     6
   342    7     3    651.0    0.904     2
   343    5     5    641.0    0.738     4
   344    5     6    636.0    0.717     1
   345    5     8    651.0    0.686     0
Total extinctions: 0
Generation time: 31.669 sec (32.145 average)

 ****** Running generation 344 ****** 

Population's average fitness: 453.72115 stdev: 134.72161
Best fitness: 652.00000 - size: (8, 12) - species 321 - id 21102

Species 339 with 2 members is stagnated: removing it

Species 296 with 2 members is stagnated: removing it

Species 330 with 10 members is stagnated: removing it
Average adjusted fitness: 0.683
Mean genetic distance 4.142, standard deviation 0.574
Population of 96 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   309   37    15    637.0    0.888     3
   321   33     2    652.0    0.689     4
   327   30     9    473.0    0.618    11
   335   17     4    414.0    0.536     8
   336   17    16    434.0    0.587     5
   337   17     3    456.0    0.671    11
   338   16     5    650.0    0.773     4
   340   15     1    467.0    0.526     1
   341   14     2    647.0    0.716     7
   342    8    24    638.0    0.676     3
   343    6     2    651.0    0.977     0
   344    6    10    634.0    0.563     2
   345    6     3    643.0    0.665     1
Total extinctions: 0
Generation time: 31.897 sec (32.321 average)

 ****** Running generation 345 ****** 

Population's average fitness: 476.92708 stdev: 128.08471
Best fitness: 650.00000 - size: (10, 16) - species 327 - id 21260

Species 337 with 3 members is stagnated: removing it

Species 327 with 9 members is stagnated: removing it
Average adjusted fitness: 0.531
Mean genetic distance 4.077, standard deviation 0.591
Population of 101 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   309   38     7    646.0    0.527     4
   321   34    37    631.0    0.610     5
   335   18     5    441.0    0.340     9
   336   18     1    645.0    0.406     6
   338   17     8    646.0    0.712     5
   340   16     5    390.0    0.327     2
   341   15    24    637.0    0.620     8
   342    9     2    644.0    0.644     4
   343    7     5    398.0    0.277     1
   344    7     1    647.0    0.658     3
   345    7     6    633.0    0.725     2
Total extinctions: 0
Generation time: 29.656 sec (32.176 average)

 ****** Running generation 346 ****** 

Population's average fitness: 453.61386 stdev: 133.05042
Best fitness: 647.00000 - size: (6, 7) - species 338 - id 20657
Average adjusted fitness: 0.587
Mean genetic distance 4.131, standard deviation 0.635
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   309   39     4    636.0    0.564     5
   321   35    17    644.0    0.684     6
   335   19     5    437.0    0.485    10
   336   19     6    423.0    0.588     7
   338   18    22    647.0    0.735     6
   340   17     8    449.0    0.504     3
   341   16     8    644.0    0.671     9
   342   10    11    399.0    0.506     5
   343    8     6    638.0    0.580     2
   344    8     4    365.0    0.482     4
   345    8     9    637.0    0.657     3
Total extinctions: 0
Generation time: 29.537 sec (31.719 average)

 ****** Running generation 347 ****** 

Population's average fitness: 455.56000 stdev: 122.02699
Best fitness: 650.00000 - size: (7, 9) - species 340 - id 21436
Average adjusted fitness: 0.449
Mean genetic distance 4.230, standard deviation 0.577
Population of 102 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   309   40     5    640.0    0.608     6
   321   36    20    649.0    0.380     7
   335   20     7    498.0    0.427    11
   336   20     7    437.0    0.388     8
   338   19     7    643.0    0.642     7
   340   18     1    650.0    0.437     0
   341   17    23    626.0    0.418    10
   342   11     8    646.0    0.522     6
   343    9     7    643.0    0.349     3
   344    9    13    413.0    0.289     5
   345    9     4    643.0    0.477     4
Total extinctions: 0
Generation time: 28.897 sec (31.287 average)

 ****** Running generation 348 ****** 

Population's average fitness: 465.74510 stdev: 129.29505
Best fitness: 658.00000 - size: (10, 17) - species 344 - id 21469

Species 335 with 7 members is stagnated: removing it
Average adjusted fitness: 0.503
Mean genetic distance 4.131, standard deviation 0.643
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   309   41    44    649.0    0.825     7
   321   37     4    650.0    0.574     8
   336   21     1    435.0    0.393     9
   338   20     1    644.0    0.534     8
   340   19     6    429.0    0.405     1
   341   18    10    655.0    0.438     0
   342   12    12    646.0    0.674     7
   343   10    16    645.0    0.457     4
   344   10     2    658.0    0.498     0
   345   10     4    379.0    0.232     5
Total extinctions: 0
Generation time: 31.081 sec (31.133 average)

 ****** Running generation 349 ****** 

Population's average fitness: 454.48000 stdev: 128.50140
Best fitness: 659.00000 - size: (7, 9) - species 309 - id 21515
Average adjusted fitness: 0.505
Mean genetic distance 4.116, standard deviation 0.662
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   309   42     6    659.0    0.534     0
   321   38     6    637.0    0.527     9
   336   22     5    401.0    0.393    10
   338   21    32    628.0    0.927     9
   340   20     5    435.0    0.384     2
   341   19     2    648.0    0.553     1
   342   13    10    651.0    0.536     8
   343   11    19    650.0    0.546     5
   344   11     5    373.0    0.324     1
   345   11     9    417.0    0.323     6
Total extinctions: 0
Generation time: 29.806 sec (30.715 average)

 ****** Running generation 350 ****** 

Population's average fitness: 469.70707 stdev: 129.69040
Best fitness: 652.00000 - size: (9, 12) - species 341 - id 21604
Average adjusted fitness: 0.442
Mean genetic distance 4.150, standard deviation 0.644
Population of 98 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   309   43    17    390.0    0.221     1
   321   39    17    621.0    0.465    10
   336   23     4    427.0    0.295    11
   338   22     2    652.0    0.658    10
   340   21     3    430.0    0.338     3
   341   20     2    652.0    0.588     2
   342   14    16    648.0    0.433     9
   343   12    29    649.0    0.669     6
   344   12     4    418.0    0.281     2
   345   12     3    647.0    0.476     7
   346    0     1       --       --     0
Total extinctions: 0
Generation time: 28.451 sec (30.519 average)

 ****** Running generation 351 ****** 

Population's average fitness: 454.57143 stdev: 122.56527
Best fitness: 656.00000 - size: (6, 7) - species 341 - id 21689

Species 336 with 4 members is stagnated: removing it
Average adjusted fitness: 0.403
Mean genetic distance 4.146, standard deviation 0.580
Population of 99 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   309   44     6    645.0    0.355     2
   321   40     5    650.0    0.536    11
   338   23    14    641.0    0.537    11
   340   22     3    442.0    0.311     4
   341   21    17    656.0    0.699     0
   342   15    31    647.0    0.448    10
   343   13     4    650.0    0.509     7
   344   13     7    388.0    0.204     3
   345   13     4    417.0    0.260     8
   346    1     4    352.0    0.165     0
   347    0     2       --       --     0
   348    0     1       --       --     0
   349    0     1       --       --     0
Total extinctions: 0
Generation time: 28.163 sec (30.111 average)

 ****** Running generation 352 ****** 

Population's average fitness: 444.40404 stdev: 137.50797
Best fitness: 654.00000 - size: (9, 12) - species 348 - id 21765

Species 321 with 5 members is stagnated: removing it

Species 338 with 14 members is stagnated: removing it
Average adjusted fitness: 0.645
Mean genetic distance 4.334, standard deviation 0.658
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   309   45     2    649.0    0.691     3
   340   23     4    453.0    0.572     5
   341   22     1    641.0    0.549     1
   342   16    68    648.0    0.578    11
   343   14     1    654.0    0.741     0
   344   14     3    642.0    0.495     4
   345   14     4    403.0    0.482     9
   346    2     1    653.0    0.565     0
   347    1     6    370.0    0.452     0
   348    1     4    654.0    1.000     0
   349    1     6    639.0    0.972     0
Total extinctions: 0
Generation time: 27.752 sec (29.691 average)

 ****** Running generation 353 ****** 

Population's average fitness: 442.61000 stdev: 130.54117
Best fitness: 652.00000 - size: (7, 9) - species 342 - id 21776
Average adjusted fitness: 0.588
Mean genetic distance 4.298, standard deviation 0.676
Population of 100 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   309   46    14    644.0    0.731     4
   340   24     7    411.0    0.545     6
   341   23     1    414.0    0.596     2
   342   17     3    652.0    0.668     0
   343   15    20    332.0    0.457     1
   344   15     6    333.0    0.358     5
   345   15     5    629.0    0.658    10
   346    3     5    369.0    0.520     1
   347    2    24    470.0    0.563     0
   348    2     4    649.0    0.751     1
   349    2     6    640.0    0.623     0
   350    0     1       --       --     0
   351    0     1       --       --     0
   352    0     1       --       --     0
   353    0     2       --       --     0
Total extinctions: 0
Generation time: 27.990 sec (29.323 average)

 ****** Running generation 354 ****** 

Population's average fitness: 434.89000 stdev: 123.45938
Best fitness: 654.00000 - size: (7, 9) - species 309 - id 21930
Average adjusted fitness: 0.469
Mean genetic distance 4.534, standard deviation 0.672
Population of 98 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   309   47     7    654.0    0.593     5
   340   25     3    424.0    0.277     7
   341   24     7    476.0    0.528     3
   342   18     3    412.0    0.293     1
   343   16     1    651.0    0.428     2
   344   16     2    640.0    0.397     6
   345   16     4    431.0    0.182    11
   346    4     3    435.0    0.248     2
   347    3     1    652.0    0.405     0
   348    3    10    646.0    0.499     2
   349    3     3    644.0    0.332     0
   350    1     1    644.0    0.973     0
   351    1    49    643.0    0.971     0
   352    1     2    408.0    0.347     0
   353    1     2    647.0    0.568     0
Total extinctions: 0
Generation time: 28.794 sec (29.013 average)

 ****** Running generation 355 ****** 

Population's average fitness: 461.32653 stdev: 142.29660
Best fitness: 651.00000 - size: (8, 12) - species 351 - id 21914

Species 345 with 4 members is stagnated: removing it
Average adjusted fitness: 0.694
Mean genetic distance 4.466, standard deviation 0.699
Population of 99 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   309   48     9    643.0    0.910     6
   340   26     2    633.0    0.708     8
   341   25     1    637.0    0.591     4
   342   19     4    440.0    0.621     2
   343   17     1    635.0    0.974     3
   344   17     4    373.0    0.499     7
   346    5     2    404.0    0.588     3
   347    4    16    425.0    0.639     1
   348    4    14    647.0    0.756     3
   349    4     5    641.0    0.755     1
   350    2     5    309.0    0.454     1
   351    2     1    651.0    0.679     0
   352    2    28    384.0    0.559     1
   353    2     1    650.0    0.990     0
   354    0     2       --       --     0
   355    0     1       --       --     0
   356    0     1       --       --     0
   357    0     1       --       --     0
   358    0     1       --       --     0
Total extinctions: 0
Generation time: 30.275 sec (29.075 average)

 ****** Running generation 356 ****** 

Population's average fitness: 454.97980 stdev: 124.82650
Best fitness: 652.00000 - size: (7, 8) - species 347 - id 21992
Average adjusted fitness: 0.453
Mean genetic distance 4.633, standard deviation 0.718
Population of 104 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   309   49     9    650.0    0.831     7
   340   27     3    422.0    0.358     9
   341   26     3    437.0    0.444     5
   342   20     1    625.0    0.483     3
   343   18     1    417.0    0.393     4
   344   18     1    380.0    0.191     8
   346    6     4    395.0    0.236     4
   347    5     1    652.0    0.393     2
   348    5     1    650.0    0.518     4
   349    5     5    641.0    0.680     2
   350    3     3    637.0    0.401     2
   351    3    14    339.0    0.191     1
   352    3     6    650.0    0.500     0
   353    3     7    381.0    0.300     1
   354    1     7    365.0    0.244     0
   355    1     4    635.0    0.956     0
   356    1     1    379.0    0.295     0
   357    1    20    366.0    0.261     0
   358    1     7    627.0    0.935     0
   359    0     1       --       --     0
   360    0     1       --       --     0
   361    0     1       --       --     0
   362    0     1       --       --     0
   363    0     1       --       --     0
   364    0     1       --       --     0
Total extinctions: 0
Generation time: 30.041 sec (29.125 average)

 ****** Running generation 357 ****** 

Population's average fitness: 457.90385 stdev: 133.77985
Best fitness: 656.00000 - size: (8, 11) - species 352 - id 22111
Average adjusted fitness: 0.609
Mean genetic distance 4.799, standard deviation 0.700
Population of 113 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   309   50     1    649.0    0.683     8
   340   28     1    641.0    0.616    10
   341   27     1    641.0    0.832     6
   342   21     2    434.0    0.575     4
   343   19     3    430.0    0.567     5
   344   19     1    388.0    0.487     9
   346    7     7    637.0    0.553     5
   347    6    14    423.0    0.554     3
   348    6    17    334.0    0.383     5
   349    6     6    646.0    0.771     0
   350    4     2    636.0    0.598     3
   351    4     3    642.0    0.506     2
   352    4     2    656.0    0.893     0
   353    4     7    433.0    0.487     2
   354    2     1    646.0    0.508     0
   355    2    16    640.0    0.694     0
   356    2     3    371.0    0.454     1
   357    2     1    650.0    0.569     0
   358    2     2    646.0    0.847     0
   359    1     2    379.0    0.469     0
   360    1     3    369.0    0.450     0
   361    1     4    639.0    0.967     0
   362    1     6    632.0    0.954     0
   363    1     3    300.0    0.318     0
   364    1     1    393.0    0.496     0
   365    0     1       --       --     0
   366    0     1       --       --     0
   367    0     1       --       --     0
   368    0     1       --       --     0
Total extinctions: 0
Generation time: 32.997 sec (29.535 average)

 ****** Running generation 358 ****** 

Population's average fitness: 465.53982 stdev: 127.90186
Best fitness: 656.00000 - size: (9, 12) - species 348 - id 22113
Average adjusted fitness: 0.509
Mean genetic distance 4.749, standard deviation 0.698
Population of 115 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   309   51     5    633.0    0.945     9
   340   29     1    365.0    0.310    11
   341   28     1    428.0    0.460     7
   342   22     1    404.0    0.300     5
   343   20     1    636.0    0.588     6
   344   20     1    387.0    0.363    10
   346    8     3    615.0    0.397     6
   347    7     1    631.0    0.408     4
   348    7     1    656.0    0.438     0
   349    7     6    637.0    0.948     1
   350    5     3    627.0    0.632     4
   351    5     1    632.0    0.573     3
   352    5     2    634.0    0.594     1
   353    5     1    650.0    0.641     3
   354    3     3    395.0    0.382     1
   355    3     6    650.0    0.717     0
   356    3    17    381.0    0.314     0
   357    3     9    330.0    0.227     1
   358    3     5    554.0    0.550     1
   359    2     3    388.0    0.342     0
   360    2     3    382.0    0.327     0
   361    2     3    642.0    0.903     0
   362    2     1    645.0    0.750     0
   363    2     1    419.0    0.359     0
   364    2    13    402.0    0.398     0
   365    1     3    655.0    0.998     0
   366    1     2    378.0    0.341     0
   367    1     4    373.0    0.329     0
   368    1    13    335.0    0.239     0
   369    0     1       --       --     0
Total extinctions: 0
Generation time: 33.702 sec (29.797 average)

 ****** Running generation 359 ****** 

Population's average fitness: 460.54783 stdev: 126.66308
Best fitness: 651.00000 - size: (8, 12) - species 362 - id 22073

Species 340 with 1 members is stagnated: removing it
Average adjusted fitness: 0.490
Mean genetic distance 4.823, standard deviation 0.730
Population of 115 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   309   52     2    646.0    0.806    10
   341   29     2    342.0    0.195     8
   342   23     1    500.0    0.607     6
   343   21     9    334.0    0.174     7
   344   21     3    377.0    0.286    11
   346    9     2    650.0    0.735     7
   347    8     4    267.0    0.000     5
   348    8     7    370.0    0.268     1
   349    8     1    644.0    0.737     2
   350    6     1    645.0    0.760     0
   351    6     5    623.0    0.927     4
   352    6     2    644.0    0.661     2
   353    6     1    456.0    0.492     4
   354    4     1    372.0    0.241     2
   355    4     5    648.0    0.640     1
   356    4     2    639.0    0.422     0
   357    4     2    435.0    0.305     2
   358    4     4    632.0    0.490     2
   359    3     3    410.0    0.325     0
   360    3     3    384.0    0.271     0
   361    3     3    645.0    0.742     0
   362    3    10    651.0    1.000     0
   363    3     7    400.0    0.346     1
   364    3     1    650.0    0.605     0
   365    2     3    647.0    0.739     1
   366    2     6    394.0    0.303     0
   367    2     7    384.0    0.266     0
   368    2     6    642.0    0.460     0
   369    1    11    424.0    0.409     0
   370    0     1       --       --     0
Total extinctions: 0
Generation time: 33.334 sec (30.150 average)

 ****** Running generation 360 ****** 

Population's average fitness: 465.21739 stdev: 132.13549
Best fitness: 653.00000 - size: (8, 10) - species 355 - id 22285

Species 344 with 3 members is stagnated: removing it
Average adjusted fitness: 0.609
Mean genetic distance 4.871, standard deviation 0.693
Population of 110 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   309   53     3    633.0    0.955    11
   341   30     3    430.0    0.441     9
   342   24     4    420.0    0.521     7
   343   22     1    437.0    0.412     8
   346   10     3    363.0    0.387     8
   347    9     1    432.0    0.295     6
   348    9     2    646.0    0.729     2
   349    9     3    635.0    0.963     3
   350    7     1    648.0    0.990     0
   351    7     4    643.0    0.639     5
   352    7     3    646.0    0.968     3
   353    7     6    338.0    0.352     5
   354    5     4    366.0    0.409     3
   355    5     1    653.0    0.980     0
   356    5     3    636.0    0.668     1
   357    5     1    431.0    0.474     3
   358    5     1    648.0    0.747     0
   359    4     3    381.0    0.422     1
   360    4     3    381.0    0.425     1
   361    4     5    653.0    0.617     0
   362    4     5    646.0    0.696     1
   363    4     3    649.0    0.745     0
   364    4     6    337.0    0.350     1
   365    3     5    652.0    0.634     2
   366    3     6    628.0    0.524     0
   367    3     3    644.0    0.499     0
   368    3     5    649.0    0.691     0
   369    2     3    649.0    0.646     0
   370    1    16    400.0    0.479     0
   371    0     2       --       --     0
   372    0     1       --       --     0
Total extinctions: 0
Generation time: 32.777 sec (30.583 average)

 ****** Running generation 361 ****** 

Population's average fitness: 479.87273 stdev: 132.14174
Best fitness: 652.00000 - size: (8, 13) - species 363 - id 22346

Species 309 with 3 members is stagnated: removing it
Average adjusted fitness: 0.532
Mean genetic distance 4.819, standard deviation 0.675
Population of 112 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   341   31     1    638.0    0.668    10
   342   25     1    466.0    0.288     8
   343   23     9    448.0    0.462     9
   346   11     4    386.0    0.280     9
   347   10     2    332.0    0.156     7
   348   10     2    648.0    0.982     3
   349   10     4    644.0    0.745     4
   350    8     2    368.0    0.251     1
   351    8     1    647.0    0.974     6
   352    8     5    638.0    0.705     4
   353    8     5    432.0    0.271     6
   354    6     5    397.0    0.234     4
   355    6    12    631.0    0.945     1
   356    6     2    639.0    0.447     2
   357    6     4    368.0    0.251     4
   358    6     2    628.0    0.937     1
   359    5     3    397.0    0.302     2
   360    5     3    367.0    0.238     2
   361    5     3    646.0    0.681     1
   362    5     2    632.0    0.503     2
   363    5     5    652.0    0.961     0
   364    5     7    639.0    0.567     2
   365    4    11    646.0    0.855     3
   366    4     3    640.0    0.848     0
   367    4     2    624.0    0.500     1
   368    4     2    437.0    0.357     1
   369    3     1    647.0    0.737     1
   370    2     1    649.0    0.509     0
   371    1     2    359.0    0.191     0
   372    1     5    315.0    0.111     0
   373    0     1       --       --     0
Total extinctions: 0
Generation time: 31.787 sec (30.945 average)

 ****** Running generation 362 ****** 

Population's average fitness: 484.69643 stdev: 134.05049
Best fitness: 656.00000 - size: (9, 12) - species 369 - id 22386
Average adjusted fitness: 0.485
Mean genetic distance 4.840, standard deviation 0.652
Population of 108 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   341   32     6    446.0    0.415    11
   342   26     3    333.0    0.100     9
   343   24     1    643.0    0.525    10
   346   12     3    635.0    0.346    10
   347   11     1    459.0    0.387     8
   348   11     1    647.0    0.538     4
   349   11     4    651.0    0.883     0
   350    9     1    389.0    0.224     2
   351    9    14    628.0    0.922     7
   352    9     2    654.0    0.819     5
   353    9     1    448.0    0.211     7
   354    7     2    625.0    0.355     5
   355    7     2    652.0    0.757     2
   356    7     3    642.0    0.940     0
   357    7     1    434.0    0.192     5
   358    7     1    638.0    0.600     2
   359    6     3    390.0    0.217     3
   360    6     3    373.0    0.185     3
   361    6    10    626.0    0.671     2
   362    6     3    646.0    0.948     3
   363    6     3    648.0    0.656     1
   364    6     1    639.0    0.505     3
   365    5    10    653.0    0.652     4
   366    5     3    654.0    0.705     0
   367    5     2    400.0    0.248     2
   368    5     4    426.0    0.228     2
   369    4     1    656.0    1.000     0
   370    3     4    337.0    0.111     1
   371    2     2    371.0    0.145     0
   372    2     2    642.0    0.302     0
   373    1     3    387.0    0.251     0
   374    0     1       --       --     0
   375    0     1       --       --     0
   376    0     1       --       --     0
   377    0     1       --       --     0
   378    0     1       --       --     0
   379    0     1       --       --     0
   380    0     1       --       --     0
   381    0     1       --       --     0
Total extinctions: 0
Generation time: 32.322 sec (31.402 average)

 ****** Running generation 363 ****** 

Population's average fitness: 479.37963 stdev: 133.37310
Best fitness: 659.00000 - size: (8, 13) - species 361 - id 22374

Species 341 with 6 members is stagnated: removing it
Average adjusted fitness: 0.455
Mean genetic distance 4.834, standard deviation 0.621
Population of 125 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   342   27    10    401.0    0.167    10
   343   25     1    444.0    0.362    11
   346   13     1    648.0    0.442    11
   347   12     2    439.0    0.347     9
   348   12     3    648.0    0.967     5
   349   12     4    643.0    0.730     1
   350   10     2    382.0    0.178     3
   351   10     1    643.0    0.474     8
   352   10     6    630.0    0.472     6
   353   10     3    327.0    0.015     8
   354    8     1    356.0    0.050     6
   355    8     4    649.0    0.593     3
   356    8     2    640.0    0.935     1
   357    8     1    401.0    0.234     6
   358    8     5    354.0    0.095     3
   359    7     9    395.0    0.161     4
   360    7     3    366.0    0.105     4
   361    7     4    659.0    0.640     0
   362    7     2    656.0    0.695     0
   363    7     3    648.0    0.949     2
   364    7     1    655.0    0.988     0
   365    6     1    648.0    0.685     5
   366    6     1    632.0    0.414     1
   367    6     4    363.0    0.080     3
   368    6     1    444.0    0.315     3
   369    5     1    643.0    0.953     1
   370    4     2    645.0    0.339     2
   371    3     3    352.0    0.065     1
   372    3     1    371.0    0.108     1
   373    2     1    639.0    0.392     0
   374    1     5    637.0    0.935     0
   375    1     4    628.0    0.908     0
   376    1     1    649.0    0.970     0
   377    1     6    365.0    0.128     0
   378    1     5    346.0    0.071     0
   379    1     3    640.0    0.944     0
   380    1     4    430.0    0.320     0
   381    1    13    345.0    0.068     0
   382    0     1       --       --     0
Total extinctions: 0
Generation time: 31.078 sec (31.711 average)

 ****** Running generation 364 ****** 

Population's average fitness: 459.76000 stdev: 135.34096
Best fitness: 660.00000 - size: (8, 13) - species 349 - id 22332

