nohup python3 extended_maps.py config/binary-extended-maps 1000 out/extended_maps/winner_net9.bin out/extended_maps/9 out/extended_maps/progress9.txt out/extended_maps/fitness9.svg>> out/extended_maps/9.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.66000 stdev: 1.66265
Best fitness: 338.00000 - size: (1, 2) - species 53 - id 53
Average adjusted fitness: 0.518
Mean genetic distance 9.117, standard deviation 2.082
Population of 300 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  1506   35     1    314.0    0.170     9
  1511   34     4    301.0    0.137     9
Total extinctions: 0
Generation time: 52.987 sec (88.490 average)

 ****** Running generation 661 ****** 

Population's average fitness: 354.22400 stdev: 85.76935
Best fitness: 650.00000 - size: (11, 12) - species 1469 - id 58980

Species 1231 with 1 members is stagnated: removing it

Species 1420 with 5 members is stagnated: removing it

Species 1351 with 3 members is stagnated: removing it

Species 1072 with 1 members is stagnated: removing it

Species 1495 with 1 members is stagnated: removing it
Average adjusted fitness: 0.327
Mean genetic distance 5.046, standard deviation 1.426
Population of 121 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1011   48     3    335.0    0.314    13
  1021   48     3    348.0    0.342    11
  1122   47    12    301.0    0.240     8
  1130   47     1    314.0    0.268    12
  1134   47     7    299.0    0.235    13
  1168   47     2    380.0    0.344    13
  1190   46     1    444.0    0.303     9
  1204   46     2    334.0    0.309    11
  1238   46     3    432.0    0.525     2
  1239   46     1    613.0    0.620     7
  1242   46     2    338.0    0.316     4
  1257   46     1    368.0    0.386    12
  1278   45     1    297.0    0.231     8
  1302   45     8    234.0    0.094     2
  1308   45    22    268.0    0.168    14
  1345   44     7    333.0    0.309    12
  1347   44     1    234.0    0.094     5
  1378   44     1    435.0    0.295    11
  1390   43     3    332.0    0.307    10
  1394   43     7    331.0    0.305    14
  1418   43     1    617.0    0.439     4
  1440   42     1    633.0    0.443    13
  1442   42     3    368.0    0.296     2
  1450   42     6    646.0    0.381     0
  1460   42     1    335.0    0.314     2
  1462   42     1    333.0    0.309    14
  1469   42     1    650.0    0.444     0
  1470   42     2    393.0    0.353     6
  1478   41     9    447.0    0.397     7
  1496   40     1    335.0    0.314     9
  1506   36     1    334.0    0.312    10
  1511   35     6    642.0    0.469     0
Total extinctions: 0
Generation time: 51.644 sec (79.369 average)

 ****** Running generation 662 ****** 

Population's average fitness: 370.32231 stdev: 98.20734
Best fitness: 646.00000 - size: (11, 13) - species 1390 - id 72835

Species 1462 with 1 members is stagnated: removing it

Species 1394 with 7 members is stagnated: removing it

Species 1308 with 22 members is stagnated: removing it
Average adjusted fitness: 0.405
Mean genetic distance 5.061, standard deviation 1.514
Population of 113 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1011   49     1    646.0    0.581    14
  1021   49     3    351.0    0.374    12
  1122   48     1    365.0    0.349     9
  1130   48     1    334.0    0.355    13
  1134   48     1    336.0    0.272    14
  1168   48     2    335.0    0.336    14
  1190   47     5    398.0    0.488    10
  1204   47     1    381.0    0.384    12
  1238   47     6    352.0    0.369     3
  1239   47     5    333.0    0.353     8
  1242   47     2    335.0    0.321     5
  1257   47     1    332.0    0.351    13
  1278   46     1    400.0    0.492     9
  1302   46     1    343.0    0.330     3
  1345   45    11    637.0    0.490    13
  1347   45     1    431.0    0.556     6
  1378   45    13    299.0    0.283    12
  1390   44     5    646.0    0.571    11
  1418   44     6    332.0    0.351     5
  1440   43    24    267.0    0.217    14
  1442   43     1    399.0    0.422     3
  1450   43     2    464.0    0.433     1
  1460   43     1    435.0    0.564     3
  1469   43     1    342.0    0.372     1
  1470   43     7    334.0    0.354     7
  1478   42     3    638.0    0.495     0
  1496   41     1    331.0    0.349    10
  1506   37     4    400.0    0.492    11
  1511   36     2    628.0    0.444     1
Total extinctions: 0
Generation time: 48.118 sec (71.815 average)

 ****** Running generation 663 ****** 

Population's average fitness: 359.81416 stdev: 93.45233
Best fitness: 642.00000 - size: (11, 13) - species 1470 - id 72835

Species 1011 with 1 members is stagnated: removing it

Species 1168 with 2 members is stagnated: removing it

Species 1134 with 1 members is stagnated: removing it

Species 1440 with 24 members is stagnated: removing it
Average adjusted fitness: 0.397
Mean genetic distance 5.035, standard deviation 1.464
Population of 103 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1021   50     5    467.0    0.453    13
  1122   49     3    267.0    0.209    10
  1130   49    12    333.0    0.348    14
  1190   48     1    354.0    0.278    11
  1204   48     1    331.0    0.344    13
  1238   48     1    467.0    0.447     4
  1239   48     1    359.0    0.354     9
  1242   48     3    344.0    0.362     6
  1257   48     1    469.0    0.635    14
  1278   47     8    320.0    0.321    10
  1302   47    23    434.0    0.561     4
  1345   46     2    639.0    0.656    14
  1347   46     4    332.0    0.346     7
  1378   46     1    401.0    0.330    13
  1390   45     3    640.0    0.465    12
  1418   45     1    535.0    0.452     6
  1442   44     1    242.0    0.156     4
  1450   44     5    368.0    0.383     2
  1460   44     5    335.0    0.352     4
  1469   44     1    336.0    0.354     2
  1470   44    14    642.0    0.460     0
  1478   43     1    340.0    0.354     1
  1496   42     1    335.0    0.352    11
  1506   38     1    335.0    0.277    12
  1511   37     4    637.0    0.668     2
Total extinctions: 0
Generation time: 46.049 sec (65.715 average)

 ****** Running generation 664 ****** 

Population's average fitness: 348.94175 stdev: 104.30704
Best fitness: 652.00000 - size: (11, 13) - species 1302 - id 72719

Species 1130 with 12 members is stagnated: removing it

Species 1345 with 2 members is stagnated: removing it

Species 1257 with 1 members is stagnated: removing it
Average adjusted fitness: 0.443
Mean genetic distance 5.019, standard deviation 1.466
Population of 101 members in 22 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1021   51     1    633.0    0.497    14
  1122   50     1    318.0    0.253    11
  1190   49     4    344.0    0.443    12
  1204   49     4    600.0    0.906    14
  1238   49    12    107.0    0.014     5
  1239   49    23    384.0    0.515    10
  1242   49     1    466.0    0.438     7
  1278   48     1    433.0    0.338    11
  1302   48     1    652.0    0.536     0
  1347   47     1    638.0    0.573     8
  1378   47     1    334.0    0.425    14
  1390   46     7    339.0    0.398    13
  1418   46     1    467.0    0.665     7
  1442   45    15    201.0    0.184     5
  1450   45     1    384.0    0.405     3
  1460   45     6    426.0    0.389     5
  1469   45     9    301.0    0.365     3
  1470   45     4    435.0    0.437     1
  1478   44     1    435.0    0.608     2
  1496   43     5    341.0    0.438    12
  1506   39     1    333.0    0.423    13
  1511   38     1    419.0    0.483     3
Total extinctions: 0
Generation time: 41.796 sec (60.296 average)

 ****** Running generation 665 ****** 

Population's average fitness: 369.54455 stdev: 98.81972
Best fitness: 653.00000 - size: (11, 13) - species 1239 - id 72890

Species 1021 with 1 members is stagnated: removing it

Species 1204 with 4 members is stagnated: removing it

Species 1378 with 1 members is stagnated: removing it
Average adjusted fitness: 0.397
Mean genetic distance 5.079, standard deviation 1.509
Population of 100 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1122   51     1    434.0    0.551    12
  1190   50     4    465.0    0.462    13
  1238   50     1    453.0    0.358     6
  1239   50     1    653.0    0.506    11
  1242   50    10    386.0    0.453     8
  1278   49     2    346.0    0.371    12
  1302   49    18    332.0    0.342     1
  1347   48    24    331.0    0.340     9
  1390   47     1    402.0    0.365    14
  1418   47     1    333.0    0.344     8
  1442   46     1    436.0    0.328     6
  1450   46     3    400.0    0.482     4
  1460   46     7    638.0    0.417     6
  1469   46     1    644.0    0.522     4
  1470   46     7    435.0    0.461     2
  1478   45     8    307.0    0.291     3
  1496   44     8    494.0    0.473    13
  1506   40     1    334.0    0.346    14
  1511   39     1    232.0    0.137     4
Total extinctions: 0
Generation time: 43.136 sec (56.033 average)

 ****** Running generation 666 ****** 

Population's average fitness: 362.02000 stdev: 95.84925
Best fitness: 648.00000 - size: (11, 13) - species 1347 - id 58822

Species 1506 with 1 members is stagnated: removing it

Species 1390 with 1 members is stagnated: removing it
Average adjusted fitness: 0.400
Mean genetic distance 5.120, standard deviation 1.420
Population of 98 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1122   52     9    341.0    0.404    13
  1190   51    13    395.0    0.381    14
  1238   51     1    349.0    0.419     7
  1239   51    17    335.0    0.392    12
  1242   51     3    431.0    0.411     9
  1278   50     1    366.0    0.429    13
  1302   50     1    640.0    0.580     2
  1347   49     1    648.0    0.457    10
  1418   48     1    342.0    0.406     9
  1442   47    10    298.0    0.320     7
  1450   47     1    334.0    0.339     5
  1460   47    10    469.0    0.431     7
  1469   47     1    232.0    0.192     5
  1470   47    12    635.0    0.422     3
  1478   46     1    401.0    0.380     4
  1496   45     1    400.0    0.379    14
  1511   40    15    369.0    0.458     5
Total extinctions: 0
Generation time: 42.007 sec (52.192 average)

 ****** Running generation 667 ****** 

Population's average fitness: 380.63265 stdev: 105.99619
Best fitness: 647.00000 - size: (11, 13) - species 1122 - id 72997

Species 1496 with 1 members is stagnated: removing it

Species 1190 with 13 members is stagnated: removing it
Average adjusted fitness: 0.378
Mean genetic distance 5.072, standard deviation 1.329
Population of 100 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1122   53    12    647.0    0.534    14
  1238   52     6    363.0    0.365     8
  1239   52     1    424.0    0.259    13
  1242   52     1    452.0    0.407    10
  1278   51    14    349.0    0.333    14
  1302   51     5    324.0    0.277     3
  1347   50     2    465.0    0.593    11
  1418   49     2    233.0    0.074    10
  1442   48     6    386.0    0.261     8
  1450   48     1    398.0    0.443     6
  1460   48    10    647.0    0.589     8
  1469   48    16    324.0    0.277     6
  1470   48     6    646.0    0.533     0
  1478   47     6    347.0    0.329     5
  1511   41    12    633.0    0.391     6
Total extinctions: 0
Generation time: 40.822 sec (49.196 average)

 ****** Running generation 668 ****** 

Population's average fitness: 376.56000 stdev: 107.91490
Best fitness: 651.00000 - size: (11, 13) - species 1122 - id 73111

Species 1278 with 14 members is stagnated: removing it
Average adjusted fitness: 0.371
Mean genetic distance 5.041, standard deviation 1.381
Population of 100 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1122   54     1    651.0    0.453     0
  1238   53    11    400.0    0.336     9
  1239   53    21    340.0    0.348    14
  1242   53     1    296.0    0.256    11
  1302   52    15    365.0    0.333     4
  1347   51     5    334.0    0.234    12
  1418   50     1    367.0    0.373    11
  1442   49    14    401.0    0.305     9
  1450   49    10    339.0    0.346     7
  1460   49    13    631.0    0.418     9
  1469   49     1    419.0    0.329     7
  1470   49     5    412.0    0.388     1
  1478   48     1    641.0    0.519     0
  1511   42     1    638.0    0.557     7
Total extinctions: 0
Generation time: 39.654 sec (46.664 average)

 ****** Running generation 669 ****** 

Population's average fitness: 378.89000 stdev: 95.41833
Best fitness: 650.00000 - size: (12, 14) - species 1238 - id 73251

Species 1239 with 21 members is stagnated: removing it
Average adjusted fitness: 0.311
Mean genetic distance 5.063, standard deviation 1.236
Population of 99 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1122   55     3    398.0    0.394     1
  1238   54     2    650.0    0.548     0
  1242   54     1    334.0    0.240    12
  1302   53     2    638.0    0.333     5
  1347   52    33    487.0    0.342    13
  1418   51     6    401.0    0.401    12
  1442   50     1    583.0    0.315    10
  1450   50     1    394.0    0.274     8
  1460   50     1    637.0    0.439    10
  1469   50     1    325.0    0.219     8
  1470   50     2    467.0    0.319     2
  1478   49    43    239.0    0.012     1
  1511   43     3    320.0    0.207     8
Total extinctions: 0
Generation time: 39.469 sec (44.568 average)

 ****** Running generation 670 ****** 

Population's average fitness: 370.81818 stdev: 120.31813
Best fitness: 648.00000 - size: (12, 15) - species 1478 - id 73337
Average adjusted fitness: 0.436
Mean genetic distance 5.161, standard deviation 1.332
Population of 102 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1122   56     1    365.0    0.463     2
  1238   55    22    344.0    0.451     1
  1242   55     1    433.0    0.619    13
  1302   54    29    368.0    0.503     6
  1347   53     6    635.0    0.456    14
  1418   52     1    401.0    0.467    13
  1442   51     7    366.0    0.500    11
  1450   51     3    317.0    0.413     9
  1460   51    15    267.0    0.324    11
  1469   51     7    100.0    0.028     9
  1470   51     5    366.0    0.472     3
  1478   50     1    648.0    0.586     0
  1511   44     2    355.0    0.386     9
  1512    0     1       --       --     0
  1513    0     1       --       --     0
Total extinctions: 0
Generation time: 36.316 sec (42.901 average)

 ****** Running generation 671 ****** 

Population's average fitness: 370.27451 stdev: 112.92347
Best fitness: 647.00000 - size: (11, 12) - species 1302 - id 58980

Species 1347 with 6 members is stagnated: removing it
Average adjusted fitness: 0.508
Mean genetic distance 5.330, standard deviation 1.188
Population of 100 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1122   57     8    335.0    0.492     3
  1238   56     3    640.0    0.622     2
  1242   56     8    334.0    0.490    14
  1302   55     5    647.0    0.547     7
  1418   53    10    234.0    0.327    14
  1442   52    13    577.0    0.561    12
  1450   52    11    397.0    0.530    10
  1460   52     1    501.0    0.503    12
  1469   52     3    469.0    0.498    10
  1470   52    15    377.0    0.506     4
  1478   51     4    315.0    0.459     1
  1511   45     2    373.0    0.507    10
  1512    1     4    332.0    0.487     0
  1513    1     8    391.0    0.583     0
  1514    0     1       --       --     0
  1515    0     1       --       --     0
  1516    0     1       --       --     0
  1517    0     1       --       --     0
  1518    0     1       --       --     0
Total extinctions: 0
Generation time: 38.685 sec (41.605 average)

 ****** Running generation 672 ****** 

Population's average fitness: 396.63000 stdev: 114.82235
Best fitness: 647.00000 - size: (10, 11) - species 1470 - id 73476

Species 1418 with 10 members is stagnated: removing it

Species 1242 with 8 members is stagnated: removing it
Average adjusted fitness: 0.426
Mean genetic distance 5.655, standard deviation 0.893
Population of 99 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1122   58     1    465.0    0.372     4
  1238   57     1    367.0    0.334     3
  1302   56     3    622.0    0.474     8
  1442   53     1    642.0    0.630     0
  1450   53     1    581.0    0.410    11
  1460   53     6    400.0    0.450    13
  1469   53     1    629.0    0.566    11
  1470   53     3    647.0    0.522     0
  1478   52     1    333.0    0.273     2
  1511   46     1    323.0    0.139    11
  1512    2     2    401.0    0.319     0
  1513    2    10    379.0    0.331     1
  1514    1    11    333.0    0.301     0
  1515    1     4    385.0    0.416     0
  1516    1    17    250.0    0.116     0
  1517    1     5    484.0    0.637     0
  1518    1     6    625.0    0.951     0
  1519    0     2       --       --     0
  1520    0     1       --       --     0
  1521    0     1       --       --     0
  1522    0     2       --       --     0
  1523    0     4       --       --     0
  1524    0     1       --       --     0
  1525    0     1       --       --     0
  1526    0     1       --       --     0
  1527    0     1       --       --     0
  1528    0     1       --       --     0
  1529    0     1       --       --     0
  1530    0     1       --       --     0
  1531    0     1       --       --     0
  1532    0     1       --       --     0
  1533    0     1       --       --     0
  1534    0     1       --       --     0
  1535    0     1       --       --     0
  1536    0     1       --       --     0
  1537    0     1       --       --     0
  1538    0     1       --       --     0
Total extinctions: 0
Generation time: 36.168 sec (40.410 average)

 ****** Running generation 673 ****** 

Population's average fitness: 388.97980 stdev: 121.32176
Best fitness: 652.00000 - size: (11, 13) - species 1518 - id 73482
Average adjusted fitness: 0.521
Mean genetic distance 5.743, standard deviation 0.810
Population of 127 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1122   59     2    400.0    0.548     5
  1238   58     1    368.0    0.490     4
  1302   57     1    579.0    0.571     9
  1442   54     1    646.0    0.989     0
  1450   54     5    332.0    0.425    12
  1460   54     1    531.0    0.436    14
  1469   54     1    323.0    0.409    12
  1470   54     1    634.0    0.571     1
  1478   53     2    343.0    0.445     3
  1511   47     1    325.0    0.413    12
  1512    3     1    500.0    0.587     0
  1513    3     1    399.0    0.434     0
  1514    2     2    433.0    0.469     0
  1515    2     1    633.0    0.645     0
  1516    2     2    646.0    0.594     0
  1517    2     1    467.0    0.503     1
  1518    2     1    652.0    0.516     0
  1519    1     1    649.0    0.986     0
  1520    1     2    373.0    0.499     0
  1521    1    14    240.0    0.260     0
  1522    1     1    624.0    0.548     0
  1523    1     2    637.0    0.591     0
  1524    1    13     95.0    0.000     0
  1525    1    14    329.0    0.420     0
  1526    1     3    331.0    0.424     0
  1527    1     1    345.0    0.449     0
  1528    1     2    559.0    0.833     0
  1529    1     1    354.0    0.465     0
  1530    1     2    351.0    0.460     0
  1531    1     4    338.0    0.436     0
  1532    1     2    640.0    0.978     0
  1533    1     2    403.0    0.553     0
  1534    1     7    381.0    0.513     0
  1535    1    12    329.0    0.420     0
  1536    1     2    391.0    0.531     0
  1537    1     5    335.0    0.431     0
  1538    1     6    332.0    0.425     0
  1539    0     1       --       --     0
  1540    0     1       --       --     0
  1541    0     1       --       --     0
  1542    0     2       --       --     0
  1543    0     1       --       --     0
Total extinctions: 0
Generation time: 33.846 sec (39.190 average)

 ****** Running generation 674 ****** 

Population's average fitness: 372.71654 stdev: 115.04220
Best fitness: 648.00000 - size: (11, 13) - species 1525 - id 73602

Species 1460 with 1 members is stagnated: removing it
Average adjusted fitness: 0.519
Mean genetic distance 5.668, standard deviation 0.924
Population of 137 members in 65 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1122   60     1    356.0    0.515     6
  1238   59     2    336.0    0.491     5
  1302   58     2    368.0    0.543    10
  1442   55     1    402.0    0.599     1
  1450   55     1    352.0    0.460    13
  1469   55     1    366.0    0.540    13
  1470   55     1    340.0    0.498     2
  1478   54     1    465.0    0.633     4
  1511   48     8    135.0    0.163    13
  1512    4     2    340.0    0.498     1
  1513    4     3    333.0    0.486     1
  1514    3     1    347.0    0.469     1
  1515    3     1    353.0    0.519     1
  1516    3     1    338.0    0.493     1
  1517    3     1    334.0    0.488     2
  1518    3     1    333.0    0.486     1
  1519    2     1    367.0    0.542     1
  1520    2     2    498.0    0.642     0
  1521    2     1    540.0    0.492     0
  1522    2     3    383.0    0.568     1
  1523    2     5    361.0    0.520     1
  1524    2     5    635.0    0.541     0
  1525    2     2    648.0    0.582     0
  1526    2     5    365.0    0.505     0
  1527    2     8    141.0    0.173     1
  1528    2     3    347.0    0.499     1
  1529    2    10    298.0    0.429     1
  1530    2     2    366.0    0.526     0
  1531    2     1    357.0    0.480     0
  1532    2     2    637.0    0.815     1
  1533    2     2    392.0    0.478     1
  1534    2     1    579.0    0.533     0
  1535    2     1    644.0    0.660     0
  1536    2     1    636.0    0.653     0
  1537    2     4    642.0    0.723     0
  1538    2     5    647.0    0.707     0
  1539    1     2    332.0    0.485     0
  1540    1     4    117.0    0.134     0
  1541    1     9    325.0    0.473     0
  1542    1     4    518.0    0.636     0
  1543    1     2    395.0    0.587     0
  1544    0     1       --       --     0
  1545    0     1       --       --     0
  1546    0     1       --       --     0
  1547    0     1       --       --     0
  1548    0     1       --       --     0
  1549    0     1       --       --     0
  1550    0     1       --       --     0
  1551    0     1       --       --     0
  1552    0     1       --       --     0
  1553    0     1       --       --     0
  1554    0     1       --       --     0
  1555    0     1       --       --     0
  1556    0     1       --       --     0
  1557    0     1       --       --     0
  1558    0     1       --       --     0
  1559    0     1       --       --     0
  1560    0     1       --       --     0
  1561    0     1       --       --     0
  1562    0     1       --       --     0
  1563    0     1       --       --     0
  1564    0     1       --       --     0
  1565    0     1       --       --     0
  1566    0     1       --       --     0
  1567    0     1       --       --     0
Total extinctions: 0
Generation time: 43.323 sec (39.343 average)

 ****** Running generation 675 ****** 

Population's average fitness: 370.80292 stdev: 113.85295
Best fitness: 647.00000 - size: (11, 12) - species 1524 - id 73605
Average adjusted fitness: 0.522
Mean genetic distance 5.775, standard deviation 0.946
Population of 199 members in 73 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1122   61     1    333.0    0.465     7
  1238   60     4    340.0    0.330     6
  1302   59     1    334.0    0.454    11
  1442   56     1    352.0    0.497     2
  1450   56     3    267.0    0.353    14
  1469   56     2    330.0    0.460    14
  1470   56     2    268.0    0.354     3
  1478   55     2    331.0    0.462     5
  1511   49     1    368.0    0.474    14
  1512    5     1    365.0    0.497     2
  1513    5     1    368.0    0.495     2
  1514    4     1    349.0    0.492     2
  1515    4     1    299.0    0.407     2
  1516    4     1    299.0    0.407     2
  1517    4     1    434.0    0.637     3
  1518    4     1    300.0    0.409     2
  1519    3     3    326.0    0.453     2
  1520    3     1    359.0    0.490     1
  1521    3     2    330.0    0.460     1
  1522    3     1    369.0    0.491     2
  1523    3     1    647.0    0.794     0
  1524    3     3    647.0    0.791     0
  1525    3     1    361.0    0.486     1
  1526    3     1    583.0    0.556     0
  1527    3     1    394.0    0.428     0
  1528    3     2    343.0    0.474     2
  1529    3     2    400.0    0.418     0
  1530    3     1    332.0    0.449     1
  1531    3     1    329.0    0.458     1
  1532    3     1    335.0    0.464     2
  1533    3     1    430.0    0.559     0
  1534    3     1    433.0    0.635     1
  1535    3     2    328.0    0.457     1
  1536    3    12    322.0    0.446     1
  1537    3     1    643.0    0.748     0
  1538    3     1    351.0    0.396     1
  1539    2     1    333.0    0.465     0
  1540    2     1    453.0    0.451     0
  1541    2     1    646.0    0.709     0
  1542    2     5    355.0    0.476     1
  1543    2     1    403.0    0.582     0
  1544    1     3    383.0    0.550     0
  1545    1     1    625.0    0.963     0
  1546    1    64    104.0    0.075     0
  1547    1     1    554.0    0.842     0
  1548    1     3    356.0    0.504     0
  1549    1     5    328.0    0.457     0
  1550    1     1    639.0    0.986     0
  1551    1     1    408.0    0.593     0
  1552    1     2    378.0    0.542     0
  1553    1     1    418.0    0.610     0
  1554    1     6    349.0    0.492     0
  1555    1     1    507.0    0.761     0
  1556    1     1    385.0    0.554     0
  1557    1     1    640.0    0.988     0
  1558    1     3    353.0    0.499     0
  1559    1     2     60.0    0.000     0
  1560    1     6    298.0    0.405     0
  1561    1     3    341.0    0.479     0
  1562    1     1    379.0    0.543     0
  1563    1     1    394.0    0.569     0
  1564    1     7    356.0    0.504     0
  1565    1     1    419.0    0.612     0
  1566    1     1    369.0    0.526     0
  1567    1     3    376.0    0.538     0
  1568    0     1       --       --     0
  1569    0     1       --       --     0
  1570    0     1       --       --     0
  1571    0     1       --       --     0
  1572    0     1       --       --     0
  1573    0     1       --       --     0
  1574    0     1       --       --     0
  1575    0     1       --       --     0
Total extinctions: 0
Generation time: 48.514 sec (39.881 average)

 ****** Running generation 676 ****** 

Population's average fitness: 366.63317 stdev: 103.48967
Best fitness: 649.00000 - size: (12, 14) - species 1523 - id 73472

Species 1469 with 2 members is stagnated: removing it

Species 1511 with 1 members is stagnated: removing it

Species 1450 with 3 members is stagnated: removing it
Average adjusted fitness: 0.491
Mean genetic distance 5.496, standard deviation 1.118
Population of 225 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1122   62     3    335.0    0.481     8
  1238   61     1    580.0    0.615     7
  1302   60     1    432.0    0.641    12
  1442   57     2    268.0    0.370     3
  1470   57     1    331.0    0.450     4
  1478   56     2    380.0    0.434     6
  1512    6     2    325.0    0.464     3
  1513    6     1    400.0    0.588     0
  1514    5     1    333.0    0.478     3
  1515    5    10    326.0    0.466     3
  1516    5     1    327.0    0.468     3
  1517    5     2    328.0    0.469     4
  1518    5     1    338.0    0.486     3
  1519    4     1    632.0    0.646     3
  1520    4     2    334.0    0.479     2
  1521    4    13    355.0    0.498     2
  1522    4     4    315.0    0.448     3
  1523    4     1    649.0    1.000     0
  1524    4     2    337.0    0.480     1
  1525    4     1    367.0    0.534     2
  1526    4     1    337.0    0.484     1
  1527    4     1    337.0    0.484     1
  1528    4    10    314.0    0.436     3
  1529    4     9    313.0    0.434     1
  1530    4     5    234.0    0.314     2
  1531    4     1    366.0    0.532     0
  1532    4     2    433.0    0.643     3
  1533    4     2    367.0    0.534     1
  1534    4     1    345.0    0.498     2
  1535    4     1    366.0    0.505     2
  1536    4     1    390.0    0.476     2
  1537    4     4    358.0    0.519     1
  1538    4     1    333.0    0.478     2
  1539    3     1    369.0    0.537     0
  1540    3     1    329.0    0.471     1
  1541    3     1    352.0    0.509     1
  1542    3     1    639.0    0.673     0
  1543    3     1    335.0    0.481     1
  1544    2     2    430.0    0.550     0
  1545    2     3    366.0    0.532     1
  1546    2     1    646.0    0.601     0
  1547    2     4    337.0    0.484     1
  1548    2     1    468.0    0.558     0
  1549    2     1    635.0    0.592     0
  1550    2    13    233.0    0.312     1
  1551    2     1    501.0    0.755     0
  1552    2     2    343.0    0.471     1
  1553    2     6    201.0    0.260     1
  1554    2     3    547.0    0.487     0
  1555    2     1    350.0    0.506     1
  1556    2     4    233.0    0.312     1
  1557    2     1    364.0    0.529     1
  1558    2     2    357.0    0.509     0
  1559    2     1    404.0    0.318     0
  1560    2     1    343.0    0.464     0
  1561    2     1    466.0    0.556     0
  1562    2     1    300.0    0.423     1
  1563    2     9    267.0    0.369     1
  1564    2     2    375.0    0.494     0
  1565    2     6    298.0    0.420     1
  1566    2     3    299.0    0.421     1
  1567    2     2    431.0    0.510     0
  1568    1     5    333.0    0.478     0
  1569    1     3    101.0    0.094     0
  1570    1     3    331.0    0.474     0
  1571    1    10    341.0    0.491     0
  1572    1    15    336.0    0.483     0
  1573    1     6    331.0    0.474     0
  1574    1     6    330.0    0.473     0
  1575    1     2    338.0    0.486     0
  1576    0     1       --       --     0
  1577    0     1       --       --     0
  1578    0     1       --       --     0
  1579    0     1       --       --     0
  1580    0     1       --       --     0
  1581    0     1       --       --     0
  1582    0     1       --       --     0
  1583    0     1       --       --     0
Total extinctions: 0
Generation time: 69.737 sec (42.653 average)

 ****** Running generation 677 ****** 

Population's average fitness: 360.91556 stdev: 87.44404
Best fitness: 651.00000 - size: (12, 16) - species 1521 - id 73672
Average adjusted fitness: 0.483
Mean genetic distance 5.431, standard deviation 1.214
Population of 235 members in 91 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1122   63     1    354.0    0.474     9
  1238   62     1    331.0    0.450     8
  1302   61     1    338.0    0.462    13
  1442   58     1    335.0    0.452     4
  1470   58     1    399.0    0.567     5
  1478   57     3    334.0    0.427     7
  1512    7     3    401.0    0.513     4
  1513    7     3    331.0    0.450     1
  1514    6     1    331.0    0.450     4
  1515    6     1    338.0    0.422     4
  1516    6     2    468.0    0.686     4
  1517    6     1    431.0    0.539     5
  1518    6     8    331.0    0.450     4
  1519    5    12    324.0    0.438     4
  1520    5     1    345.0    0.466     3
  1521    5     1    651.0    0.642     0
  1522    5     1    354.0    0.465     4
  1523    5     6    320.0    0.431     1
  1524    5     3    332.0    0.442     2
  1525    5     1    342.0    0.469     3
  1526    5     1    341.0    0.467     2
  1527    5     4    298.0    0.393     2
  1528    5     1    636.0    0.518     0
  1529    5     1    431.0    0.435     0
  1530    5     1    434.0    0.453     0
  1531    5    11    316.0    0.424     1
  1532    5     1    339.0    0.460     4
  1533    5     1    565.0    0.652     0
  1534    5     1    432.0    0.624     3
  1535    5     2    356.0    0.493     3
  1536    5     1    330.0    0.448     3
  1537    5     2    365.0    0.467     2
  1538    5     2    266.0    0.338     3
  1539    4    10    335.0    0.457     1
  1540    4     5    298.0    0.393     2
  1541    4     1    336.0    0.459     2
  1542    4     1    333.0    0.454     1
  1543    4     3    334.0    0.455     2
  1544    3     4    334.0    0.454     1
  1545    3     1    579.0    0.612     2
