nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net3.bin out/guided_maps/3 out/guided_maps/progress3.txt out/guided_maps/fitness3.svg>> out/guided_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.39000 stdev: 1.88624
Best fitness: 338.00000 - size: (1, 2) - species 66 - id 66
Average adjusted fitness: 0.539
Mean genetic distance 6.032, standard deviation 1.877
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   395   11     9    545.0    0.396    10
   396   10     8    608.0    0.864     2
   397    9     4    602.0    0.633     7
   398    7     8    587.0    0.859     1
   399    6     5    402.0    0.354     4
   400    6     3    608.0    0.453     0
Total extinctions: 0
Generation time: 58.841 sec (61.634 average)

 ****** Running generation 1015 ****** 

Population's average fitness: 473.82692 stdev: 113.27820
Best fitness: 625.00000 - size: (16, 17) - species 388 - id 70458
Average adjusted fitness: 0.504
Mean genetic distance 4.235, standard deviation 0.491
Population of 102 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   361   39     5    307.0    0.063    13
   373   35     5    608.0    0.744     7
   377   32    10    289.0    0.018     8
   378   30     7    623.0    0.610    13
   387   20     8    614.0    0.713     2
   388   20     7    625.0    0.830     4
   389   17     7    582.0    0.516     6
   390   16     3    624.0    0.807     3
   391   14     1    472.0    0.296    13
   392   14     9    581.0    0.516    12
   393   13     5    614.0    0.593     1
   394   13     6    402.0    0.285     8
   395   12     6    573.0    0.481    11
   396   11     2    612.0    0.718     3
   397   10     6    602.0    0.807     8
   398    8     5    614.0    0.659     0
   399    7     5    392.0    0.256     5
   400    7     5    337.0    0.155     1
Total extinctions: 0
Generation time: 56.397 sec (60.657 average)

 ****** Running generation 1016 ****** 

Population's average fitness: 478.54902 stdev: 118.38932
Best fitness: 630.00000 - size: (14, 14) - species 378 - id 70611
Average adjusted fitness: 0.561
Mean genetic distance 4.200, standard deviation 0.488
Population of 101 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   361   40     3    563.0    0.506    14
   373   36     5    608.0    0.610     8
   377   33     1    602.0    0.399     9
   378   31     5    630.0    0.690    14
   387   21     6    612.0    0.701     3
   388   21     3    612.0    0.824     5
   389   18    11    611.0    0.735     7
   390   17     5    623.0    0.900     4
   391   15     7    320.0    0.151    14
   392   15     6    624.0    0.709    13
   393   14     5    597.0    0.607     2
   394   14     7    394.0    0.305     9
   395   13     2    537.0    0.369    12
   396   12     2    544.0    0.438     4
   397   11     7    611.0    0.794     9
   398    9     5    604.0    0.849     1
   399    8    16    384.0    0.286     6
   400    8     5    372.0    0.223     2
Total extinctions: 0
Generation time: 55.222 sec (60.116 average)

 ****** Running generation 1017 ****** 

Population's average fitness: 477.69307 stdev: 119.82824
Best fitness: 638.00000 - size: (15, 11) - species 388 - id 70715

Species 361 with 3 members is stagnated: removing it

Species 391 with 7 members is stagnated: removing it

Species 378 with 5 members is stagnated: removing it
Average adjusted fitness: 0.693
Mean genetic distance 4.177, standard deviation 0.496
Population of 97 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   373   37     5    617.0    0.792     9
   377   34     1    589.0    0.899    10
   387   22     6    609.0    0.819     4
   388   22     2    638.0    0.733     6
   389   19    14    603.0    0.720     8
   390   18     7    600.0    0.809     5
   392   16     6    603.0    0.707    14
   393   15     7    614.0    0.676     3
   394   15     6    400.0    0.476    10
   395   14     8    560.0    0.818    13
   396   13    10    334.0    0.322     5
   397   12     8    584.0    0.714    10
   398   10     5    612.0    0.856     2
   399    9     6    602.0    0.655     0
   400    9     5    367.0    0.400     3
   401    0     1       --       --     0
Total extinctions: 0
Generation time: 55.358 sec (59.776 average)

 ****** Running generation 1018 ****** 

Population's average fitness: 491.09278 stdev: 117.66439
Best fitness: 629.00000 - size: (15, 13) - species 392 - id 71048

Species 392 with 6 members is stagnated: removing it
Average adjusted fitness: 0.579
Mean genetic distance 4.215, standard deviation 0.499
Population of 103 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   373   38     2    597.0    0.665    10
   377   35     8    538.0    0.720    11
   387   23     4    612.0    0.767     5
   388   23    15    587.0    0.829     7
   389   20     3    615.0    0.641     9
   390   19    25    612.0    0.722     6
   393   16     3    629.0    0.928     4
   394   16     4    427.0    0.276     0
   395   15     6    613.0    0.476     0
   396   14     2    523.0    0.298     6
   397   13     5    613.0    0.652    11
   398   11     8    602.0    0.801     3
   399   10     6    602.0    0.577     1
   400   10     3    378.0    0.142     4
   401    1     9    366.0    0.191     0
Total extinctions: 0
Generation time: 51.949 sec (58.682 average)

 ****** Running generation 1019 ****** 

Population's average fitness: 491.27184 stdev: 118.88709
Best fitness: 630.00000 - size: (15, 13) - species 390 - id 71125
Average adjusted fitness: 0.563
Mean genetic distance 4.249, standard deviation 0.494
Population of 107 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   373   39     5    590.0    0.539    11
   377   36     2    612.0    0.597    12
   387   24     7    585.0    0.646     6
   388   24     3    626.0    0.543     8
   389   21     1    608.0    0.471    10
   390   20    16    630.0    0.672     7
   393   17    10    596.0    0.671     5
   394   17     6    407.0    0.312     1
   395   16     8    586.0    0.602     1
   396   15     9    516.0    0.520     7
   397   14     7    615.0    0.722    12
   398   12     7    629.0    0.774     0
   399   11    11    612.0    0.770     0
   400   11     8    341.0    0.121     5
   401    2     6    596.0    0.480     0
   402    0     1       --       --     0
Total extinctions: 0
Generation time: 54.288 sec (57.724 average)

 ****** Running generation 1020 ****** 

Population's average fitness: 486.76636 stdev: 118.20713
Best fitness: 640.00000 - size: (15, 11) - species 388 - id 71133
Average adjusted fitness: 0.600
Mean genetic distance 4.272, standard deviation 0.522
Population of 106 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   373   40     8    599.0    0.321    12
   377   37     6    483.0    0.506    13
   387   25     7    627.0    0.561     7
   388   25     9    640.0    0.960     9
   389   22    11    587.0    0.850    11
   390   21     3    626.0    0.650     8
   393   18     3    626.0    0.438     6
   394   18     4    411.0    0.316     2
   395   17     4    609.0    0.675     2
   396   16     5    597.0    0.676     8
   397   15    14    590.0    0.567    13
   398   13     8    623.0    0.743     1
   399   12     9    626.0    0.542     0
   400   12     3    575.0    0.213     6
   401    3     1    626.0    0.741     0
   402    1     9    584.0    0.841     0
   403    0     2       --       --     0
Total extinctions: 0
Generation time: 55.623 sec (56.979 average)

 ****** Running generation 1021 ****** 

Population's average fitness: 496.67925 stdev: 115.54118
Best fitness: 640.00000 - size: (16, 13) - species 396 - id 71243
Average adjusted fitness: 0.568
Mean genetic distance 4.265, standard deviation 0.498
Population of 103 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   373   41     1    612.0    0.489    13
   377   38     4    626.0    0.536    14
   387   26     5    614.0    0.664     8
   388   26     7    614.0    0.612    10
   389   23     5    602.0    0.585    12
   390   22     4    350.0    0.133     9
   393   19     1    600.0    0.390     7
   394   19     6    411.0    0.275     3
   395   18    10    599.0    0.507     3
   396   17     2    640.0    0.861     0
   397   16     5    639.0    0.740     0
   398   14     3    599.0    0.515     2
   399   13    11    616.0    0.615     1
   400   13     8    587.0    0.375     7
   401    4     5    600.0    0.884     1
   402    2    12    639.0    0.628     0
   403    1    13    629.0    0.853     0
   404    0     1       --       --     0
Total extinctions: 0
Generation time: 53.492 sec (56.371 average)

 ****** Running generation 1022 ****** 

Population's average fitness: 497.92233 stdev: 115.62164
Best fitness: 641.00000 - size: (16, 17) - species 395 - id 71236

Species 377 with 4 members is stagnated: removing it
Average adjusted fitness: 0.510
Mean genetic distance 4.235, standard deviation 0.476
Population of 106 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   373   42    14    559.0    0.760    14
   387   27     2    615.0    0.743     9
   388   27    13    615.0    0.761    11
   389   24     1    602.0    0.700    13
   390   23    14    367.0    0.122    10
   393   20    16    305.0    0.015     8
   394   20     5    415.0    0.257     4
   395   19     3    641.0    0.647     0
   396   18     6    540.0    0.579     1
   397   17     5    599.0    0.640     1
   398   15     3    602.0    0.524     3
   399   14     6    639.0    0.640     0
   400   14     2    629.0    0.415     0
   401    5     6    614.0    0.530     2
   402    3     1    611.0    0.684     1
   403    2     5    629.0    0.626     1
   404    1     4    309.0    0.026     0
Total extinctions: 0
Generation time: 51.539 sec (55.525 average)

 ****** Running generation 1023 ****** 

Population's average fitness: 480.67925 stdev: 116.54002
Best fitness: 636.00000 - size: (13, 11) - species 388 - id 71327

Species 373 with 14 members is stagnated: removing it
Average adjusted fitness: 0.545
Mean genetic distance 4.180, standard deviation 0.470
Population of 104 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   387   28     6    626.0    0.913    10
   388   28     3    636.0    0.600    12
   389   25     8    588.0    0.864    14
   390   24     9    614.0    0.579    11
   393   21     2    608.0    0.561     9
   394   21     5    431.0    0.345     0
   395   20    14    635.0    0.528     1
   396   19     7    586.0    0.378     2
   397   18     3    614.0    0.557     2
   398   16    11    587.0    0.727     4
   399   15    10    626.0    0.554     1
   400   15     3    365.0    0.219     1
   401    6     9    611.0    0.706     3
   402    4     5    486.0    0.574     2
   403    3     5    635.0    0.530     0
   404    2     4    347.0    0.087     0
Total extinctions: 0
Generation time: 55.723 sec (54.843 average)

 ****** Running generation 1024 ****** 

Population's average fitness: 471.56731 stdev: 117.52903
Best fitness: 636.00000 - size: (14, 13) - species 387 - id 71362

Species 389 with 8 members is stagnated: removing it
Average adjusted fitness: 0.554
Mean genetic distance 4.161, standard deviation 0.487
Population of 104 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   387   29    11    636.0    0.880    11
   388   29     1    626.0    0.941    13
   390   25     4    600.0    0.534    12
   393   22    12    357.0    0.288    10
   394   22     3    419.0    0.410     1
   395   21     4    625.0    0.641     2
   396   20    20    587.0    0.587     3
   397   19     6    599.0    0.444     3
   398   17     2    612.0    0.609     5
   399   16     5    590.0    0.566     2
   400   16    14    376.0    0.304     2
   401    7    11    617.0    0.724     4
   402    5     2    588.0    0.573     3
   403    4     5    599.0    0.600     1
   404    3     4    362.0    0.209     0
Total extinctions: 0
Generation time: 55.691 sec (54.528 average)

 ****** Running generation 1025 ****** 

Population's average fitness: 484.45192 stdev: 117.05882
Best fitness: 652.00000 - size: (13, 11) - species 393 - id 71370
Average adjusted fitness: 0.512
Mean genetic distance 4.167, standard deviation 0.475
Population of 104 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   387   30     7    629.0    0.609    12
   388   30    18    560.0    0.743    14
   390   26     3    602.0    0.547    13
   393   23     2    652.0    0.569     0
   394   23     4    396.0    0.248     2
   395   22     6    599.0    0.312     3
   396   21     2    639.0    0.573     4
   397   20     6    615.0    0.519     4
   398   18     8    602.0    0.838     6
   399   17    10    563.0    0.508     3
   400   17     5    636.0    0.549     0
   401    8     6    626.0    0.619     5
   402    6     8    508.0    0.532     4
   403    5    12    627.0    0.451     2
   404    4     6    355.0    0.064     1
   405    0     1       --       --     0
Total extinctions: 0
Generation time: 54.118 sec (54.300 average)

 ****** Running generation 1026 ****** 

Population's average fitness: 483.96154 stdev: 118.54834
Best fitness: 642.00000 - size: (14, 16) - species 398 - id 71239

Species 388 with 18 members is stagnated: removing it
Average adjusted fitness: 0.509
Mean genetic distance 4.163, standard deviation 0.427
Population of 104 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   387   31     8    614.0    0.751    13
   390   27     8    334.0    0.132    14
   393   24    11    622.0    0.878     1
   394   24     4    401.0    0.303     3
   395   23     6    596.0    0.615     4
   396   22     5    603.0    0.453     5
   397   21     4    635.0    0.614     5
   398   19     5    642.0    0.622     0
   399   18     7    636.0    0.552     4
   400   18     7    603.0    0.499     1
   401    9     8    590.0    0.554     6
   402    7     6    626.0    0.755     5
   403    6     3    629.0    0.664     3
   404    5     8    385.0    0.104     0
   405    1    14    335.0    0.142     0
Total extinctions: 0
Generation time: 55.685 sec (54.347 average)

 ****** Running generation 1027 ****** 

Population's average fitness: 483.14423 stdev: 120.46308
Best fitness: 636.00000 - size: (14, 16) - species 405 - id 70990

Species 390 with 8 members is stagnated: removing it
Average adjusted fitness: 0.589
Mean genetic distance 4.121, standard deviation 0.428
Population of 99 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   387   32    12    629.0    0.780    14
   393   25     9    636.0    0.638     2
   394   25     5    407.0    0.323     4
   395   24     8    576.0    0.359     5
   396   23     8    613.0    0.867     6
   397   22     6    614.0    0.511     6
   398   20     2    635.0    0.764     1
   399   19     9    597.0    0.597     5
   400   19     2    581.0    0.562     2
   401   10     4    627.0    0.812     0
   402    8    12    602.0    0.666     6
   403    7     5    608.0    0.647     4
   404    6     3    587.0    0.258     0
   405    2    14    636.0    0.468     0
Total extinctions: 0
Generation time: 54.643 sec (54.275 average)

 ****** Running generation 1028 ****** 

Population's average fitness: 492.25253 stdev: 114.55794
Best fitness: 636.00000 - size: (14, 16) - species 387 - id 71495

Species 387 with 12 members is stagnated: removing it
Average adjusted fitness: 0.630
Mean genetic distance 4.135, standard deviation 0.463
Population of 99 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   393   26    12    614.0    0.673     3
   394   26     4    514.0    0.415     0
   395   25     3    590.0    0.644     6
   396   24     5    614.0    0.748     7
   397   23     5    614.0    0.470     7
   398   21    12    615.0    0.953     2
   399   20    12    547.0    0.375     6
   400   20     4    560.0    0.815     3
   401   11    11    588.0    0.821     1
   402    9    13    602.0    0.643     7
   403    8     6    626.0    0.747     5
   404    7     8    370.0    0.245     1
   405    3     4    612.0    0.648     1
Total extinctions: 0
Generation time: 53.331 sec (54.413 average)

 ****** Running generation 1029 ****** 

Population's average fitness: 488.72727 stdev: 111.29266
Best fitness: 629.00000 - size: (14, 11) - species 404 - id 71574
Average adjusted fitness: 0.590
Mean genetic distance 4.175, standard deviation 0.446
Population of 100 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   393   27     7    602.0    0.624     4
   394   27     4    417.0    0.370     1
   395   26    10    539.0    0.467     7
   396   25     9    602.0    0.756     8
   397   24     5    588.0    0.511     8
   398   22     7    614.0    0.652     3
   399   21     6    599.0    0.649     7
   400   21     9    587.0    0.548     4
   401   12     4    614.0    0.735     2
   402   10     6    627.0    0.687     8
   403    9     6    623.0    0.509     6
   404    8     7    629.0    0.479     0
   405    4     7    615.0    0.688     2
   406    0     3       --       --     0
   407    0    10       --       --     0
Total extinctions: 0
Generation time: 53.376 sec (54.322 average)

 ****** Running generation 1030 ****** 

Population's average fitness: 506.18000 stdev: 108.05354
Best fitness: 636.00000 - size: (14, 18) - species 395 - id 71521
Average adjusted fitness: 0.622
Mean genetic distance 4.186, standard deviation 0.447
Population of 104 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   393   28    23    614.0    0.679     5
   394   28     5    407.0    0.305     2
   395   27     1    636.0    0.574     8
   396   26     8    615.0    0.851     9
   397   25     5    581.0    0.413     9
   398   23    24    613.0    0.867     4
   399   22     2    590.0    0.384     8
   400   22     5    588.0    0.495     5
   401   13     3    627.0    0.719     3
   402   11     1    612.0    0.651     9
   403   10     7    581.0    0.600     7
   404    9     3    608.0    0.733     1
   405    5     4    585.0    0.719     3
   406    1     5    608.0    0.617     0
   407    1     7    626.0    0.728     0
   408    0     1       --       --     0
Total extinctions: 0
Generation time: 54.730 sec (54.233 average)

 ****** Running generation 1031 ****** 

Population's average fitness: 514.60577 stdev: 111.08827
Best fitness: 630.00000 - size: (15, 14) - species 393 - id 71069
Average adjusted fitness: 0.738
Mean genetic distance 4.149, standard deviation 0.438
Population of 108 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   393   29     9    630.0    0.689     6
   394   29     4    414.0    0.422     3
   395   28     8    560.0    0.835     9
   396   27     6    627.0    0.937    10
   397   26     7    599.0    0.636    10
   398   24     6    626.0    0.727     5
   399   23     2    613.0    0.671     9
   400   23     5    627.0    0.672     6
   401   14     6    582.0    0.693     4
   402   12     7    587.0    0.898    10
   403   11     6    627.0    0.832     8
   404   10    10    510.0    0.528     2
   405    6     6    611.0    0.754     4
   406    2     2    602.0    0.796     1
   407    2     5    615.0    0.819     1
   408    1    18    587.0    0.898     0
   409    0     1       --       --     0
Total extinctions: 0
Generation time: 55.009 sec (54.384 average)

 ****** Running generation 1032 ****** 

Population's average fitness: 483.20370 stdev: 120.21199
Best fitness: 635.00000 - size: (17, 16) - species 408 - id 71584
Average adjusted fitness: 0.556
Mean genetic distance 4.153, standard deviation 0.440
Population of 104 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   393   30     3    630.0    0.430     7
   394   30     6    411.0    0.266     4
   395   29     5    629.0    0.854    10
   396   28     4    629.0    0.619    11
   397   27     4    626.0    0.592    11
   398   25     4    608.0    0.578     6
   399   24     6    614.0    0.552    10
   400   24     2    611.0    0.716     7
   401   15     9    584.0    0.611     5
   402   13     6    614.0    0.532    11
   403   12    14    615.0    0.409     9
   404   11     4    614.0    0.525     3
   405    7    10    548.0    0.289     5
   406    3    14    544.0    0.387     2
   407    3     1    613.0    0.736     2
   408    2     7    635.0    0.527     0
   409    1     5    575.0    0.822     0
Total extinctions: 0
Generation time: 61.247 sec (55.355 average)

 ****** Running generation 1033 ****** 

Population's average fitness: 476.57692 stdev: 118.43326
Best fitness: 630.00000 - size: (14, 11) - species 404 - id 71574
Average adjusted fitness: 0.588
Mean genetic distance 4.125, standard deviation 0.434
Population of 105 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   393   31     2    535.0    0.351     8
   394   31     4    406.0    0.259     5
   395   30    33    612.0    0.720    11
   396   29    11    575.0    0.520    12
   397   28     9    560.0    0.493    12
   398   26     2    614.0    0.620     7
   399   25     5    611.0    0.417    11
   400   25     2    576.0    0.814     8
   401   16     2    608.0    0.603     6
   402   14     5    626.0    0.856    12
   403   13     1    614.0    0.757    10
   404   12     3    630.0    0.657     0
   405    8     4    615.0    0.641     6
   406    4     1    611.0    0.533     0
   407    4    12    614.0    0.956     3
   408    3     4    602.0    0.459     1
   409    2     4    549.0    0.342     1
   410    0     1       --       --     0
Total extinctions: 0
Generation time: 59.400 sec (55.723 average)

 ****** Running generation 1034 ****** 

Population's average fitness: 489.19048 stdev: 115.52135
Best fitness: 626.00000 - size: (17, 16) - species 396 - id 71584
Average adjusted fitness: 0.636
Mean genetic distance 4.155, standard deviation 0.441
Population of 111 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   393   32     7    565.0    0.538     9
   394   32     7    413.0    0.385     6
   395   31     1    615.0    0.667    12
   396   30     2    626.0    0.464    13
   397   29     5    615.0    0.588    13
   398   27     7    602.0    0.918     8
   399   26     6    587.0    0.362    12
   400   26     3    626.0    0.915     9
   401   17    15    575.0    0.789     7
   402   15     3    611.0    0.737    13
   403   14    10    575.0    0.867    11
   404   13     5    614.0    0.909     1
   405    9     7    551.0    0.516     7
   406    5     6    395.0    0.397     1
   407    5     1    624.0    0.844     4
   408    4    14    612.0    0.921     2
   409    3     3    561.0    0.404     2
   410    1     9    333.0    0.235     0
Total extinctions: 0
Generation time: 59.980 sec (56.152 average)

 ****** Running generation 1035 ****** 

Population's average fitness: 466.41441 stdev: 119.33234
Best fitness: 640.00000 - size: (14, 18) - species 401 - id 71356
Average adjusted fitness: 0.557
Mean genetic distance 4.114, standard deviation 0.441
Population of 106 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   393   33     2    584.0    0.505    10
   394   33     5    404.0    0.369     7
   395   32     9    504.0    0.671    13
   396   31    14    623.0    0.504    14
   397   30     2    582.0    0.608    14
   398   28     5    614.0    0.764     9
   399   27     1    613.0    0.508    13
   400   27    14    572.0    0.673    10
   401   18     6    640.0    0.641     0
   402   16     3    575.0    0.447    14
   403   15     1    623.0    0.722    12
   404   14     1    626.0    0.889     2
   405   10     5    599.0    0.576     8
   406    6     1    587.0    0.467     2
   407    6    12    335.0    0.262     5
   408    5     2    611.0    0.686     3
   409    4     7    572.0    0.485     3
   410    2    14    359.0    0.257     0
   411    0     2       --       --     0
Total extinctions: 0
Generation time: 62.320 sec (56.972 average)

 ****** Running generation 1036 ****** 

Population's average fitness: 462.33019 stdev: 119.13499
Best fitness: 641.00000 - size: (14, 15) - species 400 - id 71388

Species 397 with 2 members is stagnated: removing it

Species 402 with 3 members is stagnated: removing it

Species 396 with 14 members is stagnated: removing it
Average adjusted fitness: 0.597
Mean genetic distance 4.069, standard deviation 0.451
Population of 103 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   393   34     1    571.0    0.591    11
   394   34     5    406.0    0.426     8
   395   33     5    604.0    0.700    14
   398   29     6    617.0    0.791    10
   399   28     9    335.0    0.292    14
   400   28     6    641.0    0.601     0
   401   19     2    591.0    0.693     1
   403   16    14    557.0    0.806    13
   404   15     3    587.0    0.875     3
   405   11    12    587.0    0.544     9
   406    7    24    626.0    0.965     0
   407    7     7    599.0    0.419     6
   408    6     2    561.0    0.551     4
   409    5     2    565.0    0.498     4
   410    3     1    599.0    0.567     0
   411    1     4    337.0    0.237     0
Total extinctions: 0
Generation time: 59.285 sec (57.332 average)

 ****** Running generation 1037 ****** 

Population's average fitness: 453.21359 stdev: 119.18385
Best fitness: 636.00000 - size: (14, 14) - species 406 - id 71550

Species 395 with 5 members is stagnated: removing it

Species 399 with 9 members is stagnated: removing it
Average adjusted fitness: 0.554
Mean genetic distance 4.079, standard deviation 0.462
Population of 102 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   393   35     3    334.0    0.333    12
   394   35     6    409.0    0.472     9
   398   30     7    603.0    0.752    11
   400   29     6    613.0    0.544     1
   401   20    11    588.0    0.866     2
   403   17     7    592.0    0.628    14
   404   16     5    582.0    0.623     4
   405   12     9    636.0    0.664    10
   406    8     2    636.0    0.670     0
   407    8    13    572.0    0.473     7
   408    7     5    336.0    0.286     5
   409    6     5    613.0    0.684     0
   410    4    17    398.0    0.475     1
   411    2     5    337.0    0.292     1
   412    0     1       --       --     0
Total extinctions: 0
Generation time: 59.382 sec (57.806 average)

 ****** Running generation 1038 ****** 

Population's average fitness: 447.46078 stdev: 121.38875
Best fitness: 640.00000 - size: (13, 11) - species 406 - id 71804

Species 403 with 7 members is stagnated: removing it
Average adjusted fitness: 0.423
Mean genetic distance 4.129, standard deviation 0.455
Population of 105 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   393   36     5    333.0    0.118    13
   394   36     5    408.0    0.333    10
   398   31     7    630.0    0.684    12
   400   30     3    587.0    0.397     2
   401   21     4    626.0    0.564     3
   404   17     4    559.0    0.423     5
   405   13    21    626.0    0.772    11
   406    9    26    640.0    0.573     0
   407    9     1    609.0    0.383     8
   408    8     9    335.0    0.144     6
   409    7     2    581.0    0.680     1
   410    5     2    629.0    0.530     0
   411    3    10    337.0    0.122     2
   412    1     6    345.0    0.203     0
Total extinctions: 0
Generation time: 59.212 sec (58.394 average)

 ****** Running generation 1039 ****** 

Population's average fitness: 468.16190 stdev: 120.43003
Best fitness: 641.00000 - size: (14, 15) - species 405 - id 71388
Average adjusted fitness: 0.476
Mean genetic distance 4.081, standard deviation 0.441
Population of 104 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   393   37     2    590.0    0.420    14
   394   37     5    409.0    0.326    11
   398   32     8    640.0    0.738    13
   400   31    20    614.0    0.652     3
   401   22    11    562.0    0.495     4
   404   18     8    530.0    0.307     6
   405   14     4    641.0    0.696     0
   406   10     1    615.0    0.651     1
   407   10     9    385.0    0.316     9
   408    9     6    587.0    0.337     7
   409    8    16    565.0    0.549     2
   410    6     8    597.0    0.529     1
   411    4     2    587.0    0.373     0
   412    2     4    454.0    0.274     0
Total extinctions: 0
Generation time: 60.828 sec (59.139 average)

 ****** Running generation 1040 ****** 

Population's average fitness: 453.04808 stdev: 117.69308
Best fitness: 630.00000 - size: (14, 15) - species 400 - id 71388

Species 393 with 2 members is stagnated: removing it
Average adjusted fitness: 0.579
Mean genetic distance 4.114, standard deviation 0.449
Population of 104 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   394   38     6    412.0    0.465    12
   398   33     9    612.0    0.745    14
   400   32     5    630.0    0.547     4
   401   23    14    626.0    0.625     5
   404   19     3    571.0    0.628     7
   405   15    10    576.0    0.596     1
   406   11    13    587.0    0.900     2
   407   11     2    536.0    0.420    10
   408   10     3    571.0    0.495     8
   409    9     1    608.0    0.737     3
   410    7     1    626.0    0.714     2
   411    5    29    371.0    0.355     1
   412    3     5    365.0    0.306     1
   413    0     3       --       --     0
Total extinctions: 0
Generation time: 63.589 sec (60.025 average)

 ****** Running generation 1041 ****** 

Population's average fitness: 446.68269 stdev: 122.92440
Best fitness: 638.00000 - size: (14, 13) - species 411 - id 71941

Species 398 with 9 members is stagnated: removing it
Average adjusted fitness: 0.462
Mean genetic distance 4.118, standard deviation 0.475
Population of 102 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   394   39     5    394.0    0.358    13
   400   33     9    599.0    0.672     5
   401   24     1    626.0    0.586     6
   404   20     1    529.0    0.425     8
   405   16     3    605.0    0.605     2
   406   12     1    609.0    0.528     3
   407   12     5    560.0    0.573    11
   408   11    24    560.0    0.436     9
   409   10    16    401.0    0.416     4
   410    8    12    314.0    0.202     3
   411    6     1    638.0    0.518     0
   412    4     5    353.0    0.258     2
   413    1    19    575.0    0.424     0
Total extinctions: 0
Generation time: 64.444 sec (60.969 average)

 ****** Running generation 1042 ****** 

Population's average fitness: 455.80392 stdev: 118.05806
Best fitness: 636.00000 - size: (14, 14) - species 408 - id 72111
Average adjusted fitness: 0.534
Mean genetic distance 4.070, standard deviation 0.474
Population of 106 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   394   40     6    434.0    0.404    14
   400   34     7    624.0    0.677     6
   401   25     9    611.0    0.936     7
   404   21     6    381.0    0.348     9
   405   17     5    582.0    0.618     3
   406   13    10    550.0    0.780     4
   407   13     3    592.0    0.460    12
   408   12     8    636.0    0.556     0
   409   11     1    614.0    0.517     0
   410    9    13    626.0    0.568     4
   411    7    20    345.0    0.256     1
   412    5     5    387.0    0.265     3
   413    2    13    627.0    0.561     0
Total extinctions: 0
Generation time: 58.306 sec (60.675 average)

 ****** Running generation 1043 ****** 

Population's average fitness: 466.18868 stdev: 121.97016
Best fitness: 629.00000 - size: (14, 13) - species 410 - id 72175

Species 394 with 6 members is stagnated: removing it
Average adjusted fitness: 0.608
Mean genetic distance 4.064, standard deviation 0.490
Population of 103 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   400   35     7    609.0    0.747     7
   401   26     6    627.0    0.790     8
   404   22     3    380.0    0.371    10
   405   18     4    609.0    0.619     4
   406   14     1    587.0    0.530     5
