nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net2.bin out/guided_maps/2 out/guided_maps/progress2.txt out/guided_maps/fitness2.svg>> out/guided_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.31000 stdev: 1.63521
Best fitness: 336.00000 - size: (1, 2) - species 12 - id 12
Average adjusted fitness: 0.616
Mean genetic distance 5.934, standard deviation 1.880
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   152   26     4    492.0    0.632    12
   154   16     4    487.0    0.616     5
   155   13    16    474.0    0.595     9
   156    6     6    362.0    0.524     4
   157    4     9    620.0    0.701     1
   158    4     2    620.0    0.715     3
   159    4    21    405.0    0.581     1
   160    4     6    627.0    0.661     0
   161    3    18    473.0    0.750     1
   162    3    16    472.0    0.628     1
Total extinctions: 0
Generation time: 6.168 sec (6.299 average)

 ****** Running generation 234 ****** 

Population's average fitness: 408.74510 stdev: 98.13293
Best fitness: 620.00000 - size: (3, 4) - species 159 - id 16813
Average adjusted fitness: 0.484
Mean genetic distance 4.547, standard deviation 1.480
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   152   27    14    351.0    0.317    13
   154   17    10    464.0    0.394     6
   155   14     8    474.0    0.488    10
   156    7     2    412.0    0.389     5
   157    5    11    611.0    0.559     2
   158    5    25    609.0    0.698     4
   159    5     7    620.0    0.503     2
   160    5     5    610.0    0.518     1
   161    4     6    485.0    0.475     0
   162    4    12    618.0    0.504     0
Total extinctions: 0
Generation time: 5.837 sec (6.275 average)

 ****** Running generation 235 ****** 

Population's average fitness: 421.59000 stdev: 108.90106
Best fitness: 631.00000 - size: (3, 4) - species 158 - id 16813
Average adjusted fitness: 0.637
Mean genetic distance 4.539, standard deviation 1.447
Population of 100 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   152   28     6    474.0    0.600    14
   154   18     8    489.0    0.633     7
   155   15    10    475.0    0.596    11
   156    8     2    392.0    0.609     6
   157    6    11    621.0    0.733     3
   158    6    10    631.0    0.741     0
   159    6    13    473.0    0.637     3
   160    6    21    607.0    0.622     2
   161    5     2    364.0    0.540     1
   162    5    13    609.0    0.661     1
   163    0     3       --       --     0
   164    0     1       --       --     0
Total extinctions: 0
Generation time: 5.586 sec (6.244 average)

 ****** Running generation 236 ****** 

Population's average fitness: 414.95000 stdev: 116.41309
Best fitness: 637.00000 - size: (3, 4) - species 160 - id 16813

Species 152 with 6 members is stagnated: removing it
Average adjusted fitness: 0.622
Mean genetic distance 4.675, standard deviation 1.403
Population of 98 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   154   19     5    482.0    0.709     8
   155   16    12    478.0    0.619    12
   156    9     5    381.0    0.566     7
   157    7    10    622.0    0.716     4
   158    7    20    611.0    0.593     1
   159    7     9    485.0    0.589     4
   160    7     3    637.0    0.698     0
   161    6     5    333.0    0.258     2
   162    6    10    623.0    0.668     0
   163    1    17    482.0    0.668     0
   164    1     2    488.0    0.762     0
Total extinctions: 0
Generation time: 5.952 sec (6.265 average)

 ****** Running generation 237 ****** 

Population's average fitness: 431.75510 stdev: 123.70761
Best fitness: 624.00000 - size: (3, 4) - species 162 - id 16813
Average adjusted fitness: 0.665
Mean genetic distance 4.810, standard deviation 1.494
Population of 99 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   154   20     4    474.0    0.735     9
   155   17    15    482.0    0.701    13
   156   10     3    612.0    0.689     8
   157    8    18    616.0    0.832     5
   158    8     7    623.0    0.765     2
   159    8    16    479.0    0.644     5
   160    8    17    489.0    0.663     1
   161    7     2    473.0    0.477     3
   162    7     6    624.0    0.669     0
   163    2     1    489.0    0.606     0
   164    2    10    336.0    0.529     1
Total extinctions: 0
Generation time: 6.205 sec (6.276 average)

 ****** Running generation 238 ****** 

Population's average fitness: 420.19192 stdev: 120.91784
Best fitness: 633.00000 - size: (4, 4) - species 157 - id 17579
Average adjusted fitness: 0.614
Mean genetic distance 4.732, standard deviation 1.490
Population of 101 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   154   21    15    478.0    0.681    10
   155   18     2    487.0    0.655    14
   156   11     1    619.0    0.718     9
   157    9     4    633.0    0.740     6
   158    9     1    399.0    0.566     3
   159    9     8    475.0    0.626     6
   160    9     3    621.0    0.674     2
   161    8     9    334.0    0.260     4
   162    8     3    618.0    0.690     1
   163    3    52    321.0    0.498     1
   164    3     2    487.0    0.650     2
   165    0     1       --       --     0
Total extinctions: 0
Generation time: 6.558 sec (6.266 average)

 ****** Running generation 239 ****** 

Population's average fitness: 425.04950 stdev: 119.25614
Best fitness: 634.00000 - size: (3, 4) - species 163 - id 17644

Species 155 with 2 members is stagnated: removing it
Average adjusted fitness: 0.632
Mean genetic distance 4.344, standard deviation 1.516
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   154   22     1    492.0    0.654    11
   156   12     6    358.0    0.558    10
   157   10    10    607.0    0.648     7
   158   10     7    390.0    0.609     4
   159   10     1    487.0    0.713     7
   160   10    27    611.0    0.720     3
   161    9    18    478.0    0.509     5
   162    9     2    365.0    0.550     2
   163    4     4    634.0    0.698     0
   164    4     8    472.0    0.647     3
   165    1    16    411.0    0.643     0
Total extinctions: 0
Generation time: 6.257 sec (6.223 average)

 ****** Running generation 240 ****** 

Population's average fitness: 411.49000 stdev: 109.63955
Best fitness: 620.00000 - size: (4, 4) - species 160 - id 17693
Average adjusted fitness: 0.639
Mean genetic distance 4.394, standard deviation 1.593
Population of 102 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   154   23     4    471.0    0.747    12
   156   13     1    392.0    0.574    11
   157   11    11    620.0    0.753     8
   158   11     3    388.0    0.556     5
   159   11     9    339.0    0.523     8
   160   11     2    620.0    0.666     4
   161   10     9    612.0    0.658     0
   162   10     7    609.0    0.748     3
   163    5    36    390.0    0.561     1
   164    5     9    484.0    0.615     4
   165    2    11    486.0    0.624     0
Total extinctions: 0
Generation time: 5.857 sec (6.133 average)

 ****** Running generation 241 ****** 

Population's average fitness: 414.99020 stdev: 109.63554
Best fitness: 631.00000 - size: (4, 5) - species 163 - id 17759
Average adjusted fitness: 0.627
Mean genetic distance 4.442, standard deviation 1.655
Population of 102 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   154   24     9    471.0    0.652    13
   156   14     7    357.0    0.557    12
   157   12    14    623.0    0.670     9
   158   12    14    618.0    0.723     6
   159   12    10    379.0    0.547     9
   160   12     5    385.0    0.562     5
   161   11     6    487.0    0.676     1
   162   11     8    362.0    0.542     4
   163    6     7    631.0    0.700     2
   164    6    13    481.0    0.654     5
   165    3     9    478.0    0.608     1
Total extinctions: 0
Generation time: 5.991 sec (6.077 average)

 ****** Running generation 242 ****** 

Population's average fitness: 405.39216 stdev: 88.09600
Best fitness: 624.00000 - size: (4, 4) - species 157 - id 17693
Average adjusted fitness: 0.474
Mean genetic distance 4.461, standard deviation 1.598
Population of 103 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   154   25    14    484.0    0.505    14
   156   15    22    388.0    0.382    13
   157   13    10    624.0    0.613    10
   158   13     1    612.0    0.527     7
   159   13     7    498.0    0.532    10
   160   13     6    611.0    0.640     6
   161   12    13    399.0    0.384     2
   162   12     7    396.0    0.381     5
   163    7     9    411.0    0.392     3
   164    7    11    477.0    0.466     6
   165    4     2    466.0    0.395     2
   166    0     1       --       --     0
Total extinctions: 0
Generation time: 5.883 sec (6.029 average)

 ****** Running generation 243 ****** 

Population's average fitness: 423.34951 stdev: 101.17741
Best fitness: 636.00000 - size: (3, 4) - species 157 - id 17644

Species 154 with 14 members is stagnated: removing it
Average adjusted fitness: 0.470
Mean genetic distance 4.660, standard deviation 1.570
Population of 100 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   16     6    619.0    0.605    14
   157   14    12    636.0    0.571     0
   158   14    22    373.0    0.398     8
   159   14    11    467.0    0.383    11
   160   14     2    612.0    0.490     7
   161   13     6    613.0    0.534     0
   162   13     2    392.0    0.395     6
   163    8     7    607.0    0.471     4
   164    8    15    483.0    0.529     7
   165    5     8    485.0    0.479     3
   166    1     4    339.0    0.320     0
   167    0     1       --       --     0
   168    0     3       --       --     0
   169    0     1       --       --     0
Total extinctions: 0
Generation time: 6.168 sec (6.029 average)

 ****** Running generation 244 ****** 

Population's average fitness: 418.99000 stdev: 96.58369
Best fitness: 632.00000 - size: (3, 3) - species 158 - id 17751

Species 156 with 6 members is stagnated: removing it
Average adjusted fitness: 0.474
Mean genetic distance 4.845, standard deviation 1.608
Population of 100 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   157   15     3    631.0    0.563     1
   158   15    19    632.0    0.596     0
   159   15     6    609.0    0.520    12
   160   15     1    408.0    0.461     8
   161   14     8    370.0    0.362     1
   162   14     4    396.0    0.452     7
   163    9    17    597.0    0.498     5
   164    9    11    618.0    0.528     0
   165    6     3    467.0    0.446     4
   166    2     4    345.0    0.344     0
   167    1     5    355.0    0.378     0
   168    1    11    611.0    0.613     0
   169    1     8    364.0    0.398     0
Total extinctions: 0
Generation time: 6.071 sec (6.053 average)

 ****** Running generation 245 ****** 

Population's average fitness: 408.50000 stdev: 113.04287
Best fitness: 637.00000 - size: (3, 3) - species 168 - id 17860
Average adjusted fitness: 0.600
Mean genetic distance 4.868, standard deviation 1.595
Population of 100 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   157   16    16    614.0    0.710     2
   158   16     4    629.0    0.717     1
   159   16     8    466.0    0.545    13
   160   16     4    364.0    0.561     9
   161   15     3    484.0    0.597     2
   162   15     4    402.0    0.587     8
   163   10     2    620.0    0.717     6
   164   10     7    479.0    0.636     1
   165    7     9    349.0    0.520     5
   166    3     7    347.0    0.522     0
   167    2     6    352.0    0.519     1
   168    2    12    637.0    0.586     0
   169    2    18    433.0    0.584     0
Total extinctions: 0
Generation time: 5.868 sec (6.081 average)

 ****** Running generation 246 ****** 

Population's average fitness: 418.52000 stdev: 110.17028
Best fitness: 623.00000 - size: (3, 3) - species 157 - id 18065
Average adjusted fitness: 0.646
Mean genetic distance 4.916, standard deviation 1.518
Population of 98 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   157   17     9    623.0    0.721     3
   158   17    23    607.0    0.690     2
   159   17     3    478.0    0.654    14
   160   17     5    379.0    0.572    10
   161   16    10    484.0    0.653     3
   162   16     5    620.0    0.676     9
   163   11    10    370.0    0.585     7
   164   11     5    481.0    0.683     2
   165    8     2    479.0    0.615     6
   166    4    15    352.0    0.538     0
   167    3     4    468.0    0.571     0
   168    3     3    613.0    0.753     1
   169    3     3    618.0    0.689     0
   170    0     1       --       --     0
Total extinctions: 0
Generation time: 5.369 sec (6.023 average)

 ****** Running generation 247 ****** 

Population's average fitness: 440.81633 stdev: 106.20795
Best fitness: 629.00000 - size: (4, 4) - species 158 - id 18123

Species 159 with 3 members is stagnated: removing it
Average adjusted fitness: 0.370
Mean genetic distance 4.792, standard deviation 1.594
Population of 105 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   157   18     9    618.0    0.529     4
   158   18     3    629.0    0.593     3
   160   18     5    477.0    0.271    11
   161   17     8    484.0    0.452     4
   162   17     1    468.0    0.238    10
   163   12     2    626.0    0.487     8
   164   12     9    475.0    0.418     3
   165    9    11    411.0    0.239     7
   166    5     5    480.0    0.302     0
   167    4     5    359.0    0.145     1
   168    4     3    611.0    0.513     2
   169    4    10    621.0    0.467     0
   170    1    34    350.0    0.152     0
Total extinctions: 0
Generation time: 5.739 sec (5.976 average)

 ****** Running generation 248 ****** 

Population's average fitness: 424.60952 stdev: 107.14792
Best fitness: 633.00000 - size: (3, 2) - species 170 - id 18080
Average adjusted fitness: 0.461
Mean genetic distance 4.701, standard deviation 1.583
Population of 106 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   157   19     7    626.0    0.780     5
   158   19    26    620.0    0.577     4
   160   19     1    387.0    0.397    12
   161   18    11    479.0    0.519     5
   162   18     8    366.0    0.370    11
   163   13     7    373.0    0.342     9
   164   13     9    480.0    0.468     4
   165   10     5    486.0    0.497     8
   166    6     9    426.0    0.390     1
   167    5     5    347.0    0.311     2
   168    5    13    391.0    0.352     3
   169    5     2    609.0    0.430     1
   170    2     3    633.0    0.556     0
Total extinctions: 0
Generation time: 6.289 sec (5.949 average)

 ****** Running generation 249 ****** 

Population's average fitness: 407.53774 stdev: 94.37732
Best fitness: 635.00000 - size: (3, 3) - species 157 - id 18070
Average adjusted fitness: 0.463
Mean genetic distance 4.824, standard deviation 1.608
Population of 105 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   157   20     7    635.0    0.457     6
   158   20     3    630.0    0.476     5
   160   20     2    331.0    0.300    13
   161   19     9    485.0    0.488     6
   162   19     3    396.0    0.379    12
   163   14     4    619.0    0.630    10
   164   14     7    476.0    0.523     5
   165   11     7    419.0    0.374     9
   166    7     7    471.0    0.505     2
   167    6     6    348.0    0.325     3
   168    6     1    622.0    0.481     4
   169    6    24    469.0    0.505     2
   170    3    25    619.0    0.584     1
Total extinctions: 0
Generation time: 6.154 sec (5.939 average)

 ****** Running generation 250 ****** 

Population's average fitness: 410.31429 stdev: 103.40584
Best fitness: 627.00000 - size: (3, 2) - species 170 - id 18118
Average adjusted fitness: 0.636
Mean genetic distance 4.610, standard deviation 1.576
Population of 105 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   157   21     3    620.0    0.681     7
   158   21     6    379.0    0.593     6
   160   21    14    340.0    0.532    14
   161   20     4    484.0    0.689     7
   162   20     1    610.0    0.735    13
   163   15     6    415.0    0.612    11
   164   15    13    490.0    0.754     6
   165   12     7    485.0    0.676    10
   166    8     6    473.0    0.522     3
   167    7    12    341.0    0.530     4
   168    7     3    392.0    0.623     5
   169    7     6    610.0    0.608     3
   170    4    24    627.0    0.718     2
Total extinctions: 0
Generation time: 6.368 sec (5.990 average)

 ****** Running generation 251 ****** 

Population's average fitness: 412.78095 stdev: 101.13630
Best fitness: 633.00000 - size: (3, 3) - species 158 - id 18075

Species 160 with 14 members is stagnated: removing it
Average adjusted fitness: 0.616
Mean genetic distance 4.576, standard deviation 1.551
Population of 99 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   157   22    15    394.0    0.563     8
   158   22     8    633.0    0.633     0
   161   21     6    471.0    0.625     8
   162   21     7    334.0    0.515    14
   163   16     2    476.0    0.537    12
   164   16     4    612.0    0.706     7
   165   13    17    486.0    0.618    11
   166    9     5    483.0    0.720     0
   167    8     3    468.0    0.594     5
   168    8     4    380.0    0.566     6
   169    8    21    457.0    0.567     4
   170    5     7    625.0    0.744     3
Total extinctions: 0
Generation time: 6.402 sec (6.031 average)

 ****** Running generation 252 ****** 

Population's average fitness: 408.61616 stdev: 103.47485
Best fitness: 630.00000 - size: (3, 3) - species 169 - id 18375

Species 162 with 7 members is stagnated: removing it
Average adjusted fitness: 0.643
Mean genetic distance 4.694, standard deviation 1.554
Population of 98 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   157   23     5    623.0    0.669     9
   158   23     2    476.0    0.548     1
   161   22    16    471.0    0.606     9
   163   17     8    381.0    0.560    13
   164   17     2    482.0    0.698     8
   165   14     2    479.0    0.666    12
   166   10    16    479.0    0.657     1
   167    9     2    473.0    0.666     0
   168    9     3    619.0    0.775     7
   169    9     4    630.0    0.656     0
   170    6    37    402.0    0.571     4
   171    0     1       --       --     0
Total extinctions: 0
Generation time: 6.201 sec (6.063 average)

 ****** Running generation 253 ****** 

Population's average fitness: 417.91837 stdev: 100.04292
Best fitness: 631.00000 - size: (3, 2) - species 170 - id 18118
Average adjusted fitness: 0.378
Mean genetic distance 4.626, standard deviation 1.579
Population of 105 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   157   24    23    391.0    0.252    10
   158   24     3    381.0    0.225     2
   161   23     3    490.0    0.377    10
   163   18     6    621.0    0.442    14
   164   18     8    399.0    0.346     9
   165   15    14    352.0    0.249    13
   166   11     4    483.0    0.454     2
   167   10    13    474.0    0.576     0
   168   10     2    378.0    0.279     8
   169   10    21    621.0    0.611     1
   170    7     3    631.0    0.492     5
   171    1     5    341.0    0.231     0
Total extinctions: 0
Generation time: 5.966 sec (6.043 average)

 ****** Running generation 254 ****** 

Population's average fitness: 399.91429 stdev: 112.88022
Best fitness: 633.00000 - size: (3, 3) - species 169 - id 18417

Species 163 with 6 members is stagnated: removing it
Average adjusted fitness: 0.592
Mean genetic distance 4.720, standard deviation 1.582
Population of 101 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   157   25    10    625.0    0.723    11
   158   25    17    397.0    0.582     3
   161   24    10    443.0    0.592    11
   164   19    13    475.0    0.574    10
   165   16    10    473.0    0.602    14
   166   12    10    468.0    0.597     3
   167   11     4    479.0    0.618     0
   168   11     8    413.0    0.617     9
   169   11     9    633.0    0.651     0
   170    8     3    416.0    0.419     6
   171    2     7    372.0    0.535     0
Total extinctions: 0
Generation time: 6.081 sec (6.044 average)

 ****** Running generation 255 ****** 

Population's average fitness: 405.20792 stdev: 107.14165
Best fitness: 627.00000 - size: (3, 3) - species 158 - id 18327

Species 165 with 10 members is stagnated: removing it
Average adjusted fitness: 0.636
Mean genetic distance 4.671, standard deviation 1.584
Population of 97 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   157   26    24    468.0    0.554    12
   158   26     6    627.0    0.713     4
   161   25     9    487.0    0.684    12
   164   20     7    480.0    0.627    11
   166   13     5    492.0    0.641     0
   167   12     5    473.0    0.606     1
   168   12     1    417.0    0.531    10
   169   12    16    622.0    0.717     1
   170    9     6    618.0    0.752     7
   171    3    18    349.0    0.538     1
Total extinctions: 0
Generation time: 5.887 sec (6.046 average)

 ****** Running generation 256 ****** 

Population's average fitness: 407.95876 stdev: 104.04736
Best fitness: 635.00000 - size: (3, 3) - species 169 - id 18467
Average adjusted fitness: 0.623
Mean genetic distance 4.492, standard deviation 1.567
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   157   27    10    627.0    0.661    13
   158   27    12    403.0    0.566     5
   161   26     3    482.0    0.637    13
   164   21    10    479.0    0.671    12
   166   14     7    476.0    0.647     1
   167   13    29    476.0    0.612     2
   168   13     7    376.0    0.586    11
   169   13     8    635.0    0.664     0
   170   10    12    432.0    0.565     8
   171    4     1    479.0    0.622     0
Total extinctions: 0
Generation time: 5.678 sec (6.076 average)

 ****** Running generation 257 ****** 

Population's average fitness: 420.12121 stdev: 98.36309
Best fitness: 623.00000 - size: (3, 3) - species 158 - id 18643
Average adjusted fitness: 0.668
Mean genetic distance 4.366, standard deviation 1.436
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   157   28     5    614.0    0.776    14
   158   28     5    623.0    0.800     6
   161   27     8    479.0    0.633    14
   164   22    10    479.0    0.681    13
   166   15    10    419.0    0.572     2
   167   14     2    483.0    0.645     0
   168   14     5    426.0    0.608    12
   169   14    25    398.0    0.580     1
   170   11    11    613.0    0.642     9
   171    5    19    465.0    0.741     1
Total extinctions: 0
Generation time: 6.319 sec (6.134 average)

 ****** Running generation 258 ****** 

Population's average fitness: 422.11000 stdev: 96.26514
Best fitness: 627.00000 - size: (3, 3) - species 170 - id 18588

Species 157 with 5 members is stagnated: removing it

Species 161 with 8 members is stagnated: removing it
Average adjusted fitness: 0.418
Mean genetic distance 4.278, standard deviation 1.442
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   29    42    620.0    0.443     7
   164   23    11    482.0    0.468    14
   166   16    12    481.0    0.369     3
   167   15    16    352.0    0.199     1
   168   15     6    396.0    0.283    13
   169   15     4    617.0    0.420     2
   170   12     4    627.0    0.781    10
   171    6     6    486.0    0.385     0
Total extinctions: 0
Generation time: 6.061 sec (6.112 average)

 ****** Running generation 259 ****** 

Population's average fitness: 408.60396 stdev: 109.70077
Best fitness: 624.00000 - size: (3, 3) - species 158 - id 18643

Species 164 with 11 members is stagnated: removing it
Average adjusted fitness: 0.604
Mean genetic distance 4.428, standard deviation 1.589
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   30     7    624.0    0.703     8
   166   17     3    478.0    0.655     4
   167   16     9    481.0    0.596     2
   168   16     4    381.0    0.572    14
   169   16    19    384.0    0.571     3
   170   13    31    616.0    0.622    11
   171    7    27    358.0    0.508     1
Total extinctions: 0
Generation time: 5.536 sec (6.050 average)

 ****** Running generation 260 ****** 

Population's average fitness: 407.87000 stdev: 95.18494
Best fitness: 635.00000 - size: (4, 3) - species 170 - id 18819

Species 168 with 4 members is stagnated: removing it
Average adjusted fitness: 0.461
Mean genetic distance 4.421, standard deviation 1.641
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   31    42    432.0    0.413     9
   166   18    18    336.0    0.348     5
   167   17    14    483.0    0.417     3
   169   17    11    624.0    0.488     4
   170   14     5    635.0    0.575     0
   171    8     6    482.0    0.528     2
   172    0     3       --       --     0
Total extinctions: 0
Generation time: 5.444 sec (5.957 average)

 ****** Running generation 261 ****** 

Population's average fitness: 404.12121 stdev: 93.55539
Best fitness: 641.00000 - size: (4, 3) - species 158 - id 18819
Average adjusted fitness: 0.303
Mean genetic distance 4.488, standard deviation 1.582
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   32     6    641.0    0.424     0
   166   19     9    474.0    0.286     6
   167   18     7    484.0    0.357     0
   169   18    19    439.0    0.261     5
   170   15    26    618.0    0.334     1
   171    9    24    478.0    0.298     3
   172    1     7    337.0    0.161     0
   173    0     1       --       --     0
Total extinctions: 0
Generation time: 5.360 sec (5.853 average)

 ****** Running generation 262 ****** 

Population's average fitness: 395.47475 stdev: 107.15714
Best fitness: 645.00000 - size: (4, 3) - species 170 - id 18819
Average adjusted fitness: 0.578
Mean genetic distance 4.388, standard deviation 1.470
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   33    39    378.0    0.525     1
   166   20    15    483.0    0.517     7
   167   19     5    475.0    0.571     1
   169   19     5    632.0    0.623     6
   170   16     1    645.0    0.670     0
   171   10    10    488.0    0.609     0
   172    2     2    466.0    0.597     0
   173    1    23    333.0    0.512     0
Total extinctions: 0
Generation time: 5.626 sec (5.796 average)

 ****** Running generation 263 ****** 

Population's average fitness: 412.88000 stdev: 110.32708
Best fitness: 646.00000 - size: (4, 4) - species 158 - id 19035
Average adjusted fitness: 0.652
Mean genetic distance 4.222, standard deviation 1.445
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   34     8    646.0    0.683     0
   166   21     5    478.0    0.597     8
   167   20    11    478.0    0.570     2
   169   20    14    433.0    0.571     7
   170   17    23    644.0    0.997     1
   171   11    18    389.0    0.546     1
   172    3    15    472.0    0.620     0
   173    2     7    494.0    0.629     0
Total extinctions: 0
Generation time: 6.126 sec (5.812 average)

 ****** Running generation 264 ****** 

Population's average fitness: 398.56436 stdev: 95.98137
Best fitness: 643.00000 - size: (4, 4) - species 169 - id 18952
Average adjusted fitness: 0.421
Mean genetic distance 4.335, standard deviation 1.494
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   35    34    498.0    0.352     1
   166   22    20    465.0    0.365     9
   167   21    15    383.0    0.352     3
   169   21     7    643.0    0.487     0
   170   18     2    642.0    0.519     2
   171   12     2    491.0    0.448     0
   172    4     7    487.0    0.453     0
   173    3    13    466.0    0.394     1
Total extinctions: 0
Generation time: 6.049 sec (5.809 average)

 ****** Running generation 265 ****** 

Population's average fitness: 406.15000 stdev: 112.01851
Best fitness: 644.00000 - size: (4, 4) - species 158 - id 18895
Average adjusted fitness: 0.590
Mean genetic distance 4.129, standard deviation 1.401
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   36     1    644.0    0.716     2
   166   23    17    485.0    0.605    10
   167   22     7    482.0    0.591     4
   169   22    38    433.0    0.529     1
   170   19     5    381.0    0.555     3
   171   13    10    464.0    0.610     1
   172    5     4    473.0    0.555     1
   173    4    17    387.0    0.558     2
Total extinctions: 0
Generation time: 5.816 sec (5.802 average)

 ****** Running generation 266 ****** 

Population's average fitness: 398.49495 stdev: 88.28928
Best fitness: 647.00000 - size: (4, 4) - species 169 - id 19078
Average adjusted fitness: 0.470
Mean genetic distance 3.966, standard deviation 1.392
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   37     7    361.0    0.404     3
   166   24    15    482.0    0.454    11
   167   23    22    474.0    0.441     5
   169   23     6    647.0    0.474     0
   170   20    20    426.0    0.412     4
   171   14     1    478.0    0.436     2
   172    6    22    477.0    0.560     2
   173    5     3    531.0    0.581     0
   174    0     3       --       --     0
Total extinctions: 0
Generation time: 6.031 sec (5.837 average)

 ****** Running generation 267 ****** 

Population's average fitness: 404.33333 stdev: 90.63480
Best fitness: 642.00000 - size: (3, 3) - species 170 - id 19285
Average adjusted fitness: 0.525
Mean genetic distance 4.200, standard deviation 1.403
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   38    19    387.0    0.463     4
   166   25    11    479.0    0.522    12
   167   24    16    485.0    0.521     0
   169   24     9    636.0    0.713     1
   170   21     8    642.0    0.571     5
   171   15    25    372.0    0.470     3
   172    7     6    474.0    0.510     3
   173    6     1    473.0    0.551     1
   174    1     4    349.0    0.401     0
Total extinctions: 0
Generation time: 6.163 sec (5.821 average)

 ****** Running generation 268 ****** 

Population's average fitness: 405.81818 stdev: 107.68316
Best fitness: 639.00000 - size: (4, 4) - species 170 - id 19340
Average adjusted fitness: 0.579
Mean genetic distance 4.189, standard deviation 1.221
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   158   39    12    635.0    0.639     5
   166   26     1    483.0    0.623    13
   167   25    28    533.0    0.616     0
   169   25     3    377.0    0.534     2
   170   22    13    639.0    0.676     6
   171   16     6    480.0    0.611     4
   172    8    11    472.0    0.530     4
   173    7    12    333.0    0.483     2
   174    2    14    360.0    0.500     0
Total extinctions: 0
Generation time: 6.115 sec (5.827 average)

 ****** Running generation 269 ****** 

Population's average fitness: 408.69000 stdev: 114.19752
Best fitness: 644.00000 - size: (4, 4) - species 174 - id 19092
Average adjusted fitness: 0.641
Mean genetic distance 4.186, standard deviation 1.251
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
