nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.64000 stdev: 1.94689
Best fitness: 339.00000 - size: (1, 2) - species 99 - id 99
Average adjusted fitness: 0.513
Mean genetic distance 5.677, standard deviation 1.845
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  1485    7    13    649.0    0.581     5
  1486    5    34    646.0    0.766     2
  1487    5    20    385.0    0.279     2
  1488    4     5    649.0    0.547     0
  1489    4    16    644.0    0.549     0
Total extinctions: 0
Generation time: 12.265 sec (16.045 average)

 ****** Running generation 4792 ****** 

Population's average fitness: 499.40594 stdev: 144.97751
Best fitness: 646.00000 - size: (9, 8) - species 1485 - id 323573
Average adjusted fitness: 0.771
Mean genetic distance 3.265, standard deviation 0.544
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1484   15     2    643.0    0.811    13
  1485    8     9    646.0    0.788     6
  1486    6    33    643.0    0.792     3
  1487    6    10    646.0    0.675     3
  1488    5    31    641.0    0.757     1
  1489    5    16    645.0    0.803     0
Total extinctions: 0
Generation time: 12.704 sec (15.768 average)

 ****** Running generation 4793 ****** 

Population's average fitness: 509.38614 stdev: 145.62327
Best fitness: 648.00000 - size: (4, 1) - species 1485 - id 323643
Average adjusted fitness: 0.759
Mean genetic distance 3.397, standard deviation 0.597
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1484   16    13    640.0    0.691    14
  1485    9    21    648.0    0.905     7
  1486    7    16    645.0    0.649     4
  1487    7    11    646.0    0.775     4
  1488    6    14    646.0    0.691     2
  1489    6    26    641.0    0.844     1
Total extinctions: 0
Generation time: 15.432 sec (15.549 average)

 ****** Running generation 4794 ****** 

Population's average fitness: 501.13861 stdev: 136.76539
Best fitness: 653.00000 - size: (5, 2) - species 1489 - id 323753

Species 1484 with 13 members is stagnated: removing it
Average adjusted fitness: 0.562
Mean genetic distance 3.411, standard deviation 0.635
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1485   10     7    647.0    0.606     8
  1486    8    29    645.0    0.528     5
  1487    8    12    640.0    0.483     5
  1488    7    20    640.0    0.546     3
  1489    7    32    653.0    0.649     0
Total extinctions: 0
Generation time: 14.032 sec (15.192 average)

 ****** Running generation 4795 ****** 

Population's average fitness: 496.38000 stdev: 140.41088
Best fitness: 651.00000 - size: (8, 6) - species 1486 - id 323714
Average adjusted fitness: 0.577
Mean genetic distance 3.286, standard deviation 0.573
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1485   11    25    631.0    0.425     9
  1486    9     5    651.0    0.573     6
  1487    9    14    645.0    0.623     6
  1488    8    24    648.0    0.711     4
  1489    8    32    650.0    0.553     1
Total extinctions: 0
Generation time: 13.233 sec (14.754 average)

 ****** Running generation 4796 ****** 

Population's average fitness: 510.75000 stdev: 138.12200
Best fitness: 649.00000 - size: (8, 6) - species 1485 - id 323714
Average adjusted fitness: 0.738
Mean genetic distance 3.349, standard deviation 0.554
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1485   12    13    649.0    0.699    10
  1486   10    22    643.0    0.721     7
  1487   10     2    644.0    0.687     7
  1488    9    15    643.0    0.773     5
  1489    9    47    641.0    0.809     2
Total extinctions: 0
Generation time: 14.230 sec (14.335 average)

 ****** Running generation 4797 ****** 

Population's average fitness: 511.36364 stdev: 137.51675
Best fitness: 654.00000 - size: (10, 10) - species 1489 - id 323931
Average adjusted fitness: 0.643
Mean genetic distance 3.257, standard deviation 0.560
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1485   13    20    643.0    0.573    11
  1486   11    47    647.0    0.657     8
  1487   11     6    639.0    0.699     8
  1488   10     9    652.0    0.664     0
  1489   10    17    654.0    0.622     0
Total extinctions: 0
Generation time: 13.351 sec (13.947 average)

 ****** Running generation 4798 ****** 

Population's average fitness: 513.71717 stdev: 135.91895
Best fitness: 649.00000 - size: (5, 3) - species 1487 - id 324014
Average adjusted fitness: 0.696
Mean genetic distance 3.208, standard deviation 0.561
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1485   14    12    643.0    0.760    12
  1486   12    25    646.0    0.607     9
  1487   12    11    649.0    0.647     9
  1488   11    23    648.0    0.672     1
  1489   11    28    646.0    0.796     1
Total extinctions: 0
Generation time: 13.041 sec (13.719 average)

 ****** Running generation 4799 ****** 

Population's average fitness: 491.06061 stdev: 147.18516
Best fitness: 652.00000 - size: (5, 2) - species 1489 - id 324115
Average adjusted fitness: 0.719
Mean genetic distance 3.219, standard deviation 0.542
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1485   15    33    649.0    0.723    13
  1486   13     8    646.0    0.742    10
  1487   13    13    645.0    0.741    10
  1488   12    24    649.0    0.667     2
  1489   12    22    652.0    0.725     2
Total extinctions: 0
Generation time: 16.257 sec (13.838 average)

 ****** Running generation 4800 ****** 

Population's average fitness: 502.13000 stdev: 137.68955
Best fitness: 649.00000 - size: (5, 2) - species 1488 - id 324133
Average adjusted fitness: 0.717
Mean genetic distance 3.266, standard deviation 0.541
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1485   16    21    647.0    0.771    14
  1486   14    20    638.0    0.699    11
  1487   14    31    643.0    0.774    11
  1488   13     9    649.0    0.699     3
  1489   13    19    643.0    0.643     3
Total extinctions: 0
Generation time: 19.233 sec (14.378 average)

 ****** Running generation 4801 ****** 

Population's average fitness: 512.80000 stdev: 136.72030
Best fitness: 652.00000 - size: (5, 2) - species 1489 - id 324290

Species 1485 with 21 members is stagnated: removing it
Average adjusted fitness: 0.562
Mean genetic distance 3.157, standard deviation 0.563
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1486   15    16    646.0    0.583    12
  1487   15    51    643.0    0.487    12
  1488   14    25    640.0    0.533     4
  1489   14     8    652.0    0.647     4
Total extinctions: 0
Generation time: 19.531 sec (15.104 average)

 ****** Running generation 4802 ****** 

Population's average fitness: 515.14000 stdev: 138.70530
Best fitness: 652.00000 - size: (5, 2) - species 1488 - id 324366
Average adjusted fitness: 0.649
Mean genetic distance 3.193, standard deviation 0.612
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1486   16    27    646.0    0.591    13
  1487   16    16    651.0    0.622    13
  1488   15    15    652.0    0.615     5
  1489   15    41    646.0    0.767     5
Total extinctions: 0
Generation time: 18.336 sec (15.668 average)

 ****** Running generation 4803 ****** 

Population's average fitness: 530.10101 stdev: 134.74004
Best fitness: 655.00000 - size: (9, 7) - species 1486 - id 324430
Average adjusted fitness: 0.696
Mean genetic distance 3.159, standard deviation 0.603
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1486   17    27    655.0    0.668     0
  1487   17    21    643.0    0.705    14
  1488   16    37    640.0    0.719     6
  1489   16    14    649.0    0.692     6
Total extinctions: 0
Generation time: 14.992 sec (15.624 average)

 ****** Running generation 4804 ****** 

Population's average fitness: 525.68687 stdev: 143.97711
Best fitness: 653.00000 - size: (4, 1) - species 1488 - id 324460

Species 1487 with 21 members is stagnated: removing it
Average adjusted fitness: 0.755
Mean genetic distance 3.132, standard deviation 0.531
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1486   18    11    646.0    0.671     1
  1488   17    35    653.0    0.830     0
  1489   17    54    643.0    0.765     7
Total extinctions: 0
Generation time: 16.674 sec (15.888 average)

 ****** Running generation 4805 ****** 

Population's average fitness: 482.21000 stdev: 140.53464
Best fitness: 652.00000 - size: (4, 1) - species 1489 - id 324411
Average adjusted fitness: 0.631
Mean genetic distance 3.159, standard deviation 0.668
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1486   19    14    647.0    0.574     2
  1488   18    50    648.0    0.635     1
  1489   18    36    652.0    0.683     8
Total extinctions: 0
Generation time: 15.366 sec (16.101 average)

 ****** Running generation 4806 ****** 

Population's average fitness: 504.90000 stdev: 135.28056
Best fitness: 652.00000 - size: (11, 10) - species 1489 - id 324618
Average adjusted fitness: 0.593
Mean genetic distance 3.117, standard deviation 0.717
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1486   20    18    649.0    0.520     3
  1488   19    31    650.0    0.534     2
  1489   19    51    652.0    0.723     9
Total extinctions: 0
Generation time: 17.023 sec (16.380 average)

 ****** Running generation 4807 ****** 

Population's average fitness: 493.93000 stdev: 131.18683
Best fitness: 653.00000 - size: (3, 0) - species 1489 - id 324751
Average adjusted fitness: 0.606
Mean genetic distance 3.083, standard deviation 0.686
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1486   21    19    652.0    0.591     4
  1488   20    26    650.0    0.681     3
  1489   20    55    653.0    0.547    10
Total extinctions: 0
Generation time: 19.336 sec (16.979 average)

 ****** Running generation 4808 ****** 

Population's average fitness: 503.56000 stdev: 134.92378
Best fitness: 655.00000 - size: (11, 10) - species 1489 - id 324783
Average adjusted fitness: 0.578
Mean genetic distance 3.108, standard deviation 0.698
Population of 101 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1486   22    27    643.0    0.530     5
  1488   21    28    645.0    0.678     4
  1489   21    46    655.0    0.526     0
Total extinctions: 0
Generation time: 20.115 sec (17.686 average)

 ****** Running generation 4809 ****** 

Population's average fitness: 487.13861 stdev: 144.17818
Best fitness: 650.00000 - size: (3, 0) - species 1489 - id 324841
Average adjusted fitness: 0.669
Mean genetic distance 3.020, standard deviation 0.656
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1486   23     8    646.0    0.658     6
  1488   22    39    641.0    0.658     5
  1489   22    53    650.0    0.692     1
Total extinctions: 0
Generation time: 20.726 sec (18.133 average)

 ****** Running generation 4810 ****** 

Population's average fitness: 498.74000 stdev: 148.29589
Best fitness: 650.00000 - size: (8, 5) - species 1489 - id 324964
Average adjusted fitness: 0.715
Mean genetic distance 2.908, standard deviation 0.595
Population of 101 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1486   24    12    638.0    0.634     7
  1488   23    48    648.0    0.739     6
  1489   23    41    650.0    0.773     2
Total extinctions: 0
Generation time: 19.587 sec (18.169 average)

 ****** Running generation 4811 ****** 

Population's average fitness: 496.29703 stdev: 136.94666
Best fitness: 654.00000 - size: (3, 0) - species 1489 - id 325072
Average adjusted fitness: 0.643
Mean genetic distance 2.952, standard deviation 0.633
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1486   25    31    646.0    0.763     8
  1488   24     6    647.0    0.590     7
  1489   24    63    654.0    0.576     3
Total extinctions: 0
Generation time: 20.428 sec (18.258 average)

 ****** Running generation 4812 ****** 

Population's average fitness: 499.85000 stdev: 133.17743
Best fitness: 658.00000 - size: (9, 10) - species 1489 - id 325137
Average adjusted fitness: 0.601
Mean genetic distance 3.057, standard deviation 0.747
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1486   26    18    649.0    0.541     9
  1488   25    34    634.0    0.659     8
  1489   25    47    658.0    0.603     0
Total extinctions: 0
Generation time: 20.611 sec (18.486 average)

 ****** Running generation 4813 ****** 

Population's average fitness: 485.92929 stdev: 137.68162
Best fitness: 649.00000 - size: (11, 14) - species 1488 - id 325261
Average adjusted fitness: 0.637
Mean genetic distance 3.133, standard deviation 0.755
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1486   27     4    638.0    0.713    10
  1488   26    35    649.0    0.683     9
  1489   26    61    646.0    0.516     1
Total extinctions: 0
Generation time: 18.775 sec (18.864 average)

 ****** Running generation 4814 ****** 

Population's average fitness: 503.42000 stdev: 138.31140
Best fitness: 650.00000 - size: (4, 1) - species 1488 - id 325339
Average adjusted fitness: 0.605
Mean genetic distance 3.156, standard deviation 0.679
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1486   28    33    640.0    0.649    11
  1488   27    35    650.0    0.490    10
  1489   27    32    650.0    0.675     2
Total extinctions: 0
Generation time: 21.817 sec (19.378 average)

 ****** Running generation 4815 ****** 

Population's average fitness: 473.34000 stdev: 145.10225
Best fitness: 649.00000 - size: (11, 14) - species 1486 - id 325413
Average adjusted fitness: 0.721
Mean genetic distance 2.987, standard deviation 0.625
Population of 101 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1486   29     9    649.0    0.757    12
  1488   28     5    642.0    0.701    11
  1489   28    87    643.0    0.706     3
Total extinctions: 0
Generation time: 17.536 sec (19.595 average)

 ****** Running generation 4816 ****** 

Population's average fitness: 495.86139 stdev: 150.73897
Best fitness: 646.00000 - size: (4, 1) - species 1486 - id 325523
Average adjusted fitness: 0.730
Mean genetic distance 3.068, standard deviation 0.753
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1486   30    83    646.0    0.765    13
  1488   29     4    625.0    0.655    12
  1489   29    12    646.0    0.771     4
  1490    0     1       --       --     0
Total extinctions: 0
Generation time: 19.428 sec (19.836 average)

 ****** Running generation 4817 ****** 

Population's average fitness: 494.25000 stdev: 136.53266
Best fitness: 652.00000 - size: (4, 2) - species 1486 - id 325590
Average adjusted fitness: 0.653
Mean genetic distance 3.403, standard deviation 0.866
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1486   31     2    652.0    0.552    14
  1488   30    36    634.0    0.609    13
  1489   30    29    636.0    0.501     5
  1490    1    33    635.0    0.952     0
Total extinctions: 0
Generation time: 16.887 sec (19.591 average)

 ****** Running generation 4818 ****** 

Population's average fitness: 482.52000 stdev: 134.24608
Best fitness: 654.00000 - size: (4, 2) - species 1488 - id 325716

Species 1486 with 2 members is stagnated: removing it
Average adjusted fitness: 0.599
Mean genetic distance 3.288, standard deviation 0.741
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1488   31    26    654.0    0.602     0
  1489   31    52    653.0    0.672     6
  1490    2    21    647.0    0.523     0
Total extinctions: 0
Generation time: 11.236 sec (18.703 average)

 ****** Running generation 4819 ****** 

Population's average fitness: 518.41414 stdev: 132.00972
Best fitness: 649.00000 - size: (4, 2) - species 1489 - id 325716
Average adjusted fitness: 0.607
Mean genetic distance 3.284, standard deviation 0.705
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1488   32    28    648.0    0.626     1
  1489   32    33    649.0    0.667     7
  1490    3    38    643.0    0.530     1
Total extinctions: 0
Generation time: 11.117 sec (17.742 average)

 ****** Running generation 4820 ****** 

Population's average fitness: 509.41414 stdev: 138.89121
Best fitness: 652.00000 - size: (3, 0) - species 1490 - id 325873
Average adjusted fitness: 0.760
Mean genetic distance 3.166, standard deviation 0.681
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1488   33    19    648.0    0.772     2
  1489   33    56    649.0    0.760     8
  1490    4    25    652.0    0.748     0
Total extinctions: 0
Generation time: 10.282 sec (16.812 average)

 ****** Running generation 4821 ****** 

Population's average fitness: 484.99000 stdev: 144.35820
Best fitness: 653.00000 - size: (7, 7) - species 1488 - id 325921
Average adjusted fitness: 0.716
Mean genetic distance 3.141, standard deviation 0.610
Population of 101 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1488   34    50    653.0    0.778     3
  1489   34    38    652.0    0.679     9
  1490    5    13    643.0    0.691     1
Total extinctions: 0
Generation time: 10.022 sec (15.771 average)

 ****** Running generation 4822 ****** 

Population's average fitness: 497.80198 stdev: 139.73617
Best fitness: 654.00000 - size: (3, 0) - species 1488 - id 326027
Average adjusted fitness: 0.488
Mean genetic distance 3.313, standard deviation 0.698
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1488   35    35    654.0    0.575     4
  1489   35    55    650.0    0.567    10
  1490    6    10    638.0    0.323     2
Total extinctions: 0
Generation time: 11.331 sec (14.843 average)

 ****** Running generation 4823 ****** 

Population's average fitness: 500.39000 stdev: 135.97462
Best fitness: 645.00000 - size: (7, 6) - species 1488 - id 326102
Average adjusted fitness: 0.735
Mean genetic distance 3.190, standard deviation 0.663
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1488   36    27    645.0    0.793     5
  1489   36    62    645.0    0.704    11
  1490    7    11    638.0    0.708     3
Total extinctions: 0
Generation time: 11.739 sec (14.139 average)

 ****** Running generation 4824 ****** 

Population's average fitness: 472.99000 stdev: 139.26898
Best fitness: 646.00000 - size: (8, 6) - species 1490 - id 326095
Average adjusted fitness: 0.713
Mean genetic distance 3.106, standard deviation 0.742
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1488   37    38    644.0    0.719     6
  1489   37    34    646.0    0.696    12
  1490    8    27    646.0    0.725     4
Total extinctions: 0
Generation time: 12.688 sec (13.227 average)

 ****** Running generation 4825 ****** 

Population's average fitness: 519.39394 stdev: 142.14289
Best fitness: 649.00000 - size: (4, 1) - species 1489 - id 326236
Average adjusted fitness: 0.791
Mean genetic distance 3.136, standard deviation 0.675
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1488   38    23    647.0    0.822     7
  1489   38    71    649.0    0.718    13
  1490    9     5    643.0    0.832     5
Total extinctions: 0
Generation time: 12.239 sec (12.697 average)

 ****** Running generation 4826 ****** 

Population's average fitness: 519.54545 stdev: 129.42720
Best fitness: 659.00000 - size: (10, 9) - species 1489 - id 326384
Average adjusted fitness: 0.598
Mean genetic distance 3.163, standard deviation 0.708
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1488   39    17    648.0    0.535     8
  1489   39    26    659.0    0.588     0
  1490   10    57    650.0    0.672     6
Total extinctions: 0
Generation time: 16.052 sec (12.359 average)

 ****** Running generation 4827 ****** 

Population's average fitness: 516.37000 stdev: 139.59167
Best fitness: 649.00000 - size: (8, 7) - species 1490 - id 326451
Average adjusted fitness: 0.702
Mean genetic distance 3.239, standard deviation 0.718
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1488   40    21    647.0    0.616     9
  1489   40    74    646.0    0.691     1
  1490   11     4    649.0    0.798     7
Total extinctions: 0
Generation time: 13.973 sec (12.068 average)

 ****** Running generation 4828 ****** 

Population's average fitness: 500.25253 stdev: 138.94242
Best fitness: 659.00000 - size: (7, 7) - species 1488 - id 326539
Average adjusted fitness: 0.526
Mean genetic distance 3.353, standard deviation 0.731
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1488   41    50    659.0    0.541     0
  1489   41    21    649.0    0.659     2
  1490   12    28    442.0    0.377     8
  1491    0     1       --       --     0
Total extinctions: 0
Generation time: 15.961 sec (12.540 average)

 ****** Running generation 4829 ****** 

Population's average fitness: 490.14000 stdev: 134.97059
Best fitness: 649.00000 - size: (4, 1) - species 1488 - id 326595
Average adjusted fitness: 0.396
Mean genetic distance 3.475, standard deviation 0.778
Population of 103 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1488   42    13    649.0    0.620     1
  1489   42    54    639.0    0.478     3
  1490   13    16    643.0    0.430     9
  1491    1    20    329.0    0.056     0
Total extinctions: 0
Generation time: 14.213 sec (12.850 average)

 ****** Running generation 4830 ****** 

Population's average fitness: 478.05825 stdev: 132.51758
Best fitness: 647.00000 - size: (4, 0) - species 1491 - id 326737
Average adjusted fitness: 0.525
Mean genetic distance 3.361, standard deviation 0.680
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1488   43    23    643.0    0.654     2
  1489   43    24    640.0    0.464     4
  1490   14    37    646.0    0.569    10
  1491    2    17    647.0    0.412     0
Total extinctions: 0
Generation time: 13.572 sec (13.179 average)

 ****** Running generation 4831 ****** 

Population's average fitness: 512.82178 stdev: 155.81472
Best fitness: 654.00000 - size: (7, 7) - species 1490 - id 326592
Average adjusted fitness: 0.774
Mean genetic distance 3.275, standard deviation 0.629
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1488   44    14    651.0    0.700     3
  1489   44    18    652.0    0.828     5
  1490   15    25    654.0    0.736     0
  1491    3    42    644.0    0.834     1
Total extinctions: 0
Generation time: 10.622 sec (13.239 average)

 ****** Running generation 4832 ****** 

Population's average fitness: 503.88889 stdev: 134.83225
Best fitness: 652.00000 - size: (4, 1) - species 1490 - id 326760
Average adjusted fitness: 0.562
Mean genetic distance 3.043, standard deviation 0.562
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1488   45     8    644.0    0.619     4
  1489   45     3    646.0    0.538     6
  1490   16    43    652.0    0.539     1
  1491    4    45    651.0    0.551     0
Total extinctions: 0
Generation time: 9.937 sec (13.100 average)

 ****** Running generation 4833 ****** 

Population's average fitness: 485.28283 stdev: 143.89882
Best fitness: 649.00000 - size: (4, 1) - species 1490 - id 326803
Average adjusted fitness: 0.679
Mean genetic distance 3.577, standard deviation 0.943
Population of 99 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1488   46    33    647.0    0.755     5
  1489   46    36    637.0    0.592     7
  1490   17     2    649.0    0.680     2
  1491    5     9    648.0    0.691     1
  1492    0     6       --       --     0
  1493    0     2       --       --     0
  1494    0     3       --       --     0
  1495    0     1       --       --     0
  1496    0     4       --       --     0
  1497    0     1       --       --     0
  1498    0     1       --       --     0
  1499    0     1       --       --     0
Total extinctions: 0
Generation time: 8.945 sec (12.820 average)

 ****** Running generation 4834 ****** 

Population's average fitness: 458.67677 stdev: 136.15528
Best fitness: 649.00000 - size: (3, 1) - species 1489 - id 327002
Average adjusted fitness: 0.301
Mean genetic distance 3.951, standard deviation 0.995
Population of 111 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1488   47    14    649.0    0.449     6
  1489   47     5    649.0    0.513     8
  1490   18     6    419.0    0.209     3
  1491    6    20    643.0    0.511     2
  1492    1     5    644.0    0.479     0
  1493    1     3    634.0    0.499     0
  1494    1    12    643.0    0.348     0
  1495    1     6    336.0    0.090     0
  1496    1     5    420.0    0.147     0
  1497    1     4    323.0    0.052     0
  1498    1    13    349.0    0.128     0
  1499    1    18    369.0    0.186     0
Total extinctions: 0
Generation time: 8.079 sec (12.359 average)

 ****** Running generation 4835 ****** 

Population's average fitness: 445.28829 stdev: 138.74913
Best fitness: 649.00000 - size: (4, 3) - species 1488 - id 327042
Average adjusted fitness: 0.639
Mean genetic distance 3.584, standard deviation 0.886
Population of 101 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1488   48     8    649.0    0.810     7
  1489   48    11    628.0    0.573     9
  1490   19     1    643.0    0.748     4
  1491    7    33    640.0    0.717     3
  1492    2     9    637.0    0.579     1
  1493    2     4    646.0    0.652     0
  1494    2    11    643.0    0.721     1
  1495    2     4    641.0    0.567     0
  1496    2     5    418.0    0.533     1
  1497    2     4    442.0    0.521     0
  1498    2     8    649.0    0.632     0
  1499    2     3    645.0    0.612     0
Total extinctions: 0
Generation time: 8.935 sec (12.029 average)

 ****** Running generation 4836 ****** 

Population's average fitness: 468.79208 stdev: 142.27768
Best fitness: 647.00000 - size: (4, 1) - species 1492 - id 327095
Average adjusted fitness: 0.577
Mean genetic distance 3.500, standard deviation 0.879
Population of 101 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1488   49    24    634.0    0.681     8
  1489   49     2    646.0    0.752    10
  1490   20     5    414.0    0.453     5
  1491    8     9    647.0    0.591     4
  1492    3     1    647.0    0.592     0
  1493    3     3    646.0    0.616     1
  1494    3     1    645.0    0.444     0
  1495    3     1    643.0    0.855     0
  1496    3     3    644.0    0.575     0
  1497    3    25    359.0    0.288     1
  1498    3    18    443.0    0.344     1
  1499    3     9    637.0    0.733     1
Total extinctions: 0
Generation time: 8.461 sec (11.270 average)

 ****** Running generation 4837 ****** 

Population's average fitness: 492.34653 stdev: 132.88232
Best fitness: 647.00000 - size: (3, 1) - species 1491 - id 326779
Average adjusted fitness: 0.538
Mean genetic distance 3.351, standard deviation 0.720
Population of 108 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1488   50     2    645.0    0.605     9
  1489   50    16    631.0    0.691    11
  1490   21     3    634.0    0.450     6
  1491    9     8    647.0    0.832     5
  1492    4     9    335.0    0.055     1
  1493    4    11    646.0    0.383     2
  1494    4    12    414.0    0.294     1
  1495    4    34    637.0    0.970     1
  1496    4     5    646.0    0.721     0
  1497    4     1    643.0    0.362     0
  1498    4     5    643.0    0.501     2
  1499    4     2    640.0    0.591     2
Total extinctions: 0
Generation time: 9.223 sec (10.795 average)

 ****** Running generation 4838 ****** 

Population's average fitness: 477.15741 stdev: 137.29262
Best fitness: 652.00000 - size: (4, 2) - species 1494 - id 327256
Average adjusted fitness: 0.629
Mean genetic distance 3.376, standard deviation 0.690
Population of 103 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1488   51     6    649.0    0.694    10
  1489   51    19    649.0    0.672    12
  1490   22     5    432.0    0.422     7
  1491   10    13    640.0    0.769     6
  1492    5     9    647.0    0.562     2
  1493    5    16    644.0    0.609     3
  1494    5     6    652.0    0.608     0
  1495    5     2    646.0    0.542     0
  1496    5     3    641.0    0.868     1
  1497    5     5    644.0    0.982     0
  1498    5     8    646.0    0.645     3
  1499    5    11    289.0    0.176     3
Total extinctions: 0
Generation time: 9.164 sec (10.115 average)

 ****** Running generation 4839 ****** 

Population's average fitness: 494.48544 stdev: 135.89494
Best fitness: 652.00000 - size: (3, 1) - species 1491 - id 327229
Average adjusted fitness: 0.594
Mean genetic distance 3.399, standard deviation 0.648
Population of 101 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1488   52     6    646.0    0.393    11
  1489   52     8    637.0    0.469    13
  1490   23     4    646.0    0.470     8
  1491   11     3    652.0    0.667     0
  1492    6     7    643.0    0.603     3
  1493    6     1    652.0    0.642     0
