nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net6.bin out/guided_maps/6 out/guided_maps/progress6.txt out/guided_maps/fitness6.svg>> out/guided_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.29000 stdev: 1.64496
Best fitness: 337.00000 - size: (1, 2) - species 20 - id 20
Average adjusted fitness: 0.470
Mean genetic distance 5.954, standard deviation 1.924
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   201   14     1    379.0    0.485    10
   202   12    20    352.0    0.504     8
   203   12     1    434.0    0.647     6
   204    8     2    358.0    0.482     1
   205    7     6    370.0    0.620     3
   206    3     6    455.0    0.687     0
   207    0     2       --       --     0
Total extinctions: 0
Generation time: 26.308 sec (29.913 average)

 ****** Running generation 347 ****** 

Population's average fitness: 363.50435 stdev: 42.40270
Best fitness: 465.00000 - size: (7, 6) - species 191 - id 26408

Species 185 with 4 members is stagnated: removing it

Species 199 with 3 members is stagnated: removing it
Average adjusted fitness: 0.604
Mean genetic distance 4.319, standard deviation 0.874
Population of 112 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   30     5    390.0    0.638     1
   189   29     5    449.0    0.770    12
   190   28    14    389.0    0.570     7
   191   28     2    465.0    0.692    12
   192   28    10    368.0    0.454     3
   194   27     6    379.0    0.562    10
   195   26     2    417.0    0.504     7
   196   25     3    374.0    0.564    12
   197   25     4    406.0    0.573     7
   198   24    15    332.0    0.490    14
   200   19     2    366.0    0.572     9
   201   15    12    338.0    0.513    11
   202   13     5    443.0    0.594     9
   203   13     4    437.0    0.893     7
   204    9     9    355.0    0.533     2
   205    8     6    388.0    0.610     4
   206    4     3    441.0    0.623     1
   207    1     5    394.0    0.724     0
Total extinctions: 0
Generation time: 26.011 sec (29.314 average)

 ****** Running generation 348 ****** 

Population's average fitness: 363.34821 stdev: 39.89131
Best fitness: 457.00000 - size: (7, 7) - species 191 - id 26521

Species 198 with 15 members is stagnated: removing it
Average adjusted fitness: 0.655
Mean genetic distance 4.350, standard deviation 0.847
Population of 103 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   31     5    408.0    0.639     2
   189   30    16    393.0    0.683    13
   190   29     1    404.0    0.595     8
   191   29     6    457.0    0.810    13
   192   29    11    436.0    0.676     4
   194   28     7    421.0    0.635    11
   195   27    10    445.0    0.776     8
   196   26     8    387.0    0.604    13
   197   26     6    426.0    0.753     8
   200   20     5    344.0    0.533    10
   201   16     5    450.0    0.678    12
   202   14     7    410.0    0.622    10
   203   14     1    448.0    0.585     8
   204   10     2    404.0    0.491     0
   205    9     4    442.0    0.627     0
   206    5     8    440.0    0.714     2
   207    2     1    414.0    0.722     0
Total extinctions: 0
Generation time: 25.653 sec (28.873 average)

 ****** Running generation 349 ****** 

Population's average fitness: 359.64078 stdev: 53.13709
Best fitness: 452.00000 - size: (7, 7) - species 191 - id 26558
Average adjusted fitness: 0.800
Mean genetic distance 4.359, standard deviation 0.862
Population of 108 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   32    14    435.0    0.826     3
   189   31     3    418.0    0.808    14
   190   30    13    336.0    0.736     9
   191   30     3    452.0    0.820    14
   192   30     8    384.0    0.694     5
   194   29     1    414.0    0.762    12
   195   28     7    421.0    0.838     9
   196   27     4    390.0    0.771    14
   197   27     3    429.0    0.731     9
   200   21     3    429.0    0.804    11
   201   17    10    418.0    0.757    13
   202   15     7    438.0    0.866    11
   203   15     7    417.0    0.920     9
   204   11     6    380.0    0.785     1
   205   10     7    368.0    0.793     1
   206    6     3    389.0    0.791     3
   207    3     9    410.0    0.905     1
Total extinctions: 0
Generation time: 21.941 sec (27.852 average)

 ****** Running generation 350 ****** 

Population's average fitness: 374.32407 stdev: 39.11588
Best fitness: 493.00000 - size: (7, 7) - species 194 - id 26462

Species 191 with 3 members is stagnated: removing it

Species 196 with 4 members is stagnated: removing it

Species 189 with 3 members is stagnated: removing it
Average adjusted fitness: 0.563
Mean genetic distance 4.324, standard deviation 0.873
Population of 98 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   33     5    423.0    0.494     4
   190   31     1    433.0    0.589    10
   192   31     1    452.0    0.580     6
   194   30     8    493.0    1.000    13
   195   29    22    446.0    0.586    10
   197   28     2    371.0    0.455    10
   200   22    10    375.0    0.467    12
   201   18     7    418.0    0.518    14
   202   16     2    381.0    0.482    12
   203   16    17    413.0    0.545    10
   204   12     6    459.0    0.513     0
   205   11     1    434.0    0.536     2
   206    7     9    385.0    0.528     4
   207    4     4    432.0    0.588     0
   208    0     2       --       --     0
   209    0     1       --       --     0
Total extinctions: 0
Generation time: 22.758 sec (27.037 average)

 ****** Running generation 351 ****** 

Population's average fitness: 373.40816 stdev: 43.42689
Best fitness: 480.00000 - size: (7, 7) - species 190 - id 26520

Species 201 with 7 members is stagnated: removing it
Average adjusted fitness: 0.646
Mean genetic distance 4.317, standard deviation 0.878
Population of 104 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   34     4    448.0    0.734     5
   190   32     1    480.0    1.000    11
   192   32     4    404.0    0.728     7
   194   31     2    425.0    0.641    14
   195   30     1    475.0    0.621    11
   197   29    36    360.0    0.559    11
   200   23     3    407.0    0.585    13
   202   17     2    397.0    0.597    13
   203   17     6    395.0    0.560    11
   204   13    10    469.0    0.677     0
   205   12     1    365.0    0.588     3
   206    8     3    425.0    0.591     5
   207    5     7    423.0    0.634     1
   208    1     9    414.0    0.634     0
   209    1    12    352.0    0.541     0
   210    0     3       --       --     0
Total extinctions: 0
Generation time: 20.985 sec (26.218 average)

 ****** Running generation 352 ****** 

Population's average fitness: 368.54808 stdev: 44.14070
Best fitness: 466.00000 - size: (5, 5) - species 197 - id 26667

Species 194 with 2 members is stagnated: removing it
Average adjusted fitness: 0.644
Mean genetic distance 4.395, standard deviation 0.871
Population of 105 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   35    12    433.0    0.744     6
   190   33     6    369.0    0.638    12
   192   33     2    365.0    0.568     8
   195   31    24    398.0    0.746    12
   197   30     2    466.0    0.622     0
   200   24     9    378.0    0.606    14
   202   18     8    375.0    0.599    14
   203   18     1    388.0    0.529    12
   204   14     2    455.0    0.724     1
   205   13     4    374.0    0.657     4
   206    9     5    388.0    0.570     6
   207    6     4    413.0    0.572     2
   208    2     8    425.0    0.627     0
   209    2     7    419.0    0.652     0
   210    1     9    449.0    0.807     0
   211    0     1       --       --     0
   212    0     1       --       --     0
Total extinctions: 0
Generation time: 22.672 sec (25.567 average)

 ****** Running generation 353 ****** 

Population's average fitness: 375.53333 stdev: 44.57868
Best fitness: 524.00000 - size: (8, 8) - species 195 - id 26723

Species 202 with 8 members is stagnated: removing it

Species 200 with 9 members is stagnated: removing it
Average adjusted fitness: 0.542
Mean genetic distance 4.465, standard deviation 0.872
Population of 99 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   36     5    448.0    0.556     7
   190   34     1    385.0    0.429    13
   192   34     6    342.0    0.216     9
   195   32     6    524.0    0.547     0
   197   31     1    434.0    0.567     1
   203   19     1    418.0    0.669    13
   204   15    11    441.0    0.647     2
   205   14     4    385.0    0.527     5
   206   10     4    431.0    0.501     7
   207    7    22    351.0    0.417     3
   208    3     2    444.0    0.577     0
   209    3     1    441.0    0.615     0
   210    2     7    441.0    0.574     1
   211    1    15    390.0    0.581     0
   212    1    11    429.0    0.703     0
   213    0     1       --       --     0
   214    0     1       --       --     0
Total extinctions: 0
Generation time: 22.858 sec (24.831 average)

 ****** Running generation 354 ****** 

Population's average fitness: 376.50505 stdev: 62.09123
Best fitness: 568.00000 - size: (7, 8) - species 207 - id 26751
Average adjusted fitness: 0.644
Mean genetic distance 4.458, standard deviation 0.879
Population of 109 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   37     8    438.0    0.647     8
   190   35     1    381.0    0.659    14
   192   35     3    401.0    0.655    10
   195   33    17    391.0    0.623     1
   197   32     3    334.0    0.574     2
   203   20     7    355.0    0.612    14
   204   16     2    449.0    0.675     3
   205   15     4    467.0    0.709     0
   206   11     2    393.0    0.643     8
   207    8     3    568.0    0.607     0
   208    4    10    421.0    0.638     1
   209    4     7    406.0    0.705     1
   210    3     7    444.0    0.689     2
   211    2     2    433.0    0.645     0
   212    2     6    460.0    0.718     0
   213    1     5    348.0    0.599     0
   214    1    21    319.0    0.546     0
   215    0     1       --       --     0
Total extinctions: 0
Generation time: 22.344 sec (24.130 average)

 ****** Running generation 355 ****** 

Population's average fitness: 366.75229 stdev: 40.75552
Best fitness: 481.00000 - size: (8, 8) - species 211 - id 26722

Species 190 with 1 members is stagnated: removing it

Species 203 with 7 members is stagnated: removing it
Average adjusted fitness: 0.558
Mean genetic distance 4.502, standard deviation 0.858
Population of 104 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   38     3    437.0    0.591     9
   192   36     5    450.0    0.652    11
   195   34     7    442.0    0.462     2
   197   33    11    373.0    0.468     3
   204   17     3    406.0    0.599     4
   205   16     4    378.0    0.557     1
   206   12     6    378.0    0.555     9
   207    9     1    378.0    0.547     1
   208    5     3    432.0    0.594     2
   209    5     8    415.0    0.562     2
   210    4     4    426.0    0.659     3
   211    3     1    481.0    0.672     0
   212    3     5    426.0    0.531     1
   213    2     4    380.0    0.517     0
   214    2     7    442.0    0.470     0
   215    1    32    354.0    0.486     0
Total extinctions: 0
Generation time: 24.143 sec (23.567 average)

 ****** Running generation 356 ****** 

Population's average fitness: 367.81731 stdev: 43.53464
Best fitness: 462.00000 - size: (7, 7) - species 197 - id 26724
Average adjusted fitness: 0.603
Mean genetic distance 4.469, standard deviation 0.893
Population of 106 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   39     5    382.0    0.548    10
   192   37     3    386.0    0.435    12
   195   35    11    385.0    0.458     3
   197   34     1    462.0    0.590     4
   204   18     9    408.0    0.655     5
   205   17     3    444.0    0.713     2
   206   13     9    405.0    0.538    10
   207   10     6    373.0    0.613     2
   208    6     7    397.0    0.636     3
   209    6     2    441.0    0.688     3
   210    5     6    440.0    0.749     4
   211    4    11    370.0    0.600     1
   212    4    15    383.0    0.581     2
   213    3     3    435.0    0.525     0
   214    3     9    433.0    0.755     1
   215    2     6    419.0    0.561     0
Total extinctions: 0
Generation time: 23.040 sec (23.241 average)

 ****** Running generation 357 ****** 

Population's average fitness: 370.59434 stdev: 36.57656
Best fitness: 465.00000 - size: (8, 8) - species 214 - id 26722
Average adjusted fitness: 0.511
Mean genetic distance 4.479, standard deviation 0.896
Population of 106 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   40    11    386.0    0.459    11
   192   38     8    362.0    0.294    13
   195   36     9    417.0    0.493     4
   197   35     3    422.0    0.771     5
   204   19     4    414.0    0.589     6
   205   18     3    459.0    0.690     3
   206   14     2    407.0    0.514    11
   207   11    14    377.0    0.396     3
   208    7     4    392.0    0.435     4
   209    7    16    368.0    0.457     4
   210    6     5    422.0    0.575     5
   211    5     1    394.0    0.455     2
   212    5     4    424.0    0.535     3
   213    4     9    435.0    0.551     1
   214    4     5    465.0    0.402     0
   215    3     8    418.0    0.553     1
Total extinctions: 0
Generation time: 23.099 sec (22.949 average)

 ****** Running generation 358 ****** 

Population's average fitness: 381.63208 stdev: 38.99718
Best fitness: 506.00000 - size: (7, 7) - species 192 - id 26520
Average adjusted fitness: 0.476
Mean genetic distance 4.383, standard deviation 0.861
Population of 105 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   41     6    445.0    0.514    12
   192   39     3    506.0    0.520     0
   195   37    11    405.0    0.420     5
   197   36     4    376.0    0.415     6
   204   20     4    407.0    0.403     7
   205   19     4    390.0    0.475     4
   206   15     4    442.0    0.684    12
   207   12     2    468.0    0.466     4
   208    8     5    442.0    0.466     5
   209    8    12    441.0    0.486     5
   210    7     7    429.0    0.540     6
   211    6    10    383.0    0.479     3
   212    6    18    406.0    0.398     4
   213    5     2    398.0    0.395     2
   214    5    10    377.0    0.409     1
   215    4     2    446.0    0.545     0
   216    0     1       --       --     0
Total extinctions: 0
Generation time: 23.366 sec (22.721 average)

 ****** Running generation 359 ****** 

Population's average fitness: 376.54286 stdev: 37.87600
Best fitness: 474.00000 - size: (7, 7) - species 214 - id 26449
Average adjusted fitness: 0.455
Mean genetic distance 4.348, standard deviation 0.806
Population of 108 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   42     6    404.0    0.384    13
   192   40     8    388.0    0.317     1
   195   38    10    411.0    0.344     6
   197   37     4    440.0    0.550     7
   204   21     8    423.0    0.420     8
   205   20     7    372.0    0.302     5
   206   16     7    454.0    0.518    13
   207   13    21    369.0    0.403     5
   208    9     5    400.0    0.415     6
   209    9     7    438.0    0.507     6
   210    8     1    427.0    0.508     7
   211    7     2    412.0    0.400     4
   212    7     1    449.0    0.567     5
   213    6     4    400.0    0.475     3
   214    6     2    474.0    0.489     0
   215    5     9    404.0    0.561     1
   216    1     6    397.0    0.575     0
Total extinctions: 0
Generation time: 23.537 sec (22.880 average)

 ****** Running generation 360 ****** 

Population's average fitness: 380.45370 stdev: 46.38993
Best fitness: 503.00000 - size: (7, 7) - species 207 - id 27023
Average adjusted fitness: 0.693
Mean genetic distance 4.351, standard deviation 0.815
Population of 107 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   43     4    460.0    0.730    14
   192   41     1    436.0    0.684     2
   195   39     1    469.0    0.676     7
   197   38     1    401.0    0.653     8
   204   22    14    423.0    0.673     9
   205   21     3    440.0    0.650     6
   206   17     4    430.0    0.702    14
   207   14     5    503.0    0.657     6
   208   10     9    407.0    0.677     7
   209   10     3    479.0    0.680     0
   210    9     2    410.0    0.755     8
   211    8     3    378.0    0.663     5
   212    8    11    457.0    0.879     6
   213    7    17    375.0    0.628     4
   214    7    16    421.0    0.709     1
   215    6     8    431.0    0.680     2
   216    2     4    436.0    0.691     0
   217    0     1       --       --     0
Total extinctions: 0
Generation time: 23.366 sec (22.941 average)

 ****** Running generation 361 ****** 

Population's average fitness: 386.46729 stdev: 40.58827
Best fitness: 563.00000 - size: (7, 7) - species 213 - id 27100

Species 186 with 4 members is stagnated: removing it
Average adjusted fitness: 0.342
Mean genetic distance 4.400, standard deviation 0.871
Population of 111 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   192   42    12    352.0    0.224     3
   195   40     7    365.0    0.272     8
   197   39     2    372.0    0.298     9
   204   23     2    463.0    0.408    10
   205   22     7    384.0    0.271     7
   206   18     7    471.0    0.435     0
   207   15     4    438.0    0.324     7
   208   11     4    426.0    0.335     8
   209   11    25    401.0    0.350     1
   210   10     4    390.0    0.336     9
   211    9     8    375.0    0.284     6
   212    9     3    430.0    0.303     7
   213    8     8    563.0    0.369     0
   214    8     1    435.0    0.328     2
   215    7     1    448.0    0.378     0
   216    3     6    453.0    0.413     0
   217    1    10    421.0    0.478     0
Total extinctions: 0
Generation time: 23.161 sec (23.159 average)

 ****** Running generation 362 ****** 

Population's average fitness: 373.55856 stdev: 54.76003
Best fitness: 503.00000 - size: (7, 7) - species 207 - id 27154
Average adjusted fitness: 0.650
Mean genetic distance 4.363, standard deviation 0.818
Population of 109 members in 20 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   192   43     4    462.0    0.595     4
   195   41     1    381.0    0.633     9
   197   40     6    372.0    0.647    10
   204   24     2    380.0    0.661    11
   205   23     6    382.0    0.532     8
   206   19     6    467.0    0.704     1
   207   16     2    503.0    0.755     8
   208   12     7    418.0    0.623     9
   209   12     2    459.0    0.668     2
   210   11     4    427.0    0.712    10
   211   10     3    398.0    0.642     7
   212   10     8    371.0    0.634     8
   213    9    15    449.0    0.749     1
   214    9    11    325.0    0.523     3
   215    8     7    389.0    0.694     1
   216    4     6    461.0    0.630     0
   217    2    12    432.0    0.654     0
   218    0     4       --       --     0
   219    0     1       --       --     0
   220    0     2       --       --     0
Total extinctions: 0
Generation time: 24.714 sec (23.363 average)

 ****** Running generation 363 ****** 

Population's average fitness: 379.60550 stdev: 42.70703
Best fitness: 471.00000 - size: (7, 9) - species 206 - id 27095
Average adjusted fitness: 0.719
Mean genetic distance 4.524, standard deviation 0.883
Population of 113 members in 20 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   192   44     7    406.0    0.704     5
   195   42    16    390.0    0.760    10
   197   41     3    386.0    0.709    11
   204   25     7    423.0    0.696    12
   205   24     2    385.0    0.701     9
   206   20    11    471.0    0.807     2
   207   17     6    370.0    0.645     9
   208   13     8    408.0    0.733    10
   209   13    11    356.0    0.580     3
   210   12     3    403.0    0.709    11
   211   11     2    355.0    0.623     8
   212   11     1    465.0    0.754     0
   213   10     2    441.0    0.672     2
   214   10     6    463.0    0.800     4
   215    9     2    450.0    0.698     0
   216    5     2    401.0    0.718     1
   217    3     5    442.0    0.761     0
   218    1    12    432.0    0.855     0
   219    1     3    362.0    0.677     0
   220    1     4    399.0    0.776     0
Total extinctions: 0
Generation time: 24.127 sec (23.490 average)

 ****** Running generation 364 ****** 

Population's average fitness: 381.23009 stdev: 35.70479
Best fitness: 460.00000 - size: (6, 9) - species 218 - id 27126
Average adjusted fitness: 0.603
Mean genetic distance 4.421, standard deviation 0.904
Population of 112 members in 20 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   192   45     1    428.0    0.595     6
   195   43     3    456.0    0.569    11
   197   42     3    422.0    0.662    12
   204   26     6    423.0    0.572    13
   205   25     3    382.0    0.540    10
   206   21     2    435.0    0.667     3
   207   18     2    431.0    0.590    10
   208   14     3    432.0    0.696    11
   209   14     2    409.0    0.520     4
   210   13    15    426.0    0.731    12
   211   12     4    382.0    0.560     9
   212   12     8    429.0    0.846     1
   213   11     1    411.0    0.684     3
   214   11     3    391.0    0.602     5
   215   10    48    372.0    0.537     1
   216    6     1    352.0    0.231     2
   217    4     2    413.0    0.552     1
   218    2     1    460.0    0.711     0
   219    2     3    382.0    0.542     0
   220    2     1    419.0    0.657     0
Total extinctions: 0
Generation time: 24.483 sec (23.704 average)

 ****** Running generation 365 ****** 

Population's average fitness: 375.80357 stdev: 47.25611
Best fitness: 460.00000 - size: (7, 8) - species 215 - id 26961
Average adjusted fitness: 0.752
Mean genetic distance 4.298, standard deviation 0.904
Population of 125 members in 21 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   192   46     3    412.0    0.867     7
   195   44     4    384.0    0.756    12
   197   43     7    379.0    0.746    13
   204   27     6    415.0    0.716    14
   205   26     3    410.0    0.794    11
   206   22    10    417.0    0.812     4
   207   19    12    371.0    0.376    11
   208   15    10    422.0    0.806    12
   209   15     8    452.0    0.857     5
   210   14     3    441.0    0.792    13
   211   13     2    382.0    0.740    10
   212   13     7    415.0    0.748     2
   213   12     7    382.0    0.783     4
   214   12     1    404.0    0.771     6
   215   11     7    460.0    0.785     0
   216    7     3    366.0    0.739     3
   217    5     2    384.0    0.585     2
   218    3    13    411.0    0.864     1
   219    3     7    383.0    0.691     0
   220    3     9    393.0    0.814     1
   221    0     1       --       --     0
Total extinctions: 0
Generation time: 24.376 sec (23.727 average)

 ****** Running generation 366 ****** 

Population's average fitness: 373.12000 stdev: 39.24663
Best fitness: 498.00000 - size: (6, 4) - species 212 - id 27237

Species 204 with 6 members is stagnated: removing it
Average adjusted fitness: 0.445
Mean genetic distance 4.212, standard deviation 0.904
Population of 111 members in 20 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   192   47     2    385.0    0.412     8
   195   45     2    380.0    0.388    13
   197   44     3    413.0    0.478    14
   205   27     6    377.0    0.433    12
   206   23     6    453.0    0.535     5
   207   20     5    398.0    0.357    12
   208   16     8    437.0    0.570    13
   209   16     3    430.0    0.547     6
   210   15     5    385.0    0.452    14
   211   14     7    359.0    0.225    11
   212   14     1    498.0    0.458     0
   213   13     1    379.0    0.416     5
   214   13     9    422.0    0.674     7
   215   12     2    440.0    0.463     1
   216    8    16    380.0    0.308     4
   217    6     5    378.0    0.425     3
   218    4     4    437.0    0.511     2
   219    4    14    382.0    0.405     1
   220    4     4    436.0    0.499     0
   221    1     8    347.0    0.352     0
Total extinctions: 0
Generation time: 27.273 sec (24.150 average)

 ****** Running generation 367 ****** 

Population's average fitness: 374.72973 stdev: 35.64943
Best fitness: 483.00000 - size: (8, 8) - species 214 - id 27367

Species 197 with 3 members is stagnated: removing it

Species 210 with 5 members is stagnated: removing it
Average adjusted fitness: 0.483
Mean genetic distance 4.103, standard deviation 0.874
Population of 110 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   192   48     6    462.0    0.530     9
   195   46     2    388.0    0.514    14
   205   28     7    426.0    0.516    13
   206   24     7    445.0    0.555     6
   207   21    24    389.0    0.523    13
   208   17     4    419.0    0.568    14
   209   17     6    392.0    0.488     7
   211   15     1    413.0    0.408    12
   212   15    11    344.0    0.359     1
   213   14     6    350.0    0.387     6
   214   14     5    483.0    0.501     0
   215   13     4    407.0    0.553     2
   216    9     1    405.0    0.419     5
   217    7     4    369.0    0.405     4
   218    5    14    367.0    0.369     3
   219    5     1    462.0    0.597     0
   220    5     3    406.0    0.505     1
   221    2     2    409.0    0.492     0
   222    0     2       --       --     0
Total extinctions: 0
Generation time: 24.758 sec (24.316 average)

 ****** Running generation 368 ****** 

Population's average fitness: 378.20909 stdev: 45.19334
Best fitness: 487.00000 - size: (8, 8) - species 214 - id 27367

Species 195 with 2 members is stagnated: removing it

Species 208 with 4 members is stagnated: removing it
Average adjusted fitness: 0.665
Mean genetic distance 4.164, standard deviation 0.876
Population of 108 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   192   49    13    426.0    0.688    10
   205   29     5    415.0    0.608    14
   206   25     4    462.0    0.734     7
   207   22     6    469.0    0.707    14
   209   18     5    417.0    0.677     8
   211   16     5    372.0    0.642    13
   212   16    19    366.0    0.517     2
   213   15     1    405.0    0.624     7
   214   15    12    487.0    0.699     0
   215   14     2    374.0    0.586     3
   216   10     6    402.0    0.735     6
   217    8     4    444.0    0.734     0
   218    6     5    433.0    0.647     4
   219    6     3    426.0    0.810     1
   220    6     4    387.0    0.629     2
   221    3     9    386.0    0.654     1
   222    1     5    376.0    0.611     0
Total extinctions: 0
Generation time: 22.488 sec (24.228 average)

 ****** Running generation 369 ****** 

Population's average fitness: 373.86111 stdev: 41.62786
Best fitness: 456.00000 - size: (7, 5) - species 216 - id 27395

Species 205 with 5 members is stagnated: removing it

Species 207 with 6 members is stagnated: removing it
Average adjusted fitness: 0.604
Mean genetic distance 4.203, standard deviation 0.872
Population of 103 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   192   50     3    444.0    0.554    11
   206   26     9    456.0    0.805     8
   209   19     5    422.0    0.722     9
   211   17    10    390.0    0.550    14
   212   17    16    453.0    0.586     3
   213   16    14    349.0    0.481     8
   214   16     2    445.0    0.651     1
   215   15    11    387.0    0.539     4
   216   11     7    456.0    0.439     7
   217    9     4    445.0    0.678     0
   218    7     1    384.0    0.565     5
   219    7     3    428.0    0.547     2
   220    7     6    453.0    0.709     0
   221    4     6    433.0    0.669     0
   222    2     6    425.0    0.569     0
Total extinctions: 0
Generation time: 23.165 sec (24.191 average)

 ****** Running generation 370 ****** 

Population's average fitness: 378.93204 stdev: 45.45867
Best fitness: 466.00000 - size: (7, 8) - species 212 - id 27462

Species 211 with 10 members is stagnated: removing it
Average adjusted fitness: 0.520
Mean genetic distance 4.252, standard deviation 0.870
Population of 98 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   192   51     1    413.0    0.553    12
   206   27     9    444.0    0.525     9
   209   20     7    417.0    0.472    10
   212   18    12    466.0    0.578     4
   213   17     7    458.0    0.505     9
   214   17     1    461.0    0.715     2
   215   16     4    388.0    0.415     5
   216   12     4    465.0    0.427     0
   217   10    13    372.0    0.289     1
   218    8     5    373.0    0.480     6
   219    8    12    399.0    0.436     3
   220    8     6    464.0    0.642     0
   221    5    10    465.0    0.723     0
   222    3     7    450.0    0.517     0
Total extinctions: 0
Generation time: 21.433 sec (23.998 average)

 ****** Running generation 371 ****** 

Population's average fitness: 375.52041 stdev: 55.67934
Best fitness: 471.00000 - size: (7, 8) - species 212 - id 27462
Average adjusted fitness: 0.791
Mean genetic distance 4.240, standard deviation 0.842
Population of 100 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   192   52    20    442.0    0.935    13
   206   28     6    445.0    0.824    10
   209   21     5    465.0    0.758    11
   212   19     5    471.0    0.829     5
   213   18     1    398.0    0.748    10
   214   18     8    359.0    0.749     3
   215   17     9    424.0    0.769     6
   216   13     4    414.0    0.780     1
   217   11     7    439.0    0.797     2
   218    9     2    395.0    0.776     7
   219    9     2    450.0    0.681     4
   220    9    17    420.0    0.762     1
   221    6     4    471.0    0.848     0
   222    4     5    435.0    0.826     1
   223    0     2       --       --     0
   224    0     3       --       --     0
Total extinctions: 0
Generation time: 19.897 sec (23.671 average)

 ****** Running generation 372 ****** 

Population's average fitness: 379.44000 stdev: 42.40385
Best fitness: 470.00000 - size: (9, 10) - species 215 - id 27464
Average adjusted fitness: 0.618
Mean genetic distance 4.213, standard deviation 0.876
Population of 105 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   192   53     1    433.0    0.558    14
   206   29     3    442.0    0.688    11
   209   22     2    425.0    0.704    12
   212   20     2    391.0    0.555     6
   213   19     8    408.0    0.737    11
   214   19     5    415.0    0.552     4
   215   18     9    470.0    0.626     0
   216   14     6    388.0    0.436     2
   217   12    13    463.0    0.593     0
   218   10     3    389.0    0.434     8
   219   10     9    387.0    0.597     5
   220   10     6    467.0    0.731     0
   221    7     3    428.0    0.677     1
   222    5     5    427.0    0.494     2
   223    1    27    461.0    0.794     0
   224    1     3    414.0    0.703     0
Total extinctions: 0
Generation time: 20.166 sec (23.217 average)

 ****** Running generation 373 ****** 

Population's average fitness: 374.07619 stdev: 46.72792
Best fitness: 499.00000 - size: (7, 8) - species 217 - id 27591

Species 192 with 1 members is stagnated: removing it
Average adjusted fitness: 0.476
Mean genetic distance 4.177, standard deviation 0.895
Population of 105 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   206   30     3    367.0    0.309    12
   209   23     1    411.0    0.545    13
   212   21    17    383.0    0.364     7
   213   20     5    395.0    0.371    12
   214   20     1    371.0    0.354     5
   215   19     8    393.0    0.386     1
   216   15     3    395.0    0.402     3
   217   13    15    499.0    0.532     0
   218   11     1    386.0    0.408     9
   219   11     2    423.0    0.448     6
   220   11    11    437.0    0.554     1
   221    8     8    435.0    0.680     2
   222    6     1    440.0    0.615     3
   223    2     4    485.0    0.569     0
   224    2    25    449.0    0.611     0
Total extinctions: 0
Generation time: 20.948 sec (22.899 average)

 ****** Running generation 374 ****** 

